

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 10:16:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   800                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   801  0070  161F               	bsf	31,4	;volatile
   802                           
   803                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   804  0071  159F               	bsf	31,3	;volatile
   805                           
   806                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   807  0072  151F               	bsf	31,2	;volatile
   808  0073                     l724:
   809                           
   810                           ;ADC.c: 86:     if (canal == 8) {
   811  0073  3008               	movlw	8
   812  0074  0673               	xorwf	canalADC@canal,w
   813  0075  1D03               	btfss	3,2
   814  0076  2878               	goto	u91
   815  0077  2879               	goto	u90
   816  0078                     u91:
   817  0078  287F               	goto	l728
   818  0079                     u90:
   819  0079                     l726:
   820                           
   821                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   822  0079  1283               	bcf	3,5	;RP0=0, select bank0
   823  007A  1303               	bcf	3,6	;RP1=0, select bank0
   824  007B  169F               	bsf	31,5	;volatile
   825                           
   826                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   827  007C  121F               	bcf	31,4	;volatile
   828                           
   829                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   830  007D  119F               	bcf	31,3	;volatile
   831                           
   832                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   833  007E  111F               	bcf	31,2	;volatile
   834  007F                     l728:
   835                           
   836                           ;ADC.c: 94:     if (canal == 9) {
   837  007F  3009               	movlw	9
   838  0080  0673               	xorwf	canalADC@canal,w
   839  0081  1D03               	btfss	3,2
   840  0082  2884               	goto	u101
   841  0083  2885               	goto	u100
   842  0084                     u101:
   843  0084  288B               	goto	l732
   844  0085                     u100:
   845  0085                     l730:
   846                           
   847                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
   848  0085  1283               	bcf	3,5	;RP0=0, select bank0
   849  0086  1303               	bcf	3,6	;RP1=0, select bank0
   850  0087  169F               	bsf	31,5	;volatile
   851                           
   852                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
   853  0088  121F               	bcf	31,4	;volatile
   854                           
   855                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
   856  0089  119F               	bcf	31,3	;volatile
   857                           
   858                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
   859  008A  151F               	bsf	31,2	;volatile
   860  008B                     l732:
   861                           
   862                           ;ADC.c: 102:     if (canal == 10) {
   863  008B  300A               	movlw	10
   864  008C  0673               	xorwf	canalADC@canal,w
   865  008D  1D03               	btfss	3,2
   866  008E  2890               	goto	u111
   867  008F  2891               	goto	u110
   868  0090                     u111:
   869  0090  2897               	goto	l736
   870  0091                     u110:
   871  0091                     l734:
   872                           
   873                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
   874  0091  1283               	bcf	3,5	;RP0=0, select bank0
   875  0092  1303               	bcf	3,6	;RP1=0, select bank0
   876  0093  169F               	bsf	31,5	;volatile
   877                           
   878                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
   879  0094  121F               	bcf	31,4	;volatile
   880                           
   881                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
   882  0095  159F               	bsf	31,3	;volatile
   883                           
   884                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
   885  0096  111F               	bcf	31,2	;volatile
   886  0097                     l736:
   887                           
   888                           ;ADC.c: 111:     if (canal == 11) {
   889  0097  300B               	movlw	11
   890  0098  0673               	xorwf	canalADC@canal,w
   891  0099  1D03               	btfss	3,2
   892  009A  289C               	goto	u121
   893  009B  289D               	goto	u120
   894  009C                     u121:
   895  009C  28A3               	goto	l740
   896  009D                     u120:
   897  009D                     l738:
   898                           
   899                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
   900  009D  1283               	bcf	3,5	;RP0=0, select bank0
   901  009E  1303               	bcf	3,6	;RP1=0, select bank0
   902  009F  169F               	bsf	31,5	;volatile
   903                           
   904                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
   905  00A0  121F               	bcf	31,4	;volatile
   906                           
   907                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
   908  00A1  159F               	bsf	31,3	;volatile
   909                           
   910                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
   911  00A2  151F               	bsf	31,2	;volatile
   912  00A3                     l740:
   913                           
   914                           ;ADC.c: 120:     if (canal == 12) {
   915  00A3  300C               	movlw	12
   916  00A4  0673               	xorwf	canalADC@canal,w
   917  00A5  1D03               	btfss	3,2
   918  00A6  28A8               	goto	u131
   919  00A7  28A9               	goto	u130
   920  00A8                     u131:
   921  00A8  28AF               	goto	l744
   922  00A9                     u130:
   923  00A9                     l742:
   924                           
   925                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
   926  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   927  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   928  00AB  169F               	bsf	31,5	;volatile
   929                           
   930                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
   931  00AC  161F               	bsf	31,4	;volatile
   932                           
   933                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
   934  00AD  119F               	bcf	31,3	;volatile
   935                           
   936                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
   937  00AE  111F               	bcf	31,2	;volatile
   938  00AF                     l744:
   939                           
   940                           ;ADC.c: 129:     if (canal == 13) {
   941  00AF  300D               	movlw	13
   942  00B0  0673               	xorwf	canalADC@canal,w
   943  00B1  1D03               	btfss	3,2
   944  00B2  28B4               	goto	u141
   945  00B3  28B5               	goto	u140
   946  00B4                     u141:
   947  00B4  28BB               	goto	l80
   948  00B5                     u140:
   949  00B5                     l746:
   950                           
   951                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
   952  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   953  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   954  00B7  169F               	bsf	31,5	;volatile
   955                           
   956                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
   957  00B8  161F               	bsf	31,4	;volatile
   958                           
   959                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
   960  00B9  119F               	bcf	31,3	;volatile
   961                           
   962                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
   963  00BA  151F               	bsf	31,2	;volatile
   964  00BB                     l80:	
   965                           ;ADC.c: 135:     }
   966                           
   967                           
   968                           ;ADC.c: 137:     ADCON0bits.GO = 1;
   969  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   970  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   971  00BD  149F               	bsf	31,1	;volatile
   972  00BE                     l81:
   973  00BE  0008               	return
   974  00BF                     __end_of_canalADC:
   975                           
   976                           	psect	text3
   977  011D                     __ptext3:	
   978 ;; *************** function _Setup *****************
   979 ;; Defined at:
   980 ;;		line 88 in file "mainEsclavo3.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _Setup
  1010  011D                     _Setup:
  1011  011D                     l676:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _Setup: [wreg+status,2]
  1014                           
  1015  011D  1683               	bsf	3,5	;RP0=1, select bank3
  1016  011E  1703               	bsf	3,6	;RP1=1, select bank3
  1017  011F  0188               	clrf	8	;volatile
  1018  0120  0189               	clrf	9	;volatile
  1019  0121                     l678:
  1020  0121  1408               	bsf	8,0	;volatile
  1021  0122                     l680:
  1022  0122  3001               	movlw	1
  1023  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0125  0085               	movwf	5	;volatile
  1026  0126                     l682:
  1027  0126  0186               	clrf	6	;volatile
  1028  0127                     l684:
  1029  0127  0187               	clrf	7	;volatile
  1030  0128                     l686:
  1031  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1033  012A  0185               	clrf	5	;volatile
  1034  012B                     l688:
  1035  012B  0186               	clrf	6	;volatile
  1036  012C                     l54:
  1037  012C  0008               	return
  1038  012D                     __end_of_Setup:
  1039                           
  1040                           	psect	text4
  1041  010A                     __ptext4:	
  1042 ;; *************** function _ISR *****************
  1043 ;; Defined at:
  1044 ;;		line 45 in file "mainEsclavo3.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          3       0       0       0       0
  1061 ;;      Totals:         3       0       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		Interrupt level 1
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _ISR
  1073  010A                     _ISR:
  1074  010A                     i1l748:
  1075                           
  1076                           ;mainEsclavo3.c: 46:             PORTBbits.RB1 = 1;
  1077  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1078  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1079  010C  1F0C               	btfss	12,6	;volatile
  1080  010D  290F               	goto	u15_21
  1081  010E  2910               	goto	u15_20
  1082  010F                     u15_21:
  1083  010F  2916               	goto	i1l40
  1084  0110                     u15_20:
  1085  0110                     i1l750:
  1086                           
  1087                           ;mainEsclavo3.c: 48: 
  1088  0110  081E               	movf	30,w	;volatile
  1089  0111  00F0               	movwf	??_ISR
  1090  0112  0870               	movf	??_ISR,w
  1091  0113  00F4               	movwf	_varADC	;volatile
  1092  0114                     i1l752:
  1093                           
  1094                           ;mainEsclavo3.c: 50:             PORTB = 0;
  1095  0114  130C               	bcf	12,6	;volatile
  1096  0115                     i1l754:
  1097                           
  1098                           ;mainEsclavo3.c: 51:             PORTBbits.RB0 = 1;
  1099  0115  149F               	bsf	31,1	;volatile
  1100  0116                     i1l40:
  1101  0116  0872               	movf	??_ISR+2,w
  1102  0117  008A               	movwf	10
  1103  0118  0E71               	swapf	??_ISR+1,w
  1104  0119  0083               	movwf	3
  1105  011A  0EFE               	swapf	btemp,f
  1106  011B  0E7E               	swapf	btemp,w
  1107  011C  0009               	retfie
  1108  011D                     __end_of_ISR:
  1109  007E                     btemp	set	126	;btemp
  1110  007E                     wtemp0	set	126
  1111                           
  1112                           	psect	intentry
  1113  0004                     __pintentry:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _ISR: [wreg]
  1116                           
  1117  0004                     interrupt_function:
  1118  007E                     saved_w	set	btemp
  1119  0004  00FE               	movwf	btemp
  1120  0005  0E03               	swapf	3,w
  1121  0006  00F1               	movwf	??_ISR+1
  1122  0007  080A               	movf	10,w
  1123  0008  00F2               	movwf	??_ISR+2
  1124  0009  120A  118A  290A   	ljmp	_ISR
  1125                           
  1126                           	psect	config
  1127                           
  1128                           ;Config register CONFIG1 @ 0x2007
  1129                           ;	Oscillator Selection bits
  1130                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1131                           ;	Watchdog Timer Enable bit
  1132                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1133                           ;	Power-up Timer Enable bit
  1134                           ;	PWRTE = OFF, PWRT disabled
  1135                           ;	RE3/MCLR pin function select bit
  1136                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1137                           ;	Code Protection bit
  1138                           ;	CP = OFF, Program memory code protection is disabled
  1139                           ;	Data Code Protection bit
  1140                           ;	CPD = OFF, Data memory code protection is disabled
  1141                           ;	Brown Out Reset Selection bits
  1142                           ;	BOREN = OFF, BOR disabled
  1143                           ;	Internal External Switchover bit
  1144                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1145                           ;	Fail-Safe Clock Monitor Enabled bit
  1146                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1147                           ;	Low Voltage Programming Enable bit
  1148                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1149                           ;	In-Circuit Debugger Mode bit
  1150                           ;	DEBUG = 0x1, unprogrammed default
  1151  2007                     	org	8199
  1152  2007  20D4               	dw	8404
  1153                           
  1154                           ;Config register CONFIG2 @ 0x2008
  1155                           ;	Brown-out Reset Selection bit
  1156                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1157                           ;	Flash Program Memory Self Write Enable bits
  1158                           ;	WRT = OFF, Write protection off
  1159  2008                     	org	8200
  1160  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_canalADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     210
                              _Setup
                           _canalADC
                          _configADC
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 10:16:31 2021

                     l54 012C                       l80 00BB                       l81 00BE  
                     l84 0109                       u10 001A                       u11 0019  
                     u20 0025                       u21 0024                       u30 0031  
                     u31 0030                       u40 003D                       u41 003C  
                     u50 0049                       u51 0048                       u60 0055  
                     u61 0054                       u70 0061                       u71 0060  
                     u80 006D                       u81 006C                       u90 0079  
                     u91 0078                      l700 002B                      l710 0049  
                    l702 0031                      l720 0067                      l712 004F  
                    l704 0037                      l730 0085                      l722 006D  
                    l714 0055                      l706 003D                      l740 00A3  
                    l732 008B                      l724 0073                      l716 005B  
                    l708 0043                      l742 00A9                      l734 0091  
                    l726 0079                      l718 0061                      l680 0122  
                    l744 00AF                      l736 0097                      l728 007F  
                    l760 00C9                      l682 0126                      l746 00B5  
                    l738 009D                      l690 00F5                      l770 00DB  
                    l762 00CF                      l684 0127                      l676 011D  
                    l692 0015                      l780 00EF                      l772 00E1  
                    l764 00D3                      l756 00BF                      l686 0128  
                    l678 0121                      l694 001A                      l782 00F0  
                    l774 00E7                      l766 00D9                      l758 00C4  
                    l688 012B                      l696 0020                      l776 00E8  
                    l768 00DA                      l698 0025                      l778 00E9  
                    u100 0085                      u101 0084                      u110 0091  
                    u111 0090                      u120 009D                      u121 009C  
                    u130 00A9                      u131 00A8                      u140 00B5  
                    u141 00B4                      u160 00D9                      u161 00D8  
                    u170 00E1                      u171 00E0                      u180 00E7  
                    u181 00E6                      u190 00EF                      u191 00EE  
                    _ISR 010A                     ?_ISR 0070                     _ADIF 0066  
                   i1l40 0116                     _main 00BF                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l750 0110                    i1l752 0114  
                  i1l754 0115                    i1l748 010A                    u15_20 0110  
                  u15_21 010F                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _Setup 011D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00F5                   ??_main 0074                   ?_Setup 0070  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_canalADC 00BF  
                 _varADC 0074                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_Setup 012D       __size_of_configADC 0015  
                ??_Setup 0073               __pmaintext 00BF               __pintentry 0004  
              ?_canalADC 0070        __end_of_configADC 010A                _ANSELbits 0188  
                __ptext1 00F5                  __ptext2 0014                  __ptext3 011D  
                __ptext4 010A               ??_canalADC 0073             __size_of_ISR 0013  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 011D              __pbssCOMMON 0074                ___latbits 0002  
      __size_of_canalADC 00AB                _configADC 00F5           __size_of_Setup 0010  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configADC 0070               _ADCON0bits 001F               _ADCON1bits 009F  
               _canalADC 0014            canalADC@canal 0073            __size_of_main 0036  
            ??_configADC 0073               _INTCONbits 000B                 intlevel1 0000  
