

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:56:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   829  001D  121F               	bcf	31,4	;volatile
   830                           
   831                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   832  001E  119F               	bcf	31,3	;volatile
   833                           
   834                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   835  001F  111F               	bcf	31,2	;volatile
   836  0020                     l734:
   837                           
   838                           ;ADC.c: 23:     if (canal == 1) {
   839  0020  0373               	decf	canalADC@canal,w
   840  0021  1D03               	btfss	3,2
   841  0022  2824               	goto	u21
   842  0023  2825               	goto	u20
   843  0024                     u21:
   844  0024  282B               	goto	l738
   845  0025                     u20:
   846  0025                     l736:
   847                           
   848                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   849  0025  1283               	bcf	3,5	;RP0=0, select bank0
   850  0026  1303               	bcf	3,6	;RP1=0, select bank0
   851  0027  129F               	bcf	31,5	;volatile
   852                           
   853                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   854  0028  121F               	bcf	31,4	;volatile
   855                           
   856                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   857  0029  119F               	bcf	31,3	;volatile
   858                           
   859                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   860  002A  151F               	bsf	31,2	;volatile
   861  002B                     l738:
   862                           
   863                           ;ADC.c: 32:     if (canal == 2) {
   864  002B  3002               	movlw	2
   865  002C  0673               	xorwf	canalADC@canal,w
   866  002D  1D03               	btfss	3,2
   867  002E  2830               	goto	u31
   868  002F  2831               	goto	u30
   869  0030                     u31:
   870  0030  2837               	goto	l742
   871  0031                     u30:
   872  0031                     l740:
   873                           
   874                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   875  0031  1283               	bcf	3,5	;RP0=0, select bank0
   876  0032  1303               	bcf	3,6	;RP1=0, select bank0
   877  0033  129F               	bcf	31,5	;volatile
   878                           
   879                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   880  0034  121F               	bcf	31,4	;volatile
   881                           
   882                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   883  0035  159F               	bsf	31,3	;volatile
   884                           
   885                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   886  0036  111F               	bcf	31,2	;volatile
   887  0037                     l742:
   888                           
   889                           ;ADC.c: 41:     if (canal == 3) {
   890  0037  3003               	movlw	3
   891  0038  0673               	xorwf	canalADC@canal,w
   892  0039  1D03               	btfss	3,2
   893  003A  283C               	goto	u41
   894  003B  283D               	goto	u40
   895  003C                     u41:
   896  003C  2843               	goto	l746
   897  003D                     u40:
   898  003D                     l744:
   899                           
   900                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   901  003D  1283               	bcf	3,5	;RP0=0, select bank0
   902  003E  1303               	bcf	3,6	;RP1=0, select bank0
   903  003F  129F               	bcf	31,5	;volatile
   904                           
   905                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   906  0040  121F               	bcf	31,4	;volatile
   907                           
   908                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   909  0041  159F               	bsf	31,3	;volatile
   910                           
   911                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   912  0042  151F               	bsf	31,2	;volatile
   913  0043                     l746:
   914                           
   915                           ;ADC.c: 50:     if (canal == 4) {
   916  0043  3004               	movlw	4
   917  0044  0673               	xorwf	canalADC@canal,w
   918  0045  1D03               	btfss	3,2
   919  0046  2848               	goto	u51
   920  0047  2849               	goto	u50
   921  0048                     u51:
   922  0048  284F               	goto	l750
   923  0049                     u50:
   924  0049                     l748:
   925                           
   926                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   927  0049  1283               	bcf	3,5	;RP0=0, select bank0
   928  004A  1303               	bcf	3,6	;RP1=0, select bank0
   929  004B  129F               	bcf	31,5	;volatile
   930                           
   931                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   932  004C  161F               	bsf	31,4	;volatile
   933                           
   934                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   935  004D  119F               	bcf	31,3	;volatile
   936                           
   937                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   938  004E  111F               	bcf	31,2	;volatile
   939  004F                     l750:
   940                           
   941                           ;ADC.c: 59:     if (canal == 5) {
   942  004F  3005               	movlw	5
   943  0050  0673               	xorwf	canalADC@canal,w
   944  0051  1D03               	btfss	3,2
   945  0052  2854               	goto	u61
   946  0053  2855               	goto	u60
   947  0054                     u61:
   948  0054  285B               	goto	l754
   949  0055                     u60:
   950  0055                     l752:
   951                           
   952                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   953  0055  1283               	bcf	3,5	;RP0=0, select bank0
   954  0056  1303               	bcf	3,6	;RP1=0, select bank0
   955  0057  129F               	bcf	31,5	;volatile
   956                           
   957                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   958  0058  161F               	bsf	31,4	;volatile
   959                           
   960                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   961  0059  119F               	bcf	31,3	;volatile
   962                           
   963                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   964  005A  151F               	bsf	31,2	;volatile
   965  005B                     l754:
   966                           
   967                           ;ADC.c: 68:     if (canal == 6) {
   968  005B  3006               	movlw	6
   969  005C  0673               	xorwf	canalADC@canal,w
   970  005D  1D03               	btfss	3,2
   971  005E  2860               	goto	u71
   972  005F  2861               	goto	u70
   973  0060                     u71:
   974  0060  2867               	goto	l758
   975  0061                     u70:
   976  0061                     l756:
   977                           
   978                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   979  0061  1283               	bcf	3,5	;RP0=0, select bank0
   980  0062  1303               	bcf	3,6	;RP1=0, select bank0
   981  0063  129F               	bcf	31,5	;volatile
   982                           
   983                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   984  0064  161F               	bsf	31,4	;volatile
   985                           
   986                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   987  0065  159F               	bsf	31,3	;volatile
   988                           
   989                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   990  0066  111F               	bcf	31,2	;volatile
   991  0067                     l758:
   992                           
   993                           ;ADC.c: 77:     if (canal == 7) {
   994  0067  3007               	movlw	7
   995  0068  0673               	xorwf	canalADC@canal,w
   996  0069  1D03               	btfss	3,2
   997  006A  286C               	goto	u81
   998  006B  286D               	goto	u80
   999  006C                     u81:
  1000  006C  2873               	goto	l762
  1001  006D                     u80:
  1002  006D                     l760:
  1003                           
  1004                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1005  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  006F  129F               	bcf	31,5	;volatile
  1008                           
  1009                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1010  0070  161F               	bsf	31,4	;volatile
  1011                           
  1012                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1013  0071  159F               	bsf	31,3	;volatile
  1014                           
  1015                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1016  0072  151F               	bsf	31,2	;volatile
  1017  0073                     l762:
  1018                           
  1019                           ;ADC.c: 86:     if (canal == 8) {
  1020  0073  3008               	movlw	8
  1021  0074  0673               	xorwf	canalADC@canal,w
  1022  0075  1D03               	btfss	3,2
  1023  0076  2878               	goto	u91
  1024  0077  2879               	goto	u90
  1025  0078                     u91:
  1026  0078  287F               	goto	l766
  1027  0079                     u90:
  1028  0079                     l764:
  1029                           
  1030                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1031  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1032  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1033  007B  169F               	bsf	31,5	;volatile
  1034                           
  1035                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1036  007C  121F               	bcf	31,4	;volatile
  1037                           
  1038                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1039  007D  119F               	bcf	31,3	;volatile
  1040                           
  1041                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1042  007E  111F               	bcf	31,2	;volatile
  1043  007F                     l766:
  1044                           
  1045                           ;ADC.c: 94:     if (canal == 9) {
  1046  007F  3009               	movlw	9
  1047  0080  0673               	xorwf	canalADC@canal,w
  1048  0081  1D03               	btfss	3,2
  1049  0082  2884               	goto	u101
  1050  0083  2885               	goto	u100
  1051  0084                     u101:
  1052  0084  288B               	goto	l770
  1053  0085                     u100:
  1054  0085                     l768:
  1055                           
  1056                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1057  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0087  169F               	bsf	31,5	;volatile
  1060                           
  1061                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1062  0088  121F               	bcf	31,4	;volatile
  1063                           
  1064                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1065  0089  119F               	bcf	31,3	;volatile
  1066                           
  1067                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1068  008A  151F               	bsf	31,2	;volatile
  1069  008B                     l770:
  1070                           
  1071                           ;ADC.c: 102:     if (canal == 10) {
  1072  008B  300A               	movlw	10
  1073  008C  0673               	xorwf	canalADC@canal,w
  1074  008D  1D03               	btfss	3,2
  1075  008E  2890               	goto	u111
  1076  008F  2891               	goto	u110
  1077  0090                     u111:
  1078  0090  2897               	goto	l774
  1079  0091                     u110:
  1080  0091                     l772:
  1081                           
  1082                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1083  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0093  169F               	bsf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1088  0094  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1091  0095  159F               	bsf	31,3	;volatile
  1092                           
  1093                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1094  0096  111F               	bcf	31,2	;volatile
  1095  0097                     l774:
  1096                           
  1097                           ;ADC.c: 111:     if (canal == 11) {
  1098  0097  300B               	movlw	11
  1099  0098  0673               	xorwf	canalADC@canal,w
  1100  0099  1D03               	btfss	3,2
  1101  009A  289C               	goto	u121
  1102  009B  289D               	goto	u120
  1103  009C                     u121:
  1104  009C  28A3               	goto	l778
  1105  009D                     u120:
  1106  009D                     l776:
  1107                           
  1108                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1109  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1110  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1111  009F  169F               	bsf	31,5	;volatile
  1112                           
  1113                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1114  00A0  121F               	bcf	31,4	;volatile
  1115                           
  1116                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1117  00A1  159F               	bsf	31,3	;volatile
  1118                           
  1119                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1120  00A2  151F               	bsf	31,2	;volatile
  1121  00A3                     l778:
  1122                           
  1123                           ;ADC.c: 120:     if (canal == 12) {
  1124  00A3  300C               	movlw	12
  1125  00A4  0673               	xorwf	canalADC@canal,w
  1126  00A5  1D03               	btfss	3,2
  1127  00A6  28A8               	goto	u131
  1128  00A7  28A9               	goto	u130
  1129  00A8                     u131:
  1130  00A8  28AF               	goto	l782
  1131  00A9                     u130:
  1132  00A9                     l780:
  1133                           
  1134                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1135  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00AB  169F               	bsf	31,5	;volatile
  1138                           
  1139                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1140  00AC  161F               	bsf	31,4	;volatile
  1141                           
  1142                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1143  00AD  119F               	bcf	31,3	;volatile
  1144                           
  1145                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1146  00AE  111F               	bcf	31,2	;volatile
  1147  00AF                     l782:
  1148                           
  1149                           ;ADC.c: 129:     if (canal == 13) {
  1150  00AF  300D               	movlw	13
  1151  00B0  0673               	xorwf	canalADC@canal,w
  1152  00B1  1D03               	btfss	3,2
  1153  00B2  28B4               	goto	u141
  1154  00B3  28B5               	goto	u140
  1155  00B4                     u141:
  1156  00B4  28BB               	goto	l84
  1157  00B5                     u140:
  1158  00B5                     l784:
  1159                           
  1160                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1161  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00B7  169F               	bsf	31,5	;volatile
  1164                           
  1165                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1166  00B8  161F               	bsf	31,4	;volatile
  1167                           
  1168                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1169  00B9  119F               	bcf	31,3	;volatile
  1170                           
  1171                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1172  00BA  151F               	bsf	31,2	;volatile
  1173  00BB                     l84:	
  1174                           ;ADC.c: 135:     }
  1175                           
  1176                           
  1177                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1178  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00BD  149F               	bsf	31,1	;volatile
  1181  00BE                     l85:
  1182  00BE  0008               	return
  1183  00BF                     __end_of_canalADC:
  1184                           
  1185                           	psect	text4
  1186  0143                     __ptext4:	
  1187 ;; *************** function _Setup *****************
  1188 ;; Defined at:
  1189 ;;		line 90 in file "mainEsclavo3.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _Setup
  1219  0143                     _Setup:
  1220  0143                     l714:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _Setup: [wreg+status,2]
  1223                           
  1224  0143  1683               	bsf	3,5	;RP0=1, select bank3
  1225  0144  1703               	bsf	3,6	;RP1=1, select bank3
  1226  0145  0188               	clrf	8	;volatile
  1227  0146  0189               	clrf	9	;volatile
  1228  0147                     l716:
  1229  0147  1408               	bsf	8,0	;volatile
  1230  0148                     l718:
  1231  0148  3001               	movlw	1
  1232  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1233  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1234  014B  0085               	movwf	5	;volatile
  1235  014C                     l720:
  1236  014C  0186               	clrf	6	;volatile
  1237  014D                     l722:
  1238  014D  0187               	clrf	7	;volatile
  1239  014E                     l724:
  1240  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1241  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0150  0185               	clrf	5	;volatile
  1243  0151                     l726:
  1244  0151  0186               	clrf	6	;volatile
  1245  0152                     l58:
  1246  0152  0008               	return
  1247  0153                     __end_of_Setup:
  1248                           
  1249                           	psect	text5
  1250  00FE                     __ptext5:	
  1251 ;; *************** function _ISR *****************
  1252 ;; Defined at:
  1253 ;;		line 46 in file "mainEsclavo3.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          3       0       0       0       0
  1270 ;;      Totals:         3       0       0       0       0
  1271 ;;Total ram usage:        3 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		Interrupt level 1
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _ISR
  1282  00FE                     _ISR:
  1283  00FE                     i1l798:
  1284                           
  1285                           ;mainEsclavo3.c: 47:             PORTB = 0;
  1286  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1287  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0100  1F0C               	btfss	12,6	;volatile
  1289  0101  2903               	goto	u17_21
  1290  0102  2904               	goto	u17_20
  1291  0103                     u17_21:
  1292  0103  2911               	goto	i1l44
  1293  0104                     u17_20:
  1294  0104                     i1l800:
  1295                           
  1296                           ;mainEsclavo3.c: 48:             PORTBbits.RB1 = 1;
  1297  0104  3004               	movlw	4
  1298  0105  00F0               	movwf	??_ISR
  1299  0106                     u27_27:
  1300  0106  0BF0               	decfsz	??_ISR,f
  1301  0107  2906               	goto	u27_27
  1302  0108  2909               	nop2
  1303                           
  1304                           ;mainEsclavo3.c: 49:         }
  1305  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1306  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1307  010B  081E               	movf	30,w	;volatile
  1308  010C  00F0               	movwf	??_ISR
  1309  010D  0870               	movf	??_ISR,w
  1310  010E  00F7               	movwf	_varADC	;volatile
  1311  010F                     i1l802:
  1312                           
  1313                           ;mainEsclavo3.c: 51:         if (varADC >= 19) {
  1314  010F  130C               	bcf	12,6	;volatile
  1315  0110                     i1l804:
  1316                           
  1317                           ;mainEsclavo3.c: 52:             PORTB = 0;
  1318  0110  149F               	bsf	31,1	;volatile
  1319  0111                     i1l44:
  1320  0111  0872               	movf	??_ISR+2,w
  1321  0112  008A               	movwf	10
  1322  0113  0E71               	swapf	??_ISR+1,w
  1323  0114  0083               	movwf	3
  1324  0115  0EFE               	swapf	btemp,f
  1325  0116  0E7E               	swapf	btemp,w
  1326  0117  0009               	retfie
  1327  0118                     __end_of_ISR:
  1328  007E                     btemp	set	126	;btemp
  1329  007E                     wtemp0	set	126
  1330                           
  1331                           	psect	intentry
  1332  0004                     __pintentry:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _ISR: [wreg]
  1335                           
  1336  0004                     interrupt_function:
  1337  007E                     saved_w	set	btemp
  1338  0004  00FE               	movwf	btemp
  1339  0005  0E03               	swapf	3,w
  1340  0006  00F1               	movwf	??_ISR+1
  1341  0007  080A               	movf	10,w
  1342  0008  00F2               	movwf	??_ISR+2
  1343  0009  120A  118A  28FE   	ljmp	_ISR
  1344                           
  1345                           	psect	config
  1346                           
  1347                           ;Config register CONFIG1 @ 0x2007
  1348                           ;	Oscillator Selection bits
  1349                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1350                           ;	Watchdog Timer Enable bit
  1351                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1352                           ;	Power-up Timer Enable bit
  1353                           ;	PWRTE = OFF, PWRT disabled
  1354                           ;	RE3/MCLR pin function select bit
  1355                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1356                           ;	Code Protection bit
  1357                           ;	CP = OFF, Program memory code protection is disabled
  1358                           ;	Data Code Protection bit
  1359                           ;	CPD = OFF, Data memory code protection is disabled
  1360                           ;	Brown Out Reset Selection bits
  1361                           ;	BOREN = OFF, BOR disabled
  1362                           ;	Internal External Switchover bit
  1363                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1364                           ;	Fail-Safe Clock Monitor Enabled bit
  1365                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1366                           ;	Low Voltage Programming Enable bit
  1367                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1368                           ;	In-Circuit Debugger Mode bit
  1369                           ;	DEBUG = 0x1, unprogrammed default
  1370  2007                     	org	8199
  1371  2007  20D4               	dw	8404
  1372                           
  1373                           ;Config register CONFIG2 @ 0x2008
  1374                           ;	Brown-out Reset Selection bit
  1375                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1376                           ;	Flash Program Memory Self Write Enable bits
  1377                           ;	WRT = OFF, Write protection off
  1378  2008                     	org	8200
  1379  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 17:56:13 2021

            _SSPSTATbits 0094                       l49 00D8                       l58 0152  
                     l84 00BB                       l85 00BE                       l88 0142  
                     u10 001A                       u11 0019                       u20 0025  
                     u21 0024                       u30 0031                       u31 0030  
                     u40 003D                       u41 003C                       u50 0049  
                     u51 0048                       u60 0055                       u61 0054  
                     u70 0061                       u71 0060                       u80 006D  
                     u81 006C                       u90 0079                       u91 0078  
                    l104 0128                      l105 012D                      l720 014C  
                    l722 014D                      l714 0143                      l730 0015  
                    l724 014E                      l716 0147                      l740 0031  
                    l732 001A                      l726 0151                      l718 0148  
                    l750 004F                      l742 0037                      l734 0020  
                    l760 006D                      l752 0055                      l744 003D  
                    l736 0025                      l728 012E                      l770 008B  
                    l762 0073                      l754 005B                      l746 0043  
                    l738 002B                      l850 0122                      l780 00A9  
                    l772 0091                      l764 0079                      l756 0061  
                    l748 0049                      l852 0124                      l860 00C9  
                    l782 00AF                      l774 0097                      l766 007F  
                    l758 0067                      l854 0127                      l846 0119  
                    l870 00EA                      l862 00CF                      l784 00B5  
                    l776 009D                      l768 0085                      l848 0120  
                    l880 00F9                      l872 00F0                      l864 00E2  
                    l856 00BF                      l778 00A3                      l874 00F1  
                    l866 00E3                      l858 00C4                      l876 00F2  
                    l868 00E4                      l878 00F8                      u100 0085  
                    u101 0084                      u110 0091                      u111 0090  
                    u120 009D                      u121 009C                      u130 00A9  
                    u131 00A8                      u140 00B5                      u220 0120  
                    u141 00B4                      u221 011F                      u230 00E2  
                    u231 00E1                      u240 00EA                      u241 00E9  
                    u250 00F0                      u251 00EF                      u260 00F8  
                    u261 00F7                      _ISR 00FE                     ?_ISR 0070  
                   _ADIF 0066                     i1l44 0111                     _main 00BF  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 0104  
                  i1l802 010F                    i1l804 0110                    i1l798 00FE  
                  u17_20 0104                    u17_21 0103                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    u27_27 0106  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _Setup 0143                    pclath 000A          __end_of_spiInit 012E  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FE                   ??_main 0077                   ?_Setup 0070  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_canalADC 00BF  
