

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1098  0069                     ___flmul@temp:
  1099                           
  1100                           ; 2 bytes @ 0x49
  1101  0069                     	ds	2
  1102  006B                     ??_convert:
  1103                           
  1104                           ; 1 bytes @ 0x4B
  1105  006B                     	ds	2
  1106  006D                     main@entrada:
  1107                           
  1108                           ; 1 bytes @ 0x4D
  1109  006D                     	ds	1
  1110                           
  1111                           	psect	maintext
  1112  0B1F                     __pmaintext:	
  1113 ;;
  1114 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1115 ;;
  1116 ;; *************** function _main *****************
  1117 ;; Defined at:
  1118 ;;		line 67 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  entrada         1   77[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : B00/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       1       0       0       0
  1134 ;;      Temps:          0       0       4       0       0
  1135 ;;      Totals:         0       1       4       0       0
  1136 ;;Total ram usage:        5 bytes
  1137 ;; Hardware stack levels required when called:    4
  1138 ;; This function calls:
  1139 ;;		_Lcd_Clear
  1140 ;;		_Lcd_Init
  1141 ;;		_Lcd_Set_Cursor
  1142 ;;		_Lcd_Write_String
  1143 ;;		_Setup
  1144 ;;		_UARTDataReady
  1145 ;;		_UARTInit
  1146 ;;		_UARTReadChar
  1147 ;;		_UARTSendString
  1148 ;;		___fldiv
  1149 ;;		___flmul
  1150 ;;		___xxtofl
  1151 ;;		_canalADC
  1152 ;;		_configADC
  1153 ;;		_convert
  1154 ;;		_intToString
  1155 ;; This function is called by:
  1156 ;;		Startup code after reset
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _main
  1162  0B1F                     _main:
  1163  0B1F                     l4206:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1166                           
  1167                           
  1168                           ;main.c: 68:             ADIF = 0;
  1169  0B1F  160A  118A  234E  120A  158A  	fcall	_Setup
  1170                           
  1171                           ;main.c: 69:             ADCON0bits.GO = 1;
  1172  0B24  3000               	movlw	0
  1173  0B25  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0B26  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0B27  00A9               	movwf	UARTInit@baud_rate+3
  1176  0B28  3000               	movlw	0
  1177  0B29  00A8               	movwf	UARTInit@baud_rate+2
  1178  0B2A  3025               	movlw	37
  1179  0B2B  00A7               	movwf	UARTInit@baud_rate+1
  1180  0B2C  3080               	movlw	128
  1181  0B2D  00A6               	movwf	UARTInit@baud_rate
  1182  0B2E  01AA               	clrf	UARTInit@BRGH
  1183  0B2F  0AAA               	incf	UARTInit@BRGH,f
  1184  0B30  160A  118A  2642  120A  158A  	fcall	_UARTInit
  1185                           
  1186                           ;main.c: 70: 
  1187  0B35  160A  118A  2474  120A  158A  	fcall	_Lcd_Init
  1188                           
  1189                           ;main.c: 71:         }
  1190  0B3A  160A  118A  22F6  120A  158A  	fcall	_Lcd_Clear
  1191                           
  1192                           ;main.c: 73: 
  1193  0B3F  01F5               	clrf	Lcd_Set_Cursor@b
  1194  0B40  0AF5               	incf	Lcd_Set_Cursor@b,f
  1195  0B41  3001               	movlw	1
  1196  0B42  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1197  0B47                     l4208:
  1198                           
  1199                           ;main.c: 74:         convertir = 0;
  1200  0B47  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1201  0B48  00F5               	movwf	Lcd_Write_String@a
  1202  0B49  3080               	movlw	128
  1203  0B4A  00F6               	movwf	Lcd_Write_String@a+1
  1204  0B4B  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1205  0B50                     l4210:
  1206                           
  1207                           ;main.c: 75:         convertir2 = 0;
  1208  0B50  3008               	movlw	8
  1209  0B51  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0B52  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0B53  00E0               	movwf	??_main^(0+128)
  1212  0B54  0860               	movf	??_main^(0+128),w
  1213  0B55  00F5               	movwf	Lcd_Set_Cursor@b
  1214  0B56  3001               	movlw	1
  1215  0B57  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1216                           
  1217                           ;main.c: 76: 
  1218  0B5C  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1219  0B5D  00F5               	movwf	Lcd_Write_String@a
  1220  0B5E  3080               	movlw	128
  1221  0B5F  00F6               	movwf	Lcd_Write_String@a+1
  1222  0B60  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1223  0B65                     l4212:
  1224                           
  1225                           ;main.c: 77:         convertir = (varADC1 / (float) 255)*5;
  1226  0B65  300F               	movlw	15
  1227  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0B68  00E0               	movwf	??_main^(0+128)
  1230  0B69  0860               	movf	??_main^(0+128),w
  1231  0B6A  00F5               	movwf	Lcd_Set_Cursor@b
  1232  0B6B  3001               	movlw	1
  1233  0B6C  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1234  0B71                     l4214:
  1235                           
  1236                           ;main.c: 78:         convert(buf, convertir, 2);
  1237  0B71  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1238  0B72  00F5               	movwf	Lcd_Write_String@a
  1239  0B73  3080               	movlw	128
  1240  0B74  00F6               	movwf	Lcd_Write_String@a+1
  1241  0B75  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1242  0B7A                     l4216:
  1243                           
  1244                           ;main.c: 80:         Lcd_Write_String(buf);
  1245  0B7A  160A  118A  2311  120A  158A  	fcall	_configADC
  1246  0B7F                     l4218:
  1247                           
  1248                           ;main.c: 81: 
  1249  0B7F  3000               	movlw	0
  1250  0B80  160A  118A  2755  120A  158A  	fcall	_canalADC
  1251  0B85                     l4220:
  1252                           
  1253                           ;main.c: 86:         Lcd_Set_Cursor(2, 8);
  1254  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0B87  1F0C               	btfss	12,6	;volatile
  1257  0B88  2B8A               	goto	u6541
  1258  0B89  2B8B               	goto	u6540
  1259  0B8A                     u6541:
  1260  0B8A  2BBC               	goto	l4240
  1261  0B8B                     u6540:
  1262  0B8B                     l4222:
  1263                           
  1264                           ;main.c: 89: 
  1265  0B8B  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0B8C  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0B8D  0835               	movf	_bandera^(0+128),w
  1268  0B8E  1D03               	btfss	3,2
  1269  0B8F  2B91               	goto	u6551
  1270  0B90  2B92               	goto	u6550
  1271  0B91                     u6551:
  1272  0B91  2BA7               	goto	l4230
  1273  0B92                     u6550:
  1274  0B92                     l4224:
  1275                           
  1276                           ;main.c: 90:         Lcd_Set_Cursor(2, 15);
  1277  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0B94  081E               	movf	30,w	;volatile
  1280  0B95  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0B96  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0B97  00E0               	movwf	??_main^(0+128)
  1283  0B98  0860               	movf	??_main^(0+128),w
  1284  0B99  00FB               	movwf	_varADC1
  1285  0B9A                     l4226:
  1286                           
  1287                           ;main.c: 91:         Lcd_Write_String(UARTstring);
  1288  0B9A  3001               	movlw	1
  1289  0B9B  160A  118A  2755  120A  158A  	fcall	_canalADC
  1290  0BA0                     l4228:
  1291                           
  1292                           ;main.c: 92:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1293  0BA0  3001               	movlw	1
  1294  0BA1  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0BA2  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0BA3  00E0               	movwf	??_main^(0+128)
  1297  0BA4  0860               	movf	??_main^(0+128),w
  1298  0BA5  07B5               	addwf	_bandera^(0+128),f
  1299                           
  1300                           ;main.c: 93: 
  1301  0BA6  2BB8               	goto	l4236
  1302  0BA7                     l4230:
  1303                           
  1304                           ;main.c: 94: 
  1305  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0BA9  081E               	movf	30,w	;volatile
  1308  0BAA  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0BAB  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0BAC  00E0               	movwf	??_main^(0+128)
  1311  0BAD  0860               	movf	??_main^(0+128),w
  1312  0BAE  00B6               	movwf	_varADC2^(0+128)
  1313  0BAF                     l4232:
  1314                           
  1315                           ;main.c: 95: 
  1316  0BAF  3000               	movlw	0
  1317  0BB0  160A  118A  2755  120A  158A  	fcall	_canalADC
  1318  0BB5                     l4234:
  1319                           
  1320                           ;main.c: 96: 
  1321  0BB5  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0BB6  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0BB7  01B5               	clrf	_bandera^(0+128)
  1324  0BB8                     l4236:
  1325                           
  1326                           ;main.c: 100:             if (entrada == '+') {
  1327  0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0BBA  130C               	bcf	12,6	;volatile
  1330  0BBB                     l4238:
  1331                           
  1332                           ;main.c: 101:                 varUART++;
  1333  0BBB  149F               	bsf	31,1	;volatile
  1334  0BBC                     l4240:
  1335                           
  1336                           ;main.c: 106:                     varUART--;
  1337  0BBC  3000               	movlw	0
  1338  0BBD  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0BBE  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0BBF  00B1               	movwf	(_convertir+3)^(0+128)
  1341  0BC0  3000               	movlw	0
  1342  0BC1  00B0               	movwf	(_convertir+2)^(0+128)
  1343  0BC2  3000               	movlw	0
  1344  0BC3  00AF               	movwf	(_convertir+1)^(0+128)
  1345  0BC4  3000               	movlw	0
  1346  0BC5  00AE               	movwf	_convertir^(0+128)
  1347  0BC6                     l4242:
  1348                           
  1349                           ;main.c: 107:                 }
  1350  0BC6  3000               	movlw	0
  1351  0BC7  00AD               	movwf	(_convertir2+3)^(0+128)
  1352  0BC8  3000               	movlw	0
  1353  0BC9  00AC               	movwf	(_convertir2+2)^(0+128)
  1354  0BCA  3000               	movlw	0
  1355  0BCB  00AB               	movwf	(_convertir2+1)^(0+128)
  1356  0BCC  3000               	movlw	0
  1357  0BCD  00AA               	movwf	_convertir2^(0+128)
  1358  0BCE                     l4244:
  1359                           
  1360                           ;main.c: 109: 
  1361  0BCE  3040               	movlw	64
  1362  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0BD1  00D4               	movwf	___flmul@b+3
  1365  0BD2  30A0               	movlw	160
  1366  0BD3  00D3               	movwf	___flmul@b+2
  1367  0BD4  3000               	movlw	0
  1368  0BD5  00D2               	movwf	___flmul@b+1
  1369  0BD6  3000               	movlw	0
  1370  0BD7  00D1               	movwf	___flmul@b
  1371  0BD8  3043               	movlw	67
  1372  0BD9  00BA               	movwf	___fldiv@a+3
  1373  0BDA  307F               	movlw	127
  1374  0BDB  00B9               	movwf	___fldiv@a+2
  1375  0BDC  3000               	movlw	0
  1376  0BDD  00B8               	movwf	___fldiv@a+1
  1377  0BDE  3000               	movlw	0
  1378  0BDF  00B7               	movwf	___fldiv@a
  1379  0BE0  087B               	movf	_varADC1,w
  1380  0BE1  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0BE2  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0BE3  00E0               	movwf	??_main^(0+128)
  1383  0BE4  01E1               	clrf	(??_main^(0+128)+1)
  1384  0BE5  01E2               	clrf	(??_main^(0+128)+2)
  1385  0BE6  01E3               	clrf	(??_main^(0+128)+3)
  1386  0BE7  0863               	movf	(??_main+3)^(0+128),w
  1387  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0BEA  00AC               	movwf	___xxtofl@val+3
  1390  0BEB  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0BEC  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0BED  0862               	movf	(??_main+2)^(0+128),w
  1393  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0BF0  00AB               	movwf	___xxtofl@val+2
  1396  0BF1  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0BF2  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0BF3  0861               	movf	(??_main+1)^(0+128),w
  1399  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0BF6  00AA               	movwf	___xxtofl@val+1
  1402  0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0BF9  0860               	movf	??_main^(0+128),w
  1405  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0BFC  00A9               	movwf	___xxtofl@val
  1408  0BFD  3001               	movlw	1
  1409  0BFE  120A  158A  2086  120A  158A  	fcall	___xxtofl
  1410  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0C05  082C               	movf	?___xxtofl+3,w
  1413  0C06  00BE               	movwf	___fldiv@b+3
  1414  0C07  082B               	movf	?___xxtofl+2,w
  1415  0C08  00BD               	movwf	___fldiv@b+2
  1416  0C09  082A               	movf	?___xxtofl+1,w
  1417  0C0A  00BC               	movwf	___fldiv@b+1
  1418  0C0B  0829               	movf	?___xxtofl,w
  1419  0C0C  00BB               	movwf	___fldiv@b
  1420  0C0D  120A  158A  2142  120A  158A  	fcall	___fldiv
  1421  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0C14  083A               	movf	?___fldiv+3,w
  1424  0C15  00D8               	movwf	___flmul@a+3
  1425  0C16  0839               	movf	?___fldiv+2,w
  1426  0C17  00D7               	movwf	___flmul@a+2
  1427  0C18  0838               	movf	?___fldiv+1,w
  1428  0C19  00D6               	movwf	___flmul@a+1
  1429  0C1A  0837               	movf	?___fldiv,w
  1430  0C1B  00D5               	movwf	___flmul@a
  1431  0C1C  120A  118A  2480  120A  158A  	fcall	___flmul
  1432  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0C23  0854               	movf	?___flmul+3,w
  1435  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0C26  00B1               	movwf	(_convertir+3)^(0+128)
  1438  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0C29  0853               	movf	?___flmul+2,w
  1441  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0C2C  00B0               	movwf	(_convertir+2)^(0+128)
  1444  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0C2F  0852               	movf	?___flmul+1,w
  1447  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0C31  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0C32  00AF               	movwf	(_convertir+1)^(0+128)
  1450  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0C35  0851               	movf	?___flmul,w
  1453  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0C38  00AE               	movwf	_convertir^(0+128)
  1456  0C39                     l4246:
  1457                           
  1458                           ;main.c: 110: 
  1459  0C39  0831               	movf	(_convertir+3)^(0+128),w
  1460  0C3A  00CE               	movwf	(convert@a+3)^(0+128)
  1461  0C3B  0830               	movf	(_convertir+2)^(0+128),w
  1462  0C3C  00CD               	movwf	(convert@a+2)^(0+128)
  1463  0C3D  082F               	movf	(_convertir+1)^(0+128),w
  1464  0C3E  00CC               	movwf	(convert@a+1)^(0+128)
  1465  0C3F  082E               	movf	_convertir^(0+128),w
  1466  0C40  00CB               	movwf	convert@a^(0+128)
  1467  0C41  3002               	movlw	2
  1468  0C42  00CF               	movwf	convert@place^(0+128)
  1469  0C43  3000               	movlw	0
  1470  0C44  00D0               	movwf	(convert@place^(0+128)+1)
  1471  0C45  30C1               	movlw	(low (_buf| 0))& (0+255)
  1472  0C46  120A  118A  201E  120A  158A  	fcall	_convert
  1473  0C4B                     l4248:
  1474                           
  1475                           ;main.c: 111:             Lcd_Set_Cursor(2, 15);
  1476  0C4B  01F5               	clrf	Lcd_Set_Cursor@b
  1477  0C4C  0AF5               	incf	Lcd_Set_Cursor@b,f
  1478  0C4D  3002               	movlw	2
  1479  0C4E  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1480  0C53                     l4250:
  1481                           
  1482                           ;main.c: 112:             UARTstring = intToString(varUART);
  1483  0C53  30C1               	movlw	(low (_buf| 0))& (0+255)
  1484  0C54  00F5               	movwf	Lcd_Write_String@a
  1485  0C55  3000               	movlw	0
  1486  0C56  00F6               	movwf	Lcd_Write_String@a+1
  1487  0C57  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1488  0C5C                     l4252:
  1489                           
  1490                           ;main.c: 114: 
  1491  0C5C  3003               	movlw	3
  1492  0C5D  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0C5E  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0C5F  00E0               	movwf	??_main^(0+128)
  1495  0C60  0860               	movf	??_main^(0+128),w
  1496  0C61  00F3               	movwf	UARTSendString@max_length
  1497  0C62  30C1               	movlw	(low (_buf| 0))& (0+255)
  1498  0C63  160A  118A  2444  120A  158A  	fcall	_UARTSendString
  1499  0C68                     l4254:
  1500                           
  1501                           ;main.c: 116: 
  1502  0C68  3040               	movlw	64
  1503  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0C6B  00D4               	movwf	___flmul@b+3
  1506  0C6C  30A0               	movlw	160
  1507  0C6D  00D3               	movwf	___flmul@b+2
  1508  0C6E  3000               	movlw	0
  1509  0C6F  00D2               	movwf	___flmul@b+1
  1510  0C70  3000               	movlw	0
  1511  0C71  00D1               	movwf	___flmul@b
  1512  0C72  3043               	movlw	67
  1513  0C73  00BA               	movwf	___fldiv@a+3
  1514  0C74  307F               	movlw	127
  1515  0C75  00B9               	movwf	___fldiv@a+2
  1516  0C76  3000               	movlw	0
  1517  0C77  00B8               	movwf	___fldiv@a+1
  1518  0C78  3000               	movlw	0
  1519  0C79  00B7               	movwf	___fldiv@a
  1520  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0C7C  0836               	movf	_varADC2^(0+128),w
  1523  0C7D  00E0               	movwf	??_main^(0+128)
  1524  0C7E  01E1               	clrf	(??_main^(0+128)+1)
  1525  0C7F  01E2               	clrf	(??_main^(0+128)+2)
  1526  0C80  01E3               	clrf	(??_main^(0+128)+3)
  1527  0C81  0863               	movf	(??_main+3)^(0+128),w
  1528  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0C84  00AC               	movwf	___xxtofl@val+3
  1531  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0C87  0862               	movf	(??_main+2)^(0+128),w
  1534  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0C8A  00AB               	movwf	___xxtofl@val+2
  1537  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0C8D  0861               	movf	(??_main+1)^(0+128),w
  1540  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0C90  00AA               	movwf	___xxtofl@val+1
  1543  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0C93  0860               	movf	??_main^(0+128),w
  1546  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0C96  00A9               	movwf	___xxtofl@val
  1549  0C97  3001               	movlw	1
  1550  0C98  120A  158A  2086  120A  158A  	fcall	___xxtofl
  1551  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0C9F  082C               	movf	?___xxtofl+3,w
  1554  0CA0  00BE               	movwf	___fldiv@b+3
  1555  0CA1  082B               	movf	?___xxtofl+2,w
  1556  0CA2  00BD               	movwf	___fldiv@b+2
  1557  0CA3  082A               	movf	?___xxtofl+1,w
  1558  0CA4  00BC               	movwf	___fldiv@b+1
  1559  0CA5  0829               	movf	?___xxtofl,w
  1560  0CA6  00BB               	movwf	___fldiv@b
  1561  0CA7  120A  158A  2142  120A  158A  	fcall	___fldiv
  1562  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0CAE  083A               	movf	?___fldiv+3,w
  1565  0CAF  00D8               	movwf	___flmul@a+3
  1566  0CB0  0839               	movf	?___fldiv+2,w
  1567  0CB1  00D7               	movwf	___flmul@a+2
  1568  0CB2  0838               	movf	?___fldiv+1,w
  1569  0CB3  00D6               	movwf	___flmul@a+1
  1570  0CB4  0837               	movf	?___fldiv,w
  1571  0CB5  00D5               	movwf	___flmul@a
  1572  0CB6  120A  118A  2480  120A  158A  	fcall	___flmul
  1573  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0CBD  0854               	movf	?___flmul+3,w
  1576  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0CC0  00AD               	movwf	(_convertir2+3)^(0+128)
  1579  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0CC3  0853               	movf	?___flmul+2,w
  1582  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0CC6  00AC               	movwf	(_convertir2+2)^(0+128)
  1585  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0CC9  0852               	movf	?___flmul+1,w
  1588  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0CCC  00AB               	movwf	(_convertir2+1)^(0+128)
  1591  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0CCF  0851               	movf	?___flmul,w
  1594  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0CD2  00AA               	movwf	_convertir2^(0+128)
  1597  0CD3                     l4256:
  1598                           
  1599                           ;main.c: 117: 
  1600  0CD3  082D               	movf	(_convertir2+3)^(0+128),w
  1601  0CD4  00CE               	movwf	(convert@a+3)^(0+128)
  1602  0CD5  082C               	movf	(_convertir2+2)^(0+128),w
