

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1795  0AFD                     l2112:
  1796  0AFD  01F6               	clrf	___awdiv@sign
  1797  0AFE  0AF6               	incf	___awdiv@sign,f
  1798  0AFF                     l2114:
  1799  0AFF  1FF3               	btfss	___awdiv@dividend+1,7
  1800  0B00  2B02               	goto	u2611
  1801  0B01  2B03               	goto	u2610
  1802  0B02                     u2611:
  1803  0B02  2B0C               	goto	l2120
  1804  0B03                     u2610:
  1805  0B03                     l2116:
  1806  0B03  09F2               	comf	___awdiv@dividend,f
  1807  0B04  09F3               	comf	___awdiv@dividend+1,f
  1808  0B05  0AF2               	incf	___awdiv@dividend,f
  1809  0B06  1903               	skipnz
  1810  0B07  0AF3               	incf	___awdiv@dividend+1,f
  1811  0B08                     l2118:
  1812  0B08  3001               	movlw	1
  1813  0B09  00F4               	movwf	??___awdiv
  1814  0B0A  0874               	movf	??___awdiv,w
  1815  0B0B  06F6               	xorwf	___awdiv@sign,f
  1816  0B0C                     l2120:
  1817  0B0C  01F7               	clrf	___awdiv@quotient
  1818  0B0D  01F8               	clrf	___awdiv@quotient+1
  1819  0B0E                     l2122:
  1820  0B0E  0870               	movf	___awdiv@divisor,w
  1821  0B0F  0471               	iorwf	___awdiv@divisor+1,w
  1822  0B10  1903               	btfsc	3,2
  1823  0B11  2B13               	goto	u2621
  1824  0B12  2B14               	goto	u2620
  1825  0B13                     u2621:
  1826  0B13  2B4B               	goto	l2142
  1827  0B14                     u2620:
  1828  0B14                     l2124:
  1829  0B14  01F5               	clrf	___awdiv@counter
  1830  0B15  0AF5               	incf	___awdiv@counter,f
  1831  0B16  2B22               	goto	l2130
  1832  0B17                     l2126:
  1833  0B17  3001               	movlw	1
  1834  0B18                     u2635:
  1835  0B18  1003               	clrc
  1836  0B19  0DF0               	rlf	___awdiv@divisor,f
  1837  0B1A  0DF1               	rlf	___awdiv@divisor+1,f
  1838  0B1B  3EFF               	addlw	-1
  1839  0B1C  1D03               	skipz
  1840  0B1D  2B18               	goto	u2635
  1841  0B1E                     l2128:
  1842  0B1E  3001               	movlw	1
  1843  0B1F  00F4               	movwf	??___awdiv
  1844  0B20  0874               	movf	??___awdiv,w
  1845  0B21  07F5               	addwf	___awdiv@counter,f
  1846  0B22                     l2130:
  1847  0B22  1FF1               	btfss	___awdiv@divisor+1,7
  1848  0B23  2B25               	goto	u2641
  1849  0B24  2B26               	goto	u2640
  1850  0B25                     u2641:
  1851  0B25  2B17               	goto	l2126
  1852  0B26                     u2640:
  1853  0B26                     l2132:
  1854  0B26  3001               	movlw	1
  1855  0B27                     u2655:
  1856  0B27  1003               	clrc
  1857  0B28  0DF7               	rlf	___awdiv@quotient,f
  1858  0B29  0DF8               	rlf	___awdiv@quotient+1,f
  1859  0B2A  3EFF               	addlw	-1
  1860  0B2B  1D03               	skipz
  1861  0B2C  2B27               	goto	u2655
  1862  0B2D  0871               	movf	___awdiv@divisor+1,w
  1863  0B2E  0273               	subwf	___awdiv@dividend+1,w
  1864  0B2F  1D03               	skipz
  1865  0B30  2B33               	goto	u2665
  1866  0B31  0870               	movf	___awdiv@divisor,w
  1867  0B32  0272               	subwf	___awdiv@dividend,w
  1868  0B33                     u2665:
  1869  0B33  1C03               	skipc
  1870  0B34  2B36               	goto	u2661
  1871  0B35  2B37               	goto	u2660
  1872  0B36                     u2661:
  1873  0B36  2B3E               	goto	l2138
  1874  0B37                     u2660:
  1875  0B37                     l2134:
  1876  0B37  0870               	movf	___awdiv@divisor,w
  1877  0B38  02F2               	subwf	___awdiv@dividend,f
  1878  0B39  0871               	movf	___awdiv@divisor+1,w
  1879  0B3A  1C03               	skipc
  1880  0B3B  03F3               	decf	___awdiv@dividend+1,f
  1881  0B3C  02F3               	subwf	___awdiv@dividend+1,f
  1882  0B3D                     l2136:
  1883  0B3D  1477               	bsf	___awdiv@quotient,0
  1884  0B3E                     l2138:
  1885  0B3E  3001               	movlw	1
  1886  0B3F                     u2675:
  1887  0B3F  1003               	clrc
  1888  0B40  0CF1               	rrf	___awdiv@divisor+1,f
  1889  0B41  0CF0               	rrf	___awdiv@divisor,f
  1890  0B42  3EFF               	addlw	-1
  1891  0B43  1D03               	skipz
  1892  0B44  2B3F               	goto	u2675
  1893  0B45                     l2140:
  1894  0B45  3001               	movlw	1
  1895  0B46  02F5               	subwf	___awdiv@counter,f
  1896  0B47  1D03               	btfss	3,2
  1897  0B48  2B4A               	goto	u2681
  1898  0B49  2B4B               	goto	u2680
  1899  0B4A                     u2681:
  1900  0B4A  2B26               	goto	l2132
  1901  0B4B                     u2680:
  1902  0B4B                     l2142:
  1903  0B4B  0876               	movf	___awdiv@sign,w
  1904  0B4C  1903               	btfsc	3,2
  1905  0B4D  2B4F               	goto	u2691
  1906  0B4E  2B50               	goto	u2690
  1907  0B4F                     u2691:
  1908  0B4F  2B55               	goto	l2146
  1909  0B50                     u2690:
  1910  0B50                     l2144:
  1911  0B50  09F7               	comf	___awdiv@quotient,f
  1912  0B51  09F8               	comf	___awdiv@quotient+1,f
  1913  0B52  0AF7               	incf	___awdiv@quotient,f
  1914  0B53  1903               	skipnz
  1915  0B54  0AF8               	incf	___awdiv@quotient+1,f
  1916  0B55                     l2146:
  1917  0B55  0878               	movf	___awdiv@quotient+1,w
  1918  0B56  00F1               	movwf	?___awdiv+1
  1919  0B57  0877               	movf	___awdiv@quotient,w
  1920  0B58  00F0               	movwf	?___awdiv
  1921  0B59                     l453:
  1922  0B59  0008               	return
  1923  0B5A                     __end_of___awdiv:
  1924                           
  1925                           	psect	text5
  1926  0DA8                     __ptext5:	
  1927 ;; *************** function _decimalASCII *****************
  1928 ;; Defined at:
  1929 ;;		line 160 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  lectura         1    wreg     unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  lectura         1   30[BANK0 ] unsigned char 
  1934 ;;  cadena          5   31[BANK0 ] unsigned char [5]
  1935 ;;  convertir3      4   37[BANK0 ] float 
  1936 ;;  entero          1   36[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      PTR unsigned char 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0      11       0       0       0
  1948 ;;      Temps:          0       4       0       0       0
  1949 ;;      Totals:         0      15       0       0       0
  1950 ;;Total ram usage:       15 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		___fldiv
  1955 ;;		___flmul
  1956 ;;		___flsub
  1957 ;;		___fltol
  1958 ;;		___xxtofl
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _decimalASCII
  1966  0DA8                     _decimalASCII:
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _decimalASCII: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1970                           ;decimalASCII@lectura stored from wreg
  1971  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0DAA  00BE               	movwf	decimalASCII@lectura
  1974  0DAB                     l2702:
  1975                           
  1976                           ;main.c: 161: 
  1977  0DAB  3042               	movlw	66
  1978  0DAC  00A3               	movwf	___fldiv@a+3
  1979  0DAD  304C               	movlw	76
  1980  0DAE  00A2               	movwf	___fldiv@a+2
  1981  0DAF  3000               	movlw	0
  1982  0DB0  00A1               	movwf	___fldiv@a+1
  1983  0DB1  3000               	movlw	0
  1984  0DB2  00A0               	movwf	___fldiv@a
  1985  0DB3  083E               	movf	decimalASCII@lectura,w
  1986  0DB4  00BA               	movwf	??_decimalASCII
  1987  0DB5  01BB               	clrf	??_decimalASCII+1
  1988  0DB6  01BC               	clrf	??_decimalASCII+2
  1989  0DB7  01BD               	clrf	??_decimalASCII+3
  1990  0DB8  083D               	movf	??_decimalASCII+3,w
  1991  0DB9  00F3               	movwf	___xxtofl@val+3
  1992  0DBA  083C               	movf	??_decimalASCII+2,w
  1993  0DBB  00F2               	movwf	___xxtofl@val+2
  1994  0DBC  083B               	movf	??_decimalASCII+1,w
  1995  0DBD  00F1               	movwf	___xxtofl@val+1
  1996  0DBE  083A               	movf	??_decimalASCII,w
  1997  0DBF  00F0               	movwf	___xxtofl@val
  1998  0DC0  3001               	movlw	1
  1999  0DC1  120A  158A  24EE  120A  158A  	fcall	___xxtofl
  2000  0DC6  0873               	movf	?___xxtofl+3,w
  2001  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0DC9  00A7               	movwf	___fldiv@b+3
  2004  0DCA  0872               	movf	?___xxtofl+2,w
  2005  0DCB  00A6               	movwf	___fldiv@b+2
  2006  0DCC  0871               	movf	?___xxtofl+1,w
  2007  0DCD  00A5               	movwf	___fldiv@b+1
  2008  0DCE  0870               	movf	?___xxtofl,w
  2009  0DCF  00A4               	movwf	___fldiv@b
  2010  0DD0  120A  118A  201C  120A  158A  	fcall	___fldiv
  2011  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0DD7  0823               	movf	?___fldiv+3,w
  2014  0DD8  00C8               	movwf	decimalASCII@convertir3+3
  2015  0DD9  0822               	movf	?___fldiv+2,w
  2016  0DDA  00C7               	movwf	decimalASCII@convertir3+2
  2017  0DDB  0821               	movf	?___fldiv+1,w
  2018  0DDC  00C6               	movwf	decimalASCII@convertir3+1
  2019  0DDD  0820               	movf	?___fldiv,w
  2020  0DDE  00C5               	movwf	decimalASCII@convertir3
  2021  0DDF                     l2704:
  2022                           
  2023                           ;main.c: 162:     return valor;;main.c: 163: 
  2024  0DDF  0848               	movf	decimalASCII@convertir3+3,w
  2025  0DE0  00F3               	movwf	___fltol@f1+3
  2026  0DE1  0847               	movf	decimalASCII@convertir3+2,w
  2027  0DE2  00F2               	movwf	___fltol@f1+2
  2028  0DE3  0846               	movf	decimalASCII@convertir3+1,w
  2029  0DE4  00F1               	movwf	___fltol@f1+1
  2030  0DE5  0845               	movf	decimalASCII@convertir3,w
  2031  0DE6  00F0               	movwf	___fltol@f1
  2032  0DE7  120A  158A  23C9  120A  158A  	fcall	___fltol
  2033  0DEC  0870               	movf	?___fltol,w
  2034  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0DEF  00BA               	movwf	??_decimalASCII
  2037  0DF0  083A               	movf	??_decimalASCII,w
  2038  0DF1  00C4               	movwf	decimalASCII@entero
  2039  0DF2                     l2706:
  2040                           
  2041                           ;main.c: 165: }
  2042  0DF2  0844               	movf	decimalASCII@entero,w
  2043  0DF3  3E30               	addlw	48
  2044  0DF4  00BA               	movwf	??_decimalASCII
  2045  0DF5  083A               	movf	??_decimalASCII,w
  2046  0DF6  00BF               	movwf	decimalASCII@cadena
  2047  0DF7                     l2708:
  2048  0DF7  302E               	movlw	46
  2049  0DF8  00BA               	movwf	??_decimalASCII
  2050  0DF9  083A               	movf	??_decimalASCII,w
  2051  0DFA  00C0               	movwf	decimalASCII@cadena+1
  2052  0DFB                     l2710:
  2053  0DFB  0844               	movf	decimalASCII@entero,w
  2054  0DFC  00BA               	movwf	??_decimalASCII
  2055  0DFD  01BB               	clrf	??_decimalASCII+1
  2056  0DFE  01BC               	clrf	??_decimalASCII+2
  2057  0DFF  01BD               	clrf	??_decimalASCII+3
  2058  0E00  083D               	movf	??_decimalASCII+3,w
  2059  0E01  00F3               	movwf	___xxtofl@val+3
  2060  0E02  083C               	movf	??_decimalASCII+2,w
  2061  0E03  00F2               	movwf	___xxtofl@val+2
  2062  0E04  083B               	movf	??_decimalASCII+1,w
  2063  0E05  00F1               	movwf	___xxtofl@val+1
  2064  0E06  083A               	movf	??_decimalASCII,w
  2065  0E07  00F0               	movwf	___xxtofl@val
  2066  0E08  3001               	movlw	1
  2067  0E09  120A  158A  24EE  120A  158A  	fcall	___xxtofl
  2068  0E0E  0873               	movf	?___xxtofl+3,w
  2069  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0E11  00AB               	movwf	___flsub@a+3
  2072  0E12  0872               	movf	?___xxtofl+2,w
  2073  0E13  00AA               	movwf	___flsub@a+2
  2074  0E14  0871               	movf	?___xxtofl+1,w
  2075  0E15  00A9               	movwf	___flsub@a+1
  2076  0E16  0870               	movf	?___xxtofl,w
  2077  0E17  00A8               	movwf	___flsub@a
  2078  0E18  0848               	movf	decimalASCII@convertir3+3,w
  2079  0E19  00AF               	movwf	___flsub@b+3
  2080  0E1A  0847               	movf	decimalASCII@convertir3+2,w
  2081  0E1B  00AE               	movwf	___flsub@b+2
  2082  0E1C  0846               	movf	decimalASCII@convertir3+1,w
  2083  0E1D  00AD               	movwf	___flsub@b+1
  2084  0E1E  0845               	movf	decimalASCII@convertir3,w
  2085  0E1F  00AC               	movwf	___flsub@b
  2086  0E20  120A  158A  2115  120A  158A  	fcall	___flsub
  2087  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0E27  082B               	movf	?___flsub+3,w
  2090  0E28  00C8               	movwf	decimalASCII@convertir3+3
  2091  0E29  082A               	movf	?___flsub+2,w
  2092  0E2A  00C7               	movwf	decimalASCII@convertir3+2
  2093  0E2B  0829               	movf	?___flsub+1,w
  2094  0E2C  00C6               	movwf	decimalASCII@convertir3+1
  2095  0E2D  0828               	movf	?___flsub,w
  2096  0E2E  00C5               	movwf	decimalASCII@convertir3
  2097  0E2F                     l2712:
  2098  0E2F  3041               	movlw	65
  2099  0E30  00A3               	movwf	___flmul@b+3
  2100  0E31  3020               	movlw	32
  2101  0E32  00A2               	movwf	___flmul@b+2
  2102  0E33  3000               	movlw	0
  2103  0E34  00A1               	movwf	___flmul@b+1
  2104  0E35  3000               	movlw	0
  2105  0E36  00A0               	movwf	___flmul@b
  2106  0E37  0848               	movf	decimalASCII@convertir3+3,w
  2107  0E38  00A7               	movwf	___flmul@a+3
  2108  0E39  0847               	movf	decimalASCII@convertir3+2,w
  2109  0E3A  00A6               	movwf	___flmul@a+2
  2110  0E3B  0846               	movf	decimalASCII@convertir3+1,w
  2111  0E3C  00A5               	movwf	___flmul@a+1
  2112  0E3D  0845               	movf	decimalASCII@convertir3,w
  2113  0E3E  00A4               	movwf	___flmul@a
  2114  0E3F  120A  118A  2491  120A  158A  	fcall	___flmul
  2115  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0E46  0823               	movf	?___flmul+3,w
  2118  0E47  00C8               	movwf	decimalASCII@convertir3+3
  2119  0E48  0822               	movf	?___flmul+2,w
  2120  0E49  00C7               	movwf	decimalASCII@convertir3+2
  2121  0E4A  0821               	movf	?___flmul+1,w
  2122  0E4B  00C6               	movwf	decimalASCII@convertir3+1
  2123  0E4C  0820               	movf	?___flmul,w
  2124  0E4D  00C5               	movwf	decimalASCII@convertir3
  2125  0E4E                     l2714:
  2126  0E4E  0848               	movf	decimalASCII@convertir3+3,w
  2127  0E4F  00F3               	movwf	___fltol@f1+3
  2128  0E50  0847               	movf	decimalASCII@convertir3+2,w
  2129  0E51  00F2               	movwf	___fltol@f1+2
  2130  0E52  0846               	movf	decimalASCII@convertir3+1,w
  2131  0E53  00F1               	movwf	___fltol@f1+1
  2132  0E54  0845               	movf	decimalASCII@convertir3,w
  2133  0E55  00F0               	movwf	___fltol@f1
  2134  0E56  120A  158A  23C9  120A  158A  	fcall	___fltol
  2135  0E5B  0870               	movf	?___fltol,w
  2136  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0E5E  00BA               	movwf	??_decimalASCII
  2139  0E5F  083A               	movf	??_decimalASCII,w
  2140  0E60  00C4               	movwf	decimalASCII@entero
  2141  0E61                     l2716:
  2142  0E61  0844               	movf	decimalASCII@entero,w
  2143  0E62  3E30               	addlw	48
  2144  0E63  00BA               	movwf	??_decimalASCII
  2145  0E64  083A               	movf	??_decimalASCII,w
  2146  0E65  00C1               	movwf	decimalASCII@cadena+2
  2147  0E66                     l2718:
  2148  0E66  0844               	movf	decimalASCII@entero,w
  2149  0E67  00BA               	movwf	??_decimalASCII
  2150  0E68  01BB               	clrf	??_decimalASCII+1
  2151  0E69  01BC               	clrf	??_decimalASCII+2
  2152  0E6A  01BD               	clrf	??_decimalASCII+3
  2153  0E6B  083D               	movf	??_decimalASCII+3,w
  2154  0E6C  00F3               	movwf	___xxtofl@val+3
  2155  0E6D  083C               	movf	??_decimalASCII+2,w
  2156  0E6E  00F2               	movwf	___xxtofl@val+2
  2157  0E6F  083B               	movf	??_decimalASCII+1,w
  2158  0E70  00F1               	movwf	___xxtofl@val+1
  2159  0E71  083A               	movf	??_decimalASCII,w
  2160  0E72  00F0               	movwf	___xxtofl@val
  2161  0E73  3001               	movlw	1
  2162  0E74  120A  158A  24EE  120A  158A  	fcall	___xxtofl
  2163  0E79  0873               	movf	?___xxtofl+3,w
  2164  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0E7C  00AB               	movwf	___flsub@a+3
  2167  0E7D  0872               	movf	?___xxtofl+2,w
  2168  0E7E  00AA               	movwf	___flsub@a+2
  2169  0E7F  0871               	movf	?___xxtofl+1,w
  2170  0E80  00A9               	movwf	___flsub@a+1
  2171  0E81  0870               	movf	?___xxtofl,w
  2172  0E82  00A8               	movwf	___flsub@a
  2173  0E83  0848               	movf	decimalASCII@convertir3+3,w
  2174  0E84  00AF               	movwf	___flsub@b+3
  2175  0E85  0847               	movf	decimalASCII@convertir3+2,w
  2176  0E86  00AE               	movwf	___flsub@b+2
  2177  0E87  0846               	movf	decimalASCII@convertir3+1,w
  2178  0E88  00AD               	movwf	___flsub@b+1
  2179  0E89  0845               	movf	decimalASCII@convertir3,w
  2180  0E8A  00AC               	movwf	___flsub@b
  2181  0E8B  120A  158A  2115  120A  158A  	fcall	___flsub
  2182  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0E92  082B               	movf	?___flsub+3,w
  2185  0E93  00C8               	movwf	decimalASCII@convertir3+3
  2186  0E94  082A               	movf	?___flsub+2,w
  2187  0E95  00C7               	movwf	decimalASCII@convertir3+2
  2188  0E96  0829               	movf	?___flsub+1,w
  2189  0E97  00C6               	movwf	decimalASCII@convertir3+1
  2190  0E98  0828               	movf	?___flsub,w
  2191  0E99  00C5               	movwf	decimalASCII@convertir3
  2192  0E9A                     l2720:
  2193  0E9A  3041               	movlw	65
  2194  0E9B  00A3               	movwf	___flmul@b+3
  2195  0E9C  3020               	movlw	32
  2196  0E9D  00A2               	movwf	___flmul@b+2
  2197  0E9E  3000               	movlw	0
  2198  0E9F  00A1               	movwf	___flmul@b+1
  2199  0EA0  3000               	movlw	0
  2200  0EA1  00A0               	movwf	___flmul@b
  2201  0EA2  0848               	movf	decimalASCII@convertir3+3,w
  2202  0EA3  00A7               	movwf	___flmul@a+3
  2203  0EA4  0847               	movf	decimalASCII@convertir3+2,w
  2204  0EA5  00A6               	movwf	___flmul@a+2
  2205  0EA6  0846               	movf	decimalASCII@convertir3+1,w
  2206  0EA7  00A5               	movwf	___flmul@a+1
  2207  0EA8  0845               	movf	decimalASCII@convertir3,w
  2208  0EA9  00A4               	movwf	___flmul@a
  2209  0EAA  120A  118A  2491  120A  158A  	fcall	___flmul
  2210  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0EB1  0823               	movf	?___flmul+3,w
  2213  0EB2  00C8               	movwf	decimalASCII@convertir3+3
  2214  0EB3  0822               	movf	?___flmul+2,w
  2215  0EB4  00C7               	movwf	decimalASCII@convertir3+2
  2216  0EB5  0821               	movf	?___flmul+1,w
  2217  0EB6  00C6               	movwf	decimalASCII@convertir3+1
  2218  0EB7  0820               	movf	?___flmul,w
  2219  0EB8  00C5               	movwf	decimalASCII@convertir3
  2220  0EB9                     l2722:
  2221  0EB9  0848               	movf	decimalASCII@convertir3+3,w
  2222  0EBA  00F3               	movwf	___fltol@f1+3
  2223  0EBB  0847               	movf	decimalASCII@convertir3+2,w
  2224  0EBC  00F2               	movwf	___fltol@f1+2
  2225  0EBD  0846               	movf	decimalASCII@convertir3+1,w
  2226  0EBE  00F1               	movwf	___fltol@f1+1
  2227  0EBF  0845               	movf	decimalASCII@convertir3,w
  2228  0EC0  00F0               	movwf	___fltol@f1
  2229  0EC1  120A  158A  23C9  120A  158A  	fcall	___fltol
  2230  0EC6  0870               	movf	?___fltol,w
  2231  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0EC9  00BA               	movwf	??_decimalASCII
  2234  0ECA  083A               	movf	??_decimalASCII,w
  2235  0ECB  00C4               	movwf	decimalASCII@entero
  2236  0ECC                     l2724:
  2237  0ECC  0844               	movf	decimalASCII@entero,w
  2238  0ECD  3E30               	addlw	48
  2239  0ECE  00BA               	movwf	??_decimalASCII
  2240  0ECF  083A               	movf	??_decimalASCII,w
  2241  0ED0  00C2               	movwf	decimalASCII@cadena+3
  2242  0ED1                     l2726:
  2243  0ED1  01C3               	clrf	decimalASCII@cadena+4
  2244  0ED2                     l2728:
  2245  0ED2  303F               	movlw	(low (decimalASCII@cadena| 0))& (0+255)
  2246  0ED3                     l93:
  2247  0ED3  0008               	return
  2248  0ED4                     __end_of_decimalASCII:
  2249                           
  2250                           	psect	text6
  2251  0CEE                     __ptext6:	
  2252 ;; *************** function ___xxtofl *****************
  2253 ;; Defined at:
  2254 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  sign            1    wreg     unsigned char 
  2257 ;;  val             4    0[COMMON] long 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  sign            1    8[COMMON] unsigned char 
  2260 ;;  arg             4   10[COMMON] unsigned long 
  2261 ;;  exp             1    9[COMMON] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  4    0[COMMON] unsigned char 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         4       0       0       0       0
  2272 ;;      Locals:         6       0       0       0       0
  2273 ;;      Temps:          4       0       0       0       0
  2274 ;;      Totals:        14       0       0       0       0
  2275 ;;Total ram usage:       14 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_decimalASCII
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function ___xxtofl
  2286  0CEE                     ___xxtofl:
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2290                           ;___xxtofl@sign stored from wreg
  2291  0CEE  00F8               	movwf	___xxtofl@sign
  2292  0CEF                     l2512:
  2293  0CEF  0878               	movf	___xxtofl@sign,w
  2294  0CF0  1903               	btfsc	3,2
  2295  0CF1  2CF3               	goto	u3551
  2296  0CF2  2CF4               	goto	u3550
  2297  0CF3                     u3551:
  2298  0CF3  2D08               	goto	l2518
  2299  0CF4                     u3550:
  2300  0CF4                     l2514:
  2301  0CF4  1FF3               	btfss	___xxtofl@val+3,7
  2302  0CF5  2CF7               	goto	u3561
  2303  0CF6  2CF8               	goto	u3560
  2304  0CF7                     u3561:
  2305  0CF7  2D08               	goto	l2518
  2306  0CF8                     u3560:
  2307  0CF8                     l2516:
  2308  0CF8  0970               	comf	___xxtofl@val,w
  2309  0CF9  00FA               	movwf	___xxtofl@arg
  2310  0CFA  0971               	comf	___xxtofl@val+1,w
  2311  0CFB  00FB               	movwf	___xxtofl@arg+1
  2312  0CFC  0972               	comf	___xxtofl@val+2,w
  2313  0CFD  00FC               	movwf	___xxtofl@arg+2
  2314  0CFE  0973               	comf	___xxtofl@val+3,w
  2315  0CFF  00FD               	movwf	___xxtofl@arg+3
  2316  0D00  0AFA               	incf	___xxtofl@arg,f
  2317  0D01  1903               	skipnz
  2318  0D02  0AFB               	incf	___xxtofl@arg+1,f
  2319  0D03  1903               	skipnz
  2320  0D04  0AFC               	incf	___xxtofl@arg+2,f
  2321  0D05  1903               	skipnz
  2322  0D06  0AFD               	incf	___xxtofl@arg+3,f
  2323  0D07  2D10               	goto	l733
  2324  0D08                     l2518:
