

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1275  0C75  0854               	movf	??_main^(0+128),w
  1276  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0C78  00A9               	movwf	___xxtofl@val
  1279  0C79  3001               	movlw	1
  1280  0C7A  120A  158A  2101  120A  158A  	fcall	___xxtofl
  1281  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0C81  082C               	movf	?___xxtofl+3,w
  1284  0C82  00BE               	movwf	___fldiv@b+3
  1285  0C83  082B               	movf	?___xxtofl+2,w
  1286  0C84  00BD               	movwf	___fldiv@b+2
  1287  0C85  082A               	movf	?___xxtofl+1,w
  1288  0C86  00BC               	movwf	___fldiv@b+1
  1289  0C87  0829               	movf	?___xxtofl,w
  1290  0C88  00BB               	movwf	___fldiv@b
  1291  0C89  120A  158A  21BD  120A  158A  	fcall	___fldiv
  1292  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0C90  083A               	movf	?___fldiv+3,w
  1295  0C91  00D8               	movwf	___flmul@a+3
  1296  0C92  0839               	movf	?___fldiv+2,w
  1297  0C93  00D7               	movwf	___flmul@a+2
  1298  0C94  0838               	movf	?___fldiv+1,w
  1299  0C95  00D6               	movwf	___flmul@a+1
  1300  0C96  0837               	movf	?___fldiv,w
  1301  0C97  00D5               	movwf	___flmul@a
  1302  0C98  120A  118A  2480  120A  158A  	fcall	___flmul
  1303  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0C9F  0854               	movf	?___flmul+3,w
  1306  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  1308  0CA2  00A7               	movwf	(_convertir+3)^(0+128)
  1309  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0CA5  0853               	movf	?___flmul+2,w
  1312  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0CA8  00A6               	movwf	(_convertir+2)^(0+128)
  1315  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0CAB  0852               	movf	?___flmul+1,w
  1318  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0CAE  00A5               	movwf	(_convertir+1)^(0+128)
  1321  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0CB1  0851               	movf	?___flmul,w
  1324  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  1325  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  1326  0CB4  00A4               	movwf	_convertir^(0+128)
  1327  0CB5                     l3395:
  1328  0CB5  0827               	movf	(_convertir+3)^(0+128),w
  1329  0CB6  00C2               	movwf	(convert@a+3)^(0+128)
  1330  0CB7  0826               	movf	(_convertir+2)^(0+128),w
  1331  0CB8  00C1               	movwf	(convert@a+2)^(0+128)
  1332  0CB9  0825               	movf	(_convertir+1)^(0+128),w
  1333  0CBA  00C0               	movwf	(convert@a+1)^(0+128)
  1334  0CBB  0824               	movf	_convertir^(0+128),w
  1335  0CBC  00BF               	movwf	convert@a^(0+128)
  1336  0CBD  3002               	movlw	2
  1337  0CBE  00C3               	movwf	convert@place^(0+128)
  1338  0CBF  3000               	movlw	0
  1339  0CC0  00C4               	movwf	(convert@place^(0+128)+1)
  1340  0CC1  30B5               	movlw	(low (_buf| 0))& (0+255)
  1341  0CC2  120A  118A  201E  120A  158A  	fcall	_convert
  1342  0CC7                     l3397:
  1343  0CC7  3040               	movlw	64
  1344  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0CCA  00D4               	movwf	___flmul@b+3
  1347  0CCB  30A0               	movlw	160
  1348  0CCC  00D3               	movwf	___flmul@b+2
  1349  0CCD  3000               	movlw	0
  1350  0CCE  00D2               	movwf	___flmul@b+1
  1351  0CCF  3000               	movlw	0
  1352  0CD0  00D1               	movwf	___flmul@b
  1353  0CD1  3043               	movlw	67
  1354  0CD2  00BA               	movwf	___fldiv@a+3
  1355  0CD3  307F               	movlw	127
  1356  0CD4  00B9               	movwf	___fldiv@a+2
  1357  0CD5  3000               	movlw	0
  1358  0CD6  00B8               	movwf	___fldiv@a+1
  1359  0CD7  3000               	movlw	0
  1360  0CD8  00B7               	movwf	___fldiv@a
  1361  0CD9  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0CDA  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0CDB  0829               	movf	_varADC2^(0+128),w
  1364  0CDC  00D4               	movwf	??_main^(0+128)
  1365  0CDD  01D5               	clrf	(??_main^(0+128)+1)
  1366  0CDE  01D6               	clrf	(??_main^(0+128)+2)
  1367  0CDF  01D7               	clrf	(??_main^(0+128)+3)
  1368  0CE0  0857               	movf	(??_main+3)^(0+128),w
  1369  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0CE3  00AC               	movwf	___xxtofl@val+3
  1372  0CE4  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0CE5  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0CE6  0856               	movf	(??_main+2)^(0+128),w
  1375  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0CE9  00AB               	movwf	___xxtofl@val+2
  1378  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0CEC  0855               	movf	(??_main+1)^(0+128),w
  1381  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0CEF  00AA               	movwf	___xxtofl@val+1
  1384  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0CF2  0854               	movf	??_main^(0+128),w
  1387  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0CF5  00A9               	movwf	___xxtofl@val
  1390  0CF6  3001               	movlw	1
  1391  0CF7  120A  158A  2101  120A  158A  	fcall	___xxtofl
  1392  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0CFE  082C               	movf	?___xxtofl+3,w
  1395  0CFF  00BE               	movwf	___fldiv@b+3
  1396  0D00  082B               	movf	?___xxtofl+2,w
  1397  0D01  00BD               	movwf	___fldiv@b+2
  1398  0D02  082A               	movf	?___xxtofl+1,w
  1399  0D03  00BC               	movwf	___fldiv@b+1
  1400  0D04  0829               	movf	?___xxtofl,w
  1401  0D05  00BB               	movwf	___fldiv@b
  1402  0D06  120A  158A  21BD  120A  158A  	fcall	___fldiv
  1403  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0D0D  083A               	movf	?___fldiv+3,w
  1406  0D0E  00D8               	movwf	___flmul@a+3
  1407  0D0F  0839               	movf	?___fldiv+2,w
  1408  0D10  00D7               	movwf	___flmul@a+2
  1409  0D11  0838               	movf	?___fldiv+1,w
  1410  0D12  00D6               	movwf	___flmul@a+1
  1411  0D13  0837               	movf	?___fldiv,w
  1412  0D14  00D5               	movwf	___flmul@a
  1413  0D15  120A  118A  2480  120A  158A  	fcall	___flmul
  1414  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0D1C  0854               	movf	?___flmul+3,w
  1417  0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0D1F  00A3               	movwf	(_convertir2+3)^(0+128)
  1420  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0D22  0853               	movf	?___flmul+2,w
  1423  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  1424  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  1425  0D25  00A2               	movwf	(_convertir2+2)^(0+128)
  1426  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0D28  0852               	movf	?___flmul+1,w
  1429  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0D2B  00A1               	movwf	(_convertir2+1)^(0+128)
  1432  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0D2E  0851               	movf	?___flmul,w
  1435  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0D31  00A0               	movwf	_convertir2^(0+128)
  1438  0D32                     l3399:
  1439  0D32  0823               	movf	(_convertir2+3)^(0+128),w
  1440  0D33  00C2               	movwf	(convert@a+3)^(0+128)
  1441  0D34  0822               	movf	(_convertir2+2)^(0+128),w
  1442  0D35  00C1               	movwf	(convert@a+2)^(0+128)
  1443  0D36  0821               	movf	(_convertir2+1)^(0+128),w
  1444  0D37  00C0               	movwf	(convert@a+1)^(0+128)
  1445  0D38  0820               	movf	_convertir2^(0+128),w
  1446  0D39  00BF               	movwf	convert@a^(0+128)
  1447  0D3A  3002               	movlw	2
  1448  0D3B  00C3               	movwf	convert@place^(0+128)
  1449  0D3C  3000               	movlw	0
  1450  0D3D  00C4               	movwf	(convert@place^(0+128)+1)
  1451  0D3E  30AB               	movlw	(low (_buf2| 0))& (0+255)
  1452  0D3F  120A  118A  201E  120A  158A  	fcall	_convert
  1453  0D44                     l3401:
  1454  0D44  01F6               	clrf	Lcd_Set_Cursor@b
  1455  0D45  0AF6               	incf	Lcd_Set_Cursor@b,f
  1456  0D46  3002               	movlw	2
  1457  0D47  160A  118A  24C3  120A  158A  	fcall	_Lcd_Set_Cursor
  1458  0D4C                     l3403:
  1459  0D4C  30B5               	movlw	(low (_buf| 0))& (0+255)
  1460  0D4D  00F5               	movwf	Lcd_Write_String@a
  1461  0D4E  3000               	movlw	0
  1462  0D4F  00F6               	movwf	Lcd_Write_String@a+1
  1463  0D50  120A  158A  2010  120A  158A  	fcall	_Lcd_Write_String
  1464  0D55                     l3405:
  1465  0D55  3008               	movlw	8
  1466  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0D58  00D4               	movwf	??_main^(0+128)
  1469  0D59  0854               	movf	??_main^(0+128),w
  1470  0D5A  00F6               	movwf	Lcd_Set_Cursor@b
  1471  0D5B  3002               	movlw	2
  1472  0D5C  160A  118A  24C3  120A  158A  	fcall	_Lcd_Set_Cursor
  1473  0D61                     l3407:
  1474  0D61  30AB               	movlw	(low (_buf2| 0))& (0+255)
  1475  0D62  00F5               	movwf	Lcd_Write_String@a
  1476  0D63  3000               	movlw	0
  1477  0D64  00F6               	movwf	Lcd_Write_String@a+1
  1478  0D65  120A  158A  2010  120A  158A  	fcall	_Lcd_Write_String
  1479  0D6A                     l3409:
  1480  0D6A  3034               	movlw	52
  1481  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0D6D  00D5               	movwf	(??_main^(0+128)+1)
  1484  0D6E  30F1               	movlw	241
  1485  0D6F  00D4               	movwf	??_main^(0+128)
  1486  0D70                     u4997:
  1487  0D70  0BD4               	decfsz	??_main^(0+128),f
  1488  0D71  2D70               	goto	u4997
  1489  0D72  0BD5               	decfsz	(??_main^(0+128)+1),f
  1490  0D73  2D70               	goto	u4997
  1491  0D74  2BFF               	goto	l3367
  1492  0D75  120A  118A  280C   	ljmp	start
  1493  0D78                     __end_of_main:
  1494                           
  1495                           	psect	text1
  1496  001E                     __ptext1:	
  1497 ;; *************** function _convert *****************
  1498 ;; Defined at:
  1499 ;;		line 79 in file "LCD8bits.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  data            1    wreg     PTR unsigned char 
  1502 ;;		 -> buf2(10), buf(10), 
  1503 ;;  a               4    0[BANK1 ] float 
  1504 ;;  place           2    4[BANK1 ] int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  data            1   10[BANK1 ] PTR unsigned char 
  1507 ;;		 -> buf2(10), buf(10), 
  1508 ;;  x               4   11[BANK1 ] float 
  1509 ;;  mu              2   19[BANK1 ] int 
  1510 ;;  digits          2   17[BANK1 ] int 
  1511 ;;  i               2   15[BANK1 ] int 
  1512 ;;  j               2    8[BANK1 ] int 
  1513 ;;  temp            2    6[BANK1 ] int 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       6       0       0
  1524 ;;      Locals:         0       0      15       0       0
  1525 ;;      Temps:          0       2       0       0       0
  1526 ;;      Totals:         0       2      21       0       0
  1527 ;;Total ram usage:       23 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    3
  1530 ;; This function calls:
  1531 ;;		___awdiv
  1532 ;;		___fldiv
  1533 ;;		___flge
  1534 ;;		___flmul
  1535 ;;		___flsub
  1536 ;;		___fltol
  1537 ;;		___wmul
  1538 ;;		___xxtofl
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _convert
  1546  001E                     _convert:
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1550                           ;convert@data stored from wreg
  1551  001E  1683               	bsf	3,5	;RP0=1, select bank1
  1552  001F  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0020  00C9               	movwf	convert@data^(0+128)
  1554  0021                     l3251:
  1555                           
  1556                           ;LCD8bits.c: 79: void convert(char *data,float a, int place);LCD8bits.c: 80: {;LCD8bits.
      +                          c: 81:      int temp=a;
  1557  0021  0842               	movf	(convert@a+3)^(0+128),w
  1558  0022  00F5               	movwf	___fltol@f1+3
  1559  0023  0841               	movf	(convert@a+2)^(0+128),w
  1560  0024  00F4               	movwf	___fltol@f1+2
  1561  0025  0840               	movf	(convert@a+1)^(0+128),w
  1562  0026  00F3               	movwf	___fltol@f1+1
  1563  0027  083F               	movf	convert@a^(0+128),w
  1564  0028  00F2               	movwf	___fltol@f1
  1565  0029  160A  118A  26E0  120A  118A  	fcall	___fltol
  1566  002E  0873               	movf	?___fltol+1,w
  1567  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0031  00C6               	movwf	(convert@temp+1)^(0+128)
  1570  0032  0872               	movf	?___fltol,w
  1571  0033  00C5               	movwf	convert@temp^(0+128)
  1572  0034                     l3253:
  1573  0034                     l3255:
  1574                           
  1575                           ;LCD8bits.c: 83:      int digits=0;
  1576  0034  01D0               	clrf	convert@digits^(0+128)
  1577  0035  01D1               	clrf	(convert@digits+1)^(0+128)
  1578  0036                     l3257:
  1579                           
  1580                           ;LCD8bits.c: 84:      int i=0,mu=1;
  1581  0036  01CE               	clrf	convert@i^(0+128)
  1582  0037  01CF               	clrf	(convert@i+1)^(0+128)
  1583  0038                     l3259:
  1584  0038  3001               	movlw	1
  1585  0039  00D2               	movwf	convert@mu^(0+128)
  1586  003A  3000               	movlw	0
  1587  003B  00D3               	movwf	(convert@mu^(0+128)+1)
  1588  003C                     l3261:
  1589  003C                     l3263:
  1590                           
  1591                           ;LCD8bits.c: 86:      if(a<0)
  1592  003C  0842               	movf	(convert@a+3)^(0+128),w
  1593  003D  00F5               	movwf	___flge@ff1+3
  1594  003E  0841               	movf	(convert@a+2)^(0+128),w
  1595  003F  00F4               	movwf	___flge@ff1+2
  1596  0040  0840               	movf	(convert@a+1)^(0+128),w
  1597  0041  00F3               	movwf	___flge@ff1+1
  1598  0042  083F               	movf	convert@a^(0+128),w
  1599  0043  00F2               	movwf	___flge@ff1
  1600  0044  3000               	movlw	0
  1601  0045  00F9               	movwf	___flge@ff2+3
  1602  0046  3000               	movlw	0
  1603  0047  00F8               	movwf	___flge@ff2+2
  1604  0048  3000               	movlw	0
  1605  0049  00F7               	movwf	___flge@ff2+1
  1606  004A  3000               	movlw	0
  1607  004B  00F6               	movwf	___flge@ff2
  1608  004C  160A  118A  275C  120A  118A  	fcall	___flge
  1609  0051  1803               	btfsc	3,0
  1610  0052  2854               	goto	u4881
  1611  0053  2855               	goto	u4880
  1612  0054                     u4881:
  1613  0054  28C3               	goto	l3275
  1614  0055                     u4880:
  1615  0055                     l3265:
  1616                           
  1617                           ;LCD8bits.c: 87:      {;LCD8bits.c: 88:             a=a*-1;
  1618  0055  30BF               	movlw	191
  1619  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0058  00D4               	movwf	___flmul@b+3
  1622  0059  3080               	movlw	128
  1623  005A  00D3               	movwf	___flmul@b+2
  1624  005B  3000               	movlw	0
  1625  005C  00D2               	movwf	___flmul@b+1
  1626  005D  3000               	movlw	0
  1627  005E  00D1               	movwf	___flmul@b
  1628  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0061  0842               	movf	(convert@a+3)^(0+128),w
  1631  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0064  00D8               	movwf	___flmul@a+3
  1634  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0067  0841               	movf	(convert@a+2)^(0+128),w
  1637  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1639  006A  00D7               	movwf	___flmul@a+2
  1640  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1641  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1642  006D  0840               	movf	(convert@a+1)^(0+128),w
  1643  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1644  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0070  00D6               	movwf	___flmul@a+1
  1646  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0073  083F               	movf	convert@a^(0+128),w
  1649  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0076  00D5               	movwf	___flmul@a
  1652  0077  120A  118A  2480  120A  118A  	fcall	___flmul
  1653  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1654  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1655  007E  0854               	movf	?___flmul+3,w
  1656  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0081  00C2               	movwf	(convert@a+3)^(0+128)
  1659  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0084  0853               	movf	?___flmul+2,w
  1662  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0087  00C1               	movwf	(convert@a+2)^(0+128)
  1665  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1667  008A  0852               	movf	?___flmul+1,w
  1668  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1669  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1670  008D  00C0               	movwf	(convert@a+1)^(0+128)
  1671  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1672  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0090  0851               	movf	?___flmul,w
  1674  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0093  00BF               	movwf	convert@a^(0+128)
  1677  0094                     l3267:
  1678                           
  1679                           ;LCD8bits.c: 89:             data[i]='-';
  1680  0094  302D               	movlw	45
  1681  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0097  00EB               	movwf	??_convert
  1684  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0099  1303               	bcf	3,6	;RP1=0, select bank1
  1686  009A  0849               	movf	convert@data^(0+128),w
  1687  009B  0084               	movwf	4
  1688  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1689  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1690  009E  086B               	movf	??_convert,w
  1691  009F  1383               	bcf	3,7	;select IRP bank0
  1692  00A0  0080               	movwf	0
  1693  00A1                     l3269:
  1694                           
  1695                           ;LCD8bits.c: 90:             i++;
  1696  00A1  3001               	movlw	1
  1697  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1698  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1699  00A4  07CE               	addwf	convert@i^(0+128),f
  1700  00A5  1803               	skipnc
  1701  00A6  0ACF               	incf	(convert@i+1)^(0+128),f
  1702  00A7  3000               	movlw	0
  1703  00A8  07CF               	addwf	(convert@i+1)^(0+128),f
  1704  00A9  28C3               	goto	l3275
  1705  00AA                     l3271:
  1706                           
  1707                           ;LCD8bits.c: 94:      {;LCD8bits.c: 95:          temp=temp/10;
  1708  00AA  300A               	movlw	10
  1709  00AB  00F2               	movwf	___awdiv@divisor
  1710  00AC  3000               	movlw	0
  1711  00AD  00F3               	movwf	___awdiv@divisor+1
  1712  00AE  0846               	movf	(convert@temp+1)^(0+128),w
  1713  00AF  00F5               	movwf	___awdiv@dividend+1
  1714  00B0  0845               	movf	convert@temp^(0+128),w
  1715  00B1  00F4               	movwf	___awdiv@dividend
  1716  00B2  160A  118A  2608  120A  118A  	fcall	___awdiv
  1717  00B7  0873               	movf	?___awdiv+1,w
  1718  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1719  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1720  00BA  00C6               	movwf	(convert@temp+1)^(0+128)
  1721  00BB  0872               	movf	?___awdiv,w
  1722  00BC  00C5               	movwf	convert@temp^(0+128)
  1723  00BD                     l3273:
  1724                           
  1725                           ;LCD8bits.c: 96:          digits++;
  1726  00BD  3001               	movlw	1
  1727  00BE  07D0               	addwf	convert@digits^(0+128),f
  1728  00BF  1803               	skipnc
  1729  00C0  0AD1               	incf	(convert@digits+1)^(0+128),f
  1730  00C1  3000               	movlw	0
  1731  00C2  07D1               	addwf	(convert@digits+1)^(0+128),f
  1732  00C3                     l3275:
  1733                           
  1734                           ;LCD8bits.c: 93:      while(temp!=0)
  1735  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1736  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1737  00C5  0845               	movf	convert@temp^(0+128),w
  1738  00C6  0446               	iorwf	(convert@temp+1)^(0+128),w
  1739  00C7  1D03               	btfss	3,2
  1740  00C8  28CA               	goto	u4891
  1741  00C9  28CB               	goto	u4890
  1742  00CA                     u4891:
  1743  00CA  28AA               	goto	l3271
  1744  00CB                     u4890:
  1745  00CB  2A13               	goto	l3299
  1746  00CC                     l3277:
  1747                           
  1748                           ;LCD8bits.c: 99:      {;LCD8bits.c: 100:          if(digits==1)mu=1;
  1749  00CC  0350               	decf	convert@digits^(0+128),w
  1750  00CD  0451               	iorwf	(convert@digits+1)^(0+128),w
  1751  00CE  1D03               	btfss	3,2
  1752  00CF  28D1               	goto	u4901
  1753  00D0  28D2               	goto	u4900
  1754  00D1                     u4901:
  1755  00D1  28D7               	goto	l3281
  1756  00D2                     u4900:
  1757  00D2                     l3279:
  1758  00D2  3001               	movlw	1
  1759  00D3  00D2               	movwf	convert@mu^(0+128)
  1760  00D4  3000               	movlw	0
  1761  00D5  00D3               	movwf	(convert@mu^(0+128)+1)
  1762  00D6  2919               	goto	l3289
  1763  00D7                     l3281:
  1764  00D7  3002               	movlw	2
  1765  00D8  00C7               	movwf	convert@j^(0+128)
