

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1032                           
  1033                           ;ADC.c: 143:     ADCON0bits.ADCS0 = 1;
  1034  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1035  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1036  04AA  171F               	bsf	31,6	;volatile
  1037                           
  1038                           ;ADC.c: 144:     ADCON0bits.ADCS1 = 0;
  1039  04AB  139F               	bcf	31,7	;volatile
  1040                           
  1041                           ;ADC.c: 146:     ADCON1bits.VCFG0 = 0;
  1042  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1043  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1044  04AE  121F               	bcf	31,4	;volatile
  1045                           
  1046                           ;ADC.c: 147:     ADCON1bits.VCFG1 = 0;
  1047  04AF  129F               	bcf	31,5	;volatile
  1048                           
  1049                           ;ADC.c: 149:     ADCON1bits.ADFM = 0;
  1050  04B0  139F               	bcf	31,7	;volatile
  1051                           
  1052                           ;ADC.c: 151:     PIR1bits.ADIF = 0;
  1053  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1054  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1055  04B3  130C               	bcf	12,6	;volatile
  1056                           
  1057                           ;ADC.c: 152:     PIE1bits.ADIE = 1;
  1058  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  1059  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  1060  04B6  170C               	bsf	12,6	;volatile
  1061                           
  1062                           ;ADC.c: 153:     INTCONbits.GIE = 1;
  1063  04B7  178B               	bsf	11,7	;volatile
  1064                           
  1065                           ;ADC.c: 154:     INTCONbits.PEIE = 1;
  1066  04B8  170B               	bsf	11,6	;volatile
  1067                           
  1068                           ;ADC.c: 156:     ADCON0bits.ADON = 1;
  1069  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1070  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1071  04BB  141F               	bsf	31,0	;volatile
  1072  04BC                     l197:
  1073  04BC  0008               	return
  1074  04BD                     __end_of_configADC:
  1075                           
  1076                           	psect	text2
  1077  01A6                     __ptext2:	
  1078 ;; *************** function _canalADC *****************
  1079 ;; Defined at:
  1080 ;;		line 13 in file "ADC.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  canal           1    wreg     unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  canal           1    4[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         1       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         1       0       0       0       0
  1098 ;;Total ram usage:        1 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    2
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _canalADC
  1110  01A6                     _canalADC:
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in _canalADC: [wreg+status,2+status,0]
  1114                           ;canalADC@canal stored from wreg
  1115  01A6  00F4               	movwf	canalADC@canal
  1116  01A7                     l1235:
  1117                           
  1118                           ;ADC.c: 15:     if (canal == 0) {
  1119  01A7  0874               	movf	canalADC@canal,w
  1120  01A8  1D03               	btfss	3,2
  1121  01A9  29AB               	goto	u731
  1122  01AA  29AC               	goto	u730
  1123  01AB                     u731:
  1124  01AB  29B2               	goto	l1239
  1125  01AC                     u730:
  1126  01AC                     l1237:
  1127                           
  1128                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
  1129  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1130  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1131  01AE  129F               	bcf	31,5	;volatile
  1132                           
  1133                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
  1134  01AF  121F               	bcf	31,4	;volatile
  1135                           
  1136                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
  1137  01B0  119F               	bcf	31,3	;volatile
  1138                           
  1139                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
  1140  01B1  111F               	bcf	31,2	;volatile
  1141  01B2                     l1239:
  1142                           
  1143                           ;ADC.c: 23:     if (canal == 1) {
  1144  01B2  0374               	decf	canalADC@canal,w
  1145  01B3  1D03               	btfss	3,2
  1146  01B4  29B6               	goto	u741
  1147  01B5  29B7               	goto	u740
  1148  01B6                     u741:
  1149  01B6  29BD               	goto	l1243
  1150  01B7                     u740:
  1151  01B7                     l1241:
  1152                           
  1153                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
  1154  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01B9  129F               	bcf	31,5	;volatile
  1157                           
  1158                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
  1159  01BA  121F               	bcf	31,4	;volatile
  1160                           
  1161                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
  1162  01BB  119F               	bcf	31,3	;volatile
  1163                           
  1164                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
  1165  01BC  151F               	bsf	31,2	;volatile
  1166  01BD                     l1243:
  1167                           
  1168                           ;ADC.c: 32:     if (canal == 2) {
  1169  01BD  3002               	movlw	2
  1170  01BE  0674               	xorwf	canalADC@canal,w
  1171  01BF  1D03               	btfss	3,2
  1172  01C0  29C2               	goto	u751
  1173  01C1  29C3               	goto	u750
  1174  01C2                     u751:
  1175  01C2  29C9               	goto	l1247
  1176  01C3                     u750:
  1177  01C3                     l1245:
  1178                           
  1179                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
  1180  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1181  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1182  01C5  129F               	bcf	31,5	;volatile
  1183                           
  1184                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
  1185  01C6  121F               	bcf	31,4	;volatile
  1186                           
  1187                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
  1188  01C7  159F               	bsf	31,3	;volatile
  1189                           
  1190                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
  1191  01C8  111F               	bcf	31,2	;volatile
  1192  01C9                     l1247:
  1193                           
  1194                           ;ADC.c: 41:     if (canal == 3) {
  1195  01C9  3003               	movlw	3
  1196  01CA  0674               	xorwf	canalADC@canal,w
  1197  01CB  1D03               	btfss	3,2
  1198  01CC  29CE               	goto	u761
  1199  01CD  29CF               	goto	u760
  1200  01CE                     u761:
  1201  01CE  29D5               	goto	l1251
  1202  01CF                     u760:
  1203  01CF                     l1249:
  1204                           
  1205                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
  1206  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1208  01D1  129F               	bcf	31,5	;volatile
  1209                           
  1210                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
  1211  01D2  121F               	bcf	31,4	;volatile
  1212                           
  1213                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
  1214  01D3  159F               	bsf	31,3	;volatile
  1215                           
  1216                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
  1217  01D4  151F               	bsf	31,2	;volatile
  1218  01D5                     l1251:
  1219                           
  1220                           ;ADC.c: 50:     if (canal == 4) {
  1221  01D5  3004               	movlw	4
  1222  01D6  0674               	xorwf	canalADC@canal,w
  1223  01D7  1D03               	btfss	3,2
  1224  01D8  29DA               	goto	u771
  1225  01D9  29DB               	goto	u770
  1226  01DA                     u771:
  1227  01DA  29E1               	goto	l1255
  1228  01DB                     u770:
  1229  01DB                     l1253:
  1230                           
  1231                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
  1232  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01DD  129F               	bcf	31,5	;volatile
  1235                           
  1236                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
  1237  01DE  161F               	bsf	31,4	;volatile
  1238                           
  1239                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
  1240  01DF  119F               	bcf	31,3	;volatile
  1241                           
  1242                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
  1243  01E0  111F               	bcf	31,2	;volatile
  1244  01E1                     l1255:
  1245                           
  1246                           ;ADC.c: 59:     if (canal == 5) {
  1247  01E1  3005               	movlw	5
  1248  01E2  0674               	xorwf	canalADC@canal,w
  1249  01E3  1D03               	btfss	3,2
  1250  01E4  29E6               	goto	u781
  1251  01E5  29E7               	goto	u780
  1252  01E6                     u781:
  1253  01E6  29ED               	goto	l1259
  1254  01E7                     u780:
  1255  01E7                     l1257:
  1256                           
  1257                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
  1258  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01E9  129F               	bcf	31,5	;volatile
  1261                           
  1262                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
  1263  01EA  161F               	bsf	31,4	;volatile
  1264                           
  1265                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
  1266  01EB  119F               	bcf	31,3	;volatile
  1267                           
  1268                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
  1269  01EC  151F               	bsf	31,2	;volatile
  1270  01ED                     l1259:
  1271                           
  1272                           ;ADC.c: 68:     if (canal == 6) {
  1273  01ED  3006               	movlw	6
  1274  01EE  0674               	xorwf	canalADC@canal,w
  1275  01EF  1D03               	btfss	3,2
  1276  01F0  29F2               	goto	u791
  1277  01F1  29F3               	goto	u790
  1278  01F2                     u791:
  1279  01F2  29F9               	goto	l1263
  1280  01F3                     u790:
  1281  01F3                     l1261:
  1282                           
  1283                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
  1284  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1285  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1286  01F5  129F               	bcf	31,5	;volatile
  1287                           
  1288                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
  1289  01F6  161F               	bsf	31,4	;volatile
  1290                           
  1291                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
  1292  01F7  159F               	bsf	31,3	;volatile
  1293                           
  1294                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
  1295  01F8  111F               	bcf	31,2	;volatile
  1296  01F9                     l1263:
  1297                           
  1298                           ;ADC.c: 77:     if (canal == 7) {
  1299  01F9  3007               	movlw	7
  1300  01FA  0674               	xorwf	canalADC@canal,w
  1301  01FB  1D03               	btfss	3,2
  1302  01FC  29FE               	goto	u801
  1303  01FD  29FF               	goto	u800
  1304  01FE                     u801:
  1305  01FE  2A05               	goto	l1267
  1306  01FF                     u800:
  1307  01FF                     l1265:
  1308                           
  1309                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1310  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0201  129F               	bcf	31,5	;volatile
  1313                           
  1314                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1315  0202  161F               	bsf	31,4	;volatile
  1316                           
  1317                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1318  0203  159F               	bsf	31,3	;volatile
  1319                           
  1320                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1321  0204  151F               	bsf	31,2	;volatile
  1322  0205                     l1267:
  1323                           
  1324                           ;ADC.c: 86:     if (canal == 8) {
  1325  0205  3008               	movlw	8
  1326  0206  0674               	xorwf	canalADC@canal,w
  1327  0207  1D03               	btfss	3,2
  1328  0208  2A0A               	goto	u811
  1329  0209  2A0B               	goto	u810
  1330  020A                     u811:
  1331  020A  2A11               	goto	l1271
  1332  020B                     u810:
  1333  020B                     l1269:
  1334                           
  1335                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1336  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1337  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1338  020D  169F               	bsf	31,5	;volatile
  1339                           
  1340                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1341  020E  121F               	bcf	31,4	;volatile
  1342                           
  1343                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1344  020F  119F               	bcf	31,3	;volatile
  1345                           
  1346                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1347  0210  111F               	bcf	31,2	;volatile
  1348  0211                     l1271:
  1349                           
  1350                           ;ADC.c: 94:     if (canal == 9) {
  1351  0211  3009               	movlw	9
  1352  0212  0674               	xorwf	canalADC@canal,w
  1353  0213  1D03               	btfss	3,2
  1354  0214  2A16               	goto	u821
  1355  0215  2A17               	goto	u820
  1356  0216                     u821:
  1357  0216  2A1D               	goto	l1275
  1358  0217                     u820:
  1359  0217                     l1273:
  1360                           
  1361                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1362  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0219  169F               	bsf	31,5	;volatile
  1365                           
  1366                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1367  021A  121F               	bcf	31,4	;volatile
  1368                           
  1369                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1370  021B  119F               	bcf	31,3	;volatile
  1371                           
  1372                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1373  021C  151F               	bsf	31,2	;volatile
  1374  021D                     l1275:
  1375                           
  1376                           ;ADC.c: 102:     if (canal == 10) {
  1377  021D  300A               	movlw	10
  1378  021E  0674               	xorwf	canalADC@canal,w
  1379  021F  1D03               	btfss	3,2
  1380  0220  2A22               	goto	u831
  1381  0221  2A23               	goto	u830
  1382  0222                     u831:
  1383  0222  2A29               	goto	l1279
  1384  0223                     u830:
  1385  0223                     l1277:
  1386                           
  1387                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1388  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0225  169F               	bsf	31,5	;volatile
  1391                           
  1392                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1393  0226  121F               	bcf	31,4	;volatile
  1394                           
  1395                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1396  0227  159F               	bsf	31,3	;volatile
  1397                           
  1398                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1399  0228  111F               	bcf	31,2	;volatile
  1400  0229                     l1279:
  1401                           
  1402                           ;ADC.c: 111:     if (canal == 11) {
  1403  0229  300B               	movlw	11
  1404  022A  0674               	xorwf	canalADC@canal,w
  1405  022B  1D03               	btfss	3,2
  1406  022C  2A2E               	goto	u841
  1407  022D  2A2F               	goto	u840
  1408  022E                     u841:
  1409  022E  2A35               	goto	l1283
  1410  022F                     u840:
  1411  022F                     l1281:
  1412                           
  1413                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1414  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0231  169F               	bsf	31,5	;volatile
  1417                           
  1418                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1419  0232  121F               	bcf	31,4	;volatile
  1420                           
  1421                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1422  0233  159F               	bsf	31,3	;volatile
  1423                           
  1424                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1425  0234  151F               	bsf	31,2	;volatile
  1426  0235                     l1283:
  1427                           
  1428                           ;ADC.c: 120:     if (canal == 12) {
  1429  0235  300C               	movlw	12
  1430  0236  0674               	xorwf	canalADC@canal,w
  1431  0237  1D03               	btfss	3,2
  1432  0238  2A3A               	goto	u851
  1433  0239  2A3B               	goto	u850
  1434  023A                     u851:
  1435  023A  2A41               	goto	l1287
  1436  023B                     u850:
  1437  023B                     l1285:
  1438                           
  1439                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1440  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1441  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1442  023D  169F               	bsf	31,5	;volatile
  1443                           
  1444                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1445  023E  161F               	bsf	31,4	;volatile
  1446                           
  1447                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1448  023F  119F               	bcf	31,3	;volatile
  1449                           
  1450                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1451  0240  111F               	bcf	31,2	;volatile
  1452  0241                     l1287:
  1453                           
  1454                           ;ADC.c: 129:     if (canal == 13) {
  1455  0241  300D               	movlw	13
  1456  0242  0674               	xorwf	canalADC@canal,w
  1457  0243  1D03               	btfss	3,2
  1458  0244  2A46               	goto	u861
  1459  0245  2A47               	goto	u860
  1460  0246                     u861:
  1461  0246  2A4D               	goto	l193
  1462  0247                     u860:
  1463  0247                     l1289:
  1464                           
  1465                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1466  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0249  169F               	bsf	31,5	;volatile
  1469                           
  1470                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1471  024A  161F               	bsf	31,4	;volatile
  1472                           
  1473                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1474  024B  119F               	bcf	31,3	;volatile
  1475                           
  1476                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1477  024C  151F               	bsf	31,2	;volatile
  1478  024D                     l193:	
  1479                           ;ADC.c: 135:     }
  1480                           
  1481                           
  1482                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1483  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1484  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1485  024F  149F               	bsf	31,1	;volatile
  1486  0250                     l194:	
  1487                           ;ADC.c: 138:     return;
  1488                           
  1489  0250  0008               	return
  1490  0251                     __end_of_canalADC:
  1491                           
  1492                           	psect	text3
  1493  00EA                     __ptext3:	
  1494 ;; *************** function ___xxtofl *****************
  1495 ;; Defined at:
  1496 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  sign            1    wreg     unsigned char 
  1499 ;;  val             4   14[BANK0 ] long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  sign            1   22[BANK0 ] unsigned char 
  1502 ;;  arg             4   24[BANK0 ] unsigned long 
  1503 ;;  exp             1   23[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  4   14[BANK0 ] unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       4       0       0       0
  1514 ;;      Locals:         0       6       0       0       0
  1515 ;;      Temps:          0       4       0       0       0
  1516 ;;      Totals:         0      14       0       0       0
  1517 ;;Total ram usage:       14 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    2
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function ___xxtofl
  1529  00EA                     ___xxtofl:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1533                           ;___xxtofl@sign stored from wreg
  1534  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1535  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1536  00EC  00B6               	movwf	___xxtofl@sign
  1537  00ED                     l1411:
  1538  00ED  0836               	movf	___xxtofl@sign,w
  1539  00EE  1903               	btfsc	3,2
  1540  00EF  28F1               	goto	u1041
  1541  00F0  28F2               	goto	u1040
  1542  00F1                     u1041:
  1543  00F1  2906               	goto	l1417
  1544  00F2                     u1040:
  1545  00F2                     l1413:
  1546  00F2  1FB1               	btfss	___xxtofl@val+3,7
  1547  00F3  28F5               	goto	u1051
  1548  00F4  28F6               	goto	u1050
  1549  00F5                     u1051:
  1550  00F5  2906               	goto	l1417
  1551  00F6                     u1050:
  1552  00F6                     l1415:
  1553  00F6  092E               	comf	___xxtofl@val,w
  1554  00F7  00B8               	movwf	___xxtofl@arg
  1555  00F8  092F               	comf	___xxtofl@val+1,w
  1556  00F9  00B9               	movwf	___xxtofl@arg+1
  1557  00FA  0930               	comf	___xxtofl@val+2,w
  1558  00FB  00BA               	movwf	___xxtofl@arg+2
  1559  00FC  0931               	comf	___xxtofl@val+3,w
  1560  00FD  00BB               	movwf	___xxtofl@arg+3
  1561  00FE  0AB8               	incf	___xxtofl@arg,f
  1562  00FF  1903               	skipnz
  1563  0100  0AB9               	incf	___xxtofl@arg+1,f
  1564  0101  1903               	skipnz
  1565  0102  0ABA               	incf	___xxtofl@arg+2,f
  1566  0103  1903               	skipnz
  1567  0104  0ABB               	incf	___xxtofl@arg+3,f
  1568  0105  290E               	goto	l716
  1569  0106                     l1417:
  1570  0106  0831               	movf	___xxtofl@val+3,w
  1571  0107  00BB               	movwf	___xxtofl@arg+3
  1572  0108  0830               	movf	___xxtofl@val+2,w
  1573  0109  00BA               	movwf	___xxtofl@arg+2
  1574  010A  082F               	movf	___xxtofl@val+1,w
  1575  010B  00B9               	movwf	___xxtofl@arg+1
  1576  010C  082E               	movf	___xxtofl@val,w
  1577  010D  00B8               	movwf	___xxtofl@arg
  1578  010E                     l716:
  1579  010E  0831               	movf	___xxtofl@val+3,w
  1580  010F  0430               	iorwf	___xxtofl@val+2,w
  1581  0110  042F               	iorwf	___xxtofl@val+1,w
  1582  0111  042E               	iorwf	___xxtofl@val,w
  1583  0112  1D03               	skipz
  1584  0113  2915               	goto	u1061
  1585  0114  2916               	goto	u1060
  1586  0115                     u1061:
  1587  0115  291F               	goto	l1423
  1588  0116                     u1060:
  1589  0116                     l1419:
  1590  0116  3000               	movlw	0
  1591  0117  00B1               	movwf	?___xxtofl+3
  1592  0118  3000               	movlw	0
  1593  0119  00B0               	movwf	?___xxtofl+2
  1594  011A  3000               	movlw	0
  1595  011B  00AF               	movwf	?___xxtofl+1
  1596  011C  3000               	movlw	0
  1597  011D  00AE               	movwf	?___xxtofl
  1598  011E  29A5               	goto	l718
  1599  011F                     l1423:
  1600  011F  3096               	movlw	150
  1601  0120  00B2               	movwf	??___xxtofl
  1602  0121  0832               	movf	??___xxtofl,w
  1603  0122  00B7               	movwf	___xxtofl@exp
  1604  0123  2931               	goto	l1427
  1605  0124                     l1425:
  1606  0124  3001               	movlw	1
  1607  0125  00B2               	movwf	??___xxtofl
  1608  0126  0832               	movf	??___xxtofl,w
  1609  0127  07B7               	addwf	___xxtofl@exp,f
  1610  0128  3001               	movlw	1
  1611  0129                     u1075:
  1612  0129  1003               	clrc
  1613  012A  0CBB               	rrf	___xxtofl@arg+3,f
  1614  012B  0CBA               	rrf	___xxtofl@arg+2,f
  1615  012C  0CB9               	rrf	___xxtofl@arg+1,f
  1616  012D  0CB8               	rrf	___xxtofl@arg,f
  1617  012E  3EFF               	addlw	-1
  1618  012F  1D03               	skipz
  1619  0130  2929               	goto	u1075
  1620  0131                     l1427:
  1621  0131  30FE               	movlw	254
  1622  0132  053B               	andwf	___xxtofl@arg+3,w
  1623  0133  1D03               	btfss	3,2
  1624  0134  2936               	goto	u1081
  1625  0135  2937               	goto	u1080
  1626  0136                     u1081:
  1627  0136  2924               	goto	l1425
  1628  0137                     u1080:
  1629  0137  2953               	goto	l722
  1630  0138                     l1429:
  1631  0138  3001               	movlw	1
  1632  0139  00B2               	movwf	??___xxtofl
  1633  013A  0832               	movf	??___xxtofl,w
  1634  013B  07B7               	addwf	___xxtofl@exp,f
  1635  013C                     l1431:
  1636  013C  3001               	movlw	1
  1637  013D  07B8               	addwf	___xxtofl@arg,f
  1638  013E  3000               	movlw	0
  1639  013F  1803               	skipnc
  1640  0140  3001               	movlw	1
  1641  0141  07B9               	addwf	___xxtofl@arg+1,f
  1642  0142  3000               	movlw	0
  1643  0143  1803               	skipnc
  1644  0144  3001               	movlw	1
  1645  0145  07BA               	addwf	___xxtofl@arg+2,f
  1646  0146  3000               	movlw	0
  1647  0147  1803               	skipnc
  1648  0148  3001               	movlw	1
  1649  0149  07BB               	addwf	___xxtofl@arg+3,f
  1650  014A                     l1433:
  1651  014A  3001               	movlw	1
  1652  014B                     u1095:
  1653  014B  1003               	clrc
  1654  014C  0CBB               	rrf	___xxtofl@arg+3,f
  1655  014D  0CBA               	rrf	___xxtofl@arg+2,f
  1656  014E  0CB9               	rrf	___xxtofl@arg+1,f
  1657  014F  0CB8               	rrf	___xxtofl@arg,f
  1658  0150  3EFF               	addlw	-1
  1659  0151  1D03               	skipz
  1660  0152  294B               	goto	u1095
  1661  0153                     l722:
  1662  0153  30FF               	movlw	255
  1663  0154  053B               	andwf	___xxtofl@arg+3,w
  1664  0155  1D03               	btfss	3,2
