

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 16:48:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   784                           	psect	text2
   785  01D5                     __ptext2:	
   786 ;; *************** function _Lcd_Write_String *****************
   787 ;; Defined at:
   788 ;;		line 103 in file "LCD8bits.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  a               1    wreg     PTR unsigned char 
   791 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   792 ;;		 -> STR_1(16), 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  a               1    8[COMMON] PTR unsigned char 
   795 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   796 ;;		 -> STR_1(16), 
   797 ;;  i               2    6[COMMON] int 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         3       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         3       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    3
   814 ;; This function calls:
   815 ;;		_Lcd_Write_Char
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _Lcd_Write_String
   823  01D5                     _Lcd_Write_String:
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   827                           ;Lcd_Write_String@a stored from wreg
   828  01D5  00F8               	movwf	Lcd_Write_String@a
   829  01D6                     l903:
   830                           
   831                           ;LCD8bits.c: 104:     int i;;LCD8bits.c: 105:     for (i = 0; a[i] != '\0'; i++)
   832  01D6  01F6               	clrf	Lcd_Write_String@i
   833  01D7  01F7               	clrf	Lcd_Write_String@i+1
   834  01D8  29EC               	goto	l909
   835  01D9                     l905:
   836                           
   837                           ;LCD8bits.c: 106:         Lcd_Write_Char(a[i]);
   838  01D9  0876               	movf	Lcd_Write_String@i,w
   839  01DA  0778               	addwf	Lcd_Write_String@a,w
   840  01DB  0084               	movwf	4
   841  01DC  120A  118A  2103  120A  118A  	fcall	stringdir
   842  01E1  120A  118A  21FA  120A  118A  	fcall	_Lcd_Write_Char
   843  01E6                     l907:
   844  01E6  3001               	movlw	1
   845  01E7  07F6               	addwf	Lcd_Write_String@i,f
   846  01E8  1803               	skipnc
   847  01E9  0AF7               	incf	Lcd_Write_String@i+1,f
   848  01EA  3000               	movlw	0
   849  01EB  07F7               	addwf	Lcd_Write_String@i+1,f
   850  01EC                     l909:
   851  01EC  0876               	movf	Lcd_Write_String@i,w
   852  01ED  0778               	addwf	Lcd_Write_String@a,w
   853  01EE  0084               	movwf	4
   854  01EF  120A  118A  2103  120A  118A  	fcall	stringdir
   855  01F4  3A00               	xorlw	0
   856  01F5  1D03               	skipz
   857  01F6  29F8               	goto	u241
   858  01F7  29F9               	goto	u240
   859  01F8                     u241:
   860  01F8  29D9               	goto	l905
   861  01F9                     u240:
   862  01F9                     l89:
   863  01F9  0008               	return
   864  01FA                     __end_of_Lcd_Write_String:
   865                           
   866                           	psect	text3
   867  01FA                     __ptext3:	
   868 ;; *************** function _Lcd_Write_Char *****************
   869 ;; Defined at:
   870 ;;		line 93 in file "LCD8bits.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  a               1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  a               1    4[COMMON] unsigned char 
   875 ;;  y               1    5[COMMON] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         2       0       0       0       0
   887 ;;      Temps:          1       0       0       0       0
   888 ;;      Totals:         3       0       0       0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    2
   892 ;; This function calls:
   893 ;;		_Lcd_Port
   894 ;; This function is called by:
   895 ;;		_Lcd_Write_String
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _Lcd_Write_Char
   901  01FA                     _Lcd_Write_Char:
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   905                           ;Lcd_Write_Char@a stored from wreg
   906  01FA  00F4               	movwf	Lcd_Write_Char@a
   907  01FB                     l859:
   908                           
   909                           ;LCD8bits.c: 94:     char y;;LCD8bits.c: 95:     y = a;
   910  01FB  0874               	movf	Lcd_Write_Char@a,w
   911  01FC  00F3               	movwf	??_Lcd_Write_Char
   912  01FD  0873               	movf	??_Lcd_Write_Char,w
   913  01FE  00F5               	movwf	Lcd_Write_Char@y
   914  01FF                     l861:
   915                           
   916                           ;LCD8bits.c: 96:     PORTCbits.RC0 = 1;
   917  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   918  0200  1303               	bcf	3,6	;RP1=0, select bank0
   919  0201  1407               	bsf	7,0	;volatile
   920  0202                     l863:
   921                           
   922                           ;LCD8bits.c: 97:     Lcd_Port(y);
   923  0202  0875               	movf	Lcd_Write_Char@y,w
   924  0203  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
   925  0208                     l865:
   926                           
   927                           ;LCD8bits.c: 98:     PORTCbits.RC1 = 1;
   928  0208  1283               	bcf	3,5	;RP0=0, select bank0
   929  0209  1303               	bcf	3,6	;RP1=0, select bank0
   930  020A  1487               	bsf	7,1	;volatile
   931  020B                     l867:
   932                           
   933                           ;LCD8bits.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   934  020B  300D               	movlw	13
   935  020C  00F3               	movwf	??_Lcd_Write_Char
   936  020D                     u307:
   937  020D  0BF3               	decfsz	??_Lcd_Write_Char,f
   938  020E  2A0D               	goto	u307
   939  020F                     l869:
   940                           
   941                           ;LCD8bits.c: 100:     PORTCbits.RC1 = 0;
   942  020F  1283               	bcf	3,5	;RP0=0, select bank0
   943  0210  1303               	bcf	3,6	;RP1=0, select bank0
   944  0211  1087               	bcf	7,1	;volatile
   945  0212                     l83:
   946  0212  0008               	return
   947  0213                     __end_of_Lcd_Write_Char:
   948                           
   949                           	psect	text4
   950  00AB                     __ptext4:	
   951 ;; *************** function _Lcd_Set_Cursor *****************
   952 ;; Defined at:
   953 ;;		line 60 in file "LCD8bits.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  a               1    wreg     unsigned char 
   956 ;;  b               1    6[COMMON] unsigned char 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  a               1    0[BANK0 ] unsigned char 
   959 ;;  temp            1    3[BANK0 ] unsigned char 
   960 ;;  y               1    2[BANK0 ] unsigned char 
   961 ;;  z               1    1[BANK0 ] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         1       0       0       0       0
   972 ;;      Locals:         0       4       0       0       0
   973 ;;      Temps:          2       0       0       0       0
   974 ;;      Totals:         3       4       0       0       0
   975 ;;Total ram usage:        7 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    3
   978 ;; This function calls:
   979 ;;		_Lcd_Cmd
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _Lcd_Set_Cursor
   987  00AB                     _Lcd_Set_Cursor:
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   991                           ;Lcd_Set_Cursor@a stored from wreg
   992  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   993  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   994  00AD  00A0               	movwf	Lcd_Set_Cursor@a
   995  00AE                     l883:
   996                           
   997                           ;LCD8bits.c: 61:     char temp, z, y;;LCD8bits.c: 62:     if (a == 1) {
   998  00AE  0320               	decf	Lcd_Set_Cursor@a,w
   999  00AF  1D03               	btfss	3,2
  1000  00B0  28B2               	goto	u201
  1001  00B1  28B3               	goto	u200
  1002  00B2                     u201:
  1003  00B2  28D8               	goto	l893
  1004  00B3                     u200:
  1005  00B3                     l885:
  1006                           
  1007                           ;LCD8bits.c: 63:         temp = 0x80 + b - 1;
  1008  00B3  0876               	movf	Lcd_Set_Cursor@b,w
  1009  00B4  3E7F               	addlw	127
  1010  00B5  00F7               	movwf	??_Lcd_Set_Cursor
  1011  00B6  0877               	movf	??_Lcd_Set_Cursor,w
  1012  00B7  00A3               	movwf	Lcd_Set_Cursor@temp
  1013                           
  1014                           ;LCD8bits.c: 64:         z = temp >> 4;
  1015  00B8  0823               	movf	Lcd_Set_Cursor@temp,w
  1016  00B9  00F7               	movwf	??_Lcd_Set_Cursor
  1017  00BA  3004               	movlw	4
  1018  00BB                     u215:
  1019  00BB  1003               	clrc
  1020  00BC  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1021  00BD  3EFF               	addlw	-1
  1022  00BE  1D03               	skipz
  1023  00BF  28BB               	goto	u215
  1024  00C0  0877               	movf	??_Lcd_Set_Cursor,w
  1025  00C1  00F8               	movwf	??_Lcd_Set_Cursor+1
  1026  00C2  0878               	movf	??_Lcd_Set_Cursor+1,w
  1027  00C3  00A1               	movwf	Lcd_Set_Cursor@z
  1028  00C4                     l887:
  1029                           
  1030                           ;LCD8bits.c: 65:         y = temp & 0x0F;
  1031  00C4  0823               	movf	Lcd_Set_Cursor@temp,w
  1032  00C5  390F               	andlw	15
  1033  00C6  00F7               	movwf	??_Lcd_Set_Cursor
  1034  00C7  0877               	movf	??_Lcd_Set_Cursor,w
  1035  00C8  00A2               	movwf	Lcd_Set_Cursor@y
  1036  00C9                     l889:
  1037                           
  1038                           ;LCD8bits.c: 66:         Lcd_Cmd(z);
  1039  00C9  0821               	movf	Lcd_Set_Cursor@z,w
  1040  00CA  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1041  00CF                     l891:
  1042                           
  1043                           ;LCD8bits.c: 67:         Lcd_Cmd(y);
  1044  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00D1  0822               	movf	Lcd_Set_Cursor@y,w
  1047  00D2  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1048                           
  1049                           ;LCD8bits.c: 68:     } else if (a == 2) {
  1050  00D7  2902               	goto	l77
  1051  00D8                     l893:
  1052  00D8  3002               	movlw	2
  1053  00D9  0620               	xorwf	Lcd_Set_Cursor@a,w
  1054  00DA  1D03               	btfss	3,2
  1055  00DB  28DD               	goto	u221
  1056  00DC  28DE               	goto	u220
  1057  00DD                     u221:
  1058  00DD  2902               	goto	l77
  1059  00DE                     u220:
  1060  00DE                     l895:
  1061                           
  1062                           ;LCD8bits.c: 69:         temp = 0xC0 + b - 1;
  1063  00DE  0876               	movf	Lcd_Set_Cursor@b,w
  1064  00DF  3EBF               	addlw	191
  1065  00E0  00F7               	movwf	??_Lcd_Set_Cursor
  1066  00E1  0877               	movf	??_Lcd_Set_Cursor,w
  1067  00E2  00A3               	movwf	Lcd_Set_Cursor@temp
  1068                           
  1069                           ;LCD8bits.c: 70:         z = temp >> 4;
  1070  00E3  0823               	movf	Lcd_Set_Cursor@temp,w
  1071  00E4  00F7               	movwf	??_Lcd_Set_Cursor
  1072  00E5  3004               	movlw	4
  1073  00E6                     u235:
  1074  00E6  1003               	clrc
  1075  00E7  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1076  00E8  3EFF               	addlw	-1
  1077  00E9  1D03               	skipz
  1078  00EA  28E6               	goto	u235
  1079  00EB  0877               	movf	??_Lcd_Set_Cursor,w
  1080  00EC  00F8               	movwf	??_Lcd_Set_Cursor+1
  1081  00ED  0878               	movf	??_Lcd_Set_Cursor+1,w
  1082  00EE  00A1               	movwf	Lcd_Set_Cursor@z
  1083  00EF                     l897:
  1084                           
  1085                           ;LCD8bits.c: 71:         y = temp & 0x0F;
  1086  00EF  0823               	movf	Lcd_Set_Cursor@temp,w
  1087  00F0  390F               	andlw	15
  1088  00F1  00F7               	movwf	??_Lcd_Set_Cursor
  1089  00F2  0877               	movf	??_Lcd_Set_Cursor,w
  1090  00F3  00A2               	movwf	Lcd_Set_Cursor@y
  1091  00F4                     l899:
  1092                           
  1093                           ;LCD8bits.c: 72:         Lcd_Cmd(z);
  1094  00F4  0821               	movf	Lcd_Set_Cursor@z,w
  1095  00F5  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1096  00FA                     l901:
  1097                           
  1098                           ;LCD8bits.c: 73:         Lcd_Cmd(y);
  1099  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00FC  0822               	movf	Lcd_Set_Cursor@y,w
  1102  00FD  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1103  0102                     l77:
  1104  0102  0008               	return
  1105  0103                     __end_of_Lcd_Set_Cursor:
  1106                           
  1107                           	psect	text5
  1108  0150                     __ptext5:	
  1109 ;; *************** function _Lcd_Init *****************
  1110 ;; Defined at:
  1111 ;;		line 77 in file "LCD8bits.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          2       0       0       0       0
  1128 ;;      Totals:         2       0       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    3
  1132 ;; This function calls:
  1133 ;;		_Lcd_Cmd
  1134 ;;		_Lcd_Port
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _Lcd_Init
  1142  0150                     _Lcd_Init:
  1143  0150                     l871:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;LCD8bits.c: 78:     Lcd_Port(0x00);
  1149  0150  3000               	movlw	0
  1150  0151  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  1151  0156                     l873:
  1152                           
  1153                           ;LCD8bits.c: 79:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1154  0156  301A               	movlw	26
  1155  0157  00F7               	movwf	??_Lcd_Init+1
  1156  0158  30F8               	movlw	248
  1157  0159  00F6               	movwf	??_Lcd_Init
  1158  015A                     u317:
  1159  015A  0BF6               	decfsz	??_Lcd_Init,f
  1160  015B  295A               	goto	u317
  1161  015C  0BF7               	decfsz	??_Lcd_Init+1,f
  1162  015D  295A               	goto	u317
  1163  015E  0000               	nop
  1164  015F                     l875:
  1165                           
  1166                           ;LCD8bits.c: 80:     Lcd_Cmd(0b00111111);
  1167  015F  303F               	movlw	63
  1168  0160  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1169                           
  1170                           ;LCD8bits.c: 81:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1171  0165  3007               	movlw	7
  1172  0166  00F7               	movwf	??_Lcd_Init+1
  1173  0167  307D               	movlw	125
  1174  0168  00F6               	movwf	??_Lcd_Init
  1175  0169                     u327:
  1176  0169  0BF6               	decfsz	??_Lcd_Init,f
  1177  016A  2969               	goto	u327
  1178  016B  0BF7               	decfsz	??_Lcd_Init+1,f
  1179  016C  2969               	goto	u327
  1180  016D                     l877:
  1181                           
  1182                           ;LCD8bits.c: 82:     Lcd_Cmd(0b00111111);
  1183  016D  303F               	movlw	63
  1184  016E  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1185  0173                     l879:
  1186                           
  1187                           ;LCD8bits.c: 83:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  1188  0173  3031               	movlw	49
  1189  0174  00F6               	movwf	??_Lcd_Init
  1190  0175                     u337:
  1191  0175  0BF6               	decfsz	??_Lcd_Init,f
  1192  0176  2975               	goto	u337
  1193  0177  2978               	nop2
  1194                           
  1195                           ;LCD8bits.c: 84:     Lcd_Cmd(0b00111111);
  1196  0178  303F               	movlw	63
  1197  0179  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1198                           
  1199                           ;LCD8bits.c: 86:     Lcd_Cmd(0b00111000);
  1200  017E  3038               	movlw	56
  1201  017F  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1202                           
  1203                           ;LCD8bits.c: 87:     Lcd_Cmd(0b00001000);
  1204  0184  3008               	movlw	8
  1205  0185  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1206                           
  1207                           ;LCD8bits.c: 88:     Lcd_Cmd(0b00000001);
  1208  018A  3001               	movlw	1
  1209  018B  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1210                           
  1211                           ;LCD8bits.c: 89:     Lcd_Cmd(0b00000111);
  1212  0190  3007               	movlw	7
  1213  0191  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1214  0196                     l80:
  1215  0196  0008               	return
  1216  0197                     __end_of_Lcd_Init:
  1217                           
  1218                           	psect	text6
  1219  022C                     __ptext6:	
  1220 ;; *************** function _Lcd_Clear *****************
  1221 ;; Defined at:
  1222 ;;		line 55 in file "LCD8bits.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       0       0       0       0
  1239 ;;      Totals:         0       0       0       0       0
  1240 ;;Total ram usage:        0 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    3
  1243 ;; This function calls:
  1244 ;;		_Lcd_Cmd
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _Lcd_Clear
  1252  022C                     _Lcd_Clear:
  1253  022C                     l881:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1256                           
  1257                           
  1258                           ;LCD8bits.c: 56:     Lcd_Cmd(0);
  1259  022C  3000               	movlw	0
  1260  022D  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1261                           
  1262                           ;LCD8bits.c: 57:     Lcd_Cmd(1);
  1263  0232  3001               	movlw	1
  1264  0233  120A  118A  2213  120A  118A  	fcall	_Lcd_Cmd
  1265  0238                     l71:
  1266  0238  0008               	return
  1267  0239                     __end_of_Lcd_Clear:
  1268                           
  1269                           	psect	text7
  1270  0213                     __ptext7:	
  1271 ;; *************** function _Lcd_Cmd *****************
  1272 ;; Defined at:
  1273 ;;		line 47 in file "LCD8bits.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  a               1    wreg     unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  a               1    5[COMMON] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         1       0       0       0       0
  1289 ;;      Temps:          2       0       0       0       0
  1290 ;;      Totals:         3       0       0       0       0
  1291 ;;Total ram usage:        3 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    2
  1294 ;; This function calls:
  1295 ;;		_Lcd_Port
  1296 ;; This function is called by:
  1297 ;;		_Lcd_Clear
  1298 ;;		_Lcd_Set_Cursor
  1299 ;;		_Lcd_Init
  1300 ;;		_Lcd_Shift_Right
  1301 ;;		_Lcd_Shift_Left
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _Lcd_Cmd
  1307  0213                     _Lcd_Cmd:
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1311                           ;Lcd_Cmd@a stored from wreg
  1312  0213  00F5               	movwf	Lcd_Cmd@a
  1313  0214                     l849:
  1314                           
  1315                           ;LCD8bits.c: 48:     PORTCbits.RC0 = 0;
  1316  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0216  1007               	bcf	7,0	;volatile
  1319  0217                     l851:
  1320                           
  1321                           ;LCD8bits.c: 49:     Lcd_Port(a);
  1322  0217  0875               	movf	Lcd_Cmd@a,w
  1323  0218  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  1324  021D                     l853:
  1325                           
  1326                           ;LCD8bits.c: 50:     PORTCbits.RC1 = 1;
  1327  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1328  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1329  021F  1487               	bsf	7,1	;volatile
  1330  0220                     l855:
  1331                           
  1332                           ;LCD8bits.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1333  0220  3007               	movlw	7
  1334  0221  00F4               	movwf	??_Lcd_Cmd+1
  1335  0222  307D               	movlw	125
  1336  0223  00F3               	movwf	??_Lcd_Cmd
  1337  0224                     u347:
  1338  0224  0BF3               	decfsz	??_Lcd_Cmd,f
  1339  0225  2A24               	goto	u347
  1340  0226  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1341  0227  2A24               	goto	u347
  1342  0228                     l857:
  1343                           
  1344                           ;LCD8bits.c: 52:     PORTCbits.RC1 = 0;
  1345  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1347  022A  1087               	bcf	7,1	;volatile
  1348  022B                     l68:
  1349  022B  0008               	return
  1350  022C                     __end_of_Lcd_Cmd:
  1351                           
  1352                           	psect	text8
  1353  0197                     __ptext8:	
  1354 ;; *************** function _Lcd_Port *****************
  1355 ;; Defined at:
  1356 ;;		line 5 in file "LCD8bits.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  a               1    wreg     unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  a               1    2[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         1       0       0       0       0
  1374 ;;Total ram usage:        1 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_Lcd_Cmd
  1381 ;;		_Lcd_Init
  1382 ;;		_Lcd_Write_Char
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _Lcd_Port
  1388  0197                     _Lcd_Port:
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _Lcd_Port: [wreg+status,2]
  1392                           ;Lcd_Port@a stored from wreg
  1393  0197  00F2               	movwf	Lcd_Port@a
  1394  0198                     l823:
  1395  0198                     l49:	
  1396                           ;LCD8bits.c: 8:     else
  1397                           
  1398                           
  1399                           ;LCD8bits.c: 9:         PORTDbits.RD0 = 0;
  1400  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1402  019A  1008               	bcf	8,0	;volatile
  1403  019B                     l50:
  1404                           
  1405                           ;LCD8bits.c: 10:     if (a & 1)
  1406  019B  1C72               	btfss	Lcd_Port@a,0
  1407  019C  299E               	goto	u131
  1408  019D  299F               	goto	u130
  1409  019E                     u131:
  1410  019E  29A1               	goto	l51
  1411  019F                     u130:
  1412  019F                     l827:
  1413                           
  1414                           ;LCD8bits.c: 11:         PORTDbits.RD1 = 1;
  1415  019F  1488               	bsf	8,1	;volatile
  1416  01A0  29A2               	goto	l52
  1417  01A1                     l51:	
  1418                           ;LCD8bits.c: 12:     else
  1419                           
  1420                           
  1421                           ;LCD8bits.c: 13:         PORTDbits.RD1 = 0;
  1422  01A1  1088               	bcf	8,1	;volatile
  1423  01A2                     l52:
  1424                           
  1425                           ;LCD8bits.c: 14:     if (a & 2)
