

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 19:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   771  021D                     l697:
   772                           
   773                           ;main.c: 85:     TRISC = 0;
   774  021D  0187               	clrf	7	;volatile
   775  021E                     l699:
   776                           
   777                           ;main.c: 87:     PORTA = 0;
   778  021E  1283               	bcf	3,5	;RP0=0, select bank0
   779  021F  1303               	bcf	3,6	;RP1=0, select bank0
   780  0220  0185               	clrf	5	;volatile
   781  0221                     l701:
   782                           
   783                           ;main.c: 88:     PORTC = 0;
   784  0221  0187               	clrf	7	;volatile
   785  0222                     l703:
   786                           
   787                           ;main.c: 89:     PORTD = 0;
   788  0222  0188               	clrf	8	;volatile
   789  0223                     l40:
   790  0223  0008               	return
   791  0224                     __end_of_Setup:
   792                           
   793                           	psect	text2
   794  0192                     __ptext2:	
   795 ;; *************** function _Lcd_Write_String *****************
   796 ;; Defined at:
   797 ;;		line 56 in file "LCD8bits.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  a               1    wreg     PTR unsigned char 
   800 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   801 ;;		 -> STR_1(16), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  a               1    7[COMMON] PTR unsigned char 
   804 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   805 ;;		 -> STR_1(16), 
   806 ;;  i               2    5[COMMON] int 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         3       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         3       0       0       0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_Lcd_Write_Char
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _Lcd_Write_String
   832  0192                     _Lcd_Write_String:
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   836                           ;Lcd_Write_String@a stored from wreg
   837  0192  00F7               	movwf	Lcd_Write_String@a
   838  0193                     l785:
   839                           
   840                           ;LCD8bits.c: 57:     int i;;LCD8bits.c: 58:     for (i = 0; a[i] != '\0'; i++)
   841  0193  01F5               	clrf	Lcd_Write_String@i
   842  0194  01F6               	clrf	Lcd_Write_String@i+1
   843  0195  29A9               	goto	l791
   844  0196                     l787:
   845                           
   846                           ;LCD8bits.c: 59:         Lcd_Write_Char(a[i]);
   847  0196  0875               	movf	Lcd_Write_String@i,w
   848  0197  0777               	addwf	Lcd_Write_String@a,w
   849  0198  0084               	movwf	4
   850  0199  120A  118A  2100  120A  118A  	fcall	stringdir
   851  019E  120A  118A  21F5  120A  118A  	fcall	_Lcd_Write_Char
   852  01A3                     l789:
   853  01A3  3001               	movlw	1
   854  01A4  07F5               	addwf	Lcd_Write_String@i,f
   855  01A5  1803               	skipnc
   856  01A6  0AF6               	incf	Lcd_Write_String@i+1,f
   857  01A7  3000               	movlw	0
   858  01A8  07F6               	addwf	Lcd_Write_String@i+1,f
   859  01A9                     l791:
   860  01A9  0875               	movf	Lcd_Write_String@i,w
   861  01AA  0777               	addwf	Lcd_Write_String@a,w
   862  01AB  0084               	movwf	4
   863  01AC  120A  118A  2100  120A  118A  	fcall	stringdir
   864  01B1  3A00               	xorlw	0
   865  01B2  1D03               	skipz
   866  01B3  29B5               	goto	u61
   867  01B4  29B6               	goto	u60
   868  01B5                     u61:
   869  01B5  2996               	goto	l787
   870  01B6                     u60:
   871  01B6                     l73:
   872  01B6  0008               	return
   873  01B7                     __end_of_Lcd_Write_String:
   874                           
   875                           	psect	text3
   876  01F5                     __ptext3:	
   877 ;; *************** function _Lcd_Write_Char *****************
   878 ;; Defined at:
   879 ;;		line 48 in file "LCD8bits.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  a               1    wreg     unsigned char 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  a               1    4[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         1       0       0       0       0
   895 ;;      Temps:          1       0       0       0       0
   896 ;;      Totals:         2       0       0       0       0
   897 ;;Total ram usage:        2 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		_Lcd_Port
   902 ;; This function is called by:
   903 ;;		_Lcd_Write_String
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Lcd_Write_Char
   909  01F5                     _Lcd_Write_Char:
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   913                           ;Lcd_Write_Char@a stored from wreg
   914  01F5  00F4               	movwf	Lcd_Write_Char@a
   915  01F6                     l683:
   916                           
   917                           ;LCD8bits.c: 49:     PORTCbits.RC0 = 1;
   918  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   919  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   920  01F8  1407               	bsf	7,0	;volatile
   921  01F9                     l685:
   922                           
   923                           ;LCD8bits.c: 50:     Lcd_Port(a);
   924  01F9  0874               	movf	Lcd_Write_Char@a,w
   925  01FA  120A  118A  222B  120A  118A  	fcall	_Lcd_Port
   926  01FF                     l687:
   927                           
   928                           ;LCD8bits.c: 51:     PORTCbits.RC1 = 1;
   929  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   930  0200  1303               	bcf	3,6	;RP1=0, select bank0
   931  0201  1487               	bsf	7,1	;volatile
   932  0202                     l689:
   933                           
   934                           ;LCD8bits.c: 52:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   935  0202  301A               	movlw	26
   936  0203  00F3               	movwf	??_Lcd_Write_Char
   937  0204                     u127:
   938  0204  0BF3               	decfsz	??_Lcd_Write_Char,f
   939  0205  2A04               	goto	u127
   940  0206  0000               	nop
   941  0207                     l691:
   942                           
   943                           ;LCD8bits.c: 53:     PORTCbits.RC1 = 0;
   944  0207  1283               	bcf	3,5	;RP0=0, select bank0
   945  0208  1303               	bcf	3,6	;RP1=0, select bank0
   946  0209  1087               	bcf	7,1	;volatile
   947  020A                     l67:
   948  020A  0008               	return
   949  020B                     __end_of_Lcd_Write_Char:
   950                           
   951                           	psect	text4
   952  01B7                     __ptext4:	
   953 ;; *************** function _Lcd_Set_Cursor *****************
   954 ;; Defined at:
   955 ;;		line 22 in file "LCD8bits.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  a               1    wreg     unsigned char 
   958 ;;  b               1    6[COMMON] unsigned char 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  a               1    8[COMMON] unsigned char 
   961 ;;  temp            1    9[COMMON] unsigned char 
   962 ;;  y               1    0        unsigned char 
   963 ;;  z               1    0        unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         1       0       0       0       0
   974 ;;      Locals:         2       0       0       0       0
   975 ;;      Temps:          1       0       0       0       0
   976 ;;      Totals:         4       0       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    3
   980 ;; This function calls:
   981 ;;		_Lcd_Cmd
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _Lcd_Set_Cursor
   989  01B7                     _Lcd_Set_Cursor:
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   993                           ;Lcd_Set_Cursor@a stored from wreg
   994  01B7  00F8               	movwf	Lcd_Set_Cursor@a
   995  01B8                     l773:
   996                           
   997                           ;LCD8bits.c: 23:     char temp, z, y;;LCD8bits.c: 24:     if (a == 1) {
   998  01B8  0378               	decf	Lcd_Set_Cursor@a,w
   999  01B9  1D03               	btfss	3,2
  1000  01BA  29BC               	goto	u41
  1001  01BB  29BD               	goto	u40
  1002  01BC                     u41:
  1003  01BC  29C9               	goto	l779
  1004  01BD                     u40:
  1005  01BD                     l775:
  1006                           
  1007                           ;LCD8bits.c: 25:         temp = 0x80 + b - 1;
  1008  01BD  0876               	movf	Lcd_Set_Cursor@b,w
  1009  01BE  3E7F               	addlw	127
  1010  01BF  00F7               	movwf	??_Lcd_Set_Cursor
  1011  01C0  0877               	movf	??_Lcd_Set_Cursor,w
  1012  01C1  00F9               	movwf	Lcd_Set_Cursor@temp
  1013  01C2                     l777:
  1014                           
  1015                           ;LCD8bits.c: 26:         Lcd_Cmd(temp);
  1016  01C2  0879               	movf	Lcd_Set_Cursor@temp,w
  1017  01C3  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1018                           
  1019                           ;LCD8bits.c: 27:     } else if (a == 2) {
  1020  01C8  29DA               	goto	l61
  1021  01C9                     l779:
  1022  01C9  3002               	movlw	2
  1023  01CA  0678               	xorwf	Lcd_Set_Cursor@a,w
  1024  01CB  1D03               	btfss	3,2
  1025  01CC  29CE               	goto	u51
  1026  01CD  29CF               	goto	u50
  1027  01CE                     u51:
  1028  01CE  29DA               	goto	l61
  1029  01CF                     u50:
  1030  01CF                     l781:
  1031                           
  1032                           ;LCD8bits.c: 28:         temp = 0xC0 + b - 1;
  1033  01CF  0876               	movf	Lcd_Set_Cursor@b,w
  1034  01D0  3EBF               	addlw	191
  1035  01D1  00F7               	movwf	??_Lcd_Set_Cursor
  1036  01D2  0877               	movf	??_Lcd_Set_Cursor,w
  1037  01D3  00F9               	movwf	Lcd_Set_Cursor@temp
  1038  01D4                     l783:
  1039                           
  1040                           ;LCD8bits.c: 29:         Lcd_Cmd(temp);
  1041  01D4  0879               	movf	Lcd_Set_Cursor@temp,w
  1042  01D5  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1043  01DA                     l61:
  1044  01DA  0008               	return
  1045  01DB                     __end_of_Lcd_Set_Cursor:
  1046                           
  1047                           	psect	text5
  1048  014D                     __ptext5:	
  1049 ;; *************** function _Lcd_Init *****************
  1050 ;; Defined at:
  1051 ;;		line 33 in file "LCD8bits.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          2       0       0       0       0
  1068 ;;      Totals:         2       0       0       0       0
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    3
  1072 ;; This function calls:
  1073 ;;		_Lcd_Cmd
  1074 ;;		_Lcd_Port
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Lcd_Init
  1082  014D                     _Lcd_Init:
  1083  014D                     l705:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;LCD8bits.c: 34:     Lcd_Port(0x00);
  1089  014D  3000               	movlw	0
  1090  014E  120A  118A  222B  120A  118A  	fcall	_Lcd_Port
  1091  0153                     l707:
  1092                           
  1093                           ;LCD8bits.c: 35:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1094  0153  3034               	movlw	52
  1095  0154  00F7               	movwf	??_Lcd_Init+1
  1096  0155  30F1               	movlw	241
  1097  0156  00F6               	movwf	??_Lcd_Init
  1098  0157                     u137:
  1099  0157  0BF6               	decfsz	??_Lcd_Init,f
  1100  0158  2957               	goto	u137
  1101  0159  0BF7               	decfsz	??_Lcd_Init+1,f
  1102  015A  2957               	goto	u137
  1103  015B  295C               	nop2
  1104  015C                     l709:
  1105                           
  1106                           ;LCD8bits.c: 36:     Lcd_Cmd(0x30);
  1107  015C  3030               	movlw	48
  1108  015D  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1109                           
  1110                           ;LCD8bits.c: 37:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1111  0162  300D               	movlw	13
  1112  0163  00F7               	movwf	??_Lcd_Init+1
  1113  0164  30FB               	movlw	251
  1114  0165  00F6               	movwf	??_Lcd_Init
  1115  0166                     u147:
  1116  0166  0BF6               	decfsz	??_Lcd_Init,f
  1117  0167  2966               	goto	u147
  1118  0168  0BF7               	decfsz	??_Lcd_Init+1,f
  1119  0169  2966               	goto	u147
  1120  016A  296B               	nop2
  1121  016B                     l711:
  1122                           
  1123                           ;LCD8bits.c: 38:     Lcd_Cmd(0x30);
  1124  016B  3030               	movlw	48
  1125  016C  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1126  0171                     l713:
  1127                           
  1128                           ;LCD8bits.c: 39:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1129  0171  301D               	movlw	29
  1130  0172  00F7               	movwf	??_Lcd_Init+1
  1131  0173  3091               	movlw	145
  1132  0174  00F6               	movwf	??_Lcd_Init
  1133  0175                     u157:
  1134  0175  0BF6               	decfsz	??_Lcd_Init,f
  1135  0176  2975               	goto	u157
  1136  0177  0BF7               	decfsz	??_Lcd_Init+1,f
  1137  0178  2975               	goto	u157
  1138                           
  1139                           ;LCD8bits.c: 40:     Lcd_Cmd(0x30);
  1140  0179  3030               	movlw	48
  1141  017A  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1142                           
  1143                           ;LCD8bits.c: 42:     Lcd_Cmd(0b00111000);
  1144  017F  3038               	movlw	56
  1145  0180  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1146                           
  1147                           ;LCD8bits.c: 43:     Lcd_Cmd(0x0C);
  1148  0185  300C               	movlw	12
  1149  0186  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1150                           
  1151                           ;LCD8bits.c: 44:     Lcd_Cmd(0x6);
  1152  018B  3006               	movlw	6
  1153  018C  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1154  0191                     l64:
  1155  0191  0008               	return
  1156  0192                     __end_of_Lcd_Init:
  1157                           
  1158                           	psect	text6
  1159  020B                     __ptext6:	
  1160 ;; *************** function _Lcd_Clear *****************
  1161 ;; Defined at:
  1162 ;;		line 17 in file "LCD8bits.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    3
  1183 ;; This function calls:
  1184 ;;		_Lcd_Cmd
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _Lcd_Clear
  1192  020B                     _Lcd_Clear:
  1193  020B                     l715:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;LCD8bits.c: 18:     Lcd_Cmd(0);
  1199  020B  3000               	movlw	0
  1200  020C  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1201                           
  1202                           ;LCD8bits.c: 19:     Lcd_Cmd(1);
  1203  0211  3001               	movlw	1
  1204  0212  120A  118A  21DB  120A  118A  	fcall	_Lcd_Cmd
  1205  0217                     l55:
  1206  0217  0008               	return
  1207  0218                     __end_of_Lcd_Clear:
  1208                           
  1209                           	psect	text7
  1210  01DB                     __ptext7:	
  1211 ;; *************** function _Lcd_Cmd *****************
  1212 ;; Defined at:
  1213 ;;		line 9 in file "LCD8bits.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  a               1    wreg     unsigned char 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  a               1    5[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          2       0       0       0       0
  1230 ;;      Totals:         3       0       0       0       0
  1231 ;;Total ram usage:        3 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    2
  1234 ;; This function calls:
  1235 ;;		_Lcd_Port
  1236 ;; This function is called by:
  1237 ;;		_Lcd_Clear
  1238 ;;		_Lcd_Set_Cursor
  1239 ;;		_Lcd_Init
  1240 ;;		_Lcd_Shift_Right
  1241 ;;		_Lcd_Shift_Left
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _Lcd_Cmd
  1247  01DB                     _Lcd_Cmd:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1251                           ;Lcd_Cmd@a stored from wreg
  1252  01DB  00F5               	movwf	Lcd_Cmd@a
  1253  01DC                     l673:
  1254                           
  1255                           ;LCD8bits.c: 10:     PORTCbits.RC0 = 0;
  1256  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1257  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1258  01DE  1007               	bcf	7,0	;volatile
  1259  01DF                     l675:
  1260                           
  1261                           ;LCD8bits.c: 11:     Lcd_Port(a);
  1262  01DF  0875               	movf	Lcd_Cmd@a,w
  1263  01E0  120A  118A  222B  120A  118A  	fcall	_Lcd_Port
  1264  01E5                     l677:
  1265                           
  1266                           ;LCD8bits.c: 12:     PORTCbits.RC1 = 1;
  1267  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01E7  1487               	bsf	7,1	;volatile
  1270  01E8                     l679:
  1271                           
  1272                           ;LCD8bits.c: 13:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1273  01E8  300D               	movlw	13
  1274  01E9  00F4               	movwf	??_Lcd_Cmd+1
  1275  01EA  30FB               	movlw	251
  1276  01EB  00F3               	movwf	??_Lcd_Cmd
  1277  01EC                     u167:
  1278  01EC  0BF3               	decfsz	??_Lcd_Cmd,f
  1279  01ED  29EC               	goto	u167
  1280  01EE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1281  01EF  29EC               	goto	u167
  1282  01F0  29F1               	nop2
  1283  01F1                     l681:
  1284                           
  1285                           ;LCD8bits.c: 14:     PORTCbits.RC1 = 0;
  1286  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1288  01F3  1087               	bcf	7,1	;volatile
  1289  01F4                     l52:
  1290  01F4  0008               	return
  1291  01F5                     __end_of_Lcd_Cmd:
  1292                           
  1293                           	psect	text8
  1294  022B                     __ptext8:	
  1295 ;; *************** function _Lcd_Port *****************
  1296 ;; Defined at:
  1297 ;;		line 5 in file "LCD8bits.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  a               1    wreg     unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  a               1    2[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         1       0       0       0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_Lcd_Cmd
  1322 ;;		_Lcd_Init
  1323 ;;		_Lcd_Write_Char
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _Lcd_Port
  1329  022B                     _Lcd_Port:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _Lcd_Port: [wreg]
  1333                           ;Lcd_Port@a stored from wreg
  1334  022B  00F2               	movwf	Lcd_Port@a
  1335  022C                     l671:
  1336                           
  1337                           ;LCD8bits.c: 6:     PORTD = a;
  1338  022C  0872               	movf	Lcd_Port@a,w
  1339  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1340  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1341  022F  0088               	movwf	8	;volatile
  1342  0230                     l49:
  1343  0230  0008               	return
  1344  0231                     __end_of_Lcd_Port:
  1345                           
  1346                           	psect	text9
  1347  0224                     __ptext9:	
  1348 ;; *************** function _ISR *****************
  1349 ;; Defined at:
  1350 ;;		line 46 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		None
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          2       0       0       0       0
  1367 ;;      Totals:         2       0       0       0       0
  1368 ;;Total ram usage:        2 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		Interrupt level 1
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _ISR
  1379  0224                     _ISR:
  1380  0224                     i1l29:
  1381  0224  0871               	movf	??_ISR+1,w
  1382  0225  008A               	movwf	10
  1383  0226  0E70               	swapf	??_ISR,w
  1384  0227  0083               	movwf	3
  1385  0228  0EFE               	swapf	btemp,f
  1386  0229  0E7E               	swapf	btemp,w
  1387  022A  0009               	retfie
  1388  022B                     __end_of_ISR:
  1389  007E                     btemp	set	126	;btemp
  1390  007E                     wtemp0	set	126
  1391                           
  1392                           	psect	intentry
  1393  0004                     __pintentry:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _ISR: []
  1396                           
  1397  0004                     interrupt_function:
  1398  007E                     saved_w	set	btemp
  1399  0004  00FE               	movwf	btemp
  1400  0005  0E03               	swapf	3,w
  1401  0006  00F0               	movwf	??_ISR
  1402  0007  080A               	movf	10,w
  1403  0008  00F1               	movwf	??_ISR+1
  1404  0009  120A  118A  2A24   	ljmp	_ISR
  1405                           
  1406                           	psect	config
  1407                           
  1408                           ;Config register CONFIG1 @ 0x2007
  1409                           ;	Oscillator Selection bits
  1410                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1411                           ;	Watchdog Timer Enable bit
  1412                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1413                           ;	Power-up Timer Enable bit
  1414                           ;	PWRTE = OFF, PWRT disabled
  1415                           ;	RE3/MCLR pin function select bit
  1416                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1417                           ;	Code Protection bit
  1418                           ;	CP = OFF, Program memory code protection is disabled
  1419                           ;	Data Code Protection bit
  1420                           ;	CPD = OFF, Data memory code protection is disabled
  1421                           ;	Brown Out Reset Selection bits
  1422                           ;	BOREN = OFF, BOR disabled
  1423                           ;	Internal External Switchover bit
  1424                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1425                           ;	Fail-Safe Clock Monitor Enabled bit
  1426                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1427                           ;	Low Voltage Programming Enable bit
  1428                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1429                           ;	In-Circuit Debugger Mode bit
  1430                           ;	DEBUG = 0x1, unprogrammed default
  1431  2007                     	org	8199
  1432  2007  20D4               	dw	8404
  1433                           
