

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2131  0DB6  0844               	movf	decimalASCII@entero,w
  2132  0DB7  3E30               	addlw	48
  2133  0DB8  00BA               	movwf	??_decimalASCII
  2134  0DB9  083A               	movf	??_decimalASCII,w
  2135  0DBA  00BF               	movwf	decimalASCII@cadena
  2136  0DBB                     l2714:
  2137  0DBB  302E               	movlw	46
  2138  0DBC  00BA               	movwf	??_decimalASCII
  2139  0DBD  083A               	movf	??_decimalASCII,w
  2140  0DBE  00C0               	movwf	decimalASCII@cadena+1
  2141  0DBF                     l2716:
  2142  0DBF  0844               	movf	decimalASCII@entero,w
  2143  0DC0  00BA               	movwf	??_decimalASCII
  2144  0DC1  01BB               	clrf	??_decimalASCII+1
  2145  0DC2  01BC               	clrf	??_decimalASCII+2
  2146  0DC3  01BD               	clrf	??_decimalASCII+3
  2147  0DC4  083D               	movf	??_decimalASCII+3,w
  2148  0DC5  00F3               	movwf	___xxtofl@val+3
  2149  0DC6  083C               	movf	??_decimalASCII+2,w
  2150  0DC7  00F2               	movwf	___xxtofl@val+2
  2151  0DC8  083B               	movf	??_decimalASCII+1,w
  2152  0DC9  00F1               	movwf	___xxtofl@val+1
  2153  0DCA  083A               	movf	??_decimalASCII,w
  2154  0DCB  00F0               	movwf	___xxtofl@val
  2155  0DCC  3001               	movlw	1
  2156  0DCD  120A  158A  24B2  120A  158A  	fcall	___xxtofl
  2157  0DD2  0873               	movf	?___xxtofl+3,w
  2158  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0DD5  00AB               	movwf	___flsub@a+3
  2161  0DD6  0872               	movf	?___xxtofl+2,w
  2162  0DD7  00AA               	movwf	___flsub@a+2
  2163  0DD8  0871               	movf	?___xxtofl+1,w
  2164  0DD9  00A9               	movwf	___flsub@a+1
  2165  0DDA  0870               	movf	?___xxtofl,w
  2166  0DDB  00A8               	movwf	___flsub@a
  2167  0DDC  0848               	movf	decimalASCII@convertir3+3,w
  2168  0DDD  00AF               	movwf	___flsub@b+3
  2169  0DDE  0847               	movf	decimalASCII@convertir3+2,w
  2170  0DDF  00AE               	movwf	___flsub@b+2
  2171  0DE0  0846               	movf	decimalASCII@convertir3+1,w
  2172  0DE1  00AD               	movwf	___flsub@b+1
  2173  0DE2  0845               	movf	decimalASCII@convertir3,w
  2174  0DE3  00AC               	movwf	___flsub@b
  2175  0DE4  120A  158A  2088  120A  158A  	fcall	___flsub
  2176  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0DEB  082B               	movf	?___flsub+3,w
  2179  0DEC  00C8               	movwf	decimalASCII@convertir3+3
  2180  0DED  082A               	movf	?___flsub+2,w
  2181  0DEE  00C7               	movwf	decimalASCII@convertir3+2
  2182  0DEF  0829               	movf	?___flsub+1,w
  2183  0DF0  00C6               	movwf	decimalASCII@convertir3+1
  2184  0DF1  0828               	movf	?___flsub,w
  2185  0DF2  00C5               	movwf	decimalASCII@convertir3
  2186  0DF3                     l2718:
  2187  0DF3  3041               	movlw	65
  2188  0DF4  00A3               	movwf	___flmul@b+3
  2189  0DF5  3020               	movlw	32
  2190  0DF6  00A2               	movwf	___flmul@b+2
  2191  0DF7  3000               	movlw	0
  2192  0DF8  00A1               	movwf	___flmul@b+1
  2193  0DF9  3000               	movlw	0
  2194  0DFA  00A0               	movwf	___flmul@b
  2195  0DFB  0848               	movf	decimalASCII@convertir3+3,w
  2196  0DFC  00A7               	movwf	___flmul@a+3
  2197  0DFD  0847               	movf	decimalASCII@convertir3+2,w
  2198  0DFE  00A6               	movwf	___flmul@a+2
  2199  0DFF  0846               	movf	decimalASCII@convertir3+1,w
  2200  0E00  00A5               	movwf	___flmul@a+1
  2201  0E01  0845               	movf	decimalASCII@convertir3,w
  2202  0E02  00A4               	movwf	___flmul@a
  2203  0E03  120A  118A  2491  120A  158A  	fcall	___flmul
  2204  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0E0A  0823               	movf	?___flmul+3,w
  2207  0E0B  00C8               	movwf	decimalASCII@convertir3+3
  2208  0E0C  0822               	movf	?___flmul+2,w
  2209  0E0D  00C7               	movwf	decimalASCII@convertir3+2
  2210  0E0E  0821               	movf	?___flmul+1,w
  2211  0E0F  00C6               	movwf	decimalASCII@convertir3+1
  2212  0E10  0820               	movf	?___flmul,w
  2213  0E11  00C5               	movwf	decimalASCII@convertir3
  2214  0E12                     l2720:
  2215  0E12  0848               	movf	decimalASCII@convertir3+3,w
  2216  0E13  00F3               	movwf	___fltol@f1+3
  2217  0E14  0847               	movf	decimalASCII@convertir3+2,w
  2218  0E15  00F2               	movwf	___fltol@f1+2
  2219  0E16  0846               	movf	decimalASCII@convertir3+1,w
  2220  0E17  00F1               	movwf	___fltol@f1+1
  2221  0E18  0845               	movf	decimalASCII@convertir3,w
  2222  0E19  00F0               	movwf	___fltol@f1
  2223  0E1A  120A  158A  238D  120A  158A  	fcall	___fltol
  2224  0E1F  0870               	movf	?___fltol,w
  2225  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0E22  00BA               	movwf	??_decimalASCII
  2228  0E23  083A               	movf	??_decimalASCII,w
  2229  0E24  00C4               	movwf	decimalASCII@entero
  2230  0E25                     l2722:
  2231  0E25  0844               	movf	decimalASCII@entero,w
  2232  0E26  3E30               	addlw	48
  2233  0E27  00BA               	movwf	??_decimalASCII
  2234  0E28  083A               	movf	??_decimalASCII,w
  2235  0E29  00C1               	movwf	decimalASCII@cadena+2
  2236  0E2A                     l2724:
  2237  0E2A  0844               	movf	decimalASCII@entero,w
  2238  0E2B  00BA               	movwf	??_decimalASCII
  2239  0E2C  01BB               	clrf	??_decimalASCII+1
  2240  0E2D  01BC               	clrf	??_decimalASCII+2
  2241  0E2E  01BD               	clrf	??_decimalASCII+3
  2242  0E2F  083D               	movf	??_decimalASCII+3,w
  2243  0E30  00F3               	movwf	___xxtofl@val+3
  2244  0E31  083C               	movf	??_decimalASCII+2,w
  2245  0E32  00F2               	movwf	___xxtofl@val+2
  2246  0E33  083B               	movf	??_decimalASCII+1,w
  2247  0E34  00F1               	movwf	___xxtofl@val+1
  2248  0E35  083A               	movf	??_decimalASCII,w
  2249  0E36  00F0               	movwf	___xxtofl@val
  2250  0E37  3001               	movlw	1
  2251  0E38  120A  158A  24B2  120A  158A  	fcall	___xxtofl
  2252  0E3D  0873               	movf	?___xxtofl+3,w
  2253  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0E40  00AB               	movwf	___flsub@a+3
  2256  0E41  0872               	movf	?___xxtofl+2,w
  2257  0E42  00AA               	movwf	___flsub@a+2
  2258  0E43  0871               	movf	?___xxtofl+1,w
  2259  0E44  00A9               	movwf	___flsub@a+1
  2260  0E45  0870               	movf	?___xxtofl,w
  2261  0E46  00A8               	movwf	___flsub@a
  2262  0E47  0848               	movf	decimalASCII@convertir3+3,w
  2263  0E48  00AF               	movwf	___flsub@b+3
  2264  0E49  0847               	movf	decimalASCII@convertir3+2,w
  2265  0E4A  00AE               	movwf	___flsub@b+2
  2266  0E4B  0846               	movf	decimalASCII@convertir3+1,w
  2267  0E4C  00AD               	movwf	___flsub@b+1
  2268  0E4D  0845               	movf	decimalASCII@convertir3,w
  2269  0E4E  00AC               	movwf	___flsub@b
  2270  0E4F  120A  158A  2088  120A  158A  	fcall	___flsub
  2271  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0E56  082B               	movf	?___flsub+3,w
  2274  0E57  00C8               	movwf	decimalASCII@convertir3+3
  2275  0E58  082A               	movf	?___flsub+2,w
  2276  0E59  00C7               	movwf	decimalASCII@convertir3+2
  2277  0E5A  0829               	movf	?___flsub+1,w
  2278  0E5B  00C6               	movwf	decimalASCII@convertir3+1
  2279  0E5C  0828               	movf	?___flsub,w
  2280  0E5D  00C5               	movwf	decimalASCII@convertir3
  2281  0E5E                     l2726:
  2282  0E5E  3041               	movlw	65
  2283  0E5F  00A3               	movwf	___flmul@b+3
  2284  0E60  3020               	movlw	32
  2285  0E61  00A2               	movwf	___flmul@b+2
  2286  0E62  3000               	movlw	0
  2287  0E63  00A1               	movwf	___flmul@b+1
  2288  0E64  3000               	movlw	0
  2289  0E65  00A0               	movwf	___flmul@b
  2290  0E66  0848               	movf	decimalASCII@convertir3+3,w
  2291  0E67  00A7               	movwf	___flmul@a+3
  2292  0E68  0847               	movf	decimalASCII@convertir3+2,w
  2293  0E69  00A6               	movwf	___flmul@a+2
  2294  0E6A  0846               	movf	decimalASCII@convertir3+1,w
  2295  0E6B  00A5               	movwf	___flmul@a+1
  2296  0E6C  0845               	movf	decimalASCII@convertir3,w
  2297  0E6D  00A4               	movwf	___flmul@a
  2298  0E6E  120A  118A  2491  120A  158A  	fcall	___flmul
  2299  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0E75  0823               	movf	?___flmul+3,w
  2302  0E76  00C8               	movwf	decimalASCII@convertir3+3
  2303  0E77  0822               	movf	?___flmul+2,w
  2304  0E78  00C7               	movwf	decimalASCII@convertir3+2
  2305  0E79  0821               	movf	?___flmul+1,w
  2306  0E7A  00C6               	movwf	decimalASCII@convertir3+1
  2307  0E7B  0820               	movf	?___flmul,w
  2308  0E7C  00C5               	movwf	decimalASCII@convertir3
  2309  0E7D                     l2728:
  2310  0E7D  0848               	movf	decimalASCII@convertir3+3,w
  2311  0E7E  00F3               	movwf	___fltol@f1+3
  2312  0E7F  0847               	movf	decimalASCII@convertir3+2,w
  2313  0E80  00F2               	movwf	___fltol@f1+2
  2314  0E81  0846               	movf	decimalASCII@convertir3+1,w
  2315  0E82  00F1               	movwf	___fltol@f1+1
  2316  0E83  0845               	movf	decimalASCII@convertir3,w
  2317  0E84  00F0               	movwf	___fltol@f1
  2318  0E85  120A  158A  238D  120A  158A  	fcall	___fltol
  2319  0E8A  0870               	movf	?___fltol,w
  2320  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0E8D  00BA               	movwf	??_decimalASCII
  2323  0E8E  083A               	movf	??_decimalASCII,w
  2324  0E8F  00C4               	movwf	decimalASCII@entero
  2325  0E90                     l2730:
  2326  0E90  0844               	movf	decimalASCII@entero,w
  2327  0E91  3E30               	addlw	48
  2328  0E92  00BA               	movwf	??_decimalASCII
  2329  0E93  083A               	movf	??_decimalASCII,w
  2330  0E94  00C2               	movwf	decimalASCII@cadena+3
  2331  0E95                     l2732:
  2332  0E95  01C3               	clrf	decimalASCII@cadena+4
  2333  0E96                     l2734:
  2334  0E96  303F               	movlw	(low (decimalASCII@cadena| 0))& (0+255)
  2335  0E97                     l93:
  2336  0E97  0008               	return
  2337  0E98                     __end_of_decimalASCII:
  2338                           
  2339                           	psect	text6
  2340  0CB2                     __ptext6:	
  2341 ;; *************** function ___xxtofl *****************
  2342 ;; Defined at:
  2343 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  sign            1    wreg     unsigned char 
  2346 ;;  val             4    0[COMMON] long 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  sign            1    8[COMMON] unsigned char 
  2349 ;;  arg             4   10[COMMON] unsigned long 
  2350 ;;  exp             1    9[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  4    0[COMMON] unsigned char 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         4       0       0       0       0
  2361 ;;      Locals:         6       0       0       0       0
  2362 ;;      Temps:          4       0       0       0       0
  2363 ;;      Totals:        14       0       0       0       0
  2364 ;;Total ram usage:       14 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_decimalASCII
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___xxtofl
  2375  0CB2                     ___xxtofl:
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2379                           ;___xxtofl@sign stored from wreg
  2380  0CB2  00F8               	movwf	___xxtofl@sign
  2381  0CB3                     l2520:
  2382  0CB3  0878               	movf	___xxtofl@sign,w
  2383  0CB4  1903               	btfsc	3,2
  2384  0CB5  2CB7               	goto	u3581
  2385  0CB6  2CB8               	goto	u3580
  2386  0CB7                     u3581:
  2387  0CB7  2CCC               	goto	l2526
  2388  0CB8                     u3580:
  2389  0CB8                     l2522:
  2390  0CB8  1FF3               	btfss	___xxtofl@val+3,7
  2391  0CB9  2CBB               	goto	u3591
  2392  0CBA  2CBC               	goto	u3590
  2393  0CBB                     u3591:
  2394  0CBB  2CCC               	goto	l2526
  2395  0CBC                     u3590:
  2396  0CBC                     l2524:
  2397  0CBC  0970               	comf	___xxtofl@val,w
  2398  0CBD  00FA               	movwf	___xxtofl@arg
  2399  0CBE  0971               	comf	___xxtofl@val+1,w
  2400  0CBF  00FB               	movwf	___xxtofl@arg+1
  2401  0CC0  0972               	comf	___xxtofl@val+2,w
  2402  0CC1  00FC               	movwf	___xxtofl@arg+2
  2403  0CC2  0973               	comf	___xxtofl@val+3,w
  2404  0CC3  00FD               	movwf	___xxtofl@arg+3
  2405  0CC4  0AFA               	incf	___xxtofl@arg,f
  2406  0CC5  1903               	skipnz
  2407  0CC6  0AFB               	incf	___xxtofl@arg+1,f
  2408  0CC7  1903               	skipnz
  2409  0CC8  0AFC               	incf	___xxtofl@arg+2,f
  2410  0CC9  1903               	skipnz
  2411  0CCA  0AFD               	incf	___xxtofl@arg+3,f
  2412  0CCB  2CD4               	goto	l733
  2413  0CCC                     l2526:
  2414  0CCC  0873               	movf	___xxtofl@val+3,w
  2415  0CCD  00FD               	movwf	___xxtofl@arg+3
  2416  0CCE  0872               	movf	___xxtofl@val+2,w
  2417  0CCF  00FC               	movwf	___xxtofl@arg+2
  2418  0CD0  0871               	movf	___xxtofl@val+1,w
  2419  0CD1  00FB               	movwf	___xxtofl@arg+1
  2420  0CD2  0870               	movf	___xxtofl@val,w
  2421  0CD3  00FA               	movwf	___xxtofl@arg
  2422  0CD4                     l733:
  2423  0CD4  0873               	movf	___xxtofl@val+3,w
  2424  0CD5  0472               	iorwf	___xxtofl@val+2,w
  2425  0CD6  0471               	iorwf	___xxtofl@val+1,w
  2426  0CD7  0470               	iorwf	___xxtofl@val,w
  2427  0CD8  1D03               	skipz
  2428  0CD9  2CDB               	goto	u3601
  2429  0CDA  2CDC               	goto	u3600
  2430  0CDB                     u3601:
  2431  0CDB  2CE5               	goto	l2532
  2432  0CDC                     u3600:
  2433  0CDC                     l2528:
  2434  0CDC  3000               	movlw	0
  2435  0CDD  00F3               	movwf	?___xxtofl+3
  2436  0CDE  3000               	movlw	0
  2437  0CDF  00F2               	movwf	?___xxtofl+2
  2438  0CE0  3000               	movlw	0
  2439  0CE1  00F1               	movwf	?___xxtofl+1
  2440  0CE2  3000               	movlw	0
  2441  0CE3  00F0               	movwf	?___xxtofl
  2442  0CE4  2D6B               	goto	l735
  2443  0CE5                     l2532:
  2444  0CE5  3096               	movlw	150
  2445  0CE6  00F4               	movwf	??___xxtofl
  2446  0CE7  0874               	movf	??___xxtofl,w
  2447  0CE8  00F9               	movwf	___xxtofl@exp
  2448  0CE9  2CF7               	goto	l2536
  2449  0CEA                     l2534:
  2450  0CEA  3001               	movlw	1
  2451  0CEB  00F4               	movwf	??___xxtofl
  2452  0CEC  0874               	movf	??___xxtofl,w
  2453  0CED  07F9               	addwf	___xxtofl@exp,f
  2454  0CEE  3001               	movlw	1
  2455  0CEF                     u3615:
  2456  0CEF  1003               	clrc
  2457  0CF0  0CFD               	rrf	___xxtofl@arg+3,f
  2458  0CF1  0CFC               	rrf	___xxtofl@arg+2,f
  2459  0CF2  0CFB               	rrf	___xxtofl@arg+1,f
  2460  0CF3  0CFA               	rrf	___xxtofl@arg,f
  2461  0CF4  3EFF               	addlw	-1
  2462  0CF5  1D03               	skipz
  2463  0CF6  2CEF               	goto	u3615
  2464  0CF7                     l2536:
  2465  0CF7  30FE               	movlw	254
  2466  0CF8  057D               	andwf	___xxtofl@arg+3,w
  2467  0CF9  1D03               	btfss	3,2
  2468  0CFA  2CFC               	goto	u3621
  2469  0CFB  2CFD               	goto	u3620
  2470  0CFC                     u3621:
  2471  0CFC  2CEA               	goto	l2534
  2472  0CFD                     u3620:
  2473  0CFD  2D19               	goto	l739
  2474  0CFE                     l2538:
  2475  0CFE  3001               	movlw	1
  2476  0CFF  00F4               	movwf	??___xxtofl
  2477  0D00  0874               	movf	??___xxtofl,w
  2478  0D01  07F9               	addwf	___xxtofl@exp,f
  2479  0D02                     l2540:
  2480  0D02  3001               	movlw	1
  2481  0D03  07FA               	addwf	___xxtofl@arg,f
  2482  0D04  3000               	movlw	0
  2483  0D05  1803               	skipnc
  2484  0D06  3001               	movlw	1
  2485  0D07  07FB               	addwf	___xxtofl@arg+1,f
  2486  0D08  3000               	movlw	0
  2487  0D09  1803               	skipnc
  2488  0D0A  3001               	movlw	1
  2489  0D0B  07FC               	addwf	___xxtofl@arg+2,f
  2490  0D0C  3000               	movlw	0
  2491  0D0D  1803               	skipnc
  2492  0D0E  3001               	movlw	1
  2493  0D0F  07FD               	addwf	___xxtofl@arg+3,f
  2494  0D10                     l2542:
  2495  0D10  3001               	movlw	1
  2496  0D11                     u3635:
  2497  0D11  1003               	clrc
  2498  0D12  0CFD               	rrf	___xxtofl@arg+3,f
  2499  0D13  0CFC               	rrf	___xxtofl@arg+2,f
  2500  0D14  0CFB               	rrf	___xxtofl@arg+1,f
  2501  0D15  0CFA               	rrf	___xxtofl@arg,f
  2502  0D16  3EFF               	addlw	-1
  2503  0D17  1D03               	skipz
  2504  0D18  2D11               	goto	u3635
  2505  0D19                     l739:
  2506  0D19  30FF               	movlw	255
  2507  0D1A  057D               	andwf	___xxtofl@arg+3,w
  2508  0D1B  1D03               	btfss	3,2
  2509  0D1C  2D1E               	goto	u3641
  2510  0D1D  2D1F               	goto	u3640
  2511  0D1E                     u3641:
  2512  0D1E  2CFE               	goto	l2538
  2513  0D1F                     u3640:
  2514  0D1F  2D2B               	goto	l2546
  2515  0D20                     l2544:
  2516  0D20  3001               	movlw	1
  2517  0D21  02F9               	subwf	___xxtofl@exp,f
  2518  0D22  3001               	movlw	1
  2519  0D23  00F4               	movwf	??___xxtofl
  2520  0D24                     u3655:
  2521  0D24  1003               	clrc
  2522  0D25  0DFA               	rlf	___xxtofl@arg,f
  2523  0D26  0DFB               	rlf	___xxtofl@arg+1,f
  2524  0D27  0DFC               	rlf	___xxtofl@arg+2,f
  2525  0D28  0DFD               	rlf	___xxtofl@arg+3,f
  2526  0D29  0BF4               	decfsz	??___xxtofl,f
  2527  0D2A  2D24               	goto	u3655
  2528  0D2B                     l2546:
  2529  0D2B  1BFC               	btfsc	___xxtofl@arg+2,7
  2530  0D2C  2D2E               	goto	u3661
  2531  0D2D  2D2F               	goto	u3660
  2532  0D2E                     u3661:
  2533  0D2E  2D35               	goto	l746
  2534  0D2F                     u3660:
  2535  0D2F                     l2548:
  2536  0D2F  3002               	movlw	2
  2537  0D30  0279               	subwf	___xxtofl@exp,w
  2538  0D31  1803               	skipnc
  2539  0D32  2D34               	goto	u3671
  2540  0D33  2D35               	goto	u3670
  2541  0D34                     u3671:
  2542  0D34  2D20               	goto	l2544
  2543  0D35                     u3670:
  2544  0D35                     l746:
  2545  0D35  1879               	btfsc	___xxtofl@exp,0
  2546  0D36  2D38               	goto	u3681
  2547  0D37  2D39               	goto	u3680
  2548  0D38                     u3681:
  2549  0D38  2D41               	goto	l747
  2550  0D39                     u3680:
  2551  0D39                     l2550:
  2552  0D39  30FF               	movlw	255
  2553  0D3A  05FA               	andwf	___xxtofl@arg,f
  2554  0D3B  30FF               	movlw	255
  2555  0D3C  05FB               	andwf	___xxtofl@arg+1,f
  2556  0D3D  307F               	movlw	127
  2557  0D3E  05FC               	andwf	___xxtofl@arg+2,f
  2558  0D3F  30FF               	movlw	255
  2559  0D40  05FD               	andwf	___xxtofl@arg+3,f
  2560  0D41                     l747:
  2561  0D41  1003               	clrc
  2562  0D42  0CF9               	rrf	___xxtofl@exp,f
  2563  0D43                     l2552:
  2564  0D43  0879               	movf	___xxtofl@exp,w
  2565  0D44  00F4               	movwf	??___xxtofl
  2566  0D45  01F5               	clrf	??___xxtofl+1
  2567  0D46  01F6               	clrf	??___xxtofl+2
  2568  0D47  01F7               	clrf	??___xxtofl+3
  2569  0D48  3018               	movlw	24
  2570  0D49                     u3695:
  2571  0D49  1003               	clrc
  2572  0D4A  0DF4               	rlf	??___xxtofl,f
  2573  0D4B  0DF5               	rlf	??___xxtofl+1,f
  2574  0D4C  0DF6               	rlf	??___xxtofl+2,f
  2575  0D4D  0DF7               	rlf	??___xxtofl+3,f
  2576  0D4E                     u3690:
  2577  0D4E  3EFF               	addlw	-1
  2578  0D4F  1D03               	skipz
  2579  0D50  2D49               	goto	u3695
  2580  0D51  0874               	movf	??___xxtofl,w
  2581  0D52  04FA               	iorwf	___xxtofl@arg,f
  2582  0D53  0875               	movf	??___xxtofl+1,w
  2583  0D54  04FB               	iorwf	___xxtofl@arg+1,f
  2584  0D55  0876               	movf	??___xxtofl+2,w
  2585  0D56  04FC               	iorwf	___xxtofl@arg+2,f
  2586  0D57  0877               	movf	??___xxtofl+3,w
  2587  0D58  04FD               	iorwf	___xxtofl@arg+3,f
  2588  0D59                     l2554:
  2589  0D59  0878               	movf	___xxtofl@sign,w
  2590  0D5A  1903               	btfsc	3,2
  2591  0D5B  2D5D               	goto	u3701
  2592  0D5C  2D5E               	goto	u3700
  2593  0D5D                     u3701:
  2594  0D5D  2D63               	goto	l2560
  2595  0D5E                     u3700:
  2596  0D5E                     l2556:
  2597  0D5E  1FF3               	btfss	___xxtofl@val+3,7
  2598  0D5F  2D61               	goto	u3711
  2599  0D60  2D62               	goto	u3710
  2600  0D61                     u3711:
  2601  0D61  2D63               	goto	l2560
  2602  0D62                     u3710:
  2603  0D62                     l2558:
  2604  0D62  17FD               	bsf	___xxtofl@arg+3,7
  2605  0D63                     l2560:
  2606  0D63  087D               	movf	___xxtofl@arg+3,w
  2607  0D64  00F3               	movwf	?___xxtofl+3
  2608  0D65  087C               	movf	___xxtofl@arg+2,w
  2609  0D66  00F2               	movwf	?___xxtofl+2
  2610  0D67  087B               	movf	___xxtofl@arg+1,w
  2611  0D68  00F1               	movwf	?___xxtofl+1
  2612  0D69  087A               	movf	___xxtofl@arg,w
  2613  0D6A  00F0               	movwf	?___xxtofl
  2614  0D6B                     l735:
  2615  0D6B  0008               	return
  2616  0D6C                     __end_of___xxtofl:
  2617                           
  2618                           	psect	text7
  2619  0B8D                     __ptext7:	
  2620 ;; *************** function ___fltol *****************
  2621 ;; Defined at:
  2622 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  f1              4    0[COMMON] unsigned char 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  exp1            1   10[COMMON] unsigned char 
  2627 ;;  sign1           1    9[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  4    0[COMMON] long 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         4       0       0       0       0
  2638 ;;      Locals:         2       0       0       0       0
  2639 ;;      Temps:          5       0       0       0       0
  2640 ;;      Totals:        11       0       0       0       0
  2641 ;;Total ram usage:       11 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_decimalASCII
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function ___fltol
  2652  0B8D                     ___fltol:
  2653  0B8D                     l2196:	
  2654                           ;incstack = 0
  2655                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2656                           
  2657  0B8D  1003               	clrc
  2658  0B8E  0D72               	rlf	___fltol@f1+2,w
  2659  0B8F  0D73               	rlf	___fltol@f1+3,w
  2660  0B90  00F4               	movwf	??___fltol
  2661  0B91  0874               	movf	??___fltol,w
  2662  0B92  00FA               	movwf	___fltol@exp1
  2663  0B93  087A               	movf	___fltol@exp1,w
