

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:13:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   833 ;;Total ram usage:        2 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		Interrupt level 1
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _ISR
   844  0067                     _ISR:
   845  0067                     i1l35:
   846  0067  0871               	movf	??_ISR+1,w
   847  0068  008A               	movwf	10
   848  0069  0E70               	swapf	??_ISR,w
   849  006A  0083               	movwf	3
   850  006B  0EFE               	swapf	btemp,f
   851  006C  0E7E               	swapf	btemp,w
   852  006D  0009               	retfie
   853  006E                     __end_of_ISR:
   854  007E                     btemp	set	126	;btemp
   855  007E                     wtemp0	set	126
   856                           
   857                           	psect	intentry
   858  0004                     __pintentry:	
   859                           ;incstack = 0
   860                           ; Regs used in _ISR: []
   861                           
   862  0004                     interrupt_function:
   863  007E                     saved_w	set	btemp
   864  0004  00FE               	movwf	btemp
   865  0005  0E03               	swapf	3,w
   866  0006  00F0               	movwf	??_ISR
   867  0007  080A               	movf	10,w
   868  0008  00F1               	movwf	??_ISR+1
   869  0009  120A  118A  2867   	ljmp	_ISR
   870                           
   871                           	psect	config
   872                           
   873                           ;Config register CONFIG1 @ 0x2007
   874                           ;	Oscillator Selection bits
   875                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   876                           ;	Watchdog Timer Enable bit
   877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   878                           ;	Power-up Timer Enable bit
   879                           ;	PWRTE = OFF, PWRT disabled
   880                           ;	RE3/MCLR pin function select bit
   881                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   882                           ;	Code Protection bit
   883                           ;	CP = OFF, Program memory code protection is disabled
   884                           ;	Data Code Protection bit
   885                           ;	CPD = OFF, Data memory code protection is disabled
   886                           ;	Brown Out Reset Selection bits
   887                           ;	BOREN = OFF, BOR disabled
   888                           ;	Internal External Switchover bit
   889                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   890                           ;	Fail-Safe Clock Monitor Enabled bit
   891                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   892                           ;	Low Voltage Programming Enable bit
   893                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   894                           ;	In-Circuit Debugger Mode bit
   895                           ;	DEBUG = 0x1, unprogrammed default
   896  2007                     	org	8199
   897  2007  20D4               	dw	8404
   898                           
   899                           ;Config register CONFIG2 @ 0x2008
   900                           ;	Brown-out Reset Selection bit
   901                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   902                           ;	Flash Program Memory Self Write Enable bits
   903                           ;	WRT = OFF, Write protection off
   904  2008                     	org	8200
   905  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _Setup
                            _spiInit
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:13:13 2021

            _SSPSTATbits 0094                       l46 0056                       l62 0040  
                     l63 0045                       l80 005F                       l66 0060  
                     l69 0066                       u10 0066                       u11 0065  
                    l731 004C                      l723 0060                      l733 004D  
                    l735 004E                      l751 005C                      l737 004F  
                    l729 0046                      l841 0038                      l843 003A  
                    l851 0018                      l845 003C                      l749 0057  
                    l853 0021                      l847 003F                      l839 0031  
                    l855 0024                      l849 0013                      u140 0038  
                    u141 0037                      _ISR 0067                     ?_ISR 0070  
                   i1l35 0067                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _Setup 0046  
                  pclath 000A          __end_of_spiInit 0046          __end_of_spiRead 0060  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0030                   ??_main 0076                   ?_Setup 0070  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E                ??_spiInit 0075  
              ??_spiRead 0072  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_Setup 0057                  ??_Setup 0072               __pmaintext 0013  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
                __ptext1 0057                  __ptext2 0060                  __ptext3 0030  
                __ptext4 0046                  __ptext5 0067             __size_of_ISR 0007  
                _spiInit 0030                  _spiRead 0057     end_of_initialization 000F  
              _RCSTAbits 0018                _PORTCbits 0007                _TRISAbits 0085  
              _TRISCbits 0087                _TXSTAbits 0098           _spiReceiveWait 0060  
    start_initialization 000F              __end_of_ISR 006E   __end_of_spiReceiveWait 0067  
              ___latbits 0002          ?_spiReceiveWait 0070                 ?_spiInit 0072  
               ?_spiRead 0070           __size_of_Setup 0011     spiInit@sTransmitEdge 0074  
      interrupt_function 0004       spiInit@sDataSample 0072                 _PIR1bits 000C  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 001D  
           spiInit@sType 0075        spiInit@sClockIdle 0073                 intlevel1 0000  
       ??_spiReceiveWait 0072               _SSPCONbits 0014  
