

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   838                           ;Config register CONFIG1 @ 0x2007
   839                           ;	Oscillator Selection bits
   840                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   841                           ;	Watchdog Timer Enable bit
   842                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   843                           ;	Power-up Timer Enable bit
   844                           ;	PWRTE = OFF, PWRT disabled
   845                           ;	RE3/MCLR pin function select bit
   846                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   847                           ;	Code Protection bit
   848                           ;	CP = OFF, Program memory code protection is disabled
   849                           ;	Data Code Protection bit
   850                           ;	CPD = OFF, Data memory code protection is disabled
   851                           ;	Brown Out Reset Selection bits
   852                           ;	BOREN = OFF, BOR disabled
   853                           ;	Internal External Switchover bit
   854                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   855                           ;	Fail-Safe Clock Monitor Enabled bit
   856                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   857                           ;	Low Voltage Programming Enable bit
   858                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   859                           ;	In-Circuit Debugger Mode bit
   860                           ;	DEBUG = 0x1, unprogrammed default
   861  2007                     	org	8199
   862  2007  20D4               	dw	8404
   863                           
   864                           ;Config register CONFIG2 @ 0x2008
   865                           ;	Brown-out Reset Selection bit
   866                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   867                           ;	Flash Program Memory Self Write Enable bits
   868                           ;	WRT = OFF, Write protection off
   869  2008                     	org	8200
   870  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _Setup
                            _spiInit
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 17:14:51 2021

            _SSPSTATbits 0094                       l32 0057                       l52 0058  
                     l55 005E                       l48 0040                       l49 0045  
                     l66 004E                       u10 005E                       u11 005D  
                    l715 004F                      l821 003A                      l709 0058  
                    l823 003C                      l727 0046                      l831 0021  
                    l825 003F                      l817 0031                      l729 004B  
                    l833 0024                      l819 0038                      l827 0013  
                    l829 0018                      u140 0038                      u141 0037  
                    _ISR 005F                     ?_ISR 0070                     i1l21 005F  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    _TXREG 0019  
                  _Setup 004F                    pclath 000A          __end_of_spiInit 0046  
        __end_of_spiRead 004F                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0030                   ??_main 0076  
                 ?_Setup 0070                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
              ??_spiInit 0075                ??_spiRead 0072  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_Setup 0058                  ??_Setup 0072  
             __pmaintext 0013               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                  __ptext1 0046                  __ptext2 0058  
                __ptext3 0030                  __ptext4 004F                  __ptext5 005F  
           __size_of_ISR 0007                  _spiInit 0030                  _spiRead 0046  
   end_of_initialization 000F                _RCSTAbits 0018                _PORTCbits 0007  
              _TRISAbits 0085                _TRISCbits 0087                _TXSTAbits 0098  
         _spiReceiveWait 0058      start_initialization 000F              __end_of_ISR 0066  
 __end_of_spiReceiveWait 005F                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_spiInit 0072                 ?_spiRead 0070           __size_of_Setup 0009  
   spiInit@sTransmitEdge 0074        interrupt_function 0004       spiInit@sDataSample 0072  
               _PIR1bits 000C         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 001D             spiInit@sType 0075        spiInit@sClockIdle 0073  
               intlevel1 0000         ??_spiReceiveWait 0072               _SSPCONbits 0014  
