

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:20:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   822  002D  1D03               	btfss	3,2
   823  002E  2830               	goto	u31
   824  002F  2831               	goto	u30
   825  0030                     u31:
   826  0030  2837               	goto	l764
   827  0031                     u30:
   828  0031                     l762:
   829                           
   830                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   831  0031  1283               	bcf	3,5	;RP0=0, select bank0
   832  0032  1303               	bcf	3,6	;RP1=0, select bank0
   833  0033  129F               	bcf	31,5	;volatile
   834                           
   835                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   836  0034  121F               	bcf	31,4	;volatile
   837                           
   838                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   839  0035  159F               	bsf	31,3	;volatile
   840                           
   841                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   842  0036  111F               	bcf	31,2	;volatile
   843  0037                     l764:
   844                           
   845                           ;ADC.c: 41:     if (canal == 3) {
   846  0037  3003               	movlw	3
   847  0038  0674               	xorwf	canalADC@canal,w
   848  0039  1D03               	btfss	3,2
   849  003A  283C               	goto	u41
   850  003B  283D               	goto	u40
   851  003C                     u41:
   852  003C  2843               	goto	l768
   853  003D                     u40:
   854  003D                     l766:
   855                           
   856                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   857  003D  1283               	bcf	3,5	;RP0=0, select bank0
   858  003E  1303               	bcf	3,6	;RP1=0, select bank0
   859  003F  129F               	bcf	31,5	;volatile
   860                           
   861                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   862  0040  121F               	bcf	31,4	;volatile
   863                           
   864                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   865  0041  159F               	bsf	31,3	;volatile
   866                           
   867                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   868  0042  151F               	bsf	31,2	;volatile
   869  0043                     l768:
   870                           
   871                           ;ADC.c: 50:     if (canal == 4) {
   872  0043  3004               	movlw	4
   873  0044  0674               	xorwf	canalADC@canal,w
   874  0045  1D03               	btfss	3,2
   875  0046  2848               	goto	u51
   876  0047  2849               	goto	u50
   877  0048                     u51:
   878  0048  284F               	goto	l772
   879  0049                     u50:
   880  0049                     l770:
   881                           
   882                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   883  0049  1283               	bcf	3,5	;RP0=0, select bank0
   884  004A  1303               	bcf	3,6	;RP1=0, select bank0
   885  004B  129F               	bcf	31,5	;volatile
   886                           
   887                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   888  004C  161F               	bsf	31,4	;volatile
   889                           
   890                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   891  004D  119F               	bcf	31,3	;volatile
   892                           
   893                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   894  004E  111F               	bcf	31,2	;volatile
   895  004F                     l772:
   896                           
   897                           ;ADC.c: 59:     if (canal == 5) {
   898  004F  3005               	movlw	5
   899  0050  0674               	xorwf	canalADC@canal,w
   900  0051  1D03               	btfss	3,2
   901  0052  2854               	goto	u61
   902  0053  2855               	goto	u60
   903  0054                     u61:
   904  0054  285B               	goto	l776
   905  0055                     u60:
   906  0055                     l774:
   907                           
   908                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   909  0055  1283               	bcf	3,5	;RP0=0, select bank0
   910  0056  1303               	bcf	3,6	;RP1=0, select bank0
   911  0057  129F               	bcf	31,5	;volatile
   912                           
   913                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   914  0058  161F               	bsf	31,4	;volatile
   915                           
   916                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   917  0059  119F               	bcf	31,3	;volatile
   918                           
   919                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   920  005A  151F               	bsf	31,2	;volatile
   921  005B                     l776:
   922                           
   923                           ;ADC.c: 68:     if (canal == 6) {
   924  005B  3006               	movlw	6
   925  005C  0674               	xorwf	canalADC@canal,w
   926  005D  1D03               	btfss	3,2
   927  005E  2860               	goto	u71
   928  005F  2861               	goto	u70
   929  0060                     u71:
   930  0060  2867               	goto	l780
   931  0061                     u70:
   932  0061                     l778:
   933                           
   934                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   935  0061  1283               	bcf	3,5	;RP0=0, select bank0
   936  0062  1303               	bcf	3,6	;RP1=0, select bank0
   937  0063  129F               	bcf	31,5	;volatile
   938                           
   939                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   940  0064  161F               	bsf	31,4	;volatile
   941                           
   942                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   943  0065  159F               	bsf	31,3	;volatile
   944                           
   945                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   946  0066  111F               	bcf	31,2	;volatile
   947  0067                     l780:
   948                           
   949                           ;ADC.c: 77:     if (canal == 7) {
   950  0067  3007               	movlw	7
   951  0068  0674               	xorwf	canalADC@canal,w
   952  0069  1D03               	btfss	3,2
   953  006A  286C               	goto	u81
   954  006B  286D               	goto	u80
   955  006C                     u81:
   956  006C  2873               	goto	l784
   957  006D                     u80:
   958  006D                     l782:
   959                           
   960                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   961  006D  1283               	bcf	3,5	;RP0=0, select bank0
   962  006E  1303               	bcf	3,6	;RP1=0, select bank0
   963  006F  129F               	bcf	31,5	;volatile
   964                           
   965                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   966  0070  161F               	bsf	31,4	;volatile
   967                           
   968                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   969  0071  159F               	bsf	31,3	;volatile
   970                           
   971                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   972  0072  151F               	bsf	31,2	;volatile
   973  0073                     l784:
   974                           
   975                           ;ADC.c: 86:     if (canal == 8) {
   976  0073  3008               	movlw	8
   977  0074  0674               	xorwf	canalADC@canal,w
   978  0075  1D03               	btfss	3,2
   979  0076  2878               	goto	u91
   980  0077  2879               	goto	u90
   981  0078                     u91:
   982  0078  287F               	goto	l788
   983  0079                     u90:
   984  0079                     l786:
   985                           
   986                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   987  0079  1283               	bcf	3,5	;RP0=0, select bank0
   988  007A  1303               	bcf	3,6	;RP1=0, select bank0
   989  007B  169F               	bsf	31,5	;volatile
   990                           
   991                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   992  007C  121F               	bcf	31,4	;volatile
   993                           
   994                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   995  007D  119F               	bcf	31,3	;volatile
   996                           
   997                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   998  007E  111F               	bcf	31,2	;volatile
   999  007F                     l788:
  1000                           
  1001                           ;ADC.c: 94:     if (canal == 9) {
  1002  007F  3009               	movlw	9
  1003  0080  0674               	xorwf	canalADC@canal,w
  1004  0081  1D03               	btfss	3,2
  1005  0082  2884               	goto	u101
  1006  0083  2885               	goto	u100
  1007  0084                     u101:
  1008  0084  288B               	goto	l792
  1009  0085                     u100:
  1010  0085                     l790:
  1011                           
  1012                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1013  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0087  169F               	bsf	31,5	;volatile
  1016                           
  1017                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1018  0088  121F               	bcf	31,4	;volatile
  1019                           
  1020                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1021  0089  119F               	bcf	31,3	;volatile
  1022                           
  1023                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1024  008A  151F               	bsf	31,2	;volatile
  1025  008B                     l792:
  1026                           
  1027                           ;ADC.c: 102:     if (canal == 10) {
  1028  008B  300A               	movlw	10
  1029  008C  0674               	xorwf	canalADC@canal,w
  1030  008D  1D03               	btfss	3,2
  1031  008E  2890               	goto	u111
  1032  008F  2891               	goto	u110
  1033  0090                     u111:
  1034  0090  2897               	goto	l796
  1035  0091                     u110:
  1036  0091                     l794:
  1037                           
  1038                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1039  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0093  169F               	bsf	31,5	;volatile
  1042                           
  1043                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1044  0094  121F               	bcf	31,4	;volatile
  1045                           
  1046                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1047  0095  159F               	bsf	31,3	;volatile
  1048                           
  1049                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1050  0096  111F               	bcf	31,2	;volatile
  1051  0097                     l796:
  1052                           
  1053                           ;ADC.c: 111:     if (canal == 11) {
  1054  0097  300B               	movlw	11
  1055  0098  0674               	xorwf	canalADC@canal,w
  1056  0099  1D03               	btfss	3,2
  1057  009A  289C               	goto	u121
  1058  009B  289D               	goto	u120
  1059  009C                     u121:
  1060  009C  28A3               	goto	l800
  1061  009D                     u120:
  1062  009D                     l798:
  1063                           
  1064                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1065  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  009F  169F               	bsf	31,5	;volatile
  1068                           
  1069                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1070  00A0  121F               	bcf	31,4	;volatile
  1071                           
  1072                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1073  00A1  159F               	bsf	31,3	;volatile
  1074                           
  1075                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1076  00A2  151F               	bsf	31,2	;volatile
  1077  00A3                     l800:
  1078                           
  1079                           ;ADC.c: 120:     if (canal == 12) {
  1080  00A3  300C               	movlw	12
  1081  00A4  0674               	xorwf	canalADC@canal,w
  1082  00A5  1D03               	btfss	3,2
  1083  00A6  28A8               	goto	u131
  1084  00A7  28A9               	goto	u130
  1085  00A8                     u131:
  1086  00A8  28AF               	goto	l804
  1087  00A9                     u130:
  1088  00A9                     l802:
  1089                           
  1090                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1091  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00AB  169F               	bsf	31,5	;volatile
  1094                           
  1095                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1096  00AC  161F               	bsf	31,4	;volatile
  1097                           
  1098                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1099  00AD  119F               	bcf	31,3	;volatile
  1100                           
  1101                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1102  00AE  111F               	bcf	31,2	;volatile
  1103  00AF                     l804:
  1104                           
  1105                           ;ADC.c: 129:     if (canal == 13) {
  1106  00AF  300D               	movlw	13
  1107  00B0  0674               	xorwf	canalADC@canal,w
  1108  00B1  1D03               	btfss	3,2
  1109  00B2  28B4               	goto	u141
  1110  00B3  28B5               	goto	u140
  1111  00B4                     u141:
  1112  00B4  28BB               	goto	l92
  1113  00B5                     u140:
  1114  00B5                     l806:
  1115                           
  1116                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1117  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00B7  169F               	bsf	31,5	;volatile
  1120                           
  1121                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1122  00B8  161F               	bsf	31,4	;volatile
  1123                           
  1124                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1125  00B9  119F               	bcf	31,3	;volatile
  1126                           
  1127                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1128  00BA  151F               	bsf	31,2	;volatile
  1129  00BB                     l92:	
  1130                           ;ADC.c: 135:     }
  1131                           
  1132                           
  1133                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1134  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00BD  149F               	bsf	31,1	;volatile
  1137  00BE                     l93:
  1138  00BE  0008               	return
  1139  00BF                     __end_of_canalADC:
  1140                           
  1141                           	psect	text4
  1142  010A                     __ptext4:	
  1143 ;; *************** function _Setup *****************
  1144 ;; Defined at:
  1145 ;;		line 83 in file "mainEsclavo1.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _Setup
  1175  010A                     _Setup:
  1176  010A                     l724:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _Setup: [wreg+status,2]
  1179                           
  1180  010A  1683               	bsf	3,5	;RP0=1, select bank3
  1181  010B  1703               	bsf	3,6	;RP1=1, select bank3
  1182  010C  0188               	clrf	8	;volatile
  1183  010D  0189               	clrf	9	;volatile
  1184  010E                     l726:
  1185  010E  1408               	bsf	8,0	;volatile
  1186  010F                     l728:
  1187  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0111  1685               	bsf	5,5	;volatile
  1190  0112                     l730:
  1191  0112  3001               	movlw	1
  1192  0113  0085               	movwf	5	;volatile
  1193  0114                     l732:
  1194  0114  0186               	clrf	6	;volatile
  1195  0115                     l734:
  1196  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0117  0186               	clrf	6	;volatile
  1199  0118                     l736:
  1200  0118  0185               	clrf	5	;volatile
  1201  0119                     l738:
  1202  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1203  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1204  011B  1687               	bsf	7,5	;volatile
  1205  011C                     l740:
  1206  011C  178B               	bsf	11,7	;volatile
  1207  011D                     l742:
  1208  011D  170B               	bsf	11,6	;volatile
  1209  011E                     l744:
  1210  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1211  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0120  118C               	bcf	12,3	;volatile
  1213  0121                     l746:
  1214  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0123  158C               	bsf	12,3	;volatile
  1217  0124                     l748:
  1218  0124  1685               	bsf	5,5	;volatile
  1219  0125                     l66:
  1220  0125  0008               	return
  1221  0126                     __end_of_Setup:
  1222                           
  1223                           	psect	text5
  1224  00BF                     __ptext5:	
  1225 ;; *************** function _ISR *****************
  1226 ;; Defined at:
  1227 ;;		line 48 in file "mainEsclavo1.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          3       0       0       0       0
  1244 ;;      Totals:         3       0       0       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    1
  1248 ;; This function calls:
  1249 ;;		_spiWrite
  1250 ;; This function is called by:
  1251 ;;		Interrupt level 1
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _ISR
  1257  00BF                     _ISR:
  1258  00BF                     i1l820:
  1259                           
  1260                           ;mainEsclavo1.c: 50: }
  1261  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00C1  1F0C               	btfss	12,6	;volatile
  1264  00C2  28C4               	goto	u17_21
  1265  00C3  28C5               	goto	u17_20
  1266  00C4                     u17_21:
  1267  00C4  28D4               	goto	i1l828
  1268  00C5                     u17_20:
  1269  00C5                     i1l822:
  1270                           
  1271                           ;mainEsclavo1.c: 51: 
  1272  00C5  30C7               	movlw	199
  1273  00C6  00F1               	movwf	??_ISR
  1274  00C7                     u20_27:
  1275  00C7  28C8               	nop2
  1276  00C8  0BF1               	decfsz	??_ISR,f
  1277  00C9  28C7               	goto	u20_27
  1278  00CA  28CB               	nop2
  1279  00CB  28CC               	nop2
  1280                           
  1281                           ;mainEsclavo1.c: 52: void Setup(void) {
  1282  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00CE  081E               	movf	30,w	;volatile
  1285  00CF  00F1               	movwf	??_ISR
  1286  00D0  0871               	movf	??_ISR,w
  1287  00D1  00F8               	movwf	_varADC
  1288  00D2                     i1l824:
  1289                           
  1290                           ;mainEsclavo1.c: 54:     ANSEL = 0;
  1291  00D2  130C               	bcf	12,6	;volatile
  1292  00D3                     i1l826:
  1293                           
  1294                           ;mainEsclavo1.c: 55:     ANSELH = 0;
  1295  00D3  149F               	bsf	31,1	;volatile
  1296  00D4                     i1l828:
  1297                           
  1298                           ;mainEsclavo1.c: 59:     TRISB = 0;
  1299  00D4  1D8C               	btfss	12,3	;volatile
  1300  00D5  28D7               	goto	u18_21
  1301  00D6  28D8               	goto	u18_20
  1302  00D7                     u18_21:
  1303  00D7  28E1               	goto	i1l55
  1304  00D8                     u18_20:
  1305  00D8                     i1l830:
  1306                           
  1307                           ;mainEsclavo1.c: 60: 
  1308  00D8  0806               	movf	6,w	;volatile
  1309  00D9  120A  118A  2151  120A  118A  	fcall	_spiWrite
  1310  00DE                     i1l832:
  1311                           
  1312                           ;mainEsclavo1.c: 61:     PORTB = 0;
  1313  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00E0  118C               	bcf	12,3	;volatile
  1316  00E1                     i1l55:
  1317  00E1  0873               	movf	??_ISR+2,w
  1318  00E2  008A               	movwf	10
  1319  00E3  0E72               	swapf	??_ISR+1,w
  1320  00E4  0083               	movwf	3
  1321  00E5  0EFE               	swapf	btemp,f
  1322  00E6  0E7E               	swapf	btemp,w
  1323  00E7  0009               	retfie
  1324  00E8                     __end_of_ISR:
  1325                           
  1326                           	psect	intentry
  1327  0004                     __pintentry:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331  0004                     interrupt_function:
  1332  007E                     saved_w	set	btemp
  1333  0004  00FE               	movwf	btemp
  1334  0005  0E03               	swapf	3,w
  1335  0006  00F2               	movwf	??_ISR+1
  1336  0007  080A               	movf	10,w
  1337  0008  00F3               	movwf	??_ISR+2
  1338  0009  120A  118A  28BF   	ljmp	_ISR
  1339                           
  1340                           	psect	text6
  1341  0151                     __ptext6:	
  1342 ;; *************** function _spiWrite *****************
  1343 ;; Defined at:
  1344 ;;		line 34 in file "SPI.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  dat             1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  dat             1    0[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         1       0       0       0       0
  1362 ;;Total ram usage:        1 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_ISR
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _spiWrite
  1373  0151                     _spiWrite:
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _spiWrite: [wreg]
  1377                           ;spiWrite@dat stored from wreg
  1378  0151  00F0               	movwf	spiWrite@dat
  1379  0152                     i1l722:
  1380                           
  1381                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1382  0152  0870               	movf	spiWrite@dat,w
  1383  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0155  0093               	movwf	19	;volatile
  1386  0156                     i1l122:
  1387  0156  0008               	return
  1388  0157                     __end_of_spiWrite:
  1389  007E                     btemp	set	126	;btemp
  1390  007E                     wtemp0	set	126
  1391                           
  1392                           	psect	config
  1393                           
  1394                           ;Config register CONFIG1 @ 0x2007
  1395                           ;	Oscillator Selection bits
  1396                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1397                           ;	Watchdog Timer Enable bit
  1398                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1399                           ;	Power-up Timer Enable bit
  1400                           ;	PWRTE = OFF, PWRT disabled
  1401                           ;	RE3/MCLR pin function select bit
  1402                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1403                           ;	Code Protection bit
  1404                           ;	CP = OFF, Program memory code protection is disabled
  1405                           ;	Data Code Protection bit
  1406                           ;	CPD = OFF, Data memory code protection is disabled
  1407                           ;	Brown Out Reset Selection bits
  1408                           ;	BOREN = OFF, BOR disabled
  1409                           ;	Internal External Switchover bit
  1410                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1411                           ;	Fail-Safe Clock Monitor Enabled bit
  1412                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1413                           ;	Low Voltage Programming Enable bit
  1414                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1415                           ;	In-Circuit Debugger Mode bit
  1416                           ;	DEBUG = 0x1, unprogrammed default
  1417  2007                     	org	8199
  1418  2007  20D4               	dw	8404
  1419                           
  1420                           ;Config register CONFIG2 @ 0x2008
  1421                           ;	Brown-out Reset Selection bit
  1422                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1423                           ;	Flash Program Memory Self Write Enable bits
  1424                           ;	WRT = OFF, Write protection off
  1425  2008                     	org	8200
  1426  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


