

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         0       0       0       0       0
  1727 ;;Total ram usage:        0 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_spiRead
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _spiReceiveWait
  1739  07F9                     _spiReceiveWait:
  1740  07F9                     l2006:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _spiReceiveWait: []
  1743                           
  1744  07F9                     l104:	
  1745                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1746                           
  1747  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1748  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1749  07FB  1C14               	btfss	20,0	;volatile
  1750  07FC  2FFE               	goto	u2371
  1751  07FD  2FFF               	goto	u2370
  1752  07FE                     u2371:
  1753  07FE  2FF9               	goto	l104
  1754  07FF                     u2370:
  1755  07FF                     l107:
  1756  07FF  0008               	return
  1757  0800                     __end_of_spiReceiveWait:
  1758                           
  1759                           	psect	text4
  1760  0848                     __ptext4:	
  1761 ;; *************** function _spiInit *****************
  1762 ;; Defined at:
  1763 ;;		line 12 in file "SPI.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  sType           1    wreg     enum E1264
  1766 ;;  sDataSample     1    2[COMMON] enum E1272
  1767 ;;  sClockIdle      1    3[COMMON] enum E1276
  1768 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  sType           1    5[COMMON] enum E1264
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         3       0       0       0       0
  1781 ;;      Locals:         1       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         4       0       0       0       0
  1784 ;;Total ram usage:        4 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _spiInit
  1796  0848                     _spiInit:
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1800                           ;spiInit@sType stored from wreg
  1801  0848  00F5               	movwf	spiInit@sType
  1802  0849                     l2526:
  1803                           
  1804                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1805  0849  1683               	bsf	3,5	;RP0=1, select bank1
  1806  084A  1303               	bcf	3,6	;RP1=0, select bank1
  1807  084B  1287               	bcf	7,5	;volatile
  1808                           
  1809                           ;SPI.c: 15:     if(sType & 0b00000100)
  1810  084C  1D75               	btfss	spiInit@sType,2
  1811  084D  284F               	goto	u3571
  1812  084E  2850               	goto	u3570
  1813  084F                     u3571:
  1814  084F  2854               	goto	l2532
  1815  0850                     u3570:
  1816  0850                     l2528:
  1817                           
  1818                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1819  0850  0874               	movf	spiInit@sTransmitEdge,w
  1820  0851  0094               	movwf	20	;volatile
  1821  0852                     l2530:
  1822                           
  1823                           ;SPI.c: 18:         TRISC3 = 1;
  1824  0852  1587               	bsf	7,3	;volatile
  1825                           
  1826                           ;SPI.c: 19:     }
  1827  0853  2858               	goto	l100
  1828  0854                     l2532:
  1829                           
  1830                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1831  0854  0872               	movf	spiInit@sDataSample,w
  1832  0855  0474               	iorwf	spiInit@sTransmitEdge,w
  1833  0856  0094               	movwf	20	;volatile
  1834  0857                     l2534:
  1835                           
  1836                           ;SPI.c: 23:         TRISC3 = 0;
  1837  0857  1187               	bcf	7,3	;volatile
  1838  0858                     l100:	
  1839                           ;SPI.c: 24:     }
  1840                           
  1841                           
  1842                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1843  0858  0875               	movf	spiInit@sType,w
  1844  0859  0473               	iorwf	spiInit@sClockIdle,w
  1845  085A  1283               	bcf	3,5	;RP0=0, select bank0
  1846  085B  1303               	bcf	3,6	;RP1=0, select bank0
  1847  085C  0094               	movwf	20	;volatile
  1848  085D                     l101:
  1849  085D  0008               	return
  1850  085E                     __end_of_spiInit:
  1851                           
  1852                           	psect	text5
  1853  0A21                     __ptext5:	
  1854 ;; *************** function _intToString *****************
  1855 ;; Defined at:
  1856 ;;		line 177 in file "mainMaestro.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  value           1    wreg     unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  value           1   12[BANK0 ] unsigned char 
  1861 ;;  valor           4    7[BANK0 ] unsigned char [4]
  1862 ;;  entero          1   11[BANK0 ] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      PTR unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       6       0       0       0
  1874 ;;      Temps:          0       3       0       0       0
  1875 ;;      Totals:         0       9       0       0       0
  1876 ;;Total ram usage:        9 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		___awdiv
  1881 ;;		___awmod
  1882 ;;		___bmul
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _intToString
  1890  0A21                     _intToString:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1894                           ;intToString@value stored from wreg
  1895  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0A23  00AC               	movwf	intToString@value
  1898  0A24                     l3144:
  1899  0A24  3064               	movlw	100
  1900  0A25  00F2               	movwf	___awdiv@divisor
  1901  0A26  3000               	movlw	0
  1902  0A27  00F3               	movwf	___awdiv@divisor+1
  1903  0A28  082C               	movf	intToString@value,w
  1904  0A29  00A4               	movwf	??_intToString
  1905  0A2A  01A5               	clrf	??_intToString+1
  1906  0A2B  0824               	movf	??_intToString,w
  1907  0A2C  00F4               	movwf	___awdiv@dividend
  1908  0A2D  0825               	movf	??_intToString+1,w
  1909  0A2E  00F5               	movwf	___awdiv@dividend+1
  1910  0A2F  120A  158A  22E8  120A  158A  	fcall	___awdiv
  1911  0A34  0872               	movf	?___awdiv,w
  1912  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0A37  00A6               	movwf	??_intToString+2
  1915  0A38  0826               	movf	??_intToString+2,w
  1916  0A39  00AB               	movwf	intToString@entero
  1917  0A3A                     l3146:
  1918  0A3A  082B               	movf	intToString@entero,w
  1919  0A3B  3E30               	addlw	48
  1920  0A3C  00A4               	movwf	??_intToString
  1921  0A3D  0824               	movf	??_intToString,w
  1922  0A3E  00A7               	movwf	intToString@valor
  1923  0A3F                     l3148:
  1924  0A3F  309C               	movlw	156
  1925  0A40  00A4               	movwf	??_intToString
  1926  0A41  0824               	movf	??_intToString,w
  1927  0A42  00F2               	movwf	___bmul@multiplicand
  1928  0A43  082B               	movf	intToString@entero,w
  1929  0A44  160A  118A  27EB  120A  158A  	fcall	___bmul
  1930  0A49  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0A4B  072C               	addwf	intToString@value,w
  1933  0A4C  00A5               	movwf	??_intToString+1
  1934  0A4D  0825               	movf	??_intToString+1,w
  1935  0A4E  00AC               	movwf	intToString@value
  1936  0A4F                     l3150:
  1937  0A4F  300A               	movlw	10
  1938  0A50  00F2               	movwf	___awdiv@divisor
  1939  0A51  3000               	movlw	0
  1940  0A52  00F3               	movwf	___awdiv@divisor+1
  1941  0A53  082C               	movf	intToString@value,w
  1942  0A54  00A4               	movwf	??_intToString
  1943  0A55  01A5               	clrf	??_intToString+1
  1944  0A56  0824               	movf	??_intToString,w
  1945  0A57  00F4               	movwf	___awdiv@dividend
  1946  0A58  0825               	movf	??_intToString+1,w
  1947  0A59  00F5               	movwf	___awdiv@dividend+1
  1948  0A5A  120A  158A  22E8  120A  158A  	fcall	___awdiv
  1949  0A5F  0872               	movf	?___awdiv,w
  1950  0A60  3E30               	addlw	48
  1951  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0A63  00A6               	movwf	??_intToString+2
  1954  0A64  0826               	movf	??_intToString+2,w
  1955  0A65  00A8               	movwf	intToString@valor+1
  1956  0A66                     l3152:
  1957  0A66  300A               	movlw	10
  1958  0A67  00F2               	movwf	___awmod@divisor
  1959  0A68  3000               	movlw	0
  1960  0A69  00F3               	movwf	___awmod@divisor+1
  1961  0A6A  082C               	movf	intToString@value,w
  1962  0A6B  00A4               	movwf	??_intToString
  1963  0A6C  01A5               	clrf	??_intToString+1
  1964  0A6D  0824               	movf	??_intToString,w
  1965  0A6E  00F4               	movwf	___awmod@dividend
  1966  0A6F  0825               	movf	??_intToString+1,w
  1967  0A70  00F5               	movwf	___awmod@dividend+1
  1968  0A71  120A  158A  21C8  120A  158A  	fcall	___awmod
  1969  0A76  0872               	movf	?___awmod,w
  1970  0A77  3E30               	addlw	48
  1971  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0A7A  00A6               	movwf	??_intToString+2
  1974  0A7B  0826               	movf	??_intToString+2,w
  1975  0A7C  00A9               	movwf	intToString@valor+2
  1976  0A7D                     l3154:
  1977  0A7D  01AA               	clrf	intToString@valor+3
  1978  0A7E                     l3156:
  1979  0A7E  3027               	movlw	(low (intToString@valor| 0))& (0+255)
  1980  0A7F                     l84:
  1981  0A7F  0008               	return
  1982  0A80                     __end_of_intToString:
  1983                           
  1984                           	psect	text6
  1985  17EB                     __ptext6:	
  1986 ;; *************** function ___bmul *****************
  1987 ;; Defined at:
  1988 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  multiplier      1    wreg     unsigned char 
  1991 ;;  multiplicand    1    2[COMMON] unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  multiplier      1    5[COMMON] unsigned char 
  1994 ;;  product         1    4[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      unsigned char 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         1       0       0       0       0
  2005 ;;      Locals:         2       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         4       0       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_intToString
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function ___bmul
  2020  17EB                     ___bmul:
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2024                           ;___bmul@multiplier stored from wreg
  2025  17EB  00F5               	movwf	___bmul@multiplier
  2026  17EC                     l2032:
  2027  17EC  01F4               	clrf	___bmul@product
  2028  17ED                     l2034:
  2029  17ED  1C75               	btfss	___bmul@multiplier,0
  2030  17EE  2FF0               	goto	u2391
  2031  17EF  2FF1               	goto	u2390
  2032  17F0                     u2391:
  2033  17F0  2FF5               	goto	l2038
  2034  17F1                     u2390:
  2035  17F1                     l2036:
  2036  17F1  0872               	movf	___bmul@multiplicand,w
  2037  17F2  00F3               	movwf	??___bmul
  2038  17F3  0873               	movf	??___bmul,w
  2039  17F4  07F4               	addwf	___bmul@product,f
  2040  17F5                     l2038:
  2041  17F5  1003               	clrc
  2042  17F6  0DF2               	rlf	___bmul@multiplicand,f
  2043  17F7                     l2040:
  2044  17F7  1003               	clrc
  2045  17F8  0CF5               	rrf	___bmul@multiplier,f
  2046  17F9  0875               	movf	___bmul@multiplier,w
  2047  17FA  1D03               	btfss	3,2
  2048  17FB  2FFD               	goto	u2401
  2049  17FC  2FFE               	goto	u2400
  2050  17FD                     u2401:
  2051  17FD  2FED               	goto	l2034
  2052  17FE                     u2400:
  2053  17FE                     l2042:
  2054  17FE  0874               	movf	___bmul@product,w
  2055  17FF                     l320:
  2056  17FF  0008               	return
  2057  1800                     __end_of___bmul:
  2058                           
  2059                           	psect	text7
  2060  09C8                     __ptext7:	
  2061 ;; *************** function ___awmod *****************
  2062 ;; Defined at:
  2063 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  divisor         2    2[COMMON] int 
  2066 ;;  dividend        2    4[COMMON] int 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  sign            1    8[COMMON] unsigned char 
  2069 ;;  counter         1    7[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  2    2[COMMON] int 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         4       0       0       0       0
  2080 ;;      Locals:         2       0       0       0       0
  2081 ;;      Temps:          1       0       0       0       0
  2082 ;;      Totals:         7       0       0       0       0
  2083 ;;Total ram usage:        7 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_intToString
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function ___awmod
  2095  09C8                     ___awmod:
  2096  09C8                     l2114:	
  2097                           ;incstack = 0
  2098                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2099                           
  2100  09C8  01F8               	clrf	___awmod@sign
  2101  09C9                     l2116:
  2102  09C9  1FF5               	btfss	___awmod@dividend+1,7
  2103  09CA  29CC               	goto	u2581
  2104  09CB  29CD               	goto	u2580
  2105  09CC                     u2581:
  2106  09CC  29D4               	goto	l2122
  2107  09CD                     u2580:
  2108  09CD                     l2118:
  2109  09CD  09F4               	comf	___awmod@dividend,f
  2110  09CE  09F5               	comf	___awmod@dividend+1,f
  2111  09CF  0AF4               	incf	___awmod@dividend,f
  2112  09D0  1903               	skipnz
  2113  09D1  0AF5               	incf	___awmod@dividend+1,f
  2114  09D2                     l2120:
  2115  09D2  01F8               	clrf	___awmod@sign
  2116  09D3  0AF8               	incf	___awmod@sign,f
  2117  09D4                     l2122:
  2118  09D4  1FF3               	btfss	___awmod@divisor+1,7
  2119  09D5  29D7               	goto	u2591
  2120  09D6  29D8               	goto	u2590
  2121  09D7                     u2591:
  2122  09D7  29DD               	goto	l2126
  2123  09D8                     u2590:
  2124  09D8                     l2124:
  2125  09D8  09F2               	comf	___awmod@divisor,f
  2126  09D9  09F3               	comf	___awmod@divisor+1,f
  2127  09DA  0AF2               	incf	___awmod@divisor,f
  2128  09DB  1903               	skipnz
  2129  09DC  0AF3               	incf	___awmod@divisor+1,f
  2130  09DD                     l2126:
  2131  09DD  0872               	movf	___awmod@divisor,w
  2132  09DE  0473               	iorwf	___awmod@divisor+1,w
  2133  09DF  1903               	btfsc	3,2
  2134  09E0  29E2               	goto	u2601
  2135  09E1  29E3               	goto	u2600
  2136  09E2                     u2601:
  2137  09E2  2A12               	goto	l2144
  2138  09E3                     u2600:
  2139  09E3                     l2128:
  2140  09E3  01F7               	clrf	___awmod@counter
  2141  09E4  0AF7               	incf	___awmod@counter,f
  2142  09E5  29F1               	goto	l2134
  2143  09E6                     l2130:
  2144  09E6  3001               	movlw	1
  2145  09E7                     u2615:
  2146  09E7  1003               	clrc
  2147  09E8  0DF2               	rlf	___awmod@divisor,f
  2148  09E9  0DF3               	rlf	___awmod@divisor+1,f
  2149  09EA  3EFF               	addlw	-1
  2150  09EB  1D03               	skipz
  2151  09EC  29E7               	goto	u2615
  2152  09ED                     l2132:
  2153  09ED  3001               	movlw	1
  2154  09EE  00F6               	movwf	??___awmod
  2155  09EF  0876               	movf	??___awmod,w
  2156  09F0  07F7               	addwf	___awmod@counter,f
  2157  09F1                     l2134:
  2158  09F1  1FF3               	btfss	___awmod@divisor+1,7
  2159  09F2  29F4               	goto	u2621
  2160  09F3  29F5               	goto	u2620
  2161  09F4                     u2621:
  2162  09F4  29E6               	goto	l2130
  2163  09F5                     u2620:
  2164  09F5                     l2136:
  2165  09F5  0873               	movf	___awmod@divisor+1,w
  2166  09F6  0275               	subwf	___awmod@dividend+1,w
  2167  09F7  1D03               	skipz
  2168  09F8  29FB               	goto	u2635
  2169  09F9  0872               	movf	___awmod@divisor,w
  2170  09FA  0274               	subwf	___awmod@dividend,w
  2171  09FB                     u2635:
  2172  09FB  1C03               	skipc
  2173  09FC  29FE               	goto	u2631
  2174  09FD  29FF               	goto	u2630
  2175  09FE                     u2631:
  2176  09FE  2A05               	goto	l2140
  2177  09FF                     u2630:
  2178  09FF                     l2138:
  2179  09FF  0872               	movf	___awmod@divisor,w
  2180  0A00  02F4               	subwf	___awmod@dividend,f
  2181  0A01  0873               	movf	___awmod@divisor+1,w
  2182  0A02  1C03               	skipc
  2183  0A03  03F5               	decf	___awmod@dividend+1,f
  2184  0A04  02F5               	subwf	___awmod@dividend+1,f
  2185  0A05                     l2140:
  2186  0A05  3001               	movlw	1
  2187  0A06                     u2645:
  2188  0A06  1003               	clrc
  2189  0A07  0CF3               	rrf	___awmod@divisor+1,f
  2190  0A08  0CF2               	rrf	___awmod@divisor,f
  2191  0A09  3EFF               	addlw	-1
  2192  0A0A  1D03               	skipz
  2193  0A0B  2A06               	goto	u2645
  2194  0A0C                     l2142:
  2195  0A0C  3001               	movlw	1
  2196  0A0D  02F7               	subwf	___awmod@counter,f
  2197  0A0E  1D03               	btfss	3,2
  2198  0A0F  2A11               	goto	u2651
  2199  0A10  2A12               	goto	u2650
  2200  0A11                     u2651:
  2201  0A11  29F5               	goto	l2136
  2202  0A12                     u2650:
  2203  0A12                     l2144:
  2204  0A12  0878               	movf	___awmod@sign,w
  2205  0A13  1903               	btfsc	3,2
  2206  0A14  2A16               	goto	u2661
  2207  0A15  2A17               	goto	u2660
  2208  0A16                     u2661:
  2209  0A16  2A1C               	goto	l2148
  2210  0A17                     u2660:
  2211  0A17                     l2146:
  2212  0A17  09F4               	comf	___awmod@dividend,f
  2213  0A18  09F5               	comf	___awmod@dividend+1,f
  2214  0A19  0AF4               	incf	___awmod@dividend,f
  2215  0A1A  1903               	skipnz
  2216  0A1B  0AF5               	incf	___awmod@dividend+1,f
  2217  0A1C                     l2148:
  2218  0A1C  0875               	movf	___awmod@dividend+1,w
  2219  0A1D  00F3               	movwf	?___awmod+1
  2220  0A1E  0874               	movf	___awmod@dividend,w
  2221  0A1F  00F2               	movwf	?___awmod
  2222  0A20                     l460:
  2223  0A20  0008               	return
  2224  0A21                     __end_of___awmod:
  2225                           
  2226                           	psect	text8
  2227  0AE8                     __ptext8:	
  2228 ;; *************** function ___awdiv *****************
  2229 ;; Defined at:
  2230 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  divisor         2    2[COMMON] int 
  2233 ;;  dividend        2    4[COMMON] int 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;  quotient        2    2[BANK0 ] int 
  2236 ;;  sign            1    1[BANK0 ] unsigned char 
  2237 ;;  counter         1    0[BANK0 ] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  2    2[COMMON] int 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         4       0       0       0       0
  2248 ;;      Locals:         0       4       0       0       0
  2249 ;;      Temps:          1       0       0       0       0
  2250 ;;      Totals:         5       4       0       0       0
  2251 ;;Total ram usage:        9 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_intToString
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function ___awdiv
  2263  0AE8                     ___awdiv:
  2264  0AE8                     l2822:	
  2265                           ;incstack = 0
  2266                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2267                           
  2268  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0AEA  01A1               	clrf	___awdiv@sign
  2271  0AEB                     l2824:
  2272  0AEB  1FF3               	btfss	___awdiv@divisor+1,7
  2273  0AEC  2AEE               	goto	u3811
  2274  0AED  2AEF               	goto	u3810
  2275  0AEE                     u3811:
  2276  0AEE  2AF6               	goto	l2830
  2277  0AEF                     u3810:
  2278  0AEF                     l2826:
  2279  0AEF  09F2               	comf	___awdiv@divisor,f
  2280  0AF0  09F3               	comf	___awdiv@divisor+1,f
  2281  0AF1  0AF2               	incf	___awdiv@divisor,f
  2282  0AF2  1903               	skipnz
  2283  0AF3  0AF3               	incf	___awdiv@divisor+1,f
  2284  0AF4                     l2828:
  2285  0AF4  01A1               	clrf	___awdiv@sign
  2286  0AF5  0AA1               	incf	___awdiv@sign,f
  2287  0AF6                     l2830:
  2288  0AF6  1FF5               	btfss	___awdiv@dividend+1,7
  2289  0AF7  2AF9               	goto	u3821
  2290  0AF8  2AFA               	goto	u3820
  2291  0AF9                     u3821:
  2292  0AF9  2B03               	goto	l2836
  2293  0AFA                     u3820:
  2294  0AFA                     l2832:
  2295  0AFA  09F4               	comf	___awdiv@dividend,f
  2296  0AFB  09F5               	comf	___awdiv@dividend+1,f
  2297  0AFC  0AF4               	incf	___awdiv@dividend,f
  2298  0AFD  1903               	skipnz
  2299  0AFE  0AF5               	incf	___awdiv@dividend+1,f
  2300  0AFF                     l2834:
  2301  0AFF  3001               	movlw	1
  2302  0B00  00F6               	movwf	??___awdiv
  2303  0B01  0876               	movf	??___awdiv,w
  2304  0B02  06A1               	xorwf	___awdiv@sign,f
  2305  0B03                     l2836:
  2306  0B03  01A2               	clrf	___awdiv@quotient
  2307  0B04  01A3               	clrf	___awdiv@quotient+1
  2308  0B05                     l2838:
  2309  0B05  0872               	movf	___awdiv@divisor,w
  2310  0B06  0473               	iorwf	___awdiv@divisor+1,w
  2311  0B07  1903               	btfsc	3,2
  2312  0B08  2B0A               	goto	u3831
  2313  0B09  2B0B               	goto	u3830
  2314  0B0A                     u3831:
  2315  0B0A  2B42               	goto	l2858
  2316  0B0B                     u3830:
  2317  0B0B                     l2840:
  2318  0B0B  01A0               	clrf	___awdiv@counter
  2319  0B0C  0AA0               	incf	___awdiv@counter,f
  2320  0B0D  2B19               	goto	l2846
  2321  0B0E                     l2842:
  2322  0B0E  3001               	movlw	1
  2323  0B0F                     u3845:
  2324  0B0F  1003               	clrc
  2325  0B10  0DF2               	rlf	___awdiv@divisor,f
  2326  0B11  0DF3               	rlf	___awdiv@divisor+1,f
  2327  0B12  3EFF               	addlw	-1
  2328  0B13  1D03               	skipz
