

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1742  0FF8  084A               	movf	decimalASCII@entero,w
  1743  0FF9  3E30               	addlw	48
  1744  0FFA  00C0               	movwf	??_decimalASCII
  1745  0FFB  0840               	movf	??_decimalASCII,w
  1746  0FFC  00C8               	movwf	decimalASCII@cadena+3
  1747  0FFD                     l2731:
  1748                           
  1749                           ;mainMaestro.c: 150:     cadena[4] = '\0';
  1750  0FFD  01C9               	clrf	decimalASCII@cadena+4
  1751  0FFE                     l2733:
  1752                           
  1753                           ;mainMaestro.c: 151:     return cadena;
  1754  0FFE  3045               	movlw	(low (decimalASCII@cadena| 0))& (0+255)
  1755  0FFF                     l71:
  1756  0FFF  0008               	return
  1757  1000                     __end_of_decimalASCII:
  1758                           
  1759                           	psect	text6
  1760  0D3F                     __ptext6:	
  1761 ;; *************** function ___xxtofl *****************
  1762 ;; Defined at:
  1763 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  sign            1    wreg     unsigned char 
  1766 ;;  val             4    2[COMMON] long 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  sign            1    0[BANK0 ] unsigned char 
  1769 ;;  arg             4    2[BANK0 ] unsigned long 
  1770 ;;  exp             1    1[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  4    2[COMMON] unsigned char 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         4       0       0       0       0
  1781 ;;      Locals:         0       6       0       0       0
  1782 ;;      Temps:          4       0       0       0       0
  1783 ;;      Totals:         8       6       0       0       0
  1784 ;;Total ram usage:       14 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_decimalASCII
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function ___xxtofl
  1796  0D3F                     ___xxtofl:
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1800                           ;___xxtofl@sign stored from wreg
  1801  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0D41  00A0               	movwf	___xxtofl@sign
  1804  0D42                     l2203:
  1805  0D42  0820               	movf	___xxtofl@sign,w
  1806  0D43  1903               	btfsc	3,2
  1807  0D44  2D46               	goto	u3001
  1808  0D45  2D47               	goto	u3000
  1809  0D46                     u3001:
  1810  0D46  2D5B               	goto	l2209
  1811  0D47                     u3000:
  1812  0D47                     l2205:
  1813  0D47  1FF5               	btfss	___xxtofl@val+3,7
  1814  0D48  2D4A               	goto	u3011
  1815  0D49  2D4B               	goto	u3010
  1816  0D4A                     u3011:
  1817  0D4A  2D5B               	goto	l2209
  1818  0D4B                     u3010:
  1819  0D4B                     l2207:
  1820  0D4B  0972               	comf	___xxtofl@val,w
  1821  0D4C  00A2               	movwf	___xxtofl@arg
  1822  0D4D  0973               	comf	___xxtofl@val+1,w
  1823  0D4E  00A3               	movwf	___xxtofl@arg+1
  1824  0D4F  0974               	comf	___xxtofl@val+2,w
  1825  0D50  00A4               	movwf	___xxtofl@arg+2
  1826  0D51  0975               	comf	___xxtofl@val+3,w
  1827  0D52  00A5               	movwf	___xxtofl@arg+3
  1828  0D53  0AA2               	incf	___xxtofl@arg,f
  1829  0D54  1903               	skipnz
  1830  0D55  0AA3               	incf	___xxtofl@arg+1,f
  1831  0D56  1903               	skipnz
  1832  0D57  0AA4               	incf	___xxtofl@arg+2,f
  1833  0D58  1903               	skipnz
  1834  0D59  0AA5               	incf	___xxtofl@arg+3,f
  1835  0D5A  2D63               	goto	l714
  1836  0D5B                     l2209:
  1837  0D5B  0875               	movf	___xxtofl@val+3,w
  1838  0D5C  00A5               	movwf	___xxtofl@arg+3
  1839  0D5D  0874               	movf	___xxtofl@val+2,w
  1840  0D5E  00A4               	movwf	___xxtofl@arg+2
  1841  0D5F  0873               	movf	___xxtofl@val+1,w
  1842  0D60  00A3               	movwf	___xxtofl@arg+1
  1843  0D61  0872               	movf	___xxtofl@val,w
  1844  0D62  00A2               	movwf	___xxtofl@arg
  1845  0D63                     l714:
  1846  0D63  0875               	movf	___xxtofl@val+3,w
  1847  0D64  0474               	iorwf	___xxtofl@val+2,w
  1848  0D65  0473               	iorwf	___xxtofl@val+1,w
  1849  0D66  0472               	iorwf	___xxtofl@val,w
  1850  0D67  1D03               	skipz
  1851  0D68  2D6A               	goto	u3021
  1852  0D69  2D6B               	goto	u3020
  1853  0D6A                     u3021:
  1854  0D6A  2D74               	goto	l2215
  1855  0D6B                     u3020:
  1856  0D6B                     l2211:
  1857  0D6B  3000               	movlw	0
  1858  0D6C  00F5               	movwf	?___xxtofl+3
  1859  0D6D  3000               	movlw	0
  1860  0D6E  00F4               	movwf	?___xxtofl+2
  1861  0D6F  3000               	movlw	0
  1862  0D70  00F3               	movwf	?___xxtofl+1
  1863  0D71  3000               	movlw	0
  1864  0D72  00F2               	movwf	?___xxtofl
  1865  0D73  2DFA               	goto	l716
  1866  0D74                     l2215:
  1867  0D74  3096               	movlw	150
  1868  0D75  00F6               	movwf	??___xxtofl
  1869  0D76  0876               	movf	??___xxtofl,w
  1870  0D77  00A1               	movwf	___xxtofl@exp
  1871  0D78  2D86               	goto	l2219
  1872  0D79                     l2217:
  1873  0D79  3001               	movlw	1
  1874  0D7A  00F6               	movwf	??___xxtofl
  1875  0D7B  0876               	movf	??___xxtofl,w
  1876  0D7C  07A1               	addwf	___xxtofl@exp,f
  1877  0D7D  3001               	movlw	1
  1878  0D7E                     u3035:
  1879  0D7E  1003               	clrc
  1880  0D7F  0CA5               	rrf	___xxtofl@arg+3,f
  1881  0D80  0CA4               	rrf	___xxtofl@arg+2,f
  1882  0D81  0CA3               	rrf	___xxtofl@arg+1,f
  1883  0D82  0CA2               	rrf	___xxtofl@arg,f
  1884  0D83  3EFF               	addlw	-1
  1885  0D84  1D03               	skipz
  1886  0D85  2D7E               	goto	u3035
  1887  0D86                     l2219:
  1888  0D86  30FE               	movlw	254
  1889  0D87  0525               	andwf	___xxtofl@arg+3,w
  1890  0D88  1D03               	btfss	3,2
  1891  0D89  2D8B               	goto	u3041
  1892  0D8A  2D8C               	goto	u3040
  1893  0D8B                     u3041:
  1894  0D8B  2D79               	goto	l2217
  1895  0D8C                     u3040:
  1896  0D8C  2DA8               	goto	l720
  1897  0D8D                     l2221:
  1898  0D8D  3001               	movlw	1
  1899  0D8E  00F6               	movwf	??___xxtofl
  1900  0D8F  0876               	movf	??___xxtofl,w
  1901  0D90  07A1               	addwf	___xxtofl@exp,f
  1902  0D91                     l2223:
  1903  0D91  3001               	movlw	1
  1904  0D92  07A2               	addwf	___xxtofl@arg,f
  1905  0D93  3000               	movlw	0
  1906  0D94  1803               	skipnc
  1907  0D95  3001               	movlw	1
  1908  0D96  07A3               	addwf	___xxtofl@arg+1,f
  1909  0D97  3000               	movlw	0
  1910  0D98  1803               	skipnc
  1911  0D99  3001               	movlw	1
  1912  0D9A  07A4               	addwf	___xxtofl@arg+2,f
  1913  0D9B  3000               	movlw	0
  1914  0D9C  1803               	skipnc
  1915  0D9D  3001               	movlw	1
  1916  0D9E  07A5               	addwf	___xxtofl@arg+3,f
  1917  0D9F                     l2225:
  1918  0D9F  3001               	movlw	1
  1919  0DA0                     u3055:
  1920  0DA0  1003               	clrc
  1921  0DA1  0CA5               	rrf	___xxtofl@arg+3,f
  1922  0DA2  0CA4               	rrf	___xxtofl@arg+2,f
  1923  0DA3  0CA3               	rrf	___xxtofl@arg+1,f
  1924  0DA4  0CA2               	rrf	___xxtofl@arg,f
  1925  0DA5  3EFF               	addlw	-1
  1926  0DA6  1D03               	skipz
  1927  0DA7  2DA0               	goto	u3055
  1928  0DA8                     l720:
  1929  0DA8  30FF               	movlw	255
  1930  0DA9  0525               	andwf	___xxtofl@arg+3,w
  1931  0DAA  1D03               	btfss	3,2
  1932  0DAB  2DAD               	goto	u3061
  1933  0DAC  2DAE               	goto	u3060
  1934  0DAD                     u3061:
  1935  0DAD  2D8D               	goto	l2221
  1936  0DAE                     u3060:
  1937  0DAE  2DBA               	goto	l2229
  1938  0DAF                     l2227:
  1939  0DAF  3001               	movlw	1
  1940  0DB0  02A1               	subwf	___xxtofl@exp,f
  1941  0DB1  3001               	movlw	1
  1942  0DB2  00F6               	movwf	??___xxtofl
  1943  0DB3                     u3075:
  1944  0DB3  1003               	clrc
  1945  0DB4  0DA2               	rlf	___xxtofl@arg,f
  1946  0DB5  0DA3               	rlf	___xxtofl@arg+1,f
  1947  0DB6  0DA4               	rlf	___xxtofl@arg+2,f
  1948  0DB7  0DA5               	rlf	___xxtofl@arg+3,f
  1949  0DB8  0BF6               	decfsz	??___xxtofl,f
  1950  0DB9  2DB3               	goto	u3075
  1951  0DBA                     l2229:
  1952  0DBA  1BA4               	btfsc	___xxtofl@arg+2,7
  1953  0DBB  2DBD               	goto	u3081
  1954  0DBC  2DBE               	goto	u3080
  1955  0DBD                     u3081:
  1956  0DBD  2DC4               	goto	l727
  1957  0DBE                     u3080:
  1958  0DBE                     l2231:
  1959  0DBE  3002               	movlw	2
  1960  0DBF  0221               	subwf	___xxtofl@exp,w
  1961  0DC0  1803               	skipnc
  1962  0DC1  2DC3               	goto	u3091
  1963  0DC2  2DC4               	goto	u3090
  1964  0DC3                     u3091:
  1965  0DC3  2DAF               	goto	l2227
  1966  0DC4                     u3090:
  1967  0DC4                     l727:
  1968  0DC4  1821               	btfsc	___xxtofl@exp,0
  1969  0DC5  2DC7               	goto	u3101
  1970  0DC6  2DC8               	goto	u3100
  1971  0DC7                     u3101:
  1972  0DC7  2DD0               	goto	l728
  1973  0DC8                     u3100:
  1974  0DC8                     l2233:
  1975  0DC8  30FF               	movlw	255
  1976  0DC9  05A2               	andwf	___xxtofl@arg,f
  1977  0DCA  30FF               	movlw	255
  1978  0DCB  05A3               	andwf	___xxtofl@arg+1,f
  1979  0DCC  307F               	movlw	127
  1980  0DCD  05A4               	andwf	___xxtofl@arg+2,f
  1981  0DCE  30FF               	movlw	255
  1982  0DCF  05A5               	andwf	___xxtofl@arg+3,f
  1983  0DD0                     l728:
  1984  0DD0  1003               	clrc
  1985  0DD1  0CA1               	rrf	___xxtofl@exp,f
  1986  0DD2                     l2235:
  1987  0DD2  0821               	movf	___xxtofl@exp,w
  1988  0DD3  00F6               	movwf	??___xxtofl
  1989  0DD4  01F7               	clrf	??___xxtofl+1
  1990  0DD5  01F8               	clrf	??___xxtofl+2
  1991  0DD6  01F9               	clrf	??___xxtofl+3
  1992  0DD7  3018               	movlw	24
  1993  0DD8                     u3115:
  1994  0DD8  1003               	clrc
  1995  0DD9  0DF6               	rlf	??___xxtofl,f
  1996  0DDA  0DF7               	rlf	??___xxtofl+1,f
  1997  0DDB  0DF8               	rlf	??___xxtofl+2,f
  1998  0DDC  0DF9               	rlf	??___xxtofl+3,f
  1999  0DDD                     u3110:
  2000  0DDD  3EFF               	addlw	-1
  2001  0DDE  1D03               	skipz
  2002  0DDF  2DD8               	goto	u3115
  2003  0DE0  0876               	movf	??___xxtofl,w
  2004  0DE1  04A2               	iorwf	___xxtofl@arg,f
  2005  0DE2  0877               	movf	??___xxtofl+1,w
  2006  0DE3  04A3               	iorwf	___xxtofl@arg+1,f
  2007  0DE4  0878               	movf	??___xxtofl+2,w
  2008  0DE5  04A4               	iorwf	___xxtofl@arg+2,f
  2009  0DE6  0879               	movf	??___xxtofl+3,w
  2010  0DE7  04A5               	iorwf	___xxtofl@arg+3,f
  2011  0DE8                     l2237:
  2012  0DE8  0820               	movf	___xxtofl@sign,w
  2013  0DE9  1903               	btfsc	3,2
  2014  0DEA  2DEC               	goto	u3121
  2015  0DEB  2DED               	goto	u3120
  2016  0DEC                     u3121:
  2017  0DEC  2DF2               	goto	l2243
  2018  0DED                     u3120:
  2019  0DED                     l2239:
  2020  0DED  1FF5               	btfss	___xxtofl@val+3,7
  2021  0DEE  2DF0               	goto	u3131
  2022  0DEF  2DF1               	goto	u3130
  2023  0DF0                     u3131:
  2024  0DF0  2DF2               	goto	l2243
  2025  0DF1                     u3130:
  2026  0DF1                     l2241:
  2027  0DF1  17A5               	bsf	___xxtofl@arg+3,7
  2028  0DF2                     l2243:
  2029  0DF2  0825               	movf	___xxtofl@arg+3,w
  2030  0DF3  00F5               	movwf	?___xxtofl+3
  2031  0DF4  0824               	movf	___xxtofl@arg+2,w
  2032  0DF5  00F4               	movwf	?___xxtofl+2
  2033  0DF6  0823               	movf	___xxtofl@arg+1,w
  2034  0DF7  00F3               	movwf	?___xxtofl+1
  2035  0DF8  0822               	movf	___xxtofl@arg,w
  2036  0DF9  00F2               	movwf	?___xxtofl
  2037  0DFA                     l716:
  2038  0DFA  0008               	return
  2039  0DFB                     __end_of___xxtofl:
  2040                           
  2041                           	psect	text7
  2042  0CC3                     __ptext7:	
  2043 ;; *************** function ___fltol *****************
  2044 ;; Defined at:
  2045 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  f1              4    2[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  exp1            1    7[COMMON] unsigned char 
  2050 ;;  sign1           1    6[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  4    2[COMMON] long 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         4       0       0       0       0
  2061 ;;      Locals:         2       0       0       0       0
  2062 ;;      Temps:          0       5       0       0       0
  2063 ;;      Totals:         6       5       0       0       0
  2064 ;;Total ram usage:       11 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_decimalASCII
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___fltol
  2076  0CC3                     ___fltol:
  2077  0CC3                     l2469:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2080                           
  2081  0CC3  1003               	clrc
  2082  0CC4  0D74               	rlf	___fltol@f1+2,w
  2083  0CC5  0D75               	rlf	___fltol@f1+3,w
  2084  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0CC8  00A0               	movwf	??___fltol
  2087  0CC9  0820               	movf	??___fltol,w
  2088  0CCA  00F7               	movwf	___fltol@exp1
  2089  0CCB  0877               	movf	___fltol@exp1,w
  2090  0CCC  1D03               	btfss	3,2
  2091  0CCD  2CCF               	goto	u3381
  2092  0CCE  2CD0               	goto	u3380
  2093  0CCF                     u3381:
  2094  0CCF  2CD9               	goto	l2475
  2095  0CD0                     u3380:
  2096  0CD0                     l2471:
  2097  0CD0  3000               	movlw	0
  2098  0CD1  00F5               	movwf	?___fltol+3
  2099  0CD2  3000               	movlw	0
  2100  0CD3  00F4               	movwf	?___fltol+2
  2101  0CD4  3000               	movlw	0
  2102  0CD5  00F3               	movwf	?___fltol+1
  2103  0CD6  3000               	movlw	0
  2104  0CD7  00F2               	movwf	?___fltol
  2105  0CD8  2D3E               	goto	l467
  2106  0CD9                     l2475:
  2107  0CD9  0872               	movf	___fltol@f1,w
  2108  0CDA  00A0               	movwf	??___fltol
  2109  0CDB  0873               	movf	___fltol@f1+1,w
  2110  0CDC  00A1               	movwf	??___fltol+1
  2111  0CDD  0874               	movf	___fltol@f1+2,w
  2112  0CDE  00A2               	movwf	??___fltol+2
  2113  0CDF  0875               	movf	___fltol@f1+3,w
  2114  0CE0  00A3               	movwf	??___fltol+3
  2115  0CE1  301F               	movlw	31
  2116  0CE2                     u3395:
  2117  0CE2  1003               	clrc
  2118  0CE3  0CA3               	rrf	??___fltol+3,f
  2119  0CE4  0CA2               	rrf	??___fltol+2,f
  2120  0CE5  0CA1               	rrf	??___fltol+1,f
  2121  0CE6  0CA0               	rrf	??___fltol,f
  2122  0CE7                     u3390:
  2123  0CE7  3EFF               	addlw	-1
  2124  0CE8  1D03               	skipz
  2125  0CE9  2CE2               	goto	u3395
  2126  0CEA  0820               	movf	??___fltol,w
  2127  0CEB  00A4               	movwf	??___fltol+4
  2128  0CEC  0824               	movf	??___fltol+4,w
  2129  0CED  00F6               	movwf	___fltol@sign1
  2130  0CEE                     l2477:
  2131  0CEE  17F4               	bsf	___fltol@f1+2,7
  2132  0CEF                     l2479:
  2133  0CEF  30FF               	movlw	255
  2134  0CF0  05F2               	andwf	___fltol@f1,f
  2135  0CF1  30FF               	movlw	255
  2136  0CF2  05F3               	andwf	___fltol@f1+1,f
  2137  0CF3  30FF               	movlw	255
  2138  0CF4  05F4               	andwf	___fltol@f1+2,f
  2139  0CF5  3000               	movlw	0
  2140  0CF6  05F5               	andwf	___fltol@f1+3,f
  2141  0CF7                     l2481:
  2142  0CF7  3096               	movlw	150
  2143  0CF8  02F7               	subwf	___fltol@exp1,f
  2144  0CF9                     l2483:
  2145  0CF9  1FF7               	btfss	___fltol@exp1,7
  2146  0CFA  2CFC               	goto	u3401
  2147  0CFB  2CFD               	goto	u3400
  2148  0CFC                     u3401:
  2149  0CFC  2D17               	goto	l2493
  2150  0CFD                     u3400:
  2151  0CFD                     l2485:
  2152  0CFD  0877               	movf	___fltol@exp1,w
  2153  0CFE  3A80               	xorlw	128
  2154  0CFF  3E97               	addlw	151
  2155  0D00  1803               	skipnc
  2156  0D01  2D03               	goto	u3411
  2157  0D02  2D04               	goto	u3410
  2158  0D03                     u3411:
  2159  0D03  2D05               	goto	l2491
  2160  0D04                     u3410:
  2161  0D04  2CD0               	goto	l2471
  2162  0D05                     l2491:
  2163  0D05  3001               	movlw	1
  2164  0D06                     u3425:
  2165  0D06  1003               	clrc
  2166  0D07  0CF5               	rrf	___fltol@f1+3,f
  2167  0D08  0CF4               	rrf	___fltol@f1+2,f
  2168  0D09  0CF3               	rrf	___fltol@f1+1,f
  2169  0D0A  0CF2               	rrf	___fltol@f1,f
  2170  0D0B  3EFF               	addlw	-1
  2171  0D0C  1D03               	skipz
  2172  0D0D  2D06               	goto	u3425
  2173  0D0E  3001               	movlw	1
  2174  0D0F  00A0               	movwf	??___fltol
  2175  0D10  0820               	movf	??___fltol,w
  2176  0D11  07F7               	addwf	___fltol@exp1,f
  2177  0D12  1D03               	btfss	3,2
  2178  0D13  2D15               	goto	u3431
  2179  0D14  2D16               	goto	u3430
  2180  0D15                     u3431:
  2181  0D15  2D05               	goto	l2491
  2182  0D16                     u3430:
  2183  0D16  2D2E               	goto	l2501
  2184  0D17                     l2493:
  2185  0D17  3020               	movlw	32
  2186  0D18  0277               	subwf	___fltol@exp1,w
  2187  0D19  1C03               	skipc
  2188  0D1A  2D1C               	goto	u3441
  2189  0D1B  2D1D               	goto	u3440
  2190  0D1C                     u3441:
  2191  0D1C  2D29               	goto	l474
  2192  0D1D                     u3440:
  2193  0D1D  2CD0               	goto	l2471
  2194  0D1E                     l2499:
  2195  0D1E  3001               	movlw	1
  2196  0D1F  00A0               	movwf	??___fltol
  2197  0D20                     u3455:
  2198  0D20  1003               	clrc
  2199  0D21  0DF2               	rlf	___fltol@f1,f
  2200  0D22  0DF3               	rlf	___fltol@f1+1,f
  2201  0D23  0DF4               	rlf	___fltol@f1+2,f
  2202  0D24  0DF5               	rlf	___fltol@f1+3,f
  2203  0D25  0BA0               	decfsz	??___fltol,f
  2204  0D26  2D20               	goto	u3455
  2205  0D27  3001               	movlw	1
  2206  0D28  02F7               	subwf	___fltol@exp1,f
  2207  0D29                     l474:
  2208  0D29  0877               	movf	___fltol@exp1,w
  2209  0D2A  1D03               	btfss	3,2
  2210  0D2B  2D2D               	goto	u3461
  2211  0D2C  2D2E               	goto	u3460
  2212  0D2D                     u3461:
  2213  0D2D  2D1E               	goto	l2499
  2214  0D2E                     u3460:
  2215  0D2E                     l2501:
  2216  0D2E  0876               	movf	___fltol@sign1,w
  2217  0D2F  1903               	btfsc	3,2
  2218  0D30  2D32               	goto	u3471
  2219  0D31  2D33               	goto	u3470
  2220  0D32                     u3471:
  2221  0D32  2D3E               	goto	l477
  2222  0D33                     u3470:
  2223  0D33                     l2503:
  2224  0D33  09F2               	comf	___fltol@f1,f
  2225  0D34  09F3               	comf	___fltol@f1+1,f
  2226  0D35  09F4               	comf	___fltol@f1+2,f
  2227  0D36  09F5               	comf	___fltol@f1+3,f
  2228  0D37  0AF2               	incf	___fltol@f1,f
  2229  0D38  1903               	skipnz
  2230  0D39  0AF3               	incf	___fltol@f1+1,f
  2231  0D3A  1903               	skipnz
  2232  0D3B  0AF4               	incf	___fltol@f1+2,f
  2233  0D3C  1903               	skipnz
  2234  0D3D  0AF5               	incf	___fltol@f1+3,f
  2235  0D3E                     l477:
  2236  0D3E                     l467:
  2237  0D3E  0008               	return
  2238  0D3F                     __end_of___fltol:
  2239                           
  2240                           	psect	text8
  2241  07DB                     __ptext8:	
  2242 ;; *************** function ___flsub *****************
  2243 ;; Defined at:
  2244 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  a               4   12[BANK0 ] long 
  2247 ;;  b               4   16[BANK0 ] long 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  4   12[BANK0 ] long 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       8       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         0       8       0       0       0
  2263 ;;Total ram usage:        8 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    2
  2266 ;; This function calls:
  2267 ;;		___fladd
  2268 ;; This function is called by:
  2269 ;;		_decimalASCII
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function ___flsub
  2275  07DB                     ___flsub:
  2276  07DB                     l1915:	
  2277                           ;incstack = 0
  2278                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2279                           
  2280  07DB  3080               	movlw	128
  2281  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  2282  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  2283  07DE  06AF               	xorwf	___flsub@a+3,f
  2284  07DF                     l1917:
  2285  07DF  0833               	movf	___flsub@b+3,w
  2286  07E0  00F5               	movwf	___fladd@b+3
  2287  07E1  0832               	movf	___flsub@b+2,w
  2288  07E2  00F4               	movwf	___fladd@b+2
  2289  07E3  0831               	movf	___flsub@b+1,w
  2290  07E4  00F3               	movwf	___fladd@b+1
  2291  07E5  0830               	movf	___flsub@b,w
  2292  07E6  00F2               	movwf	___fladd@b
  2293  07E7  082F               	movf	___flsub@a+3,w
  2294  07E8  00F9               	movwf	___fladd@a+3
  2295  07E9  082E               	movf	___flsub@a+2,w
  2296  07EA  00F8               	movwf	___fladd@a+2
  2297  07EB  082D               	movf	___flsub@a+1,w
  2298  07EC  00F7               	movwf	___fladd@a+1
  2299  07ED  082C               	movf	___flsub@a,w
  2300  07EE  00F6               	movwf	___fladd@a
  2301  07EF  120A  118A  2376  120A  118A  	fcall	___fladd
  2302  07F4  0875               	movf	?___fladd+3,w
  2303  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  2304  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  2305  07F7  00AF               	movwf	?___flsub+3
  2306  07F8  0874               	movf	?___fladd+2,w
  2307  07F9  00AE               	movwf	?___flsub+2
  2308  07FA  0873               	movf	?___fladd+1,w
  2309  07FB  00AD               	movwf	?___flsub+1
  2310  07FC  0872               	movf	?___fladd,w
  2311  07FD  00AC               	movwf	?___flsub
  2312  07FE                     l620:
  2313  07FE  0008               	return
  2314  07FF                     __end_of___flsub:
  2315                           
  2316                           	psect	text9
  2317  0376                     __ptext9:	
  2318 ;; *************** function ___fladd *****************
  2319 ;; Defined at:
  2320 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  b               4    2[COMMON] long 
  2323 ;;  a               4    6[COMMON] long 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  grs             1   11[BANK0 ] unsigned char 
