

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       1       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       1       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    2
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _canalADC
   845  0029                     _canalADC:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   849                           ;canalADC@canal stored from wreg
   850  0029  1283               	bcf	3,5	;RP0=0, select bank0
   851  002A  1303               	bcf	3,6	;RP1=0, select bank0
   852  002B  00B1               	movwf	canalADC@canal
   853  002C                     l982:
   854                           
   855                           ;ADC.c: 15:     if (canal == 0) {
   856  002C  0831               	movf	canalADC@canal,w
   857  002D  1D03               	btfss	3,2
   858  002E  2830               	goto	u271
   859  002F  2831               	goto	u270
   860  0030                     u271:
   861  0030  2835               	goto	l986
   862  0031                     u270:
   863  0031                     l984:
   864                           
   865                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   866  0031  129F               	bcf	31,5	;volatile
   867                           
   868                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   869  0032  121F               	bcf	31,4	;volatile
   870                           
   871                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   872  0033  119F               	bcf	31,3	;volatile
   873                           
   874                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   875  0034  111F               	bcf	31,2	;volatile
   876  0035                     l986:
   877                           
   878                           ;ADC.c: 23:     if (canal == 1) {
   879  0035  0331               	decf	canalADC@canal,w
   880  0036  1D03               	btfss	3,2
   881  0037  2839               	goto	u281
   882  0038  283A               	goto	u280
   883  0039                     u281:
   884  0039  283E               	goto	l990
   885  003A                     u280:
   886  003A                     l988:
   887                           
   888                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   889  003A  129F               	bcf	31,5	;volatile
   890                           
   891                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   892  003B  121F               	bcf	31,4	;volatile
   893                           
   894                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   895  003C  119F               	bcf	31,3	;volatile
   896                           
   897                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   898  003D  151F               	bsf	31,2	;volatile
   899  003E                     l990:
   900                           
   901                           ;ADC.c: 32:     if (canal == 2) {
   902  003E  3002               	movlw	2
   903  003F  0631               	xorwf	canalADC@canal,w
   904  0040  1D03               	btfss	3,2
   905  0041  2843               	goto	u291
   906  0042  2844               	goto	u290
   907  0043                     u291:
   908  0043  2848               	goto	l994
   909  0044                     u290:
   910  0044                     l992:
   911                           
   912                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   913  0044  129F               	bcf	31,5	;volatile
   914                           
   915                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   916  0045  121F               	bcf	31,4	;volatile
   917                           
   918                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   919  0046  159F               	bsf	31,3	;volatile
   920                           
   921                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   922  0047  111F               	bcf	31,2	;volatile
   923  0048                     l994:
   924                           
   925                           ;ADC.c: 41:     if (canal == 3) {
   926  0048  3003               	movlw	3
   927  0049  0631               	xorwf	canalADC@canal,w
   928  004A  1D03               	btfss	3,2
   929  004B  284D               	goto	u301
   930  004C  284E               	goto	u300
   931  004D                     u301:
   932  004D  2852               	goto	l998
   933  004E                     u300:
   934  004E                     l996:
   935                           
   936                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   937  004E  129F               	bcf	31,5	;volatile
   938                           
   939                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   940  004F  121F               	bcf	31,4	;volatile
   941                           
   942                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   943  0050  159F               	bsf	31,3	;volatile
   944                           
   945                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   946  0051  151F               	bsf	31,2	;volatile
   947  0052                     l998:
   948                           
   949                           ;ADC.c: 50:     if (canal == 4) {
   950  0052  3004               	movlw	4
   951  0053  0631               	xorwf	canalADC@canal,w
   952  0054  1D03               	btfss	3,2
   953  0055  2857               	goto	u311
   954  0056  2858               	goto	u310
   955  0057                     u311:
   956  0057  285C               	goto	l1002
   957  0058                     u310:
   958  0058                     l1000:
   959                           
   960                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   961  0058  129F               	bcf	31,5	;volatile
   962                           
   963                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   964  0059  161F               	bsf	31,4	;volatile
   965                           
   966                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   967  005A  119F               	bcf	31,3	;volatile
   968                           
   969                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   970  005B  111F               	bcf	31,2	;volatile
   971  005C                     l1002:
   972                           
   973                           ;ADC.c: 59:     if (canal == 5) {
   974  005C  3005               	movlw	5
   975  005D  0631               	xorwf	canalADC@canal,w
   976  005E  1D03               	btfss	3,2
   977  005F  2861               	goto	u321
   978  0060  2862               	goto	u320
   979  0061                     u321:
   980  0061  2866               	goto	l1006
   981  0062                     u320:
   982  0062                     l1004:
   983                           
   984                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   985  0062  129F               	bcf	31,5	;volatile
   986                           
   987                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   988  0063  161F               	bsf	31,4	;volatile
   989                           
   990                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   991  0064  119F               	bcf	31,3	;volatile
   992                           
   993                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   994  0065  151F               	bsf	31,2	;volatile
   995  0066                     l1006:
   996                           
   997                           ;ADC.c: 68:     if (canal == 6) {
   998  0066  3006               	movlw	6
   999  0067  0631               	xorwf	canalADC@canal,w
  1000  0068  1D03               	btfss	3,2
  1001  0069  286B               	goto	u331
  1002  006A  286C               	goto	u330
  1003  006B                     u331:
  1004  006B  2870               	goto	l1010
  1005  006C                     u330:
  1006  006C                     l1008:
  1007                           
  1008                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
  1009  006C  129F               	bcf	31,5	;volatile
  1010                           
  1011                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
  1012  006D  161F               	bsf	31,4	;volatile
  1013                           
  1014                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
  1015  006E  159F               	bsf	31,3	;volatile
  1016                           
  1017                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
  1018  006F  111F               	bcf	31,2	;volatile
  1019  0070                     l1010:
  1020                           
  1021                           ;ADC.c: 77:     if (canal == 7) {
  1022  0070  3007               	movlw	7
  1023  0071  0631               	xorwf	canalADC@canal,w
  1024  0072  1D03               	btfss	3,2
  1025  0073  2875               	goto	u341
  1026  0074  2876               	goto	u340
  1027  0075                     u341:
  1028  0075  287A               	goto	l1014
  1029  0076                     u340:
  1030  0076                     l1012:
  1031                           
  1032                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1033  0076  129F               	bcf	31,5	;volatile
  1034                           
  1035                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1036  0077  161F               	bsf	31,4	;volatile
  1037                           
  1038                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1039  0078  159F               	bsf	31,3	;volatile
  1040                           
  1041                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1042  0079  151F               	bsf	31,2	;volatile
  1043  007A                     l1014:
  1044                           
  1045                           ;ADC.c: 86:     if (canal == 8) {
  1046  007A  3008               	movlw	8
  1047  007B  0631               	xorwf	canalADC@canal,w
  1048  007C  1D03               	btfss	3,2
  1049  007D  287F               	goto	u351
  1050  007E  2880               	goto	u350
  1051  007F                     u351:
  1052  007F  2884               	goto	l1018
  1053  0080                     u350:
  1054  0080                     l1016:
  1055                           
  1056                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1057  0080  169F               	bsf	31,5	;volatile
  1058                           
  1059                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1060  0081  121F               	bcf	31,4	;volatile
  1061                           
  1062                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1063  0082  119F               	bcf	31,3	;volatile
  1064                           
  1065                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1066  0083  111F               	bcf	31,2	;volatile
  1067  0084                     l1018:
  1068                           
  1069                           ;ADC.c: 94:     if (canal == 9) {
  1070  0084  3009               	movlw	9
  1071  0085  0631               	xorwf	canalADC@canal,w
  1072  0086  1D03               	btfss	3,2
  1073  0087  2889               	goto	u361
  1074  0088  288A               	goto	u360
  1075  0089                     u361:
  1076  0089  288E               	goto	l1022
  1077  008A                     u360:
  1078  008A                     l1020:
  1079                           
  1080                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1081  008A  169F               	bsf	31,5	;volatile
  1082                           
  1083                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1084  008B  121F               	bcf	31,4	;volatile
  1085                           
  1086                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1087  008C  119F               	bcf	31,3	;volatile
  1088                           
  1089                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1090  008D  151F               	bsf	31,2	;volatile
  1091  008E                     l1022:
  1092                           
  1093                           ;ADC.c: 102:     if (canal == 10) {
  1094  008E  300A               	movlw	10
  1095  008F  0631               	xorwf	canalADC@canal,w
  1096  0090  1D03               	btfss	3,2
  1097  0091  2893               	goto	u371
  1098  0092  2894               	goto	u370
  1099  0093                     u371:
  1100  0093  2898               	goto	l1026
  1101  0094                     u370:
  1102  0094                     l1024:
  1103                           
  1104                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1105  0094  169F               	bsf	31,5	;volatile
  1106                           
  1107                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1108  0095  121F               	bcf	31,4	;volatile
  1109                           
  1110                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1111  0096  159F               	bsf	31,3	;volatile
  1112                           
  1113                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1114  0097  111F               	bcf	31,2	;volatile
  1115  0098                     l1026:
  1116                           
  1117                           ;ADC.c: 111:     if (canal == 11) {
  1118  0098  300B               	movlw	11
  1119  0099  0631               	xorwf	canalADC@canal,w
  1120  009A  1D03               	btfss	3,2
  1121  009B  289D               	goto	u381
  1122  009C  289E               	goto	u380
  1123  009D                     u381:
  1124  009D  28A2               	goto	l1030
  1125  009E                     u380:
  1126  009E                     l1028:
  1127                           
  1128                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1129  009E  169F               	bsf	31,5	;volatile
  1130                           
  1131                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1132  009F  121F               	bcf	31,4	;volatile
  1133                           
  1134                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1135  00A0  159F               	bsf	31,3	;volatile
  1136                           
  1137                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1138  00A1  151F               	bsf	31,2	;volatile
  1139  00A2                     l1030:
  1140                           
  1141                           ;ADC.c: 120:     if (canal == 12) {
  1142  00A2  300C               	movlw	12
  1143  00A3  0631               	xorwf	canalADC@canal,w
  1144  00A4  1D03               	btfss	3,2
  1145  00A5  28A7               	goto	u391
  1146  00A6  28A8               	goto	u390
  1147  00A7                     u391:
  1148  00A7  28AC               	goto	l1034
  1149  00A8                     u390:
  1150  00A8                     l1032:
  1151                           
  1152                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1153  00A8  169F               	bsf	31,5	;volatile
  1154                           
  1155                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1156  00A9  161F               	bsf	31,4	;volatile
  1157                           
  1158                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1159  00AA  119F               	bcf	31,3	;volatile
  1160                           
  1161                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1162  00AB  111F               	bcf	31,2	;volatile
  1163  00AC                     l1034:
  1164                           
  1165                           ;ADC.c: 129:     if (canal == 13) {
  1166  00AC  300D               	movlw	13
  1167  00AD  0631               	xorwf	canalADC@canal,w
  1168  00AE  1D03               	btfss	3,2
  1169  00AF  28B1               	goto	u401
  1170  00B0  28B2               	goto	u400
  1171  00B1                     u401:
  1172  00B1  28B6               	goto	l122
  1173  00B2                     u400:
  1174  00B2                     l1036:
  1175                           
  1176                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1177  00B2  169F               	bsf	31,5	;volatile
  1178                           
  1179                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1180  00B3  161F               	bsf	31,4	;volatile
  1181                           
  1182                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1183  00B4  119F               	bcf	31,3	;volatile
  1184                           
  1185                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1186  00B5  151F               	bsf	31,2	;volatile
  1187  00B6                     l122:	
  1188                           ;ADC.c: 135:     }
  1189                           
  1190                           
  1191                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1192  00B6  149F               	bsf	31,1	;volatile
  1193  00B7                     l123:
  1194  00B7  0008               	return
  1195  00B8                     __end_of_canalADC:
  1196                           
  1197                           	psect	text4
  1198  0163                     __ptext4:	
  1199 ;; *************** function _Setup *****************
  1200 ;; Defined at:
  1201 ;;		line 159 in file "main.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         0       0       0       0       0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    2
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _Setup
  1231  0163                     _Setup:
  1232  0163                     l942:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _Setup: [wreg+status,2]
  1235                           
  1236                           
  1237                           ;main.c: 161:     ANSEL = 0;
  1238  0163  1683               	bsf	3,5	;RP0=1, select bank3
  1239  0164  1703               	bsf	3,6	;RP1=1, select bank3
  1240  0165  0188               	clrf	8	;volatile
  1241                           
  1242                           ;main.c: 162:     ANSELH = 0;
  1243  0166  0189               	clrf	9	;volatile
  1244  0167                     l944:
  1245                           
  1246                           ;main.c: 163:     ANSELbits.ANS5 = 1;
  1247  0167  1688               	bsf	8,5	;volatile
  1248                           
  1249                           ;main.c: 165:     TRISA = 0;
  1250  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1252  016A  0185               	clrf	5	;volatile
  1253  016B                     l946:
  1254                           
  1255                           ;main.c: 166:     TRISB = 255;
  1256  016B  30FF               	movlw	255
  1257  016C  0086               	movwf	6	;volatile
  1258  016D                     l948:
  1259                           
  1260                           ;main.c: 167:     TRISC = 0;
  1261  016D  0187               	clrf	7	;volatile
  1262  016E                     l950:
  1263                           
  1264                           ;main.c: 168:     TRISD = 0;
  1265  016E  0188               	clrf	8	;volatile
  1266  016F                     l952:
  1267                           
  1268                           ;main.c: 169:     TRISEbits.TRISE0 = 1;
  1269  016F  1409               	bsf	9,0	;volatile
  1270  0170                     l954:
  1271                           
  1272                           ;main.c: 170:     TRISEbits.TRISE1 = 0;
  1273  0170  1089               	bcf	9,1	;volatile
  1274  0171                     l956:
  1275                           
  1276                           ;main.c: 172:     PORTA = 0;
  1277  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0173  0185               	clrf	5	;volatile
  1280  0174                     l958:
  1281                           
  1282                           ;main.c: 173:     PORTB = 0;
  1283  0174  0186               	clrf	6	;volatile
  1284  0175                     l960:
  1285                           
  1286                           ;main.c: 174:     PORTC = 0;
  1287  0175  0187               	clrf	7	;volatile
  1288  0176                     l962:
  1289                           
  1290                           ;main.c: 175:     PORTD = 0;
  1291  0176  0188               	clrf	8	;volatile
  1292  0177                     l964:
  1293                           
  1294                           ;main.c: 176:     PORTE = 0;
  1295  0177  0189               	clrf	9	;volatile
  1296  0178                     l966:
  1297                           
  1298                           ;main.c: 177:     IOCBbits.IOCB0 = 1;
  1299  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1301  017A  1416               	bsf	22,0	;volatile
  1302  017B                     l968:
  1303                           
  1304                           ;main.c: 178:     IOCBbits.IOCB1 = 1;
  1305  017B  1496               	bsf	22,1	;volatile
  1306  017C                     l970:
  1307                           
  1308                           ;main.c: 180:     INTCONbits.RBIE = 1;
  1309  017C  158B               	bsf	11,3	;volatile
  1310  017D                     l972:
  1311                           
  1312                           ;main.c: 181:     INTCONbits.GIE = 1;
  1313  017D  178B               	bsf	11,7	;volatile
  1314  017E                     l974:
  1315                           
  1316                           ;main.c: 182:     INTCONbits.PEIE = 1;
  1317  017E  170B               	bsf	11,6	;volatile
  1318  017F                     l976:
  1319                           
  1320                           ;main.c: 183:     INTCONbits.RBIF = 0;
  1321  017F  100B               	bcf	11,0	;volatile
  1322  0180                     l96:
  1323  0180  0008               	return
  1324  0181                     __end_of_Setup:
  1325                           
  1326                           	psect	text5
  1327  00B8                     __ptext5:	
  1328 ;; *************** function _ISR *****************
  1329 ;; Defined at:
  1330 ;;		line 54 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          4       0       0       0       0
  1347 ;;      Totals:         4       0       0       0       0
  1348 ;;Total ram usage:        4 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    1
  1351 ;; This function calls:
  1352 ;;		_NibbleH
  1353 ;;		_NibbleL
  1354 ;;		_tabla7
  1355 ;; This function is called by:
  1356 ;;		Interrupt level 1
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _ISR
  1362  00B8                     _ISR:
  1363  00B8                     i1l1038:
  1364                           
  1365                           ;main.c: 56:                 var1++;
  1366  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1367  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1368  00BA  1F0C               	btfss	12,6	;volatile
  1369  00BB  28BD               	goto	u41_21
  1370  00BC  28BE               	goto	u41_20
  1371  00BD                     u41_21:
  1372  00BD  28C4               	goto	i1l1046
  1373  00BE                     u41_20:
  1374  00BE                     i1l1040:
  1375                           
  1376                           ;main.c: 58:         }
  1377  00BE  081E               	movf	30,w	;volatile
  1378  00BF  00F5               	movwf	??_ISR
  1379  00C0  0875               	movf	??_ISR,w
  1380  00C1  00FD               	movwf	_varADC	;volatile
  1381  00C2                     i1l1042:
  1382                           
  1383                           ;main.c: 60: 
  1384  00C2  130C               	bcf	12,6	;volatile
  1385  00C3                     i1l1044:
  1386                           
  1387                           ;main.c: 61: 
  1388  00C3  149F               	bsf	31,1	;volatile
  1389  00C4                     i1l1046:
  1390                           
  1391                           ;main.c: 65:         INTCONbits.TMR0IF = 0;
  1392  00C4  1C0B               	btfss	11,0	;volatile
  1393  00C5  28C7               	goto	u42_21
  1394  00C6  28C8               	goto	u42_20
  1395  00C7                     u42_21:
  1396  00C7  28F3               	goto	i1l1072
  1397  00C8                     u42_20:
  1398  00C8                     i1l1048:
  1399                           
  1400                           ;main.c: 67:         PORTC = 0;
  1401  00C8  100B               	bcf	11,0	;volatile
  1402                           
  1403                           ;main.c: 69:         Nibble2 = NibbleH(varADC);
  1404  00C9  1C86               	btfss	6,1	;volatile
  1405  00CA  28CC               	goto	u43_21
  1406  00CB  28CD               	goto	u43_20
  1407  00CC                     u43_21:
  1408  00CC  28DC               	goto	i1l1060
  1409  00CD                     u43_20:
  1410  00CD                     i1l1050:
  1411                           
  1412                           ;main.c: 70: 
  1413  00CD  3001               	movlw	1
  1414  00CE  00F5               	movwf	??_ISR
  1415  00CF  0875               	movf	??_ISR,w
  1416  00D0  07FB               	addwf	_debounce2,f
  1417  00D1                     i1l1052:
  1418                           
  1419                           ;main.c: 71:         if (PORTD == 2) {
  1420  00D1  3002               	movlw	2
  1421  00D2  027B               	subwf	_debounce2,w
  1422  00D3  1C03               	skipc
  1423  00D4  28D6               	goto	u44_21
  1424  00D5  28D7               	goto	u44_20
  1425  00D6                     u44_21:
  1426  00D6  28DC               	goto	i1l1060
  1427  00D7                     u44_20:
  1428  00D7                     i1l1054:
  1429                           
  1430                           ;main.c: 72:             PORTD = 0;
  1431  00D7  01FB               	clrf	_debounce2
  1432  00D8                     i1l1056:
  1433                           
  1434                           ;main.c: 73: 
  1435  00D8  3001               	movlw	1
  1436  00D9  0285               	subwf	5,f	;volatile
  1437  00DA                     i1l1058:
  1438                           
  1439                           ;main.c: 76:         if (PORTD == 0) {
  1440  00DA  3001               	movlw	1
  1441  00DB  02B0               	subwf	_var1,f
  1442  00DC                     i1l1060:
  1443                           
  1444                           ;main.c: 81: 
  1445  00DC  1C06               	btfss	6,0	;volatile
  1446  00DD  28DF               	goto	u45_21
  1447  00DE  28E0               	goto	u45_20
  1448  00DF                     u45_21:
  1449  00DF  28F3               	goto	i1l1072
  1450  00E0                     u45_20:
  1451  00E0                     i1l1062:
  1452                           
  1453                           ;main.c: 82:         } else {
  1454  00E0  3001               	movlw	1
  1455  00E1  00F5               	movwf	??_ISR
  1456  00E2  0875               	movf	??_ISR,w
  1457  00E3  07FC               	addwf	_debounce1,f
  1458  00E4                     i1l1064:
  1459                           
  1460                           ;main.c: 83:             PORTD = (PORTD << 1);
  1461  00E4  3002               	movlw	2
  1462  00E5  027C               	subwf	_debounce1,w
  1463  00E6  1C03               	skipc
  1464  00E7  28E9               	goto	u46_21
  1465  00E8  28EA               	goto	u46_20
  1466  00E9                     u46_21:
  1467  00E9  28F3               	goto	i1l1072
  1468  00EA                     u46_20:
  1469  00EA                     i1l1066:
  1470                           
  1471                           ;main.c: 84: 
  1472  00EA  01FC               	clrf	_debounce1
  1473  00EB                     i1l1068:
  1474                           
  1475                           ;main.c: 85:             PORTC = tabla7(Nibble1);
  1476  00EB  3001               	movlw	1
  1477  00EC  00F5               	movwf	??_ISR
  1478  00ED  0875               	movf	??_ISR,w
  1479  00EE  0785               	addwf	5,f	;volatile
  1480  00EF                     i1l1070:
  1481                           
  1482                           ;main.c: 86: 
  1483  00EF  3001               	movlw	1
  1484  00F0  00F5               	movwf	??_ISR
  1485  00F1  0875               	movf	??_ISR,w
  1486  00F2  07B0               	addwf	_var1,f
  1487  00F3                     i1l1072:
  1488                           
  1489                           ;main.c: 94: }
  1490  00F3  1D0B               	btfss	11,2	;volatile
  1491  00F4  28F6               	goto	u47_21
  1492  00F5  28F7               	goto	u47_20
  1493  00F6                     u47_21:
  1494  00F6  2936               	goto	i1l83
  1495  00F7                     u47_20:
  1496  00F7                     i1l1074:
  1497                           
  1498                           ;main.c: 95: 
  1499  00F7  110B               	bcf	11,2	;volatile
  1500  00F8                     i1l1076:
  1501                           
  1502                           ;main.c: 96: void main(void) {
  1503  00F8  303D               	movlw	61
  1504  00F9  0081               	movwf	1	;volatile
  1505  00FA                     i1l1078:
  1506                           
  1507                           ;main.c: 97: 
  1508  00FA  0187               	clrf	7	;volatile
  1509  00FB                     i1l1080:
  1510                           
  1511                           ;main.c: 98:     Setup();
  1512  00FB  087D               	movf	_varADC,w	;volatile
  1513  00FC  120A  118A  21DC  120A  118A  	fcall	_NibbleL
  1514  0101  00F5               	movwf	??_ISR
  1515  0102  0875               	movf	??_ISR,w
  1516  0103  00FA               	movwf	_Nibble1
  1517  0104                     i1l1082:
  1518                           
  1519                           ;main.c: 99:     multiplexor();
  1520  0104  087D               	movf	_varADC,w	;volatile
  1521  0105  120A  118A  2181  120A  118A  	fcall	_NibbleH
  1522  010A  00F5               	movwf	??_ISR
  1523  010B  0875               	movf	??_ISR,w
  1524  010C  00F9               	movwf	_Nibble2
  1525                           
  1526                           ;main.c: 101:     canalADC(5);
  1527  010D  3002               	movlw	2
  1528  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1529  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0110  0608               	xorwf	8,w	;volatile
  1531  0111  1D03               	btfss	3,2
  1532  0112  2914               	goto	u48_21
  1533  0113  2915               	goto	u48_20
  1534  0114                     u48_21:
  1535  0114  2916               	goto	i1l1086
  1536  0115                     u48_20:
  1537  0115                     i1l1084:
  1538  0115  0188               	clrf	8	;volatile
  1539  0116                     i1l1086:
  1540  0116  0808               	movf	8,w	;volatile
  1541  0117  1D03               	btfss	3,2
