

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 19:51:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   797  0073  161F               	bsf	31,4	;volatile
   798                           
   799                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   800  0074  159F               	bsf	31,3	;volatile
   801                           
   802                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   803  0075  111F               	bcf	31,2	;volatile
   804  0076                     l754:
   805                           
   806                           ;ADC.c: 77:     if (canal == 7) {
   807  0076  3007               	movlw	7
   808  0077  0673               	xorwf	canalADC@canal,w
   809  0078  1D03               	btfss	3,2
   810  0079  287B               	goto	u81
   811  007A  287C               	goto	u80
   812  007B                     u81:
   813  007B  2882               	goto	l758
   814  007C                     u80:
   815  007C                     l756:
   816                           
   817                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   818  007C  1283               	bcf	3,5	;RP0=0, select bank0
   819  007D  1303               	bcf	3,6	;RP1=0, select bank0
   820  007E  129F               	bcf	31,5	;volatile
   821                           
   822                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   823  007F  161F               	bsf	31,4	;volatile
   824                           
   825                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   826  0080  159F               	bsf	31,3	;volatile
   827                           
   828                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   829  0081  151F               	bsf	31,2	;volatile
   830  0082                     l758:
   831                           
   832                           ;ADC.c: 86:     if (canal == 8) {
   833  0082  3008               	movlw	8
   834  0083  0673               	xorwf	canalADC@canal,w
   835  0084  1D03               	btfss	3,2
   836  0085  2887               	goto	u91
   837  0086  2888               	goto	u90
   838  0087                     u91:
   839  0087  288E               	goto	l762
   840  0088                     u90:
   841  0088                     l760:
   842                           
   843                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   844  0088  1283               	bcf	3,5	;RP0=0, select bank0
   845  0089  1303               	bcf	3,6	;RP1=0, select bank0
   846  008A  169F               	bsf	31,5	;volatile
   847                           
   848                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   849  008B  121F               	bcf	31,4	;volatile
   850                           
   851                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   852  008C  119F               	bcf	31,3	;volatile
   853                           
   854                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   855  008D  111F               	bcf	31,2	;volatile
   856  008E                     l762:
   857                           
   858                           ;ADC.c: 94:     if (canal == 9) {
   859  008E  3009               	movlw	9
   860  008F  0673               	xorwf	canalADC@canal,w
   861  0090  1D03               	btfss	3,2
   862  0091  2893               	goto	u101
   863  0092  2894               	goto	u100
   864  0093                     u101:
   865  0093  289A               	goto	l766
   866  0094                     u100:
   867  0094                     l764:
   868                           
   869                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
   870  0094  1283               	bcf	3,5	;RP0=0, select bank0
   871  0095  1303               	bcf	3,6	;RP1=0, select bank0
   872  0096  169F               	bsf	31,5	;volatile
   873                           
   874                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
   875  0097  121F               	bcf	31,4	;volatile
   876                           
   877                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
   878  0098  119F               	bcf	31,3	;volatile
   879                           
   880                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
   881  0099  151F               	bsf	31,2	;volatile
   882  009A                     l766:
   883                           
   884                           ;ADC.c: 102:     if (canal == 10) {
   885  009A  300A               	movlw	10
   886  009B  0673               	xorwf	canalADC@canal,w
   887  009C  1D03               	btfss	3,2
   888  009D  289F               	goto	u111
   889  009E  28A0               	goto	u110
   890  009F                     u111:
   891  009F  28A6               	goto	l770
   892  00A0                     u110:
   893  00A0                     l768:
   894                           
   895                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
   896  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   897  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   898  00A2  169F               	bsf	31,5	;volatile
   899                           
   900                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
   901  00A3  121F               	bcf	31,4	;volatile
   902                           
   903                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
   904  00A4  159F               	bsf	31,3	;volatile
   905                           
   906                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
   907  00A5  111F               	bcf	31,2	;volatile
   908  00A6                     l770:
   909                           
   910                           ;ADC.c: 111:     if (canal == 11) {
   911  00A6  300B               	movlw	11
   912  00A7  0673               	xorwf	canalADC@canal,w
   913  00A8  1D03               	btfss	3,2
   914  00A9  28AB               	goto	u121
   915  00AA  28AC               	goto	u120
   916  00AB                     u121:
   917  00AB  28B2               	goto	l774
   918  00AC                     u120:
   919  00AC                     l772:
   920                           
   921                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
   922  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   923  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   924  00AE  169F               	bsf	31,5	;volatile
   925                           
   926                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
   927  00AF  121F               	bcf	31,4	;volatile
   928                           
   929                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
   930  00B0  159F               	bsf	31,3	;volatile
   931                           
   932                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
   933  00B1  151F               	bsf	31,2	;volatile
   934  00B2                     l774:
   935                           
   936                           ;ADC.c: 120:     if (canal == 12) {
   937  00B2  300C               	movlw	12
   938  00B3  0673               	xorwf	canalADC@canal,w
   939  00B4  1D03               	btfss	3,2
   940  00B5  28B7               	goto	u131
   941  00B6  28B8               	goto	u130
   942  00B7                     u131:
   943  00B7  28BE               	goto	l778
   944  00B8                     u130:
   945  00B8                     l776:
   946                           
   947                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
   948  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   949  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   950  00BA  169F               	bsf	31,5	;volatile
   951                           
   952                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
   953  00BB  161F               	bsf	31,4	;volatile
   954                           
   955                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
   956  00BC  119F               	bcf	31,3	;volatile
   957                           
   958                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
   959  00BD  111F               	bcf	31,2	;volatile
   960  00BE                     l778:
   961                           
   962                           ;ADC.c: 129:     if (canal == 13) {
   963  00BE  300D               	movlw	13
   964  00BF  0673               	xorwf	canalADC@canal,w
   965  00C0  1D03               	btfss	3,2
   966  00C1  28C3               	goto	u141
   967  00C2  28C4               	goto	u140
   968  00C3                     u141:
   969  00C3  28CA               	goto	l96
   970  00C4                     u140:
   971  00C4                     l780:
   972                           
   973                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
   974  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   975  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   976  00C6  169F               	bsf	31,5	;volatile
   977                           
   978                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
   979  00C7  161F               	bsf	31,4	;volatile
   980                           
   981                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
   982  00C8  119F               	bcf	31,3	;volatile
   983                           
   984                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
   985  00C9  151F               	bsf	31,2	;volatile
   986  00CA                     l96:	
   987                           ;ADC.c: 135:     }
   988                           
   989                           
   990                           ;ADC.c: 137:     ADCON0bits.GO = 1;
   991  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   992  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   993  00CC  149F               	bsf	31,1	;volatile
   994  00CD                     l97:
   995  00CD  0008               	return
   996  00CE                     __end_of_canalADC:
   997                           
   998                           	psect	text3
   999  00F6                     __ptext3:	
  1000 ;; *************** function _Setup *****************
  1001 ;; Defined at:
  1002 ;;		line 116 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _Setup
  1032  00F6                     _Setup:
  1033  00F6                     l692:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _Setup: [wreg+status,2]
  1036                           
  1037                           
  1038                           ;main.c: 121:     ANSEL = 0;
  1039  00F6  1683               	bsf	3,5	;RP0=1, select bank3
  1040  00F7  1703               	bsf	3,6	;RP1=1, select bank3
  1041  00F8  0188               	clrf	8	;volatile
  1042                           
  1043                           ;main.c: 122:     ANSELH = 0;
  1044  00F9  0189               	clrf	9	;volatile
  1045  00FA                     l694:
  1046                           
  1047                           ;main.c: 123:     ANSELHbits.ANS12 = 1;
  1048  00FA  1609               	bsf	9,4	;volatile
  1049                           
  1050                           ;main.c: 125:     TRISA = 0;
  1051  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1052  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1053  00FD  0185               	clrf	5	;volatile
  1054  00FE                     l696:
  1055                           
  1056                           ;main.c: 126:     TRISB = 1;
  1057  00FE  3001               	movlw	1
  1058  00FF  0086               	movwf	6	;volatile
  1059  0100                     l698:
  1060                           
  1061                           ;main.c: 127:     TRISC = 0;
  1062  0100  0187               	clrf	7	;volatile
  1063  0101                     l700:
  1064                           
  1065                           ;main.c: 128:     TRISD = 0;
  1066  0101  0188               	clrf	8	;volatile
  1067  0102                     l702:
  1068                           
  1069                           ;main.c: 129:     TRISEbits.TRISE0 = 1;
  1070  0102  1409               	bsf	9,0	;volatile
  1071  0103                     l704:
  1072                           
  1073                           ;main.c: 131:     PORTA = 0;
  1074  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0105  0185               	clrf	5	;volatile
  1077  0106                     l706:
  1078                           
  1079                           ;main.c: 132:     PORTB = 0;
  1080  0106  0186               	clrf	6	;volatile
  1081  0107                     l708:
  1082                           
  1083                           ;main.c: 133:     PORTC = 0;
  1084  0107  0187               	clrf	7	;volatile
  1085  0108                     l710:
  1086                           
  1087                           ;main.c: 134:     PORTD = 0;
  1088  0108  0188               	clrf	8	;volatile
  1089  0109                     l712:
  1090                           
  1091                           ;main.c: 135:     OPTION_REGbits.nRBPU = 0;
  1092  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1093  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1094  010B  1381               	bcf	1,7	;volatile
  1095  010C                     l714:
  1096                           
  1097                           ;main.c: 136:     IOCBbits.IOCB0 = 1;
  1098  010C  1416               	bsf	22,0	;volatile
  1099  010D                     l716:
  1100                           
  1101                           ;main.c: 137:     IOCBbits.IOCB1 = 1;
  1102  010D  1496               	bsf	22,1	;volatile
  1103  010E                     l718:
  1104                           
  1105                           ;main.c: 139:     INTCONbits.RBIE = 1;
  1106  010E  158B               	bsf	11,3	;volatile
  1107  010F                     l720:
  1108                           
  1109                           ;main.c: 140:     INTCONbits.GIE = 1;
  1110  010F  178B               	bsf	11,7	;volatile
  1111  0110                     l722:
  1112                           
  1113                           ;main.c: 141:     INTCONbits.RBIF = 0;
  1114  0110  100B               	bcf	11,0	;volatile
  1115  0111                     l70:
  1116  0111  0008               	return
  1117  0112                     __end_of_Setup:
  1118                           
  1119                           	psect	text4
  1120  00CE                     __ptext4:	
  1121 ;; *************** function _ISR *****************
  1122 ;; Defined at:
  1123 ;;		line 50 in file "main.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          3       0       0       0       0
  1140 ;;      Totals:         3       0       0       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		Interrupt level 1
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _ISR
  1152  00CE                     _ISR:
  1153  00CE                     i1l782:
  1154                           
  1155                           ;main.c: 52:     if (ADIF == 1) {
  1156  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1158  00D0  1F0C               	btfss	12,6	;volatile
  1159  00D1  28D3               	goto	u15_21
  1160  00D2  28D4               	goto	u15_20
  1161  00D3                     u15_21:
  1162  00D3  28DC               	goto	i1l790
  1163  00D4                     u15_20:
  1164  00D4                     i1l784:
  1165                           
  1166                           ;main.c: 54:         varADC = ADRESH;
  1167  00D4  081E               	movf	30,w	;volatile
  1168  00D5  00F0               	movwf	??_ISR
  1169  00D6  0870               	movf	??_ISR,w
  1170  00D7  00F5               	movwf	_varADC	;volatile
  1171                           
  1172                           ;main.c: 55:         PORTD = varADC;
  1173  00D8  0875               	movf	_varADC,w	;volatile
  1174  00D9  0088               	movwf	8	;volatile
  1175  00DA                     i1l786:
  1176                           
  1177                           ;main.c: 56:         ADIF = 0;
  1178  00DA  130C               	bcf	12,6	;volatile
  1179  00DB                     i1l788:
  1180                           
  1181                           ;main.c: 57:         ADCON0bits.GO = 1;
  1182  00DB  149F               	bsf	31,1	;volatile
  1183  00DC                     i1l790:
  1184                           
  1185                           ;main.c: 61:     if (INTCONbits.RBIF == 1) {
  1186  00DC  1C0B               	btfss	11,0	;volatile
  1187  00DD  28DF               	goto	u16_21
  1188  00DE  28E0               	goto	u16_20
  1189  00DF                     u16_21:
  1190  00DF  28EF               	goto	i1l57
  1191  00E0                     u16_20:
  1192  00E0                     i1l792:
  1193                           
  1194                           ;main.c: 63:         if (PORTBbits.RB0 == 1) {
  1195  00E0  1C06               	btfss	6,0	;volatile
  1196  00E1  28E3               	goto	u17_21
  1197  00E2  28E4               	goto	u17_20
  1198  00E3                     u17_21:
  1199  00E3  28E8               	goto	i1l796
  1200  00E4                     u17_20:
  1201  00E4                     i1l794:
  1202                           
  1203                           ;main.c: 64:             PORTA++;
  1204  00E4  3001               	movlw	1
  1205  00E5  00F0               	movwf	??_ISR
  1206  00E6  0870               	movf	??_ISR,w
  1207  00E7  0785               	addwf	5,f	;volatile
  1208  00E8                     i1l796:
  1209                           
  1210                           ;main.c: 68:         if (PORTBbits.RB1 == 1) {
  1211  00E8  1C86               	btfss	6,1	;volatile
  1212  00E9  28EB               	goto	u18_21
  1213  00EA  28EC               	goto	u18_20
  1214  00EB                     u18_21:
  1215  00EB  28EE               	goto	i1l800
  1216  00EC                     u18_20:
  1217  00EC                     i1l798:
  1218                           
  1219                           ;main.c: 69:             PORTA--;
  1220  00EC  3001               	movlw	1
  1221  00ED  0285               	subwf	5,f	;volatile
  1222  00EE                     i1l800:
  1223                           
  1224                           ;main.c: 72:         INTCONbits.RBIF = 0;
  1225  00EE  100B               	bcf	11,0	;volatile
  1226  00EF                     i1l57:
  1227  00EF  0872               	movf	??_ISR+2,w
  1228  00F0  008A               	movwf	10
  1229  00F1  0E71               	swapf	??_ISR+1,w
  1230  00F2  0083               	movwf	3
  1231  00F3  0EFE               	swapf	btemp,f
  1232  00F4  0E7E               	swapf	btemp,w
  1233  00F5  0009               	retfie
  1234  00F6                     __end_of_ISR:
  1235  007E                     btemp	set	126	;btemp
  1236  007E                     wtemp0	set	126
  1237                           
  1238                           	psect	intentry
  1239  0004                     __pintentry:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1242                           
  1243  0004                     interrupt_function:
  1244  007E                     saved_w	set	btemp
  1245  0004  00FE               	movwf	btemp
  1246  0005  0E03               	swapf	3,w
  1247  0006  00F1               	movwf	??_ISR+1
  1248  0007  080A               	movf	10,w
  1249  0008  00F2               	movwf	??_ISR+2
  1250  0009  120A  118A  28CE   	ljmp	_ISR
  1251                           
  1252                           	psect	config
  1253                           
  1254                           ;Config register CONFIG1 @ 0x2007
  1255                           ;	Oscillator Selection bits
  1256                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1257                           ;	Watchdog Timer Enable bit
  1258                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1259                           ;	Power-up Timer Enable bit
  1260                           ;	PWRTE = OFF, PWRT disabled
  1261                           ;	RE3/MCLR pin function select bit
  1262                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1263                           ;	Code Protection bit
  1264                           ;	CP = OFF, Program memory code protection is disabled
  1265                           ;	Data Code Protection bit
  1266                           ;	CPD = OFF, Data memory code protection is disabled
  1267                           ;	Brown Out Reset Selection bits
  1268                           ;	BOREN = OFF, BOR disabled
  1269                           ;	Internal External Switchover bit
  1270                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1271                           ;	Fail-Safe Clock Monitor Enabled bit
  1272                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1273                           ;	Low Voltage Programming Enable bit
  1274                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1275                           ;	In-Circuit Debugger Mode bit
  1276                           ;	DEBUG = 0x1, unprogrammed default
  1277  2007                     	org	8199
  1278  2007  20D4               	dw	8404
  1279                           
  1280                           ;Config register CONFIG2 @ 0x2008
  1281                           ;	Brown-out Reset Selection bit
  1282                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1283                           ;	Flash Program Memory Self Write Enable bits
  1284                           ;	WRT = OFF, Write protection off
  1285  2008                     	org	8200
  1286  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_canalADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     210
                              _Setup
                           _canalADC
                          _configADC
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 19:51:12 2021

                      pc 0002                       l70 0111                       l64 0137  
                     l65 0137                       l96 00CA                       l97 00CD  
                     u10 0029                       u11 0028                       u20 0034  
                     u21 0033                       u30 0040                       u31 003F  
                     u40 004C                       u41 004B                       u50 0058  
                     u51 0057                       u60 0064                       u61 0063  
                     u70 0070                       u71 006F                       u80 007C  
                     u81 007B                       u90 0088                       u91 0087  
                     fsr 0004                      l100 0126                      l700 0101  
                    l710 0108                      l702 0102                      l720 010F  
                    l712 0109                      l704 0103                      l722 0110  
                    l714 010C                      l706 0106                      l730 002F  
                    l802 0127                      l716 010D                      l708 0107  
                    l740 004C                      l732 0034                      l724 0112  
                    l804 012C                      l718 010E                      l750 006A  
                    l742 0052                      l734 003A                      l726 0024  
                    l806 0131                      l760 0088                      l752 0070  
                    l744 0058                      l736 0040                      l728 0029  
                    l770 00A6                      l762 008E                      l754 0076  
                    l746 005E                      l738 0046                      l692 00F6  
                    l780 00C4                      l772 00AC                      l764 0094  
                    l756 007C                      l748 0064                      l694 00FA  
                    l774 00B2                      l766 009A                      l758 0082  
                    l696 00FE                      l776 00B8                      l768 00A0  
                    l698 0100                      l778 00BE                      u100 0094  
                    u101 0093                      u110 00A0                      u111 009F  
                    u120 00AC                      u121 00AB                      u130 00B8  
                    u131 00B7                      u140 00C4                      u141 00C3  
                    _ISR 00CE                      indf 0000                     ?_ISR 0070  
                   _ADIF 0066                     i1l57 00EF                     _main 0127  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 00EE  
                  i1l790 00DC                    i1l782 00CE                    i1l792 00E0  
                  i1l784 00D4                    i1l794 00E4                    i1l786 00DA  
                  i1l796 00E8                    i1l788 00DB                    i1l798 00EC  
                  u15_20 00D4                    u15_21 00D3                    u16_20 00E0  
                  u16_21 00DF                    u17_20 00E4                    u17_21 00E3  
                  u18_20 00EC                    u18_21 00EB                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _Setup 00F6                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 013B                   ??_main 0074                   ?_Setup 0070  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_canalADC 00CE  
                 _varADC 0075                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070            __end_of_Setup 0112             __pidataBANK0 014E  
         _OPTION_REGbits 0081       __size_of_configADC 0015                  ??_Setup 0073  
             __pmaintext 0127               __pintentry 0004                ?_canalADC 0070  
      __end_of_configADC 0127                  __ptext1 0112                  __ptext2 0023  
                __ptext3 00F6                  __ptext4 00CE               ??_canalADC 0073  
           __size_of_ISR 0028     end_of_initialization 001F                _PORTBbits 0006  
              _TRISEbits 0089      start_initialization 000F              __end_of_ISR 00F6  
             init_fetch0 013B              __pdataBANK0 0020              __pbssCOMMON 0074  
              ___latbits 0002        __size_of_canalADC 00AB                _configADC 0112  
         __size_of_Setup 001C        interrupt_function 0004                 _IOCBbits 0096  
              _varBoton1 0074                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configADC 0070               _ADCON0bits 001F               _ADCON1bits 009F  
              main@tabla 0020                 _canalADC 0023               _ANSELHbits 0189  
          canalADC@canal 0073            __size_of_main 0014              ??_configADC 0073  
             _INTCONbits 000B                 init_ram0 013F                 intlevel1 0000  
