

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1049  008B  3000               	movlw	0
  1050  008C  00F2               	movwf	I2C_Master_Write@d
  1051  008D  00F3               	movwf	I2C_Master_Write@d+1
  1052  008E  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1053  0093                     l1553:
  1054  0093  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1055  0098                     l1555:
  1056  0098  30D0               	movlw	208
  1057  0099  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1058  009E                     l1557:
  1059  009E  301B               	movlw	27
  1060  009F  00F2               	movwf	I2C_Master_Write@d
  1061  00A0  3000               	movlw	0
  1062  00A1  00F3               	movwf	I2C_Master_Write@d+1
  1063  00A2  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1064  00A7                     l1559:
  1065  00A7  3018               	movlw	24
  1066  00A8  00F2               	movwf	I2C_Master_Write@d
  1067  00A9  3000               	movlw	0
  1068  00AA  00F3               	movwf	I2C_Master_Write@d+1
  1069  00AB  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1070  00B0                     l1561:
  1071  00B0  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1072  00B5                     l1563:
  1073  00B5  30D0               	movlw	208
  1074  00B6  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1075  00BB                     l1565:
  1076  00BB  301C               	movlw	28
  1077  00BC  00F2               	movwf	I2C_Master_Write@d
  1078  00BD  3000               	movlw	0
  1079  00BE  00F3               	movwf	I2C_Master_Write@d+1
  1080  00BF  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1081  00C4                     l1567:
  1082  00C4  3000               	movlw	0
  1083  00C5  00F2               	movwf	I2C_Master_Write@d
  1084  00C6  00F3               	movwf	I2C_Master_Write@d+1
  1085  00C7  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1086  00CC                     l1569:
  1087  00CC  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1088  00D1                     l1571:
  1089  00D1  30D0               	movlw	208
  1090  00D2  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1091  00D7                     l1573:
  1092  00D7  3038               	movlw	56
  1093  00D8  00F2               	movwf	I2C_Master_Write@d
  1094  00D9  3000               	movlw	0
  1095  00DA  00F3               	movwf	I2C_Master_Write@d+1
  1096  00DB  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1097  00E0                     l1575:
  1098  00E0  3000               	movlw	0
  1099  00E1  00F2               	movwf	I2C_Master_Write@d
  1100  00E2  00F3               	movwf	I2C_Master_Write@d+1
  1101  00E3  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1102  00E8                     l1577:
  1103  00E8  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1104  00ED                     l1579:
  1105  00ED  1003               	clrc
  1106  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1107  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1108  00F0  1C05               	btfss	5,0	;volatile
  1109  00F1  1403               	setc
  1110  00F2  1803               	btfsc	3,0
  1111  00F3  28F5               	goto	u901
  1112  00F4  28F9               	goto	u900
  1113  00F5                     u901:
  1114  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1115  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1116  00F7  1405               	bsf	5,0	;volatile
  1117  00F8  28FC               	goto	u914
  1118  00F9                     u900:
  1119  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1120  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1121  00FB  1005               	bcf	5,0	;volatile
  1122  00FC                     u914:
  1123  00FC                     l1581:
  1124  00FC  3082               	movlw	130
  1125  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00FF  00CE               	movwf	??_main+1
  1128  0100  30DD               	movlw	221
  1129  0101  00CD               	movwf	??_main
  1130  0102                     u957:
  1131  0102  0BCD               	decfsz	??_main,f
  1132  0103  2902               	goto	u957
  1133  0104  0BCE               	decfsz	??_main+1,f
  1134  0105  2902               	goto	u957
  1135  0106                     l1583:
  1136  0106  30D0               	movlw	208
  1137  0107  120A  118A  25A8  120A  118A  	fcall	_I2C_Start
  1138  010C                     l1585:
  1139  010C  303B               	movlw	59
  1140  010D  00F2               	movwf	I2C_Master_Write@d
  1141  010E  3000               	movlw	0
  1142  010F  00F3               	movwf	I2C_Master_Write@d+1
  1143  0110  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1144  0115                     l1587:
  1145  0115  120A  118A  25FC  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1146  011A                     l1589:
  1147  011A  30D1               	movlw	209
  1148  011B  00F2               	movwf	I2C_Master_Write@d
  1149  011C  3000               	movlw	0
  1150  011D  00F3               	movwf	I2C_Master_Write@d+1
  1151  011E  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1152  0123                     l1591:
  1153                           
  1154                           ;main.c: 122:         for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1155  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0125  01D1               	clrf	main@i
  1158  0126  01D2               	clrf	main@i+1
  1159  0127                     l1597:
  1160  0127  3000               	movlw	0
  1161  0128  120A  118A  253E  120A  118A  	fcall	_I2C_Read
  1162  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1163  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1164  012F  00CD               	movwf	??_main
  1165  0130  0851               	movf	main@i,w
  1166  0131  3E20               	addlw	(low (_valores| 0))& (0+255)
  1167  0132  0084               	movwf	4
  1168  0133  084D               	movf	??_main,w
  1169  0134  1383               	bcf	3,7	;select IRP bank0
  1170  0135  0080               	movwf	0
  1171  0136                     l1599:
  1172  0136  3001               	movlw	1
  1173  0137  07D1               	addwf	main@i,f
  1174  0138  1803               	skipnc
  1175  0139  0AD2               	incf	main@i+1,f
  1176  013A  3000               	movlw	0
  1177  013B  07D2               	addwf	main@i+1,f
  1178  013C                     l1601:
  1179  013C  0852               	movf	main@i+1,w
  1180  013D  3A80               	xorlw	128
  1181  013E  00FF               	movwf	btemp+1
  1182  013F  3080               	movlw	128
  1183  0140  027F               	subwf	btemp+1,w
  1184  0141  1D03               	skipz
  1185  0142  2945               	goto	u925
  1186  0143  300D               	movlw	13
  1187  0144  0251               	subwf	main@i,w
  1188  0145                     u925:
  1189  0145  1C03               	skipc
  1190  0146  2948               	goto	u921
  1191  0147  2949               	goto	u920
  1192  0148                     u921:
  1193  0148  2927               	goto	l1597
  1194  0149                     u920:
  1195  0149                     l1603:
  1196                           
  1197                           ;main.c: 123:         valores[13] = I2C_Read(1);
  1198  0149  3001               	movlw	1
  1199  014A  120A  118A  253E  120A  118A  	fcall	_I2C_Read
  1200  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0151  00CD               	movwf	??_main
  1203  0152  084D               	movf	??_main,w
  1204  0153  00AD               	movwf	_valores+13
  1205                           
  1206                           ;main.c: 124:         I2C_Master_Stop();
  1207  0154  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Stop
  1208  0159                     l1605:
  1209                           
  1210                           ;main.c: 126:         Ax = ((int) valores[0] << 8) | ((int) valores[1]);
  1211  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1212  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1213  015B  0821               	movf	_valores+1,w
  1214  015C  00CD               	movwf	??_main
  1215  015D  01CE               	clrf	??_main+1
  1216  015E  0820               	movf	_valores,w
  1217  015F  00CF               	movwf	??_main+2
  1218  0160  01D0               	clrf	??_main+3
  1219  0161  084F               	movf	??_main+2,w
  1220  0162  00D0               	movwf	??_main+3
  1221  0163  01CF               	clrf	??_main+2
  1222  0164  084D               	movf	??_main,w
  1223  0165  044F               	iorwf	??_main+2,w
  1224  0166  00BA               	movwf	_Ax
  1225  0167  084E               	movf	??_main+1,w
  1226  0168  0450               	iorwf	??_main+3,w
  1227  0169  00BB               	movwf	_Ax+1
  1228  016A                     l1607:
  1229                           
  1230                           ;main.c: 127:         Ay = ((int) valores[2] << 8) | ((int) valores[3]);
  1231  016A  0823               	movf	_valores+3,w
  1232  016B  00CD               	movwf	??_main
  1233  016C  01CE               	clrf	??_main+1
  1234  016D  0822               	movf	_valores+2,w
  1235  016E  00CF               	movwf	??_main+2
  1236  016F  01D0               	clrf	??_main+3
  1237  0170  084F               	movf	??_main+2,w
  1238  0171  00D0               	movwf	??_main+3
  1239  0172  01CF               	clrf	??_main+2
  1240  0173  084D               	movf	??_main,w
  1241  0174  044F               	iorwf	??_main+2,w
  1242  0175  00B8               	movwf	_Ay
  1243  0176  084E               	movf	??_main+1,w
  1244  0177  0450               	iorwf	??_main+3,w
  1245  0178  00B9               	movwf	_Ay+1
  1246  0179                     l1609:
  1247                           
  1248                           ;main.c: 128:         Az = ((int) valores[4] << 8) | ((int) valores[5]);
  1249  0179  0825               	movf	_valores+5,w
  1250  017A  00CD               	movwf	??_main
  1251  017B  01CE               	clrf	??_main+1
  1252  017C  0824               	movf	_valores+4,w
  1253  017D  00CF               	movwf	??_main+2
  1254  017E  01D0               	clrf	??_main+3
  1255  017F  084F               	movf	??_main+2,w
  1256  0180  00D0               	movwf	??_main+3
  1257  0181  01CF               	clrf	??_main+2
  1258  0182  084D               	movf	??_main,w
  1259  0183  044F               	iorwf	??_main+2,w
  1260  0184  00B6               	movwf	_Az
  1261  0185  084E               	movf	??_main+1,w
  1262  0186  0450               	iorwf	??_main+3,w
  1263  0187  00B7               	movwf	_Az+1
  1264  0188                     l1611:
  1265                           
  1266                           ;main.c: 129:         T = ((int) valores[6] << 8) | ((int) valores[7]);
  1267  0188  0827               	movf	_valores+7,w
  1268  0189  00CD               	movwf	??_main
  1269  018A  01CE               	clrf	??_main+1
  1270  018B  0826               	movf	_valores+6,w
  1271  018C  00CF               	movwf	??_main+2
  1272  018D  01D0               	clrf	??_main+3
  1273  018E  084F               	movf	??_main+2,w
  1274  018F  00D0               	movwf	??_main+3
  1275  0190  01CF               	clrf	??_main+2
  1276  0191  084D               	movf	??_main,w
  1277  0192  044F               	iorwf	??_main+2,w
  1278  0193  00AE               	movwf	_T
  1279  0194  084E               	movf	??_main+1,w
  1280  0195  0450               	iorwf	??_main+3,w
  1281  0196  00AF               	movwf	_T+1
  1282  0197                     l1613:
  1283                           
  1284                           ;main.c: 130:         Gx = ((int) valores[8] << 8) | ((int) valores[9]);
  1285  0197  0829               	movf	_valores+9,w
  1286  0198  00CD               	movwf	??_main
  1287  0199  01CE               	clrf	??_main+1
  1288  019A  0828               	movf	_valores+8,w
  1289  019B  00CF               	movwf	??_main+2
  1290  019C  01D0               	clrf	??_main+3
  1291  019D  084F               	movf	??_main+2,w
  1292  019E  00D0               	movwf	??_main+3
  1293  019F  01CF               	clrf	??_main+2
  1294  01A0  084D               	movf	??_main,w
  1295  01A1  044F               	iorwf	??_main+2,w
  1296  01A2  00B4               	movwf	_Gx
  1297  01A3  084E               	movf	??_main+1,w
  1298  01A4  0450               	iorwf	??_main+3,w
  1299  01A5  00B5               	movwf	_Gx+1
  1300  01A6                     l1615:
  1301                           
  1302                           ;main.c: 131:         Gy = ((int) valores[10] << 8) | ((int) valores[11]);
  1303  01A6  082B               	movf	_valores+11,w
  1304  01A7  00CD               	movwf	??_main
  1305  01A8  01CE               	clrf	??_main+1
  1306  01A9  082A               	movf	_valores+10,w
  1307  01AA  00CF               	movwf	??_main+2
  1308  01AB  01D0               	clrf	??_main+3
  1309  01AC  084F               	movf	??_main+2,w
  1310  01AD  00D0               	movwf	??_main+3
  1311  01AE  01CF               	clrf	??_main+2
  1312  01AF  084D               	movf	??_main,w
  1313  01B0  044F               	iorwf	??_main+2,w
  1314  01B1  00B2               	movwf	_Gy
  1315  01B2  084E               	movf	??_main+1,w
  1316  01B3  0450               	iorwf	??_main+3,w
  1317  01B4  00B3               	movwf	_Gy+1
  1318  01B5                     l1617:
  1319                           
  1320                           ;main.c: 132:         Gz = ((int) valores[12] << 8) | ((int) valores[13]);
  1321  01B5  082D               	movf	_valores+13,w
  1322  01B6  00CD               	movwf	??_main
  1323  01B7  01CE               	clrf	??_main+1
  1324  01B8  082C               	movf	_valores+12,w
  1325  01B9  00CF               	movwf	??_main+2
  1326  01BA  01D0               	clrf	??_main+3
  1327  01BB  084F               	movf	??_main+2,w
  1328  01BC  00D0               	movwf	??_main+3
  1329  01BD  01CF               	clrf	??_main+2
  1330  01BE  084D               	movf	??_main,w
  1331  01BF  044F               	iorwf	??_main+2,w
  1332  01C0  00B0               	movwf	_Gz
  1333  01C1  084E               	movf	??_main+1,w
  1334  01C2  0450               	iorwf	??_main+3,w
  1335  01C3  00B1               	movwf	_Gz+1
  1336  01C4                     l1619:
  1337                           
  1338                           ;main.c: 136:         sprintf(buf, "Ax = %d    ", Ax);
  1339  01C4  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1340  01C5  00CD               	movwf	??_main
  1341  01C6  084D               	movf	??_main,w
  1342  01C7  00C0               	movwf	sprintf@f
  1343  01C8  083B               	movf	_Ax+1,w
  1344  01C9  00C2               	movwf	?_sprintf+2
  1345  01CA  083A               	movf	_Ax,w
  1346  01CB  00C1               	movwf	?_sprintf+1
  1347  01CC  30A0               	movlw	(low (_buf| 0))& (0+255)
  1348  01CD  120A  118A  2260  120A  118A  	fcall	_sprintf
  1349  01D2                     l1621:
  1350                           
  1351                           ;main.c: 137:         UARTSendString(buf);
  1352  01D2  30A0               	movlw	(low (_buf| 0))& (0+255)
  1353  01D3  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1354  01D8                     l1623:
  1355                           
  1356                           ;main.c: 139:         sprintf(buf, " Ay = %d    ", Ay);
  1357  01D8  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1358  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1359  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1360  01DB  00CD               	movwf	??_main
  1361  01DC  084D               	movf	??_main,w
  1362  01DD  00C0               	movwf	sprintf@f
  1363  01DE  0839               	movf	_Ay+1,w
  1364  01DF  00C2               	movwf	?_sprintf+2
  1365  01E0  0838               	movf	_Ay,w
  1366  01E1  00C1               	movwf	?_sprintf+1
  1367  01E2  30A0               	movlw	(low (_buf| 0))& (0+255)
  1368  01E3  120A  118A  2260  120A  118A  	fcall	_sprintf
  1369  01E8                     l1625:
  1370                           
  1371                           ;main.c: 140:         UARTSendString(buf);
  1372  01E8  30A0               	movlw	(low (_buf| 0))& (0+255)
  1373  01E9  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1374  01EE                     l1627:
  1375                           
  1376                           ;main.c: 142:         sprintf(buf, " Az = %d    ", Az);
  1377  01EE  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1378  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1379  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1380  01F1  00CD               	movwf	??_main
  1381  01F2  084D               	movf	??_main,w
  1382  01F3  00C0               	movwf	sprintf@f
  1383  01F4  0837               	movf	_Az+1,w
  1384  01F5  00C2               	movwf	?_sprintf+2
  1385  01F6  0836               	movf	_Az,w
  1386  01F7  00C1               	movwf	?_sprintf+1
  1387  01F8  30A0               	movlw	(low (_buf| 0))& (0+255)
  1388  01F9  120A  118A  2260  120A  118A  	fcall	_sprintf
  1389  01FE                     l1629:
  1390                           
  1391                           ;main.c: 143:         UARTSendString(buf);
  1392  01FE  30A0               	movlw	(low (_buf| 0))& (0+255)
  1393  01FF  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1394  0204                     l1631:
  1395                           
  1396                           ;main.c: 145:         sprintf(buf, " T = %d  ", T);
  1397  0204  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1398  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0207  00CD               	movwf	??_main
  1401  0208  084D               	movf	??_main,w
  1402  0209  00C0               	movwf	sprintf@f
  1403  020A  082F               	movf	_T+1,w
  1404  020B  00C2               	movwf	?_sprintf+2
  1405  020C  082E               	movf	_T,w
  1406  020D  00C1               	movwf	?_sprintf+1
  1407  020E  30A0               	movlw	(low (_buf| 0))& (0+255)
  1408  020F  120A  118A  2260  120A  118A  	fcall	_sprintf
  1409  0214                     l1633:
  1410                           
  1411                           ;main.c: 146:         UARTSendString(buf);
  1412  0214  30A0               	movlw	(low (_buf| 0))& (0+255)
  1413  0215  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1414  021A                     l1635:
  1415                           
  1416                           ;main.c: 148:         sprintf(buf, " Gx = %d    ", Gx);
  1417  021A  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1418  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1419  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1420  021D  00CD               	movwf	??_main
  1421  021E  084D               	movf	??_main,w
  1422  021F  00C0               	movwf	sprintf@f
  1423  0220  0835               	movf	_Gx+1,w
  1424  0221  00C2               	movwf	?_sprintf+2
  1425  0222  0834               	movf	_Gx,w
  1426  0223  00C1               	movwf	?_sprintf+1
  1427  0224  30A0               	movlw	(low (_buf| 0))& (0+255)
  1428  0225  120A  118A  2260  120A  118A  	fcall	_sprintf
  1429  022A                     l1637:
  1430                           
  1431                           ;main.c: 149:         UARTSendString(buf);
  1432  022A  30A0               	movlw	(low (_buf| 0))& (0+255)
  1433  022B  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1434  0230                     l1639:
  1435                           
  1436                           ;main.c: 151:         sprintf(buf, " Gy = %d    ", Gy);
  1437  0230  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1438  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0233  00CD               	movwf	??_main
  1441  0234  084D               	movf	??_main,w
  1442  0235  00C0               	movwf	sprintf@f
  1443  0236  0833               	movf	_Gy+1,w
  1444  0237  00C2               	movwf	?_sprintf+2
  1445  0238  0832               	movf	_Gy,w
  1446  0239  00C1               	movwf	?_sprintf+1
  1447  023A  30A0               	movlw	(low (_buf| 0))& (0+255)
  1448  023B  120A  118A  2260  120A  118A  	fcall	_sprintf
  1449  0240                     l1641:
  1450                           
  1451                           ;main.c: 152:         UARTSendString(buf);
  1452  0240  30A0               	movlw	(low (_buf| 0))& (0+255)
  1453  0241  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1454  0246                     l1643:
  1455                           
  1456                           ;main.c: 154:         sprintf(buf, " Gz = %d\r\n", Gz);
  1457  0246  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1458  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0249  00CD               	movwf	??_main
  1461  024A  084D               	movf	??_main,w
  1462  024B  00C0               	movwf	sprintf@f
  1463  024C  0831               	movf	_Gz+1,w
  1464  024D  00C2               	movwf	?_sprintf+2
  1465  024E  0830               	movf	_Gz,w
  1466  024F  00C1               	movwf	?_sprintf+1
  1467  0250  30A0               	movlw	(low (_buf| 0))& (0+255)
  1468  0251  120A  118A  2260  120A  118A  	fcall	_sprintf
  1469  0256                     l1645:
  1470                           
  1471                           ;main.c: 155:         UARTSendString(buf);
  1472  0256  30A0               	movlw	(low (_buf| 0))& (0+255)
  1473  0257  120A  118A  2587  120A  118A  	fcall	_UARTSendString
  1474  025C  28ED               	goto	l1579
  1475  025D  120A  118A  280C   	ljmp	start
  1476  0260                     __end_of_main:
  1477                           
  1478                           	psect	text1
  1479  0260                     __ptext1:	
  1480 ;; *************** function _sprintf *****************
  1481 ;; Defined at:
  1482 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  sp              1    wreg     PTR unsigned char 
  1485 ;;		 -> buf(50), 
  1486 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1487 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1488 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1491 ;;		 -> buf(50), 
  1492 ;;  tmpval          4    0        struct .
  1493 ;;  val             2   13[BANK0 ] unsigned int 
  1494 ;;  cp              2    0        PTR const unsigned char 
  1495 ;;  len             2    0        unsigned int 
  1496 ;;  c               1   16[BANK0 ] unsigned char 
  1497 ;;  prec            1   12[BANK0 ] char 
  1498 ;;  flag            1   11[BANK0 ] unsigned char 
  1499 ;;  ap              1   10[BANK0 ] PTR void [1]
  1500 ;;		 -> ?_sprintf(2), 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  2    4[BANK0 ] int 
  1503 ;; Registers used:
  1504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       3       0       0       0
  1511 ;;      Locals:         0       7       0       0       0
  1512 ;;      Temps:          0       3       0       0       0
  1513 ;;      Totals:         0      13       0       0       0
  1514 ;;Total ram usage:       13 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    2
  1517 ;; This function calls:
  1518 ;;		___lwdiv
  1519 ;;		___lwmod
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _sprintf
  1527  0260                     _sprintf:
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1531                           ;sprintf@sp stored from wreg
  1532  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0262  00CB               	movwf	sprintf@sp
  1535  0263                     l1455:
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1538  0263  3041               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1539  0264  00C3               	movwf	??_sprintf
  1540  0265  0843               	movf	??_sprintf,w
  1541  0266  00C6               	movwf	sprintf@ap
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1544  0267  2B33               	goto	l1507
  1545  0268                     l1457:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1548  0268  3025               	movlw	37
  1549  0269  064C               	xorwf	sprintf@c,w
  1550  026A  1903               	btfsc	3,2
  1551  026B  2A6D               	goto	u821
  1552  026C  2A6E               	goto	u820
  1553  026D                     u821:
  1554  026D  2A7A               	goto	l1463
  1555  026E                     u820:
  1556  026E                     l1459:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1559  026E  084C               	movf	sprintf@c,w
  1560  026F  00C3               	movwf	??_sprintf
  1561  0270  084B               	movf	sprintf@sp,w
  1562  0271  0084               	movwf	4
  1563  0272  0843               	movf	??_sprintf,w
  1564  0273  1383               	bcf	3,7	;select IRP bank0
  1565  0274  0080               	movwf	0
  1566  0275                     l1461:
  1567  0275  3001               	movlw	1
  1568  0276  00C3               	movwf	??_sprintf
  1569  0277  0843               	movf	??_sprintf,w
  1570  0278  07CB               	addwf	sprintf@sp,f
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1573  0279  2B33               	goto	l1507
  1574  027A                     l1463:
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1577  027A  01C7               	clrf	sprintf@flag
  1578  027B                     l1467:	
  1579                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1580                           
  1581  027B  3001               	movlw	1
  1582  027C  07C0               	addwf	sprintf@f,f
  1583  027D  30FF               	movlw	-1
  1584  027E  0740               	addwf	sprintf@f,w
  1585  027F  0084               	movwf	4
  1586  0280  120A  118A  2421  120A  118A  	fcall	stringdir
  1587  0285  00CC               	movwf	sprintf@c
