

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1050                           
  1051                           ;main.c: 83:         UARTSendString(buf);
  1052  009F  3000               	movlw	0
  1053  00A0  00F2               	movwf	I2C_Master_Write@d
  1054  00A1  00F3               	movwf	I2C_Master_Write@d+1
  1055  00A2  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1056  00A7                     l1552:
  1057                           
  1058                           ;main.c: 84: 
  1059  00A7  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1060  00AC                     l1554:
  1061                           
  1062                           ;main.c: 87: 
  1063  00AC  30D0               	movlw	208
  1064  00AD  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
  1065  00B2                     l1556:
  1066                           
  1067                           ;main.c: 88:         sprintf(buf, " Az = %d    ", Az);
  1068  00B2  301B               	movlw	27
  1069  00B3  00F2               	movwf	I2C_Master_Write@d
  1070  00B4  3000               	movlw	0
  1071  00B5  00F3               	movwf	I2C_Master_Write@d+1
  1072  00B6  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1073  00BB                     l1558:
  1074                           
  1075                           ;main.c: 89:         UARTSendString(buf);
  1076  00BB  3018               	movlw	24
  1077  00BC  00F2               	movwf	I2C_Master_Write@d
  1078  00BD  3000               	movlw	0
  1079  00BE  00F3               	movwf	I2C_Master_Write@d+1
  1080  00BF  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1081  00C4                     l1560:
  1082                           
  1083                           ;main.c: 90: 
  1084  00C4  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1085  00C9                     l1562:
  1086                           
  1087                           ;main.c: 95:         UARTSendString(buf);
  1088  00C9  1003               	clrc
  1089  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00CC  1C05               	btfss	5,0	;volatile
  1092  00CD  1403               	setc
  1093  00CE  1803               	btfsc	3,0
  1094  00CF  28D1               	goto	u891
  1095  00D0  28D5               	goto	u890
  1096  00D1                     u891:
  1097  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00D3  1405               	bsf	5,0	;volatile
  1100  00D4  28D8               	goto	u904
  1101  00D5                     u890:
  1102  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1103  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1104  00D7  1005               	bcf	5,0	;volatile
  1105  00D8                     u904:
  1106  00D8                     l1564:
  1107                           
  1108                           ;main.c: 97:         sprintf(buf, " Gy = %d    ", Gy);
  1109  00D8  3041               	movlw	65
  1110  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00DB  00E8               	movwf	??_main+1
  1113  00DC  30ED               	movlw	237
  1114  00DD  00E7               	movwf	??_main
  1115  00DE                     u937:
  1116  00DE  0BE7               	decfsz	??_main,f
  1117  00DF  28DE               	goto	u937
  1118  00E0  0BE8               	decfsz	??_main+1,f
  1119  00E1  28DE               	goto	u937
  1120  00E2  28E3               	nop2
  1121  00E3                     l1566:
  1122                           
  1123                           ;main.c: 99: 
  1124  00E3  30D0               	movlw	208
  1125  00E4  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
  1126  00E9                     l1568:
  1127                           
  1128                           ;main.c: 100:         sprintf(buf, " Gz = %d\r\n", Gz);
  1129  00E9  303B               	movlw	59
  1130  00EA  00F2               	movwf	I2C_Master_Write@d
  1131  00EB  3000               	movlw	0
  1132  00EC  00F3               	movwf	I2C_Master_Write@d+1
  1133  00ED  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  1134  00F2                     l1570:
  1135                           
  1136                           ;main.c: 101:         UARTSendString(buf);
  1137  00F2  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1138  00F7                     l1572:
  1139                           
  1140                           ;main.c: 102: 
  1141  00F7  30D1               	movlw	209
  1142  00F8  120A  118A  25B8  120A  118A  	fcall	_I2C_Start
  1143  00FD                     l1574:
  1144                           
  1145                           ;main.c: 104:     }
  1146  00FD  3000               	movlw	0
  1147  00FE  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1148  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0105  00E7               	movwf	??_main
  1151  0106  01E8               	clrf	??_main+1
  1152  0107  3000               	movlw	0
  1153  0108  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1154  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1155  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1156  010F  00E9               	movwf	??_main+2
  1157  0110  01EA               	clrf	??_main+3
  1158  0111  0869               	movf	??_main+2,w
  1159  0112  00EA               	movwf	??_main+3
  1160  0113  01E9               	clrf	??_main+2
  1161  0114  0867               	movf	??_main,w
  1162  0115  0469               	iorwf	??_main+2,w
  1163  0116  00AC               	movwf	_Ax
  1164  0117  0868               	movf	??_main+1,w
  1165  0118  046A               	iorwf	??_main+3,w
  1166  0119  00AD               	movwf	_Ax+1
  1167  011A                     l1576:
  1168                           
  1169                           ;main.c: 105: 
  1170  011A  120A  118A  25CE  120A  118A  	fcall	_I2C_Master_Wait
  1171  011F                     l1578:
  1172                           
  1173                           ;main.c: 106: 
  1174  011F  3000               	movlw	0
  1175  0120  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1176  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0127  00E7               	movwf	??_main
  1179  0128  01E8               	clrf	??_main+1
  1180  0129  3000               	movlw	0
  1181  012A  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1182  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0131  00E9               	movwf	??_main+2
  1185  0132  01EA               	clrf	??_main+3
  1186  0133  0869               	movf	??_main+2,w
  1187  0134  00EA               	movwf	??_main+3
  1188  0135  01E9               	clrf	??_main+2
  1189  0136  0867               	movf	??_main,w
  1190  0137  0469               	iorwf	??_main+2,w
  1191  0138  00AA               	movwf	_Ay
  1192  0139  0868               	movf	??_main+1,w
  1193  013A  046A               	iorwf	??_main+3,w
  1194  013B  00AB               	movwf	_Ay+1
  1195  013C                     l1580:
  1196                           
  1197                           ;main.c: 107:     return;
  1198  013C  3000               	movlw	0
  1199  013D  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1200  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0144  00E7               	movwf	??_main
  1203  0145  01E8               	clrf	??_main+1
  1204  0146  3000               	movlw	0
  1205  0147  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1206  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1207  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1208  014E  00E9               	movwf	??_main+2
  1209  014F  01EA               	clrf	??_main+3
  1210  0150  0869               	movf	??_main+2,w
  1211  0151  00EA               	movwf	??_main+3
  1212  0152  01E9               	clrf	??_main+2
  1213  0153  0867               	movf	??_main,w
  1214  0154  0469               	iorwf	??_main+2,w
  1215  0155  00A8               	movwf	_Az
  1216  0156  0868               	movf	??_main+1,w
  1217  0157  046A               	iorwf	??_main+3,w
  1218  0158  00A9               	movwf	_Az+1
  1219  0159                     l1582:
  1220                           
  1221                           ;main.c: 108: }
  1222  0159  3000               	movlw	0
  1223  015A  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1224  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0161  00E7               	movwf	??_main
  1227  0162  01E8               	clrf	??_main+1
  1228  0163  3000               	movlw	0
  1229  0164  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1230  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1231  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1232  016B  00E9               	movwf	??_main+2
  1233  016C  01EA               	clrf	??_main+3
  1234  016D  0869               	movf	??_main+2,w
  1235  016E  00EA               	movwf	??_main+3
  1236  016F  01E9               	clrf	??_main+2
  1237  0170  0867               	movf	??_main,w
  1238  0171  0469               	iorwf	??_main+2,w
  1239  0172  00A0               	movwf	_T
  1240  0173  0868               	movf	??_main+1,w
  1241  0174  046A               	iorwf	??_main+3,w
  1242  0175  00A1               	movwf	_T+1
  1243  0176                     l1584:
  1244                           
  1245                           ;main.c: 109: 
  1246  0176  3000               	movlw	0
  1247  0177  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1248  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1249  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1250  017E  00E7               	movwf	??_main
  1251  017F  01E8               	clrf	??_main+1
  1252  0180  3000               	movlw	0
  1253  0181  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1254  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0188  00E9               	movwf	??_main+2
  1257  0189  01EA               	clrf	??_main+3
  1258  018A  0869               	movf	??_main+2,w
  1259  018B  00EA               	movwf	??_main+3
  1260  018C  01E9               	clrf	??_main+2
  1261  018D  0867               	movf	??_main,w
  1262  018E  0469               	iorwf	??_main+2,w
  1263  018F  00A6               	movwf	_Gx
  1264  0190  0868               	movf	??_main+1,w
  1265  0191  046A               	iorwf	??_main+3,w
  1266  0192  00A7               	movwf	_Gx+1
  1267  0193                     l1586:
  1268                           
  1269                           ;main.c: 110: void Setup(void) {
  1270  0193  3000               	movlw	0
  1271  0194  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1272  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1273  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1274  019B  00E7               	movwf	??_main
  1275  019C  01E8               	clrf	??_main+1
  1276  019D  3000               	movlw	0
  1277  019E  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1278  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1279  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1280  01A5  00E9               	movwf	??_main+2
  1281  01A6  01EA               	clrf	??_main+3
  1282  01A7  0869               	movf	??_main+2,w
  1283  01A8  00EA               	movwf	??_main+3
  1284  01A9  01E9               	clrf	??_main+2
  1285  01AA  0867               	movf	??_main,w
  1286  01AB  0469               	iorwf	??_main+2,w
  1287  01AC  00A4               	movwf	_Gy
  1288  01AD  0868               	movf	??_main+1,w
  1289  01AE  046A               	iorwf	??_main+3,w
  1290  01AF  00A5               	movwf	_Gy+1
  1291  01B0                     l1588:
  1292                           
  1293                           ;main.c: 111: 
  1294  01B0  3001               	movlw	1
  1295  01B1  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1296  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01B8  00E7               	movwf	??_main
  1299  01B9  01E8               	clrf	??_main+1
  1300  01BA  3000               	movlw	0
  1301  01BB  120A  118A  254E  120A  118A  	fcall	_I2C_Read
  1302  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01C2  00E9               	movwf	??_main+2
  1305  01C3  01EA               	clrf	??_main+3
  1306  01C4  0869               	movf	??_main+2,w
  1307  01C5  00EA               	movwf	??_main+3
  1308  01C6  01E9               	clrf	??_main+2
  1309  01C7  0867               	movf	??_main,w
  1310  01C8  0469               	iorwf	??_main+2,w
  1311  01C9  00A2               	movwf	_Gz
  1312  01CA  0868               	movf	??_main+1,w
  1313  01CB  046A               	iorwf	??_main+3,w
  1314  01CC  00A3               	movwf	_Gz+1
  1315  01CD                     l1590:
  1316                           
  1317                           ;main.c: 113: 
  1318  01CD  120A  118A  2603  120A  118A  	fcall	_I2C_Master_Stop
  1319  01D2                     l1592:
  1320                           
  1321                           ;main.c: 114: 
  1322  01D2  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1323  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01D5  00E7               	movwf	??_main
  1326  01D6  0867               	movf	??_main,w
  1327  01D7  00DA               	movwf	sprintf@f
  1328  01D8  082D               	movf	_Ax+1,w
  1329  01D9  00DC               	movwf	?_sprintf+2
  1330  01DA  082C               	movf	_Ax,w
  1331  01DB  00DB               	movwf	?_sprintf+1
  1332  01DC  302E               	movlw	(low (_buf| 0))& (0+255)
  1333  01DD  120A  118A  2270  120A  118A  	fcall	_sprintf
  1334  01E2                     l1594:
  1335                           
  1336                           ;main.c: 115:     TRISA = 0;
  1337  01E2  302E               	movlw	(low (_buf| 0))& (0+255)
  1338  01E3  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1339  01E8                     l1596:
  1340                           
  1341                           ;main.c: 117:     TRISC = 0;
  1342  01E8  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1343  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1344  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1345  01EB  00E7               	movwf	??_main
  1346  01EC  0867               	movf	??_main,w
  1347  01ED  00DA               	movwf	sprintf@f
  1348  01EE  082B               	movf	_Ay+1,w
  1349  01EF  00DC               	movwf	?_sprintf+2
  1350  01F0  082A               	movf	_Ay,w
  1351  01F1  00DB               	movwf	?_sprintf+1
  1352  01F2  302E               	movlw	(low (_buf| 0))& (0+255)
  1353  01F3  120A  118A  2270  120A  118A  	fcall	_sprintf
  1354  01F8                     l1598:
  1355                           
  1356                           ;main.c: 118:     PORTC = 0;
  1357  01F8  302E               	movlw	(low (_buf| 0))& (0+255)
  1358  01F9  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1359  01FE                     l1600:
  1360                           
  1361                           ;main.c: 120:     ANSELH = 0;
  1362  01FE  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1363  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0201  00E7               	movwf	??_main
  1366  0202  0867               	movf	??_main,w
  1367  0203  00DA               	movwf	sprintf@f
  1368  0204  0829               	movf	_Az+1,w
  1369  0205  00DC               	movwf	?_sprintf+2
  1370  0206  0828               	movf	_Az,w
  1371  0207  00DB               	movwf	?_sprintf+1
  1372  0208  302E               	movlw	(low (_buf| 0))& (0+255)
  1373  0209  120A  118A  2270  120A  118A  	fcall	_sprintf
  1374  020E                     l1602:
  1375                           
  1376                           ;main.c: 121: 
  1377  020E  302E               	movlw	(low (_buf| 0))& (0+255)
  1378  020F  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1379  0214                     l1604:
  1380                           
  1381                           ;main.c: 123: 
  1382  0214  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1383  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0217  00E7               	movwf	??_main
  1386  0218  0867               	movf	??_main,w
  1387  0219  00DA               	movwf	sprintf@f
  1388  021A  0821               	movf	_T+1,w
  1389  021B  00DC               	movwf	?_sprintf+2
  1390  021C  0820               	movf	_T,w
  1391  021D  00DB               	movwf	?_sprintf+1
  1392  021E  302E               	movlw	(low (_buf| 0))& (0+255)
  1393  021F  120A  118A  2270  120A  118A  	fcall	_sprintf
  1394  0224                     l1606:
  1395                           
  1396                           ;main.c: 124: 
  1397  0224  302E               	movlw	(low (_buf| 0))& (0+255)
  1398  0225  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1399  022A                     l1608:
  1400                           
  1401                           ;main.c: 126: 
  1402  022A  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1403  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1404  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1405  022D  00E7               	movwf	??_main
  1406  022E  0867               	movf	??_main,w
  1407  022F  00DA               	movwf	sprintf@f
  1408  0230  0827               	movf	_Gx+1,w
  1409  0231  00DC               	movwf	?_sprintf+2
  1410  0232  0826               	movf	_Gx,w
  1411  0233  00DB               	movwf	?_sprintf+1
  1412  0234  302E               	movlw	(low (_buf| 0))& (0+255)
  1413  0235  120A  118A  2270  120A  118A  	fcall	_sprintf
  1414  023A                     l1610:
  1415                           
  1416                           ;main.c: 127: 
  1417  023A  302E               	movlw	(low (_buf| 0))& (0+255)
  1418  023B  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1419  0240                     l1612:
  1420                           
  1421                           ;main.c: 129: }
  1422  0240  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1423  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0243  00E7               	movwf	??_main
  1426  0244  0867               	movf	??_main,w
  1427  0245  00DA               	movwf	sprintf@f
  1428  0246  0825               	movf	_Gy+1,w
  1429  0247  00DC               	movwf	?_sprintf+2
  1430  0248  0824               	movf	_Gy,w
  1431  0249  00DB               	movwf	?_sprintf+1
  1432  024A  302E               	movlw	(low (_buf| 0))& (0+255)
  1433  024B  120A  118A  2270  120A  118A  	fcall	_sprintf
  1434  0250                     l1614:
  1435                           
  1436                           ;main.c: 130: 
  1437  0250  302E               	movlw	(low (_buf| 0))& (0+255)
  1438  0251  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1439  0256                     l1616:
  1440                           
  1441                           ;main.c: 132:     char valor[4];
  1442  0256  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1443  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0259  00E7               	movwf	??_main
  1446  025A  0867               	movf	??_main,w
  1447  025B  00DA               	movwf	sprintf@f
  1448  025C  0823               	movf	_Gz+1,w
  1449  025D  00DC               	movwf	?_sprintf+2
  1450  025E  0822               	movf	_Gz,w
  1451  025F  00DB               	movwf	?_sprintf+1
  1452  0260  302E               	movlw	(low (_buf| 0))& (0+255)
  1453  0261  120A  118A  2270  120A  118A  	fcall	_sprintf
  1454  0266                     l1618:
  1455                           
  1456                           ;main.c: 133: 
  1457  0266  302E               	movlw	(low (_buf| 0))& (0+255)
  1458  0267  120A  118A  2597  120A  118A  	fcall	_UARTSendString
  1459  026C  28C9               	goto	l1562
  1460  026D  120A  118A  280C   	ljmp	start
  1461  0270                     __end_of_main:
  1462                           
  1463                           	psect	text1
  1464  0270                     __ptext1:	
  1465 ;; *************** function _sprintf *****************
  1466 ;; Defined at:
  1467 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  sp              1    wreg     PTR unsigned char 
  1470 ;;		 -> buf(40), 
  1471 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1472 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1473 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1476 ;;		 -> buf(40), 
  1477 ;;  tmpval          4    0        struct .
  1478 ;;  val             2   13[BANK0 ] unsigned int 
  1479 ;;  cp              2    0        PTR const unsigned char 
  1480 ;;  len             2    0        unsigned int 
  1481 ;;  c               1   16[BANK0 ] unsigned char 
  1482 ;;  prec            1   12[BANK0 ] char 
  1483 ;;  flag            1   11[BANK0 ] unsigned char 
  1484 ;;  ap              1   10[BANK0 ] PTR void [1]
  1485 ;;		 -> ?_sprintf(2), 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    4[BANK0 ] int 
  1488 ;; Registers used:
  1489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       3       0       0       0
  1496 ;;      Locals:         0       7       0       0       0
  1497 ;;      Temps:          0       3       0       0       0
  1498 ;;      Totals:         0      13       0       0       0
  1499 ;;Total ram usage:       13 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    2
  1502 ;; This function calls:
  1503 ;;		___lwdiv
  1504 ;;		___lwmod
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _sprintf
  1512  0270                     _sprintf:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1516                           ;sprintf@sp stored from wreg
  1517  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0272  00E5               	movwf	sprintf@sp
  1520  0273                     l1446:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1523  0273  305B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1524  0274  00DD               	movwf	??_sprintf
  1525  0275  085D               	movf	??_sprintf,w
  1526  0276  00E0               	movwf	sprintf@ap
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1529  0277  2B43               	goto	l1498
  1530  0278                     l1448:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1533  0278  3025               	movlw	37
  1534  0279  0666               	xorwf	sprintf@c,w
  1535  027A  1903               	btfsc	3,2
  1536  027B  2A7D               	goto	u811
  1537  027C  2A7E               	goto	u810
  1538  027D                     u811:
  1539  027D  2A8A               	goto	l1454
  1540  027E                     u810:
  1541  027E                     l1450:
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1544  027E  0866               	movf	sprintf@c,w
  1545  027F  00DD               	movwf	??_sprintf
  1546  0280  0865               	movf	sprintf@sp,w
  1547  0281  0084               	movwf	4
  1548  0282  085D               	movf	??_sprintf,w
  1549  0283  1383               	bcf	3,7	;select IRP bank0
  1550  0284  0080               	movwf	0
  1551  0285                     l1452:
  1552  0285  3001               	movlw	1
  1553  0286  00DD               	movwf	??_sprintf
  1554  0287  085D               	movf	??_sprintf,w
  1555  0288  07E5               	addwf	sprintf@sp,f
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1558  0289  2B43               	goto	l1498
  1559  028A                     l1454:
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1562  028A  01E1               	clrf	sprintf@flag
  1563  028B                     l1458:	
  1564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1565                           
  1566  028B  3001               	movlw	1
  1567  028C  07DA               	addwf	sprintf@f,f
  1568  028D  30FF               	movlw	-1
  1569  028E  075A               	addwf	sprintf@f,w
  1570  028F  0084               	movwf	4
  1571  0290  120A  118A  2431  120A  118A  	fcall	stringdir
  1572  0295  00E6               	movwf	sprintf@c
  1573  0296  00DD               	movwf	??_sprintf
  1574  0297  01DE               	clrf	??_sprintf+1
  1575                           
  1576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 1, Range of values is 0 to 0
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte            4     3 (average)
  1582                           ; direct_byte           11     8 (fixed)
  1583                           ; jumptable            260     6 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  0298  085E               	movf	??_sprintf+1,w
  1586  0299  3A00               	xorlw	0	; case 0
  1587  029A  1903               	skipnz
  1588  029B  2A9D               	goto	l1660
  1589  029C  2B43               	goto	l1498
  1590  029D                     l1660:
  1591                           
  1592                           ; Switch size 1, requested type "simple"
  1593                           ; Number of cases is 3, Range of values is 0 to 105
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte           10     6 (average)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  029D  085D               	movf	??_sprintf,w
  1600  029E  3A00               	xorlw	0	; case 0
  1601  029F  1903               	skipnz
  1602  02A0  2B55               	goto	l1500
  1603  02A1  3A64               	xorlw	100	; case 100
  1604  02A2  1903               	skipnz
