

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2370  0C53                     l2792:
  2371                           
  2372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2373  0C53  084F               	movf	sprintf@c,w
  2374  0C54  00BF               	movwf	??_sprintf
  2375  0C55  3001               	movlw	1
  2376  0C56                     u3965:
  2377  0C56  1003               	clrc
  2378  0C57  0DBF               	rlf	??_sprintf,f
  2379  0C58  3EFF               	addlw	-1
  2380  0C59  1D03               	skipz
  2381  0C5A  2C56               	goto	u3965
  2382  0C5B  1003               	clrc
  2383  0C5C  0D3F               	rlf	??_sprintf,w
  2384  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2385  0C5E  0084               	movwf	4
  2386  0C5F  120A  118A  27BE  120A  158A  	fcall	stringdir
  2387  0C64  00C0               	movwf	??_sprintf+1
  2388  0C65  120A  118A  27BE  120A  158A  	fcall	stringdir
  2389  0C6A  00C1               	movwf	??_sprintf+2
  2390  0C6B  120A  118A  27BE  120A  158A  	fcall	stringdir
  2391  0C70  00C2               	movwf	??_sprintf+3
  2392  0C71  120A  118A  27BE  120A  158A  	fcall	stringdir
  2393  0C76  00C3               	movwf	??_sprintf+4
  2394  0C77  0843               	movf	??_sprintf+4,w
  2395  0C78  0249               	subwf	sprintf@val+3,w
  2396  0C79  1D03               	skipz
  2397  0C7A  2C85               	goto	u3975
  2398  0C7B  0842               	movf	??_sprintf+3,w
  2399  0C7C  0248               	subwf	sprintf@val+2,w
  2400  0C7D  1D03               	skipz
  2401  0C7E  2C85               	goto	u3975
  2402  0C7F  0841               	movf	??_sprintf+2,w
  2403  0C80  0247               	subwf	sprintf@val+1,w
  2404  0C81  1D03               	skipz
  2405  0C82  2C85               	goto	u3975
  2406  0C83  0840               	movf	??_sprintf+1,w
  2407  0C84  0246               	subwf	sprintf@val,w
  2408  0C85                     u3975:
  2409  0C85  1803               	skipnc
  2410  0C86  2C88               	goto	u3971
  2411  0C87  2C89               	goto	u3970
  2412  0C88                     u3971:
  2413  0C88  2C8A               	goto	l2796
  2414  0C89                     u3970:
  2415  0C89  2C94               	goto	l2798
  2416  0C8A                     l2796:
  2417  0C8A  3001               	movlw	1
  2418  0C8B  00BF               	movwf	??_sprintf
  2419  0C8C  083F               	movf	??_sprintf,w
  2420  0C8D  07CF               	addwf	sprintf@c,f
  2421  0C8E  300A               	movlw	10
  2422  0C8F  064F               	xorwf	sprintf@c,w
  2423  0C90  1D03               	btfss	3,2
  2424  0C91  2C93               	goto	u3981
  2425  0C92  2C94               	goto	u3980
  2426  0C93                     u3981:
  2427  0C93  2C53               	goto	l2792
  2428  0C94                     u3980:
  2429  0C94                     l2798:
  2430                           
  2431                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2432  0C94  084E               	movf	sprintf@prec+1,w
  2433  0C95  3A80               	xorlw	128
  2434  0C96  3C80               	sublw	128
  2435  0C97  1D03               	skipz
  2436  0C98  2C9B               	goto	u3995
  2437  0C99  084D               	movf	sprintf@prec,w
  2438  0C9A  024F               	subwf	sprintf@c,w
  2439  0C9B                     u3995:
  2440  0C9B  1803               	skipnc
  2441  0C9C  2C9E               	goto	u3991
  2442  0C9D  2C9F               	goto	u3990
  2443  0C9E                     u3991:
  2444  0C9E  2CA6               	goto	l2802
  2445  0C9F                     u3990:
  2446  0C9F                     l2800:
  2447                           
  2448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2449  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0CA1  084D               	movf	sprintf@prec,w
  2452  0CA2  00BF               	movwf	??_sprintf
  2453  0CA3  083F               	movf	??_sprintf,w
  2454  0CA4  00CF               	movwf	sprintf@c
  2455  0CA5  2CBE               	goto	l812
  2456  0CA6                     l2802:
  2457  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0CA8  084E               	movf	sprintf@prec+1,w
  2460  0CA9  3A80               	xorlw	128
  2461  0CAA  00BF               	movwf	??_sprintf
  2462  0CAB  3080               	movlw	128
  2463  0CAC  023F               	subwf	??_sprintf,w
  2464  0CAD  1D03               	skipz
  2465  0CAE  2CB1               	goto	u4005
  2466  0CAF  084F               	movf	sprintf@c,w
  2467  0CB0  024D               	subwf	sprintf@prec,w
  2468  0CB1                     u4005:
  2469  0CB1  1803               	skipnc
  2470  0CB2  2CB4               	goto	u4001
  2471  0CB3  2CB5               	goto	u4000
  2472  0CB4                     u4001:
  2473  0CB4  2CBE               	goto	l812
  2474  0CB5                     u4000:
  2475  0CB5                     l2804:
  2476                           
  2477                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2478  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0CB7  084F               	movf	sprintf@c,w
  2481  0CB8  00BF               	movwf	??_sprintf
  2482  0CB9  01C0               	clrf	??_sprintf+1
  2483  0CBA  083F               	movf	??_sprintf,w
  2484  0CBB  00CD               	movwf	sprintf@prec
  2485  0CBC  0840               	movf	??_sprintf+1,w
  2486  0CBD  00CE               	movwf	sprintf@prec+1
  2487  0CBE                     l812:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2490  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0CC0  084C               	movf	sprintf@width+1,w
  2493  0CC1  3A80               	xorlw	128
  2494  0CC2  3C80               	sublw	128
  2495  0CC3  1D03               	skipz
  2496  0CC4  2CC7               	goto	u4015
  2497  0CC5  084B               	movf	sprintf@width,w
  2498  0CC6  024F               	subwf	sprintf@c,w
  2499  0CC7                     u4015:
  2500  0CC7  1803               	skipnc
  2501  0CC8  2CCA               	goto	u4011
  2502  0CC9  2CCB               	goto	u4010
  2503  0CCA                     u4011:
  2504  0CCA  2CD7               	goto	l2808
  2505  0CCB                     u4010:
  2506  0CCB                     l2806:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2509  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0CCD  084F               	movf	sprintf@c,w
  2512  0CCE  00BF               	movwf	??_sprintf
  2513  0CCF  01C0               	clrf	??_sprintf+1
  2514  0CD0  083F               	movf	??_sprintf,w
  2515  0CD1  02CB               	subwf	sprintf@width,f
  2516  0CD2  0840               	movf	??_sprintf+1,w
  2517  0CD3  1C03               	skipc
  2518  0CD4  03CC               	decf	sprintf@width+1,f
  2519  0CD5  02CC               	subwf	sprintf@width+1,f
  2520  0CD6  2CDB               	goto	l2810
  2521  0CD7                     l2808:
  2522                           
  2523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2524  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0CD9  01CB               	clrf	sprintf@width
  2527  0CDA  01CC               	clrf	sprintf@width+1
  2528  0CDB                     l2810:
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2531  0CDB  084B               	movf	sprintf@width,w
  2532  0CDC  044C               	iorwf	sprintf@width+1,w
  2533  0CDD  1903               	btfsc	3,2
  2534  0CDE  2CE0               	goto	u4021
  2535  0CDF  2CE1               	goto	u4020
  2536  0CE0                     u4021:
  2537  0CE0  2D53               	goto	l2824
  2538  0CE1                     u4020:
  2539  0CE1                     l2812:
  2540                           
  2541                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2542  0CE1  3020               	movlw	32
  2543  0CE2  00BF               	movwf	??_sprintf
  2544  0CE3  084A               	movf	sprintf@sp,w
  2545  0CE4  0084               	movwf	4
  2546  0CE5  083F               	movf	??_sprintf,w
  2547  0CE6  1383               	bcf	3,7	;select IRP bank0
  2548  0CE7  0080               	movwf	0
  2549  0CE8                     l2814:
  2550  0CE8  3001               	movlw	1
  2551  0CE9  00BF               	movwf	??_sprintf
  2552  0CEA  083F               	movf	??_sprintf,w
  2553  0CEB  07CA               	addwf	sprintf@sp,f
  2554  0CEC                     l2816:
  2555  0CEC  30FF               	movlw	255
  2556  0CED  07CB               	addwf	sprintf@width,f
  2557  0CEE  1803               	skipnc
  2558  0CEF  0ACC               	incf	sprintf@width+1,f
  2559  0CF0  30FF               	movlw	255
  2560  0CF1  07CC               	addwf	sprintf@width+1,f
  2561  0CF2  084B               	movf	sprintf@width,w
  2562  0CF3  044C               	iorwf	sprintf@width+1,w
  2563  0CF4  1D03               	btfss	3,2
  2564  0CF5  2CF7               	goto	u4031
  2565  0CF6  2CF8               	goto	u4030
  2566  0CF7                     u4031:
  2567  0CF7  2CE1               	goto	l2812
  2568  0CF8                     u4030:
  2569  0CF8  2D53               	goto	l2824
  2570  0CF9                     l2818:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2573  0CF9  3000               	movlw	0
  2574  0CFA  00B0               	movwf	___llmod@divisor+3
  2575  0CFB  3000               	movlw	0
  2576  0CFC  00AF               	movwf	___llmod@divisor+2
  2577  0CFD  3000               	movlw	0
  2578  0CFE  00AE               	movwf	___llmod@divisor+1
  2579  0CFF  300A               	movlw	10
  2580  0D00  00AD               	movwf	___llmod@divisor
  2581  0D01  084D               	movf	sprintf@prec,w
  2582  0D02  00BF               	movwf	??_sprintf
  2583  0D03  3001               	movlw	1
  2584  0D04                     u4045:
  2585  0D04  1003               	clrc
  2586  0D05  0DBF               	rlf	??_sprintf,f
  2587  0D06  3EFF               	addlw	-1
  2588  0D07  1D03               	skipz
  2589  0D08  2D04               	goto	u4045
  2590  0D09  1003               	clrc
  2591  0D0A  0D3F               	rlf	??_sprintf,w
  2592  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2593  0D0C  0084               	movwf	4
  2594  0D0D  120A  118A  27BE  120A  158A  	fcall	stringdir
  2595  0D12  00A0               	movwf	___lldiv@divisor
  2596  0D13  120A  118A  27BE  120A  158A  	fcall	stringdir
  2597  0D18  00A1               	movwf	___lldiv@divisor+1
  2598  0D19  120A  118A  27BE  120A  158A  	fcall	stringdir
  2599  0D1E  00A2               	movwf	___lldiv@divisor+2
  2600  0D1F  120A  118A  27BE  120A  158A  	fcall	stringdir
  2601  0D24  00A3               	movwf	___lldiv@divisor+3
  2602  0D25  0849               	movf	sprintf@val+3,w
  2603  0D26  00A7               	movwf	___lldiv@dividend+3
  2604  0D27  0848               	movf	sprintf@val+2,w
  2605  0D28  00A6               	movwf	___lldiv@dividend+2
  2606  0D29  0847               	movf	sprintf@val+1,w
  2607  0D2A  00A5               	movwf	___lldiv@dividend+1
  2608  0D2B  0846               	movf	sprintf@val,w
  2609  0D2C  00A4               	movwf	___lldiv@dividend
  2610  0D2D  160A  118A  23F2  120A  158A  	fcall	___lldiv
  2611  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0D34  0823               	movf	?___lldiv+3,w
  2614  0D35  00B4               	movwf	___llmod@dividend+3
  2615  0D36  0822               	movf	?___lldiv+2,w
  2616  0D37  00B3               	movwf	___llmod@dividend+2
  2617  0D38  0821               	movf	?___lldiv+1,w
  2618  0D39  00B2               	movwf	___llmod@dividend+1
  2619  0D3A  0820               	movf	?___lldiv,w
  2620  0D3B  00B1               	movwf	___llmod@dividend
  2621  0D3C  160A  118A  2345  120A  158A  	fcall	___llmod
  2622  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0D43  082D               	movf	?___llmod,w
  2625  0D44  3E30               	addlw	48
  2626  0D45  00C0               	movwf	??_sprintf+1
  2627  0D46  0840               	movf	??_sprintf+1,w
  2628  0D47  00CF               	movwf	sprintf@c
  2629  0D48                     l2820:
  2630                           
  2631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2632  0D48  084F               	movf	sprintf@c,w
  2633  0D49  00BF               	movwf	??_sprintf
  2634  0D4A  084A               	movf	sprintf@sp,w
  2635  0D4B  0084               	movwf	4
  2636  0D4C  083F               	movf	??_sprintf,w
  2637  0D4D  1383               	bcf	3,7	;select IRP bank0
  2638  0D4E  0080               	movwf	0
  2639  0D4F                     l2822:
  2640  0D4F  3001               	movlw	1
  2641  0D50  00BF               	movwf	??_sprintf
  2642  0D51  083F               	movf	??_sprintf,w
  2643  0D52  07CA               	addwf	sprintf@sp,f
  2644  0D53                     l2824:
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2647  0D53  30FF               	movlw	255
  2648  0D54  07CD               	addwf	sprintf@prec,f
  2649  0D55  1803               	skipnc
  2650  0D56  0ACE               	incf	sprintf@prec+1,f
  2651  0D57  30FF               	movlw	255
  2652  0D58  07CE               	addwf	sprintf@prec+1,f
  2653  0D59  0A4D               	incf	sprintf@prec,w
  2654  0D5A  1D03               	skipz
  2655  0D5B  2D60               	goto	u4051
  2656  0D5C  0A4E               	incf	sprintf@prec+1,w
  2657  0D5D  1D03               	btfss	3,2
  2658  0D5E  2D60               	goto	u4051
  2659  0D5F  2D61               	goto	u4050
  2660  0D60                     u4051:
  2661  0D60  2CF9               	goto	l2818
  2662  0D61                     u4050:
  2663  0D61                     l2826:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2666  0D61  3001               	movlw	1
  2667  0D62  07B6               	addwf	sprintf@f,f
  2668  0D63  30FF               	movlw	-1
  2669  0D64  0736               	addwf	sprintf@f,w
  2670  0D65  0084               	movwf	4
  2671  0D66  120A  118A  27BE  120A  158A  	fcall	stringdir
  2672  0D6B  00BF               	movwf	??_sprintf
  2673  0D6C  083F               	movf	??_sprintf,w
  2674  0D6D  00CF               	movwf	sprintf@c
  2675  0D6E  084F               	movf	sprintf@c,w
  2676  0D6F  1D03               	btfss	3,2
  2677  0D70  2D72               	goto	u4061
  2678  0D71  2D73               	goto	u4060
  2679  0D72                     u4061:
  2680  0D72  2B34               	goto	l2730
  2681  0D73                     u4060:
  2682  0D73                     l2828:
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2685  0D73  084A               	movf	sprintf@sp,w
  2686  0D74  0084               	movwf	4
  2687  0D75  1383               	bcf	3,7	;select IRP bank0
  2688  0D76  0180               	clrf	0
  2689  0D77                     l823:
  2690  0D77  0008               	return
  2691  0D78                     __end_of_sprintf:
  2692                           
  2693                           	psect	text3
  2694  0802                     __ptext3:	
  2695 ;; *************** function _isdigit *****************
  2696 ;; Defined at:
  2697 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  c               1    wreg     unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  c               1    7[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;		None               void
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         2       0       0       0       0
  2713 ;;      Temps:          0       0       0       0       0
  2714 ;;      Totals:         2       0       0       0       0
  2715 ;;Total ram usage:        2 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_sprintf
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _isdigit
  2727  0802                     _isdigit:
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2731                           ;isdigit@c stored from wreg
  2732  0802  00F7               	movwf	isdigit@c
  2733  0803                     l2284:
  2734  0803  01F6               	clrf	_isdigit$925
  2735  0804                     l2286:
  2736  0804  303A               	movlw	58
  2737  0805  0277               	subwf	isdigit@c,w
  2738  0806  1803               	skipnc
  2739  0807  2809               	goto	u2841
  2740  0808  280A               	goto	u2840
  2741  0809                     u2841:
  2742  0809  2812               	goto	l2292
  2743  080A                     u2840:
  2744  080A                     l2288:
  2745  080A  3030               	movlw	48
  2746  080B  0277               	subwf	isdigit@c,w
  2747  080C  1C03               	skipc
  2748  080D  280F               	goto	u2851
  2749  080E  2810               	goto	u2850
  2750  080F                     u2851:
  2751  080F  2812               	goto	l2292
  2752  0810                     u2850:
  2753  0810                     l2290:
  2754  0810  01F6               	clrf	_isdigit$925
  2755  0811  0AF6               	incf	_isdigit$925,f
  2756  0812                     l2292:
  2757  0812  0C76               	rrf	_isdigit$925,w
  2758  0813                     l828:
  2759  0813  0008               	return
  2760  0814                     __end_of_isdigit:
  2761                           
  2762                           	psect	text4
  2763  1295                     __ptext4:	
  2764 ;; *************** function ___wmul *****************
  2765 ;; Defined at:
  2766 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2769 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  product         2    6[COMMON] unsigned int 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  2    0[BANK0 ] unsigned int 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       4       0       0       0
  2782 ;;      Locals:         2       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         2       4       0       0       0
  2785 ;;Total ram usage:        6 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_sprintf
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function ___wmul
  2797  1295                     ___wmul:
  2798  1295                     l2018:	
  2799                           ;incstack = 0
  2800                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2801                           
  2802  1295  01F6               	clrf	___wmul@product
  2803  1296  01F7               	clrf	___wmul@product+1
  2804  1297                     l2020:
  2805  1297  1283               	bcf	3,5	;RP0=0, select bank0
  2806  1298  1303               	bcf	3,6	;RP1=0, select bank0
  2807  1299  1C20               	btfss	___wmul@multiplier,0
  2808  129A  2A9C               	goto	u2181
  2809  129B  2A9D               	goto	u2180
  2810  129C                     u2181:
  2811  129C  2AA3               	goto	l319
  2812  129D                     u2180:
  2813  129D                     l2022:
  2814  129D  0822               	movf	___wmul@multiplicand,w
  2815  129E  07F6               	addwf	___wmul@product,f
  2816  129F  1803               	skipnc
  2817  12A0  0AF7               	incf	___wmul@product+1,f
  2818  12A1  0823               	movf	___wmul@multiplicand+1,w
  2819  12A2  07F7               	addwf	___wmul@product+1,f
  2820  12A3                     l319:
  2821  12A3  3001               	movlw	1
  2822  12A4                     u2195:
  2823  12A4  1003               	clrc
  2824  12A5  0DA2               	rlf	___wmul@multiplicand,f
  2825  12A6  0DA3               	rlf	___wmul@multiplicand+1,f
  2826  12A7  3EFF               	addlw	-1
  2827  12A8  1D03               	skipz
  2828  12A9  2AA4               	goto	u2195
  2829  12AA                     l2024:
  2830  12AA  3001               	movlw	1
  2831  12AB                     u2205:
  2832  12AB  1003               	clrc
  2833  12AC  0CA1               	rrf	___wmul@multiplier+1,f
  2834  12AD  0CA0               	rrf	___wmul@multiplier,f
  2835  12AE  3EFF               	addlw	-1
  2836  12AF  1D03               	skipz
  2837  12B0  2AAB               	goto	u2205
  2838  12B1                     l2026:
  2839  12B1  0820               	movf	___wmul@multiplier,w
  2840  12B2  0421               	iorwf	___wmul@multiplier+1,w
  2841  12B3  1D03               	btfss	3,2
  2842  12B4  2AB6               	goto	u2211
  2843  12B5  2AB7               	goto	u2210
  2844  12B6                     u2211:
  2845  12B6  2A97               	goto	l2020
  2846  12B7                     u2210:
  2847  12B7                     l2028:
  2848  12B7  0877               	movf	___wmul@product+1,w
  2849  12B8  00A1               	movwf	?___wmul+1
  2850  12B9  0876               	movf	___wmul@product,w
  2851  12BA  00A0               	movwf	?___wmul
  2852  12BB                     l321:
  2853  12BB  0008               	return
  2854  12BC                     __end_of___wmul:
  2855                           
  2856                           	psect	text5
  2857  1345                     __ptext5:	
  2858 ;; *************** function ___llmod *****************
  2859 ;; Defined at:
  2860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  divisor         4   13[BANK0 ] unsigned long 
  2863 ;;  dividend        4   17[BANK0 ] unsigned long 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  counter         1   21[BANK0 ] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  4   13[BANK0 ] unsigned long 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         0       8       0       0       0
  2876 ;;      Locals:         0       1       0       0       0
  2877 ;;      Temps:          1       0       0       0       0
  2878 ;;      Totals:         1       9       0       0       0
  2879 ;;Total ram usage:       10 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_sprintf
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function ___llmod
  2891  1345                     ___llmod:
  2892  1345                     l2056:	
  2893                           ;incstack = 0
  2894                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2895                           
  2896  1345  1283               	bcf	3,5	;RP0=0, select bank0
  2897  1346  1303               	bcf	3,6	;RP1=0, select bank0
  2898  1347  0830               	movf	___llmod@divisor+3,w
  2899  1348  042F               	iorwf	___llmod@divisor+2,w
  2900  1349  042E               	iorwf	___llmod@divisor+1,w
  2901  134A  042D               	iorwf	___llmod@divisor,w
  2902  134B  1903               	skipnz
  2903  134C  2B4E               	goto	u2291
  2904  134D  2B4F               	goto	u2290
  2905  134E                     u2291:
  2906  134E  2B92               	goto	l2072
  2907  134F                     u2290:
  2908  134F                     l2058:
  2909  134F  01B5               	clrf	___llmod@counter
  2910  1350  0AB5               	incf	___llmod@counter,f
  2911  1351  2B5F               	goto	l2062
  2912  1352                     l2060:
  2913  1352  3001               	movlw	1
  2914  1353  00F7               	movwf	??___llmod
  2915  1354                     u2305:
  2916  1354  1003               	clrc
  2917  1355  0DAD               	rlf	___llmod@divisor,f
  2918  1356  0DAE               	rlf	___llmod@divisor+1,f
  2919  1357  0DAF               	rlf	___llmod@divisor+2,f
  2920  1358  0DB0               	rlf	___llmod@divisor+3,f
