

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   777 ;;		line 43 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		None
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0
   794 ;;      Totals:         2       0       0       0       0
   795 ;;Total ram usage:        2 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		Interrupt level 1
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _ISR
   806  00D0                     _ISR:
   807  00D0                     i1l13:
   808  00D0  0871               	movf	??_ISR+1,w
   809  00D1  008A               	movwf	10
   810  00D2  0E70               	swapf	??_ISR,w
   811  00D3  0083               	movwf	3
   812  00D4  0EFE               	swapf	btemp,f
   813  00D5  0E7E               	swapf	btemp,w
   814  00D6  0009               	retfie
   815  00D7                     __end_of_ISR:
   816  007E                     btemp	set	126	;btemp
   817  007E                     wtemp0	set	126
   818                           
   819                           	psect	intentry
   820  0004                     __pintentry:	
   821                           ;incstack = 0
   822                           ; Regs used in _ISR: []
   823                           
   824  0004                     interrupt_function:
   825  007E                     saved_w	set	btemp
   826  0004  00FE               	movwf	btemp
   827  0005  0E03               	swapf	3,w
   828  0006  00F0               	movwf	??_ISR
   829  0007  080A               	movf	10,w
   830  0008  00F1               	movwf	??_ISR+1
   831  0009  120A  118A  28D0   	ljmp	_ISR
   832                           
   833                           	psect	config
   834                           
   835                           ;Config register CONFIG1 @ 0x2007
   836                           ;	Oscillator Selection bits
   837                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   838                           ;	Watchdog Timer Enable bit
   839                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   840                           ;	Power-up Timer Enable bit
   841                           ;	PWRTE = OFF, PWRT disabled
   842                           ;	RE3/MCLR pin function select bit
   843                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   844                           ;	Code Protection bit
   845                           ;	CP = OFF, Program memory code protection is disabled
   846                           ;	Data Code Protection bit
   847                           ;	CPD = OFF, Data memory code protection is disabled
   848                           ;	Brown Out Reset Selection bits
   849                           ;	BOREN = OFF, BOR disabled
   850                           ;	Internal External Switchover bit
   851                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   852                           ;	Fail-Safe Clock Monitor Enabled bit
   853                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   854                           ;	Low Voltage Programming Enable bit
   855                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   856                           ;	In-Circuit Debugger Mode bit
   857                           ;	DEBUG = 0x1, unprogrammed default
   858  2007                     	org	8199
   859  2007  20D4               	dw	8404
   860                           
   861                           ;Config register CONFIG2 @ 0x2008
   862                           ;	Brown-out Reset Selection bit
   863                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   864                           ;	Flash Program Memory Self Write Enable bits
   865                           ;	WRT = OFF, Write protection off
   866  2008                     	org	8200
   867  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     412
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:43:32 2021

                      l24 00C6                        l18 00CC                        l19 00CC  
                      l53 00B2                       l201 007A                       l761 0025  
                     l771 0054                       l763 0028                       l773 0062  
                     l765 0035                       l775 0063                       l767 0039  
                     l759 0013                       l791 00B0                       l783 007B  
                     l777 006C                       l769 0042                       l793 00B1  
                     l785 007F                       l779 0072                       l787 0082  
                     l795 00B3                       l789 00AF                       l797 00B7  
                     l799 00C7                       _GIE 005F                       u120 0025  
                     u121 0024                       u140 0039                       u141 0038  
                     u135 002A                       u160 0054                       u161 0053  
                     u155 003B                       u180 0072                       u181 0071  
                     u165 0050                       u190 0092                       u175 0064  
                     u195 008D                       _ISR 00D0                      ?_ISR 0070  
                    _PEIE 005E                      i1l13 00D0                      _main 00C7  
                    btemp 007E                      start 000C                     ??_ISR 0070  
        ?_I2C_Master_Init 0025                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 007B                     _SSPIE 0463                     _SSPIF 0063  
                   _Setup 00B3                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 00D0  
                  ??_main 007B                    ?_Setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___lldiv 007A  
                  saved_w 007E   __end_of__initialization 000F            __pcstackCOMMON 0070  
           __end_of_Setup 00C7                   ??_Setup 007B                __pmaintext 00C7  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___lldiv 0013                   __ptext1 00B3                   __ptext2 007B  
                 __ptext3 0013                   __ptext4 00D0              __size_of_ISR 0007  
__size_of_I2C_Master_Init 0038      end_of_initialization 000F           ___lldiv@divisor 0072  
         ___lldiv@counter 0024          I2C_Master_Init@c 0025                 _TRISCbits 0087  
     start_initialization 000F               __end_of_ISR 00D7         ??_I2C_Master_Init 0029  
               ___latbits 0002             __pcstackBANK0 0020                  ?___lldiv 0072  
          __size_of_Setup 0014         interrupt_function 0004          __size_of___lldiv 0068  
         _I2C_Master_Init 007B             __size_of_main 0009                  intlevel1 0000  
        ___lldiv@dividend 0076   __end_of_I2C_Master_Init 00B3          ___lldiv@quotient 0020  
             _SSPCON2bits 0091  
