

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _Setup
  1262  07F1                     _Setup:
  1263  07F1                     l1792:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _Setup: [status,2]
  1266                           
  1267                           
  1268                           ;main.c: 89:     ANSEL = 0;
  1269  07F1  1683               	bsf	3,5	;RP0=1, select bank3
  1270  07F2  1703               	bsf	3,6	;RP1=1, select bank3
  1271  07F3  0188               	clrf	8	;volatile
  1272                           
  1273                           ;main.c: 90:     TRISA = 0;
  1274  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  1275  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  1276  07F6  0185               	clrf	5	;volatile
  1277                           
  1278                           ;main.c: 91:     PORTA = 0;
  1279  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1280  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1281  07F9  0185               	clrf	5	;volatile
  1282  07FA                     l1794:
  1283                           
  1284                           ;main.c: 94:     INTCONbits.GIE = 1;
  1285  07FA  178B               	bsf	11,7	;volatile
  1286  07FB                     l1796:
  1287                           
  1288                           ;main.c: 95:     INTCONbits.PEIE = 1;
  1289  07FB  170B               	bsf	11,6	;volatile
  1290  07FC                     l1798:
  1291                           
  1292                           ;main.c: 96:     PIE1bits.RCIE = 1;
  1293  07FC  1683               	bsf	3,5	;RP0=1, select bank1
  1294  07FD  1303               	bcf	3,6	;RP1=0, select bank1
  1295  07FE  168C               	bsf	12,5	;volatile
  1296  07FF                     l47:
  1297  07FF  0008               	return
  1298  0800                     __end_of_Setup:
  1299                           
  1300                           	psect	text2
  1301  001D                     __ptext2:	
  1302 ;; *************** function _GY_read *****************
  1303 ;; Defined at:
  1304 ;;		line 66 in file "GY-521.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  i               2   60[BANK1 ] int 
  1309 ;;  final          28   18[BANK1 ] float [7]
  1310 ;;  val            14    4[BANK1 ] unsigned char [14]
  1311 ;;  almacenar1     14   46[BANK1 ] int [7]
  1312 ;;  impresion       1   62[BANK1 ] PTR unsigned char 
  1313 ;;		 -> ftoa@buf(17), 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0      59       0       0
  1325 ;;      Temps:          0       0       4       0       0
  1326 ;;      Totals:         0       0      63       0       0
  1327 ;;Total ram usage:       63 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    4
  1330 ;; This function calls:
  1331 ;;		_I2C_Master_RepeatedStart
  1332 ;;		_I2C_Master_Stop
  1333 ;;		_I2C_Master_Write
  1334 ;;		_I2C_Read
  1335 ;;		_I2C_Start
  1336 ;;		_UARTSendChar
  1337 ;;		_UARTSendString
  1338 ;;		___fladd
  1339 ;;		___fldiv
  1340 ;;		___flmul
  1341 ;;		___xxtofl
  1342 ;;		_ftoa
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _GY_read
  1350  001D                     _GY_read:
  1351  001D                     l3322:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _GY_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1354                           
  1355                           
  1356                           ;GY-521.c: 67:     float final[7];;GY-521.c: 68:     char* impresion;;GY-521.c: 69:     
      +                          char val[14];;GY-521.c: 70:     int almacenar1[7];;GY-521.c: 71:     I2C_Start(0xD0);
  1357  001D  30D0               	movlw	208
  1358  001E  160A  118A  238C  120A  118A  	fcall	_I2C_Start
  1359  0023                     l216:	
  1360                           ;GY-521.c: 72:     while (SSPCON2bits.ACKSTAT);
  1361                           
  1362  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0024  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0025  1B11               	btfsc	17,6	;volatile
  1365  0026  2828               	goto	u4901
  1366  0027  2829               	goto	u4900
  1367  0028                     u4901:
  1368  0028  2823               	goto	l216
  1369  0029                     u4900:
  1370  0029                     l3324:
  1371                           
  1372                           ;GY-521.c: 73:     I2C_Master_Write(0x3B);
  1373  0029  303B               	movlw	59
  1374  002A  160A  118A  237C  120A  118A  	fcall	_I2C_Master_Write
  1375  002F                     l219:	
  1376                           ;GY-521.c: 74:     while (SSPCON2bits.ACKSTAT);
  1377                           
  1378  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0031  1B11               	btfsc	17,6	;volatile
  1381  0032  2834               	goto	u4911
  1382  0033  2835               	goto	u4910
  1383  0034                     u4911:
  1384  0034  282F               	goto	l219
  1385  0035                     u4910:
  1386  0035                     l3326:
  1387                           
  1388                           ;GY-521.c: 75:     I2C_Master_RepeatedStart();
  1389  0035  160A  118A  2330  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1390                           
  1391                           ;GY-521.c: 76:     I2C_Master_Write(0xD1);
  1392  003A  30D1               	movlw	209
  1393  003B  160A  118A  237C  120A  118A  	fcall	_I2C_Master_Write
  1394  0040                     l3328:
  1395                           
  1396                           ;GY-521.c: 78:     for (int i = 0; i < 13; i++) val[i] = I2C_Read(0);
  1397  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0042  01DC               	clrf	GY_read@i^(0+128)
  1400  0043  01DD               	clrf	(GY_read@i+1)^(0+128)
  1401  0044                     l3334:
  1402  0044  3000               	movlw	0
  1403  0045  160A  118A  2431  120A  118A  	fcall	_I2C_Read
  1404  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1405  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1406  004C  00A0               	movwf	??_GY_read^(0+128)
  1407  004D  085C               	movf	GY_read@i^(0+128),w
  1408  004E  3EA4               	addlw	(low (GY_read@val| 0))& (0+255)
  1409  004F  0084               	movwf	4
  1410  0050  0820               	movf	??_GY_read^(0+128),w
  1411  0051  1383               	bcf	3,7	;select IRP bank1
  1412  0052  0080               	movwf	0
  1413  0053                     l3336:
  1414  0053  3001               	movlw	1
  1415  0054  07DC               	addwf	GY_read@i^(0+128),f
  1416  0055  1803               	skipnc
  1417  0056  0ADD               	incf	(GY_read@i+1)^(0+128),f
  1418  0057  3000               	movlw	0
  1419  0058  07DD               	addwf	(GY_read@i+1)^(0+128),f
  1420  0059                     l3338:
  1421  0059  085D               	movf	(GY_read@i+1)^(0+128),w
  1422  005A  3A80               	xorlw	128
  1423  005B  00FF               	movwf	btemp+1
  1424  005C  3080               	movlw	128
  1425  005D  027F               	subwf	btemp+1,w
  1426  005E  1D03               	skipz
  1427  005F  2862               	goto	u4925
  1428  0060  300D               	movlw	13
  1429  0061  025C               	subwf	GY_read@i^(0+128),w
  1430  0062                     u4925:
  1431  0062  1C03               	skipc
  1432  0063  2865               	goto	u4921
  1433  0064  2866               	goto	u4920
  1434  0065                     u4921:
  1435  0065  2844               	goto	l3334
  1436  0066                     u4920:
  1437  0066                     l3340:
  1438                           
  1439                           ;GY-521.c: 79:     val[13] = I2C_Read(1);
  1440  0066  3001               	movlw	1
  1441  0067  160A  118A  2431  120A  118A  	fcall	_I2C_Read
  1442  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1443  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1444  006E  00A0               	movwf	??_GY_read^(0+128)
  1445  006F  0820               	movf	??_GY_read^(0+128),w
  1446  0070  00B1               	movwf	(GY_read@val^(0+128)+13)
  1447                           
  1448                           ;GY-521.c: 80:     I2C_Master_Stop();
  1449  0071  160A  118A  2327  120A  118A  	fcall	_I2C_Master_Stop
  1450  0076                     l3342:
  1451                           
  1452                           ;GY-521.c: 82:     almacenar1[0] = ((int) val[0] << 8) | ((int) val[1]);
  1453  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0078  0825               	movf	(GY_read@val^(0+128)+1),w
  1456  0079  00A0               	movwf	??_GY_read^(0+128)
  1457  007A  01A1               	clrf	(??_GY_read^(0+128)+1)
  1458  007B  0824               	movf	GY_read@val^(0+128),w
  1459  007C  00A2               	movwf	(??_GY_read+2)^(0+128)
  1460  007D  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1461  007E  0822               	movf	(??_GY_read+2)^(0+128),w
  1462  007F  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1463  0080  01A2               	clrf	(??_GY_read+2)^(0+128)
  1464  0081  0820               	movf	??_GY_read^(0+128),w
  1465  0082  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1466  0083  00CE               	movwf	GY_read@almacenar1^(0+128)
  1467  0084  0821               	movf	(??_GY_read+1)^(0+128),w
  1468  0085  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1469  0086  00CF               	movwf	(GY_read@almacenar1+1)^(0+128)
  1470  0087                     l3344:
  1471                           
  1472                           ;GY-521.c: 83:     almacenar1[1] = ((int) val[2] << 8) | ((int) val[3]);
  1473  0087  0827               	movf	(GY_read@val^(0+128)+3),w
  1474  0088  00A0               	movwf	??_GY_read^(0+128)
  1475  0089  01A1               	clrf	(??_GY_read^(0+128)+1)
  1476  008A  0826               	movf	(GY_read@val^(0+128)+2),w
  1477  008B  00A2               	movwf	(??_GY_read+2)^(0+128)
  1478  008C  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1479  008D  0822               	movf	(??_GY_read+2)^(0+128),w
  1480  008E  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1481  008F  01A2               	clrf	(??_GY_read+2)^(0+128)
  1482  0090  0820               	movf	??_GY_read^(0+128),w
  1483  0091  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1484  0092  00D0               	movwf	(GY_read@almacenar1^(0+128)+2)
  1485  0093  0821               	movf	(??_GY_read+1)^(0+128),w
  1486  0094  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1487  0095  00D1               	movwf	((GY_read@almacenar1+1)^(0+128)+2)
  1488  0096                     l3346:
  1489                           
  1490                           ;GY-521.c: 84:     almacenar1[2] = ((int) val[4] << 8) | ((int) val[5]);
  1491  0096  0829               	movf	(GY_read@val^(0+128)+5),w
  1492  0097  00A0               	movwf	??_GY_read^(0+128)
  1493  0098  01A1               	clrf	(??_GY_read^(0+128)+1)
  1494  0099  0828               	movf	(GY_read@val^(0+128)+4),w
  1495  009A  00A2               	movwf	(??_GY_read+2)^(0+128)
  1496  009B  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1497  009C  0822               	movf	(??_GY_read+2)^(0+128),w
  1498  009D  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1499  009E  01A2               	clrf	(??_GY_read+2)^(0+128)
  1500  009F  0820               	movf	??_GY_read^(0+128),w
  1501  00A0  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1502  00A1  00D2               	movwf	(GY_read@almacenar1^(0+128)+4)
  1503  00A2  0821               	movf	(??_GY_read+1)^(0+128),w
  1504  00A3  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1505  00A4  00D3               	movwf	((GY_read@almacenar1+1)^(0+128)+4)
  1506  00A5                     l3348:
  1507                           
  1508                           ;GY-521.c: 85:     almacenar1[3] = ((int) val[6] << 8) | ((int) val[7]);
  1509  00A5  082B               	movf	(GY_read@val^(0+128)+7),w
  1510  00A6  00A0               	movwf	??_GY_read^(0+128)
  1511  00A7  01A1               	clrf	(??_GY_read^(0+128)+1)
  1512  00A8  082A               	movf	(GY_read@val^(0+128)+6),w
  1513  00A9  00A2               	movwf	(??_GY_read+2)^(0+128)
  1514  00AA  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1515  00AB  0822               	movf	(??_GY_read+2)^(0+128),w
  1516  00AC  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1517  00AD  01A2               	clrf	(??_GY_read+2)^(0+128)
  1518  00AE  0820               	movf	??_GY_read^(0+128),w
  1519  00AF  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1520  00B0  00D4               	movwf	(GY_read@almacenar1^(0+128)+6)
  1521  00B1  0821               	movf	(??_GY_read+1)^(0+128),w
  1522  00B2  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1523  00B3  00D5               	movwf	((GY_read@almacenar1+1)^(0+128)+6)
  1524  00B4                     l3350:
  1525                           
  1526                           ;GY-521.c: 86:     almacenar1[4] = ((int) val[8] << 8) | ((int) val[9]);
  1527  00B4  082D               	movf	(GY_read@val^(0+128)+9),w
  1528  00B5  00A0               	movwf	??_GY_read^(0+128)
  1529  00B6  01A1               	clrf	(??_GY_read^(0+128)+1)
  1530  00B7  082C               	movf	(GY_read@val^(0+128)+8),w
  1531  00B8  00A2               	movwf	(??_GY_read+2)^(0+128)
  1532  00B9  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1533  00BA  0822               	movf	(??_GY_read+2)^(0+128),w
  1534  00BB  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1535  00BC  01A2               	clrf	(??_GY_read+2)^(0+128)
  1536  00BD  0820               	movf	??_GY_read^(0+128),w
  1537  00BE  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1538  00BF  00D6               	movwf	(GY_read@almacenar1^(0+128)+8)
  1539  00C0  0821               	movf	(??_GY_read+1)^(0+128),w
  1540  00C1  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1541  00C2  00D7               	movwf	((GY_read@almacenar1+1)^(0+128)+8)
  1542  00C3                     l3352:
  1543                           
  1544                           ;GY-521.c: 87:     almacenar1[5] = ((int) val[10] << 8) | ((int) val[11]);
  1545  00C3  082F               	movf	(GY_read@val^(0+128)+11),w
  1546  00C4  00A0               	movwf	??_GY_read^(0+128)
  1547  00C5  01A1               	clrf	(??_GY_read^(0+128)+1)
  1548  00C6  082E               	movf	(GY_read@val^(0+128)+10),w
  1549  00C7  00A2               	movwf	(??_GY_read+2)^(0+128)
  1550  00C8  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1551  00C9  0822               	movf	(??_GY_read+2)^(0+128),w
  1552  00CA  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1553  00CB  01A2               	clrf	(??_GY_read+2)^(0+128)
  1554  00CC  0820               	movf	??_GY_read^(0+128),w
  1555  00CD  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1556  00CE  00D8               	movwf	(GY_read@almacenar1^(0+128)+10)
  1557  00CF  0821               	movf	(??_GY_read+1)^(0+128),w
  1558  00D0  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1559  00D1  00D9               	movwf	((GY_read@almacenar1+1)^(0+128)+10)
  1560  00D2                     l3354:
  1561                           
  1562                           ;GY-521.c: 88:     almacenar1[6] = ((int) val[12] << 8) | ((int) val[13]);
  1563  00D2  0831               	movf	(GY_read@val^(0+128)+13),w
  1564  00D3  00A0               	movwf	??_GY_read^(0+128)
  1565  00D4  01A1               	clrf	(??_GY_read^(0+128)+1)
  1566  00D5  0830               	movf	(GY_read@val^(0+128)+12),w
  1567  00D6  00A2               	movwf	(??_GY_read+2)^(0+128)
  1568  00D7  01A3               	clrf	((??_GY_read+2)^(0+128)+1)
  1569  00D8  0822               	movf	(??_GY_read+2)^(0+128),w
  1570  00D9  00A3               	movwf	((??_GY_read+2)^(0+128)+1)
  1571  00DA  01A2               	clrf	(??_GY_read+2)^(0+128)
  1572  00DB  0820               	movf	??_GY_read^(0+128),w
  1573  00DC  0422               	iorwf	(??_GY_read+2)^(0+128),w
  1574  00DD  00DA               	movwf	(GY_read@almacenar1^(0+128)+12)
  1575  00DE  0821               	movf	(??_GY_read+1)^(0+128),w
  1576  00DF  0423               	iorwf	(??_GY_read+3)^(0+128),w
  1577  00E0  00DB               	movwf	((GY_read@almacenar1+1)^(0+128)+12)
  1578  00E1                     l3356:
  1579                           
  1580                           ;GY-521.c: 93:     final[0] = ((float) almacenar1[0]) * 0.0005982;
  1581  00E1  303A               	movlw	58
  1582  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1583  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1584  00E4  00AD               	movwf	___flmul@b+3
  1585  00E5  301C               	movlw	28
  1586  00E6  00AC               	movwf	___flmul@b+2
  1587  00E7  30D0               	movlw	208
  1588  00E8  00AB               	movwf	___flmul@b+1
  1589  00E9  3086               	movlw	134
  1590  00EA  00AA               	movwf	___flmul@b
  1591  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1592  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1593  00ED  084E               	movf	GY_read@almacenar1^(0+128),w
  1594  00EE  00F3               	movwf	___xxtofl@val
  1595  00EF  084F               	movf	(GY_read@almacenar1+1)^(0+128),w
  1596  00F0  00F4               	movwf	___xxtofl@val+1
  1597  00F1  3000               	movlw	0
  1598  00F2  1BF4               	btfsc	___xxtofl@val+1,7
  1599  00F3  30FF               	movlw	255
  1600  00F4  00F5               	movwf	___xxtofl@val+2
  1601  00F5  00F6               	movwf	___xxtofl@val+3
  1602  00F6  3001               	movlw	1
  1603  00F7  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1604  00FC  0876               	movf	?___xxtofl+3,w
  1605  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00FF  00B1               	movwf	___flmul@a+3
  1608  0100  0875               	movf	?___xxtofl+2,w
  1609  0101  00B0               	movwf	___flmul@a+2
  1610  0102  0874               	movf	?___xxtofl+1,w
  1611  0103  00AF               	movwf	___flmul@a+1
  1612  0104  0873               	movf	?___xxtofl,w
  1613  0105  00AE               	movwf	___flmul@a
  1614  0106  120A  118A  2460  120A  118A  	fcall	___flmul
  1615  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1616  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1617  010D  082D               	movf	?___flmul+3,w
  1618  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1619  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0110  00B5               	movwf	(GY_read@final+3)^(0+128)
  1621  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0113  082C               	movf	?___flmul+2,w
  1624  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0116  00B4               	movwf	(GY_read@final+2)^(0+128)
  1627  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0119  082B               	movf	?___flmul+1,w
  1630  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1631  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1632  011C  00B3               	movwf	(GY_read@final+1)^(0+128)
  1633  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1634  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1635  011F  082A               	movf	?___flmul,w
  1636  0120  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0121  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0122  00B2               	movwf	GY_read@final^(0+128)
  1639  0123                     l3358:
  1640                           
  1641                           ;GY-521.c: 94:     final[1] = ((float) almacenar1[1]) * 0.0005982;
  1642  0123  303A               	movlw	58
  1643  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0126  00AD               	movwf	___flmul@b+3
  1646  0127  301C               	movlw	28
  1647  0128  00AC               	movwf	___flmul@b+2
  1648  0129  30D0               	movlw	208
  1649  012A  00AB               	movwf	___flmul@b+1
  1650  012B  3086               	movlw	134
  1651  012C  00AA               	movwf	___flmul@b
  1652  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1653  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1654  012F  0850               	movf	(GY_read@almacenar1^(0+128)+2),w
  1655  0130  00F3               	movwf	___xxtofl@val
  1656  0131  0851               	movf	((GY_read@almacenar1+1)^(0+128)+2),w
  1657  0132  00F4               	movwf	___xxtofl@val+1
  1658  0133  3000               	movlw	0
  1659  0134  1BF4               	btfsc	___xxtofl@val+1,7
  1660  0135  30FF               	movlw	255
  1661  0136  00F5               	movwf	___xxtofl@val+2
  1662  0137  00F6               	movwf	___xxtofl@val+3
  1663  0138  3001               	movlw	1
  1664  0139  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1665  013E  0876               	movf	?___xxtofl+3,w
  1666  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0141  00B1               	movwf	___flmul@a+3
  1669  0142  0875               	movf	?___xxtofl+2,w
  1670  0143  00B0               	movwf	___flmul@a+2
  1671  0144  0874               	movf	?___xxtofl+1,w
  1672  0145  00AF               	movwf	___flmul@a+1
  1673  0146  0873               	movf	?___xxtofl,w
  1674  0147  00AE               	movwf	___flmul@a
  1675  0148  120A  118A  2460  120A  118A  	fcall	___flmul
  1676  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1677  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1678  014F  082D               	movf	?___flmul+3,w
  1679  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0152  00B9               	movwf	((GY_read@final+3)^(0+128)+4)
  1682  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0155  082C               	movf	?___flmul+2,w
  1685  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0158  00B8               	movwf	((GY_read@final+2)^(0+128)+4)
  1688  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1689  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1690  015B  082B               	movf	?___flmul+1,w
  1691  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1692  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1693  015E  00B7               	movwf	((GY_read@final+1)^(0+128)+4)
  1694  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0161  082A               	movf	?___flmul,w
  1697  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0164  00B6               	movwf	(GY_read@final^(0+128)+4)
  1700  0165                     l3360:
  1701                           
  1702                           ;GY-521.c: 95:     final[2] = ((float) almacenar1[2]) * 0.0005982;
  1703  0165  303A               	movlw	58
  1704  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0168  00AD               	movwf	___flmul@b+3
  1707  0169  301C               	movlw	28
  1708  016A  00AC               	movwf	___flmul@b+2
  1709  016B  30D0               	movlw	208
  1710  016C  00AB               	movwf	___flmul@b+1
  1711  016D  3086               	movlw	134
  1712  016E  00AA               	movwf	___flmul@b
  1713  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0171  0852               	movf	(GY_read@almacenar1^(0+128)+4),w
  1716  0172  00F3               	movwf	___xxtofl@val
  1717  0173  0853               	movf	((GY_read@almacenar1+1)^(0+128)+4),w
