

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 19:23:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	strings,global,class=STRING,delta=2,noexec
    28                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   837  0059  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   838                           
   839                           ;main.c: 69:         I2C_Master_Stop();
   840  005E  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   841                           
   842                           ;main.c: 72:         I2C_Master_Write(0xD1);
   843  0063  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   844                           
   845                           ;main.c: 73:         I2C_Master_Write(0x3B);
   846  0068  301A               	movlw	26
   847  0069  00F2               	movwf	I2C_Master_Write@d
   848  006A  3000               	movlw	0
   849  006B  00F3               	movwf	I2C_Master_Write@d+1
   850  006C  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   851                           
   852                           ;main.c: 74:         Ax = I2C_Master_Read(0);
   853  0071  3000               	movlw	0
   854  0072  00F2               	movwf	I2C_Master_Write@d
   855  0073  00F3               	movwf	I2C_Master_Write@d+1
   856  0074  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   857                           
   858                           ;main.c: 75: 
   859  0079  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   860                           
   861                           ;main.c: 78: 
   862  007E  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   863                           
   864                           ;main.c: 79: 
   865  0083  301C               	movlw	28
   866  0084  00F2               	movwf	I2C_Master_Write@d
   867  0085  3000               	movlw	0
   868  0086  00F3               	movwf	I2C_Master_Write@d+1
   869  0087  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   870                           
   871                           ;main.c: 80: 
   872  008C  3000               	movlw	0
   873  008D  00F2               	movwf	I2C_Master_Write@d
   874  008E  00F3               	movwf	I2C_Master_Write@d+1
   875  008F  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   876                           
   877                           ;main.c: 81: 
   878  0094  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   879                           
   880                           ;main.c: 84: 
   881  0099  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   882                           
   883                           ;main.c: 85:         UARTSendString(Axenvio);
   884  009E  301B               	movlw	27
   885  009F  00F2               	movwf	I2C_Master_Write@d
   886  00A0  3000               	movlw	0
   887  00A1  00F3               	movwf	I2C_Master_Write@d+1
   888  00A2  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   889  00A7  3018               	movlw	24
   890  00A8  00F2               	movwf	I2C_Master_Write@d
   891  00A9  3000               	movlw	0
   892  00AA  00F3               	movwf	I2C_Master_Write@d+1
   893  00AB  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   894  00B0  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   895  00B5                     l1527:
   896  00B5  1003               	clrc
   897  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   898  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   899  00B8  1C05               	btfss	5,0	;volatile
   900  00B9  1403               	setc
   901  00BA  1803               	btfsc	3,0
   902  00BB  28BD               	goto	u1051
   903  00BC  28C1               	goto	u1050
   904  00BD                     u1051:
   905  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   906  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   907  00BF  1405               	bsf	5,0	;volatile
   908  00C0  28C4               	goto	u1064
   909  00C1                     u1050:
   910  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   911  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   912  00C3  1005               	bcf	5,0	;volatile
   913  00C4                     u1064:
   914  00C4                     l1529:
   915  00C4  3041               	movlw	65
   916  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   917  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   918  00C7  00B4               	movwf	??_main+1
   919  00C8  30ED               	movlw	237
   920  00C9  00B3               	movwf	??_main
   921  00CA                     u1077:
   922  00CA  0BB3               	decfsz	??_main,f
   923  00CB  28CA               	goto	u1077
   924  00CC  0BB4               	decfsz	??_main+1,f
   925  00CD  28CA               	goto	u1077
   926  00CE  28CF               	nop2
   927  00CF                     l1531:
   928  00CF  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   929  00D4                     l1533:
   930  00D4  303C               	movlw	60
   931  00D5  00F2               	movwf	I2C_Master_Write@d
   932  00D6  3000               	movlw	0
   933  00D7  00F3               	movwf	I2C_Master_Write@d+1
   934  00D8  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   935  00DD                     l1535:
   936  00DD  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   937  00E2                     l1537:
   938  00E2  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   939  00E7                     l1539:
   940  00E7  30D1               	movlw	209
   941  00E8  00F2               	movwf	I2C_Master_Write@d
   942  00E9  3000               	movlw	0
   943  00EA  00F3               	movwf	I2C_Master_Write@d+1
   944  00EB  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   945  00F0                     l1541:
   946  00F0  303B               	movlw	59
   947  00F1  00F2               	movwf	I2C_Master_Write@d
   948  00F2  3000               	movlw	0
   949  00F3  00F3               	movwf	I2C_Master_Write@d+1
   950  00F4  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   951  00F9                     l1543:
   952  00F9  3000               	movlw	0
   953  00FA  00F2               	movwf	I2C_Master_Read@a
   954  00FB  00F3               	movwf	I2C_Master_Read@a+1
   955  00FC  120A  118A  23BA  120A  118A  	fcall	_I2C_Master_Read
   956  0101  0873               	movf	?_I2C_Master_Read+1,w
   957  0102  1283               	bcf	3,5	;RP0=0, select bank0
   958  0103  1303               	bcf	3,6	;RP1=0, select bank0
   959  0104  00C2               	movwf	_Ax+1
   960  0105  0872               	movf	?_I2C_Master_Read,w
   961  0106  00C1               	movwf	_Ax
   962  0107                     l1545:
   963  0107  0841               	movf	_Ax,w
   964  0108  120A  118A  2263  120A  118A  	fcall	_intToString
   965  010D  1283               	bcf	3,5	;RP0=0, select bank0
   966  010E  1303               	bcf	3,6	;RP1=0, select bank0
   967  010F  00BF               	movwf	_Axenvio
   968  0110  3000               	movlw	0
   969  0111  00C0               	movwf	_Axenvio+1
   970  0112                     l1547:
   971  0112  083F               	movf	_Axenvio,w
   972  0113  00F3               	movwf	UARTSendString@str
   973  0114  0840               	movf	_Axenvio+1,w
   974  0115  00F4               	movwf	UARTSendString@str+1
   975  0116  120A  118A  238A  120A  118A  	fcall	_UARTSendString
   976  011B  28B5               	goto	l1527
   977  011C  120A  118A  280C   	ljmp	start
   978  011F                     __end_of_main:
   979                           
   980                           	psect	text1
   981  0263                     __ptext1:	
   982 ;; *************** function _intToString *****************
   983 ;; Defined at:
   984 ;;		line 150 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  value           1    wreg     unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  value           1   12[BANK0 ] unsigned char 
   989 ;;  valor           4    7[BANK0 ] unsigned char [4]
   990 ;;  entero          1   11[BANK0 ] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      PTR unsigned char 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       6       0       0       0
  1002 ;;      Temps:          0       3       0       0       0
  1003 ;;      Totals:         0       9       0       0       0
  1004 ;;Total ram usage:        9 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		___awdiv
  1009 ;;		___awmod
  1010 ;;		___bmul
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _intToString
  1018  0263                     _intToString:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1022                           ;intToString@value stored from wreg
  1023  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0265  00AC               	movwf	intToString@value
  1026  0266                     l1509:
  1027                           
  1028                           ;main.c: 151:     char valor[4];;main.c: 153:     uint8_t entero = value / 100;
  1029  0266  3064               	movlw	100
  1030  0267  00F2               	movwf	___awdiv@divisor
  1031  0268  3000               	movlw	0
  1032  0269  00F3               	movwf	___awdiv@divisor+1
  1033  026A  082C               	movf	intToString@value,w
  1034  026B  00A4               	movwf	??_intToString
  1035  026C  01A5               	clrf	??_intToString+1
  1036  026D  0824               	movf	??_intToString,w
  1037  026E  00F4               	movwf	___awdiv@dividend
  1038  026F  0825               	movf	??_intToString+1,w
  1039  0270  00F5               	movwf	___awdiv@dividend+1
  1040  0271  120A  118A  2192  120A  118A  	fcall	___awdiv
  1041  0276  0872               	movf	?___awdiv,w
  1042  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0279  00A6               	movwf	??_intToString+2
  1045  027A  0826               	movf	??_intToString+2,w
  1046  027B  00AB               	movwf	intToString@entero
  1047  027C                     l1511:
  1048                           
  1049                           ;main.c: 154:     valor[0] = entero + 48;
  1050  027C  082B               	movf	intToString@entero,w
  1051  027D  3E30               	addlw	48
  1052  027E  00A4               	movwf	??_intToString
  1053  027F  0824               	movf	??_intToString,w
  1054  0280  00A7               	movwf	intToString@valor
  1055  0281                     l1513:
  1056                           
  1057                           ;main.c: 156:     value = value - (100 * entero);
  1058  0281  309C               	movlw	156
  1059  0282  00A4               	movwf	??_intToString
  1060  0283  0824               	movf	??_intToString,w
  1061  0284  00F2               	movwf	___bmul@multiplicand
  1062  0285  082B               	movf	intToString@entero,w
  1063  0286  120A  118A  23E8  120A  118A  	fcall	___bmul
  1064  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1065  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1066  028D  072C               	addwf	intToString@value,w
  1067  028E  00A5               	movwf	??_intToString+1
  1068  028F  0825               	movf	??_intToString+1,w
  1069  0290  00AC               	movwf	intToString@value
  1070  0291                     l1515:
  1071                           
  1072                           ;main.c: 158:     valor[1] = value / 10 + 48;
  1073  0291  300A               	movlw	10
  1074  0292  00F2               	movwf	___awdiv@divisor
  1075  0293  3000               	movlw	0
  1076  0294  00F3               	movwf	___awdiv@divisor+1
  1077  0295  082C               	movf	intToString@value,w
  1078  0296  00A4               	movwf	??_intToString
  1079  0297  01A5               	clrf	??_intToString+1
  1080  0298  0824               	movf	??_intToString,w
  1081  0299  00F4               	movwf	___awdiv@dividend
  1082  029A  0825               	movf	??_intToString+1,w
  1083  029B  00F5               	movwf	___awdiv@dividend+1
  1084  029C  120A  118A  2192  120A  118A  	fcall	___awdiv
  1085  02A1  0872               	movf	?___awdiv,w
  1086  02A2  3E30               	addlw	48
  1087  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1088  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1089  02A5  00A6               	movwf	??_intToString+2
  1090  02A6  0826               	movf	??_intToString+2,w
  1091  02A7  00A8               	movwf	intToString@valor+1
  1092  02A8                     l1517:
  1093                           
  1094                           ;main.c: 159:     valor[2] = value % 10 + 48;
  1095  02A8  300A               	movlw	10
  1096  02A9  00F2               	movwf	___awmod@divisor
  1097  02AA  3000               	movlw	0
  1098  02AB  00F3               	movwf	___awmod@divisor+1
  1099  02AC  082C               	movf	intToString@value,w
  1100  02AD  00A4               	movwf	??_intToString
  1101  02AE  01A5               	clrf	??_intToString+1
  1102  02AF  0824               	movf	??_intToString,w
  1103  02B0  00F4               	movwf	___awmod@dividend
  1104  02B1  0825               	movf	??_intToString+1,w
  1105  02B2  00F5               	movwf	___awmod@dividend+1
  1106  02B3  120A  118A  22C2  120A  118A  	fcall	___awmod
  1107  02B8  0872               	movf	?___awmod,w
  1108  02B9  3E30               	addlw	48
  1109  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1110  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1111  02BC  00A6               	movwf	??_intToString+2
  1112  02BD  0826               	movf	??_intToString+2,w
  1113  02BE  00A9               	movwf	intToString@valor+2
  1114  02BF                     l1519:
  1115                           
  1116                           ;main.c: 160:     valor[3] = '\0';
  1117  02BF  01AA               	clrf	intToString@valor+3
  1118  02C0                     l1521:
  1119                           
  1120                           ;main.c: 162:     return valor;
  1121  02C0  3027               	movlw	(low (intToString@valor| 0))& (0+255)
  1122  02C1                     l67:
  1123  02C1  0008               	return
  1124  02C2                     __end_of_intToString:
  1125                           
  1126                           	psect	text2
  1127  03E8                     __ptext2:	
  1128 ;; *************** function ___bmul *****************
  1129 ;; Defined at:
  1130 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  multiplier      1    wreg     unsigned char 
  1133 ;;  multiplicand    1    2[COMMON] unsigned char 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  multiplier      1    5[COMMON] unsigned char 
  1136 ;;  product         1    4[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         1       0       0       0       0
  1147 ;;      Locals:         2       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         4       0       0       0       0
  1150 ;;Total ram usage:        4 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_intToString
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function ___bmul
  1162  03E8                     ___bmul:
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1166                           ;___bmul@multiplier stored from wreg
  1167  03E8  00F5               	movwf	___bmul@multiplier
  1168  03E9                     l1175:
  1169  03E9  01F4               	clrf	___bmul@product
  1170  03EA                     l1177:
  1171  03EA  1C75               	btfss	___bmul@multiplier,0
  1172  03EB  2BED               	goto	u591
  1173  03EC  2BEE               	goto	u590
  1174  03ED                     u591:
  1175  03ED  2BF2               	goto	l1181
  1176  03EE                     u590:
  1177  03EE                     l1179:
  1178  03EE  0872               	movf	___bmul@multiplicand,w
  1179  03EF  00F3               	movwf	??___bmul
  1180  03F0  0873               	movf	??___bmul,w
  1181  03F1  07F4               	addwf	___bmul@product,f
  1182  03F2                     l1181:
  1183  03F2  1003               	clrc
  1184  03F3  0DF2               	rlf	___bmul@multiplicand,f
  1185  03F4                     l1183:
  1186  03F4  1003               	clrc
  1187  03F5  0CF5               	rrf	___bmul@multiplier,f
  1188  03F6  0875               	movf	___bmul@multiplier,w
  1189  03F7  1D03               	btfss	3,2
  1190  03F8  2BFA               	goto	u601
  1191  03F9  2BFB               	goto	u600
  1192  03FA                     u601:
  1193  03FA  2BEA               	goto	l1177
  1194  03FB                     u600:
  1195  03FB                     l1185:
  1196  03FB  0874               	movf	___bmul@product,w
  1197  03FC                     l297:
  1198  03FC  0008               	return
  1199  03FD                     __end_of___bmul:
  1200                           
  1201                           	psect	text3
  1202  02C2                     __ptext3:	
  1203 ;; *************** function ___awmod *****************
  1204 ;; Defined at:
  1205 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  divisor         2    2[COMMON] int 
  1208 ;;  dividend        2    4[COMMON] int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  sign            1    8[COMMON] unsigned char 
  1211 ;;  counter         1    7[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    2[COMMON] int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         4       0       0       0       0
  1222 ;;      Locals:         2       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         7       0       0       0       0
  1225 ;;Total ram usage:        7 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_intToString
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___awmod
  1237  02C2                     ___awmod:
  1238  02C2                     l1233:	
  1239                           ;incstack = 0
  1240                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1241                           
  1242  02C2  01F8               	clrf	___awmod@sign
  1243  02C3                     l1235:
  1244  02C3  1FF5               	btfss	___awmod@dividend+1,7
  1245  02C4  2AC6               	goto	u711
  1246  02C5  2AC7               	goto	u710
  1247  02C6                     u711:
  1248  02C6  2ACE               	goto	l1241
  1249  02C7                     u710:
  1250  02C7                     l1237:
  1251  02C7  09F4               	comf	___awmod@dividend,f
  1252  02C8  09F5               	comf	___awmod@dividend+1,f
  1253  02C9  0AF4               	incf	___awmod@dividend,f
  1254  02CA  1903               	skipnz
  1255  02CB  0AF5               	incf	___awmod@dividend+1,f
  1256  02CC                     l1239:
  1257  02CC  01F8               	clrf	___awmod@sign
  1258  02CD  0AF8               	incf	___awmod@sign,f
  1259  02CE                     l1241:
  1260  02CE  1FF3               	btfss	___awmod@divisor+1,7
  1261  02CF  2AD1               	goto	u721
  1262  02D0  2AD2               	goto	u720
  1263  02D1                     u721:
  1264  02D1  2AD7               	goto	l1245
  1265  02D2                     u720:
  1266  02D2                     l1243:
  1267  02D2  09F2               	comf	___awmod@divisor,f
  1268  02D3  09F3               	comf	___awmod@divisor+1,f
  1269  02D4  0AF2               	incf	___awmod@divisor,f
  1270  02D5  1903               	skipnz
  1271  02D6  0AF3               	incf	___awmod@divisor+1,f
  1272  02D7                     l1245:
  1273  02D7  0872               	movf	___awmod@divisor,w
  1274  02D8  0473               	iorwf	___awmod@divisor+1,w
  1275  02D9  1903               	btfsc	3,2
  1276  02DA  2ADC               	goto	u731
  1277  02DB  2ADD               	goto	u730
  1278  02DC                     u731:
  1279  02DC  2B0C               	goto	l1263
  1280  02DD                     u730:
  1281  02DD                     l1247:
  1282  02DD  01F7               	clrf	___awmod@counter
  1283  02DE  0AF7               	incf	___awmod@counter,f
  1284  02DF  2AEB               	goto	l1253
  1285  02E0                     l1249:
  1286  02E0  3001               	movlw	1
  1287  02E1                     u745:
  1288  02E1  1003               	clrc
  1289  02E2  0DF2               	rlf	___awmod@divisor,f
  1290  02E3  0DF3               	rlf	___awmod@divisor+1,f
  1291  02E4  3EFF               	addlw	-1
  1292  02E5  1D03               	skipz
  1293  02E6  2AE1               	goto	u745
  1294  02E7                     l1251:
  1295  02E7  3001               	movlw	1
  1296  02E8  00F6               	movwf	??___awmod
  1297  02E9  0876               	movf	??___awmod,w
  1298  02EA  07F7               	addwf	___awmod@counter,f
  1299  02EB                     l1253:
  1300  02EB  1FF3               	btfss	___awmod@divisor+1,7
  1301  02EC  2AEE               	goto	u751
  1302  02ED  2AEF               	goto	u750
  1303  02EE                     u751:
  1304  02EE  2AE0               	goto	l1249
  1305  02EF                     u750:
  1306  02EF                     l1255:
  1307  02EF  0873               	movf	___awmod@divisor+1,w
  1308  02F0  0275               	subwf	___awmod@dividend+1,w
  1309  02F1  1D03               	skipz
  1310  02F2  2AF5               	goto	u765
  1311  02F3  0872               	movf	___awmod@divisor,w
  1312  02F4  0274               	subwf	___awmod@dividend,w
  1313  02F5                     u765:
  1314  02F5  1C03               	skipc
  1315  02F6  2AF8               	goto	u761
  1316  02F7  2AF9               	goto	u760
  1317  02F8                     u761:
  1318  02F8  2AFF               	goto	l1259
  1319  02F9                     u760:
  1320  02F9                     l1257:
  1321  02F9  0872               	movf	___awmod@divisor,w
  1322  02FA  02F4               	subwf	___awmod@dividend,f
  1323  02FB  0873               	movf	___awmod@divisor+1,w
  1324  02FC  1C03               	skipc
  1325  02FD  03F5               	decf	___awmod@dividend+1,f
  1326  02FE  02F5               	subwf	___awmod@dividend+1,f
  1327  02FF                     l1259:
  1328  02FF  3001               	movlw	1
  1329  0300                     u775:
  1330  0300  1003               	clrc
  1331  0301  0CF3               	rrf	___awmod@divisor+1,f
  1332  0302  0CF2               	rrf	___awmod@divisor,f
  1333  0303  3EFF               	addlw	-1
  1334  0304  1D03               	skipz
  1335  0305  2B00               	goto	u775
  1336  0306                     l1261:
  1337  0306  3001               	movlw	1
  1338  0307  02F7               	subwf	___awmod@counter,f
  1339  0308  1D03               	btfss	3,2
  1340  0309  2B0B               	goto	u781
  1341  030A  2B0C               	goto	u780
  1342  030B                     u781:
  1343  030B  2AEF               	goto	l1255
  1344  030C                     u780:
  1345  030C                     l1263:
  1346  030C  0878               	movf	___awmod@sign,w
  1347  030D  1903               	btfsc	3,2
  1348  030E  2B10               	goto	u791
  1349  030F  2B11               	goto	u790
  1350  0310                     u791:
  1351  0310  2B16               	goto	l1267
  1352  0311                     u790:
  1353  0311                     l1265:
  1354  0311  09F4               	comf	___awmod@dividend,f
  1355  0312  09F5               	comf	___awmod@dividend+1,f
  1356  0313  0AF4               	incf	___awmod@dividend,f
  1357  0314  1903               	skipnz
  1358  0315  0AF5               	incf	___awmod@dividend+1,f
  1359  0316                     l1267:
  1360  0316  0875               	movf	___awmod@dividend+1,w
  1361  0317  00F3               	movwf	?___awmod+1
  1362  0318  0874               	movf	___awmod@dividend,w
  1363  0319  00F2               	movwf	?___awmod
  1364  031A                     l437:
  1365  031A  0008               	return
  1366  031B                     __end_of___awmod:
  1367                           
  1368                           	psect	text4
  1369  0192                     __ptext4:	
  1370 ;; *************** function ___awdiv *****************
  1371 ;; Defined at:
  1372 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  divisor         2    2[COMMON] int 
  1375 ;;  dividend        2    4[COMMON] int 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  quotient        2    2[BANK0 ] int 
  1378 ;;  sign            1    1[BANK0 ] unsigned char 
  1379 ;;  counter         1    0[BANK0 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  2    2[COMMON] int 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         4       0       0       0       0
  1390 ;;      Locals:         0       4       0       0       0
  1391 ;;      Temps:          1       0       0       0       0
  1392 ;;      Totals:         5       4       0       0       0
  1393 ;;Total ram usage:        9 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_intToString
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function ___awdiv
  1405  0192                     ___awdiv:
  1406  0192                     l1449:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1409                           
  1410  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0194  01A1               	clrf	___awdiv@sign
  1413  0195                     l1451:
  1414  0195  1FF3               	btfss	___awdiv@divisor+1,7
  1415  0196  2998               	goto	u951
  1416  0197  2999               	goto	u950
  1417  0198                     u951:
  1418  0198  29A0               	goto	l1457
  1419  0199                     u950:
  1420  0199                     l1453:
  1421  0199  09F2               	comf	___awdiv@divisor,f
  1422  019A  09F3               	comf	___awdiv@divisor+1,f
  1423  019B  0AF2               	incf	___awdiv@divisor,f
  1424  019C  1903               	skipnz
  1425  019D  0AF3               	incf	___awdiv@divisor+1,f
  1426  019E                     l1455:
  1427  019E  01A1               	clrf	___awdiv@sign
  1428  019F  0AA1               	incf	___awdiv@sign,f
  1429  01A0                     l1457:
  1430  01A0  1FF5               	btfss	___awdiv@dividend+1,7
  1431  01A1  29A3               	goto	u961
  1432  01A2  29A4               	goto	u960
  1433  01A3                     u961:
  1434  01A3  29AD               	goto	l1463
  1435  01A4                     u960:
  1436  01A4                     l1459:
  1437  01A4  09F4               	comf	___awdiv@dividend,f
  1438  01A5  09F5               	comf	___awdiv@dividend+1,f
  1439  01A6  0AF4               	incf	___awdiv@dividend,f
  1440  01A7  1903               	skipnz
  1441  01A8  0AF5               	incf	___awdiv@dividend+1,f
  1442  01A9                     l1461:
  1443  01A9  3001               	movlw	1
  1444  01AA  00F6               	movwf	??___awdiv
  1445  01AB  0876               	movf	??___awdiv,w
  1446  01AC  06A1               	xorwf	___awdiv@sign,f
  1447  01AD                     l1463:
  1448  01AD  01A2               	clrf	___awdiv@quotient
  1449  01AE  01A3               	clrf	___awdiv@quotient+1
  1450  01AF                     l1465:
  1451  01AF  0872               	movf	___awdiv@divisor,w
  1452  01B0  0473               	iorwf	___awdiv@divisor+1,w
  1453  01B1  1903               	btfsc	3,2
