

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1858 ;;                  2   16[BANK0 ] int 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       9       0       0       0
  1867 ;;      Locals:         0      12       0       0       0
  1868 ;;      Temps:          0       5       0       0       0
  1869 ;;      Totals:         0      26       0       0       0
  1870 ;;Total ram usage:       26 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    2
  1873 ;; This function calls:
  1874 ;;		___lldiv
  1875 ;;		___llmod
  1876 ;;		___wmul
  1877 ;;		_isdigit
  1878 ;; This function is called by:
  1879 ;;		_ftoa
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _sprintf
  1885  0B2C                     _sprintf:
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1889                           ;sprintf@sp stored from wreg
  1890  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0B2E  00C4               	movwf	sprintf@sp
  1893  0B2F                     l3190:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1896  0B2F  3031               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1897  0B30  00B9               	movwf	??_sprintf
  1898  0B31  0839               	movf	??_sprintf,w
  1899  0B32  00BF               	movwf	sprintf@ap
  1900                           
  1901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1902  0B33  2D61               	goto	l3288
  1903  0B34                     l3192:
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1906  0B34  3025               	movlw	37
  1907  0B35  0649               	xorwf	sprintf@c,w
  1908  0B36  1903               	btfsc	3,2
  1909  0B37  2B39               	goto	u4721
  1910  0B38  2B3A               	goto	u4720
  1911  0B39                     u4721:
  1912  0B39  2B46               	goto	l3198
  1913  0B3A                     u4720:
  1914  0B3A                     l3194:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1917  0B3A  0849               	movf	sprintf@c,w
  1918  0B3B  00B9               	movwf	??_sprintf
  1919  0B3C  0844               	movf	sprintf@sp,w
  1920  0B3D  0084               	movwf	4
  1921  0B3E  0839               	movf	??_sprintf,w
  1922  0B3F  1383               	bcf	3,7	;select IRP bank0
  1923  0B40  0080               	movwf	0
  1924  0B41                     l3196:
  1925  0B41  3001               	movlw	1
  1926  0B42  00B9               	movwf	??_sprintf
  1927  0B43  0839               	movf	??_sprintf,w
  1928  0B44  07C4               	addwf	sprintf@sp,f
  1929                           
  1930                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1931  0B45  2D61               	goto	l3288
  1932  0B46                     l3198:
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1935  0B46  01C5               	clrf	sprintf@width
  1936  0B47  01C6               	clrf	sprintf@width+1
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1939  0B48  01BE               	clrf	sprintf@flag
  1940  0B49                     l3200:
  1941                           
  1942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1943  0B49  0830               	movf	sprintf@f,w
  1944  0B4A  0084               	movwf	4
  1945  0B4B  160A  118A  200A  120A  158A  	fcall	stringdir
  1946  0B50  120A  158A  2005  120A  158A  	fcall	_isdigit
  1947  0B55  1C03               	btfss	3,0
  1948  0B56  2B58               	goto	u4731
  1949  0B57  2B59               	goto	u4730
  1950  0B58                     u4731:
  1951  0B58  2B99               	goto	l3212
  1952  0B59                     u4730:
  1953  0B59                     l3202:
  1954                           
  1955                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1956  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0B5B  01C5               	clrf	sprintf@width
  1959  0B5C  01C6               	clrf	sprintf@width+1
  1960  0B5D                     l3204:
  1961                           
  1962                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1963  0B5D  300A               	movlw	10
  1964  0B5E  00F2               	movwf	___wmul@multiplier
  1965  0B5F  3000               	movlw	0
  1966  0B60  00F3               	movwf	___wmul@multiplier+1
  1967  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0B63  0846               	movf	sprintf@width+1,w
  1970  0B64  00F5               	movwf	___wmul@multiplicand+1
  1971  0B65  0845               	movf	sprintf@width,w
  1972  0B66  00F4               	movwf	___wmul@multiplicand
  1973  0B67  160A  118A  2388  120A  158A  	fcall	___wmul
  1974  0B6C  0873               	movf	?___wmul+1,w
  1975  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0B6F  00C6               	movwf	sprintf@width+1
  1978  0B70  0872               	movf	?___wmul,w
  1979  0B71  00C5               	movwf	sprintf@width
  1980  0B72                     l3206:
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1983  0B72  0830               	movf	sprintf@f,w
  1984  0B73  0084               	movwf	4
  1985  0B74  160A  118A  200A  120A  158A  	fcall	stringdir
  1986  0B79  3ED0               	addlw	208
  1987  0B7A  00B9               	movwf	??_sprintf
  1988  0B7B  30FF               	movlw	255
  1989  0B7C  1803               	skipnc
  1990  0B7D  3000               	movlw	0
  1991  0B7E  00BA               	movwf	??_sprintf+1
  1992  0B7F  0839               	movf	??_sprintf,w
  1993  0B80  07C5               	addwf	sprintf@width,f
  1994  0B81  1803               	skipnc
  1995  0B82  0AC6               	incf	sprintf@width+1,f
  1996  0B83  083A               	movf	??_sprintf+1,w
  1997  0B84  07C6               	addwf	sprintf@width+1,f
  1998  0B85                     l3208:
  1999  0B85  3001               	movlw	1
  2000  0B86  00B9               	movwf	??_sprintf
  2001  0B87  0839               	movf	??_sprintf,w
  2002  0B88  07B0               	addwf	sprintf@f,f
  2003  0B89                     l3210:
  2004                           
  2005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2006  0B89  0830               	movf	sprintf@f,w
  2007  0B8A  0084               	movwf	4
  2008  0B8B  160A  118A  200A  120A  158A  	fcall	stringdir
  2009  0B90  120A  158A  2005  120A  158A  	fcall	_isdigit
  2010  0B95  1803               	btfsc	3,0
  2011  0B96  2B98               	goto	u4741
  2012  0B97  2B99               	goto	u4740
  2013  0B98                     u4741:
  2014  0B98  2B5D               	goto	l3204
  2015  0B99                     u4740:
  2016  0B99                     l3212:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2019  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0B9B  0830               	movf	sprintf@f,w
  2022  0B9C  0084               	movwf	4
  2023  0B9D  160A  118A  200A  120A  158A  	fcall	stringdir
  2024  0BA2  3A2E               	xorlw	46
  2025  0BA3  1D03               	skipz
  2026  0BA4  2BA6               	goto	u4751
  2027  0BA5  2BA7               	goto	u4750
  2028  0BA6                     u4751:
  2029  0BA6  2BEB               	goto	l3226
  2030  0BA7                     u4750:
  2031  0BA7                     l3214:
  2032                           
  2033                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2034  0BA7  3001               	movlw	1
  2035  0BA8  00B9               	movwf	??_sprintf
  2036  0BA9  0839               	movf	??_sprintf,w
  2037  0BAA  07B0               	addwf	sprintf@f,f
  2038  0BAB                     l3216:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2041  0BAB  01C7               	clrf	sprintf@prec
  2042  0BAC  01C8               	clrf	sprintf@prec+1
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2045  0BAD  2BDA               	goto	l3224
  2046  0BAE                     l3218:
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2049  0BAE  300A               	movlw	10
  2050  0BAF  00F2               	movwf	___wmul@multiplier
  2051  0BB0  3000               	movlw	0
  2052  0BB1  00F3               	movwf	___wmul@multiplier+1
  2053  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0BB4  0848               	movf	sprintf@prec+1,w
  2056  0BB5  00F5               	movwf	___wmul@multiplicand+1
  2057  0BB6  0847               	movf	sprintf@prec,w
  2058  0BB7  00F4               	movwf	___wmul@multiplicand
  2059  0BB8  160A  118A  2388  120A  158A  	fcall	___wmul
  2060  0BBD  0873               	movf	?___wmul+1,w
  2061  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0BC0  00C8               	movwf	sprintf@prec+1
  2064  0BC1  0872               	movf	?___wmul,w
  2065  0BC2  00C7               	movwf	sprintf@prec
  2066  0BC3                     l3220:
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2069  0BC3  0830               	movf	sprintf@f,w
  2070  0BC4  0084               	movwf	4
  2071  0BC5  160A  118A  200A  120A  158A  	fcall	stringdir
  2072  0BCA  3ED0               	addlw	208
  2073  0BCB  00B9               	movwf	??_sprintf
  2074  0BCC  30FF               	movlw	255
  2075  0BCD  1803               	skipnc
  2076  0BCE  3000               	movlw	0
  2077  0BCF  00BA               	movwf	??_sprintf+1
  2078  0BD0  0839               	movf	??_sprintf,w
  2079  0BD1  07C7               	addwf	sprintf@prec,f
  2080  0BD2  1803               	skipnc
  2081  0BD3  0AC8               	incf	sprintf@prec+1,f
  2082  0BD4  083A               	movf	??_sprintf+1,w
  2083  0BD5  07C8               	addwf	sprintf@prec+1,f
  2084  0BD6                     l3222:
  2085  0BD6  3001               	movlw	1
  2086  0BD7  00B9               	movwf	??_sprintf
  2087  0BD8  0839               	movf	??_sprintf,w
  2088  0BD9  07B0               	addwf	sprintf@f,f
  2089  0BDA                     l3224:
  2090                           
  2091                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2092  0BDA  0830               	movf	sprintf@f,w
  2093  0BDB  0084               	movwf	4
  2094  0BDC  160A  118A  200A  120A  158A  	fcall	stringdir
  2095  0BE1  120A  158A  2005  120A  158A  	fcall	_isdigit
  2096  0BE6  1803               	btfsc	3,0
  2097  0BE7  2BE9               	goto	u4761
  2098  0BE8  2BEA               	goto	u4760
  2099  0BE9                     u4761:
  2100  0BE9  2BAE               	goto	l3218
  2101  0BEA                     u4760:
  2102  0BEA  2BF5               	goto	l3232
  2103  0BEB                     l3226:
  2104                           
  2105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2106  0BEB  01C7               	clrf	sprintf@prec
  2107  0BEC  01C8               	clrf	sprintf@prec+1
  2108  0BED  2BF5               	goto	l3232
  2109  0BEE                     l787:	
  2110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2111                           
  2112                           
  2113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2114  0BEE  163E               	bsf	sprintf@flag,4
  2115                           
  2116                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2117  0BEF  2BF5               	goto	l3232
  2118  0BF0                     l3228:
  2119                           
  2120                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2121  0BF0  30C0               	movlw	192
  2122  0BF1  00B9               	movwf	??_sprintf
  2123  0BF2  0839               	movf	??_sprintf,w
  2124  0BF3  04BE               	iorwf	sprintf@flag,f
  2125                           
  2126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  2127  0BF4  2C14               	goto	l790
  2128  0BF5                     l3232:
  2129  0BF5  3001               	movlw	1
  2130  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0BF8  07B0               	addwf	sprintf@f,f
  2133  0BF9  30FF               	movlw	-1
  2134  0BFA  0730               	addwf	sprintf@f,w
  2135  0BFB  0084               	movwf	4
  2136  0BFC  160A  118A  200A  120A  158A  	fcall	stringdir
  2137  0C01  00C9               	movwf	sprintf@c
  2138  0C02  00B9               	movwf	??_sprintf
  2139  0C03  01BA               	clrf	??_sprintf+1
  2140                           
  2141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 1, Range of values is 0 to 0
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte            4     3 (average)
  2147                           ; direct_byte           11     8 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150  0C04  083A               	movf	??_sprintf+1,w
  2151  0C05  3A00               	xorlw	0	; case 0
  2152  0C06  1903               	skipnz
  2153  0C07  2C09               	goto	l3478
  2154  0C08  2D61               	goto	l3288
  2155  0C09                     l3478:
  2156                           
  2157                           ; Switch size 1, requested type "simple"
  2158                           ; Number of cases is 3, Range of values is 0 to 117
  2159                           ; switch strategies available:
  2160                           ; Name         Instructions Cycles
  2161                           ; simple_byte           10     6 (average)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  0C09  0839               	movf	??_sprintf,w
  2165  0C0A  3A00               	xorlw	0	; case 0
  2166  0C0B  1903               	skipnz
  2167  0C0C  2D73               	goto	l3290
  2168  0C0D  3A6C               	xorlw	108	; case 108
  2169  0C0E  1903               	skipnz
  2170  0C0F  2BEE               	goto	l787
  2171  0C10  3A19               	xorlw	25	; case 117
  2172  0C11  1903               	skipnz
  2173  0C12  2BF0               	goto	l3228
  2174  0C13  2D61               	goto	l3288
  2175  0C14                     l790:
  2176                           
  2177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  2178  0C14  1E3E               	btfss	sprintf@flag,4
  2179  0C15  2C17               	goto	u4771
  2180  0C16  2C18               	goto	u4770
  2181  0C17                     u4771:
  2182  0C17  2C2B               	goto	l3238
  2183  0C18                     u4770:
  2184  0C18                     l3234:
  2185                           
  2186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2187  0C18  083F               	movf	sprintf@ap,w
  2188  0C19  0084               	movwf	4
  2189  0C1A  1383               	bcf	3,7	;select IRP bank0
  2190  0C1B  0800               	movf	0,w
  2191  0C1C  00C0               	movwf	sprintf@val
  2192  0C1D  0A84               	incf	4,f
  2193  0C1E  0800               	movf	0,w
  2194  0C1F  00C1               	movwf	sprintf@val+1
  2195  0C20  0A84               	incf	4,f
  2196  0C21  0800               	movf	0,w
  2197  0C22  00C2               	movwf	sprintf@val+2
  2198  0C23  0A84               	incf	4,f
  2199  0C24  0800               	movf	0,w
  2200  0C25  00C3               	movwf	sprintf@val+3
  2201  0C26                     l3236:
  2202  0C26  3004               	movlw	4
  2203  0C27  00B9               	movwf	??_sprintf
  2204  0C28  0839               	movf	??_sprintf,w
  2205  0C29  07BF               	addwf	sprintf@ap,f
  2206  0C2A  2C3D               	goto	l3242
  2207  0C2B                     l3238:
  2208                           
  2209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2210  0C2B  083F               	movf	sprintf@ap,w
  2211  0C2C  0084               	movwf	4
  2212  0C2D  1383               	bcf	3,7	;select IRP bank0
  2213  0C2E  0800               	movf	0,w
  2214  0C2F  00B9               	movwf	??_sprintf
  2215  0C30  0A84               	incf	4,f
  2216  0C31  0800               	movf	0,w
  2217  0C32  00BA               	movwf	??_sprintf+1
  2218  0C33  0839               	movf	??_sprintf,w
  2219  0C34  00C0               	movwf	sprintf@val
  2220  0C35  083A               	movf	??_sprintf+1,w
  2221  0C36  00C1               	movwf	sprintf@val+1
  2222  0C37  01C2               	clrf	sprintf@val+2
  2223  0C38  01C3               	clrf	sprintf@val+3
  2224  0C39                     l3240:
  2225  0C39  3002               	movlw	2
  2226  0C3A  00B9               	movwf	??_sprintf
  2227  0C3B  0839               	movf	??_sprintf,w
  2228  0C3C  07BF               	addwf	sprintf@ap,f
  2229  0C3D                     l3242:
  2230                           
  2231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2232  0C3D  0847               	movf	sprintf@prec,w
  2233  0C3E  0448               	iorwf	sprintf@prec+1,w
  2234  0C3F  1D03               	btfss	3,2
  2235  0C40  2C42               	goto	u4781
  2236  0C41  2C43               	goto	u4780
  2237  0C42                     u4781:
  2238  0C42  2C51               	goto	l3248
  2239  0C43                     u4780:
  2240  0C43                     l3244:
  2241  0C43  0843               	movf	sprintf@val+3,w
  2242  0C44  0442               	iorwf	sprintf@val+2,w
  2243  0C45  0441               	iorwf	sprintf@val+1,w
  2244  0C46  0440               	iorwf	sprintf@val,w
  2245  0C47  1D03               	skipz
  2246  0C48  2C4A               	goto	u4791
  2247  0C49  2C4B               	goto	u4790
  2248  0C4A                     u4791:
  2249  0C4A  2C51               	goto	l3248
  2250  0C4B                     u4790:
  2251  0C4B                     l3246:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2254  0C4B  3001               	movlw	1
  2255  0C4C  07C7               	addwf	sprintf@prec,f
  2256  0C4D  1803               	skipnc
  2257  0C4E  0AC8               	incf	sprintf@prec+1,f
  2258  0C4F  3000               	movlw	0
  2259  0C50  07C8               	addwf	sprintf@prec+1,f
  2260  0C51                     l3248:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2263  0C51  01C9               	clrf	sprintf@c
  2264  0C52  0AC9               	incf	sprintf@c,f
  2265  0C53                     l3254:
  2266                           
  2267                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2268  0C53  0849               	movf	sprintf@c,w
  2269  0C54  00B9               	movwf	??_sprintf
  2270  0C55  3001               	movlw	1
  2271  0C56                     u4805:
  2272  0C56  1003               	clrc
  2273  0C57  0DB9               	rlf	??_sprintf,f
  2274  0C58  3EFF               	addlw	-1
  2275  0C59  1D03               	skipz
  2276  0C5A  2C56               	goto	u4805
  2277  0C5B  1003               	clrc
  2278  0C5C  0D39               	rlf	??_sprintf,w
  2279  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2280  0C5E  0084               	movwf	4
  2281  0C5F  160A  118A  200A  120A  158A  	fcall	stringdir
  2282  0C64  00BA               	movwf	??_sprintf+1
  2283  0C65  160A  118A  200A  120A  158A  	fcall	stringdir
  2284  0C6A  00BB               	movwf	??_sprintf+2
  2285  0C6B  160A  118A  200A  120A  158A  	fcall	stringdir
  2286  0C70  00BC               	movwf	??_sprintf+3
  2287  0C71  160A  118A  200A  120A  158A  	fcall	stringdir
  2288  0C76  00BD               	movwf	??_sprintf+4
  2289  0C77  083D               	movf	??_sprintf+4,w
  2290  0C78  0243               	subwf	sprintf@val+3,w
  2291  0C79  1D03               	skipz
  2292  0C7A  2C85               	goto	u4815
  2293  0C7B  083C               	movf	??_sprintf+3,w
  2294  0C7C  0242               	subwf	sprintf@val+2,w
  2295  0C7D  1D03               	skipz
  2296  0C7E  2C85               	goto	u4815
  2297  0C7F  083B               	movf	??_sprintf+2,w
  2298  0C80  0241               	subwf	sprintf@val+1,w
  2299  0C81  1D03               	skipz
  2300  0C82  2C85               	goto	u4815
  2301  0C83  083A               	movf	??_sprintf+1,w
  2302  0C84  0240               	subwf	sprintf@val,w
  2303  0C85                     u4815:
  2304  0C85  1803               	skipnc
  2305  0C86  2C88               	goto	u4811
  2306  0C87  2C89               	goto	u4810
  2307  0C88                     u4811:
  2308  0C88  2C8A               	goto	l3258
  2309  0C89                     u4810:
  2310  0C89  2C94               	goto	l3260
  2311  0C8A                     l3258:
  2312  0C8A  3001               	movlw	1
  2313  0C8B  00B9               	movwf	??_sprintf
  2314  0C8C  0839               	movf	??_sprintf,w
  2315  0C8D  07C9               	addwf	sprintf@c,f
  2316  0C8E  300A               	movlw	10
  2317  0C8F  0649               	xorwf	sprintf@c,w
  2318  0C90  1D03               	btfss	3,2
  2319  0C91  2C93               	goto	u4821
  2320  0C92  2C94               	goto	u4820
  2321  0C93                     u4821:
  2322  0C93  2C53               	goto	l3254
  2323  0C94                     u4820:
  2324  0C94                     l3260:
  2325                           
  2326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2327  0C94  0848               	movf	sprintf@prec+1,w
  2328  0C95  3A80               	xorlw	128
  2329  0C96  3C80               	sublw	128
  2330  0C97  1D03               	skipz
  2331  0C98  2C9B               	goto	u4835
  2332  0C99  0847               	movf	sprintf@prec,w
  2333  0C9A  0249               	subwf	sprintf@c,w
  2334  0C9B                     u4835:
  2335  0C9B  1803               	skipnc
  2336  0C9C  2C9E               	goto	u4831
  2337  0C9D  2C9F               	goto	u4830
  2338  0C9E                     u4831:
  2339  0C9E  2CA6               	goto	l3264
  2340  0C9F                     u4830:
  2341  0C9F                     l3262:
  2342                           
  2343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2344  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0CA1  0847               	movf	sprintf@prec,w
  2347  0CA2  00B9               	movwf	??_sprintf
  2348  0CA3  0839               	movf	??_sprintf,w
