

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2084  0BA2  3A2E               	xorlw	46
  2085  0BA3  1D03               	skipz
  2086  0BA4  2BA6               	goto	u4641
  2087  0BA5  2BA7               	goto	u4640
  2088  0BA6                     u4641:
  2089  0BA6  2BEB               	goto	l3199
  2090  0BA7                     u4640:
  2091  0BA7                     l3187:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2094  0BA7  3001               	movlw	1
  2095  0BA8  00BE               	movwf	??_sprintf
  2096  0BA9  083E               	movf	??_sprintf,w
  2097  0BAA  07B5               	addwf	sprintf@f,f
  2098  0BAB                     l3189:
  2099                           
  2100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2101  0BAB  01CC               	clrf	sprintf@prec
  2102  0BAC  01CD               	clrf	sprintf@prec+1
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2105  0BAD  2BDA               	goto	l3197
  2106  0BAE                     l3191:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2109  0BAE  300A               	movlw	10
  2110  0BAF  00F3               	movwf	___wmul@multiplier
  2111  0BB0  3000               	movlw	0
  2112  0BB1  00F4               	movwf	___wmul@multiplier+1
  2113  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0BB4  084D               	movf	sprintf@prec+1,w
  2116  0BB5  00F6               	movwf	___wmul@multiplicand+1
  2117  0BB6  084C               	movf	sprintf@prec,w
  2118  0BB7  00F5               	movwf	___wmul@multiplicand
  2119  0BB8  160A  118A  236A  120A  158A  	fcall	___wmul
  2120  0BBD  0874               	movf	?___wmul+1,w
  2121  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0BC0  00CD               	movwf	sprintf@prec+1
  2124  0BC1  0873               	movf	?___wmul,w
  2125  0BC2  00CC               	movwf	sprintf@prec
  2126  0BC3                     l3193:
  2127                           
  2128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2129  0BC3  0835               	movf	sprintf@f,w
  2130  0BC4  0084               	movwf	4
  2131  0BC5  160A  118A  200A  120A  158A  	fcall	stringdir
  2132  0BCA  3ED0               	addlw	208
  2133  0BCB  00BE               	movwf	??_sprintf
  2134  0BCC  30FF               	movlw	255
  2135  0BCD  1803               	skipnc
  2136  0BCE  3000               	movlw	0
  2137  0BCF  00BF               	movwf	??_sprintf+1
  2138  0BD0  083E               	movf	??_sprintf,w
  2139  0BD1  07CC               	addwf	sprintf@prec,f
  2140  0BD2  1803               	skipnc
  2141  0BD3  0ACD               	incf	sprintf@prec+1,f
  2142  0BD4  083F               	movf	??_sprintf+1,w
  2143  0BD5  07CD               	addwf	sprintf@prec+1,f
  2144  0BD6                     l3195:
  2145  0BD6  3001               	movlw	1
  2146  0BD7  00BE               	movwf	??_sprintf
  2147  0BD8  083E               	movf	??_sprintf,w
  2148  0BD9  07B5               	addwf	sprintf@f,f
  2149  0BDA                     l3197:
  2150                           
  2151                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2152  0BDA  0835               	movf	sprintf@f,w
  2153  0BDB  0084               	movwf	4
  2154  0BDC  160A  118A  200A  120A  158A  	fcall	stringdir
  2155  0BE1  160A  118A  230B  120A  158A  	fcall	_isdigit
  2156  0BE6  1803               	btfsc	3,0
  2157  0BE7  2BE9               	goto	u4651
  2158  0BE8  2BEA               	goto	u4650
  2159  0BE9                     u4651:
  2160  0BE9  2BAE               	goto	l3191
  2161  0BEA                     u4650:
  2162  0BEA  2BF5               	goto	l3205
  2163  0BEB                     l3199:
  2164                           
  2165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2166  0BEB  01CC               	clrf	sprintf@prec
  2167  0BEC  01CD               	clrf	sprintf@prec+1
  2168  0BED  2BF5               	goto	l3205
  2169  0BEE                     l800:	
  2170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2171                           
  2172                           
  2173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2174  0BEE  1643               	bsf	sprintf@flag,4
  2175                           
  2176                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2177  0BEF  2BF5               	goto	l3205
  2178  0BF0                     l3201:
  2179                           
  2180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2181  0BF0  30C0               	movlw	192
  2182  0BF1  00BE               	movwf	??_sprintf
  2183  0BF2  083E               	movf	??_sprintf,w
  2184  0BF3  04C3               	iorwf	sprintf@flag,f
  2185                           
  2186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  2187  0BF4  2C14               	goto	l803
  2188  0BF5                     l3205:
  2189  0BF5  3001               	movlw	1
  2190  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0BF8  07B5               	addwf	sprintf@f,f
  2193  0BF9  30FF               	movlw	-1
  2194  0BFA  0735               	addwf	sprintf@f,w
  2195  0BFB  0084               	movwf	4
  2196  0BFC  160A  118A  200A  120A  158A  	fcall	stringdir
  2197  0C01  00CE               	movwf	sprintf@c
  2198  0C02  00BE               	movwf	??_sprintf
  2199  0C03  01BF               	clrf	??_sprintf+1
  2200                           
  2201                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2202                           ; Switch size 1, requested type "simple"
  2203                           ; Number of cases is 1, Range of values is 0 to 0
  2204                           ; switch strategies available:
  2205                           ; Name         Instructions Cycles
  2206                           ; simple_byte            4     3 (average)
  2207                           ; direct_byte           11     8 (fixed)
  2208                           ; jumptable            260     6 (fixed)
  2209                           ;	Chosen strategy is simple_byte
  2210  0C04  083F               	movf	??_sprintf+1,w
  2211  0C05  3A00               	xorlw	0	; case 0
  2212  0C06  1903               	skipnz
  2213  0C07  2C09               	goto	l3451
  2214  0C08  2D61               	goto	l3261
  2215  0C09                     l3451:
  2216                           
  2217                           ; Switch size 1, requested type "simple"
  2218                           ; Number of cases is 3, Range of values is 0 to 117
  2219                           ; switch strategies available:
  2220                           ; Name         Instructions Cycles
  2221                           ; simple_byte           10     6 (average)
  2222                           ; jumptable            260     6 (fixed)
  2223                           ;	Chosen strategy is simple_byte
  2224  0C09  083E               	movf	??_sprintf,w
  2225  0C0A  3A00               	xorlw	0	; case 0
  2226  0C0B  1903               	skipnz
  2227  0C0C  2D73               	goto	l3263
  2228  0C0D  3A6C               	xorlw	108	; case 108
  2229  0C0E  1903               	skipnz
  2230  0C0F  2BEE               	goto	l800
  2231  0C10  3A19               	xorlw	25	; case 117
  2232  0C11  1903               	skipnz
  2233  0C12  2BF0               	goto	l3201
  2234  0C13  2D61               	goto	l3261
  2235  0C14                     l803:
  2236                           
  2237                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  2238  0C14  1E43               	btfss	sprintf@flag,4
  2239  0C15  2C17               	goto	u4661
  2240  0C16  2C18               	goto	u4660
  2241  0C17                     u4661:
  2242  0C17  2C2B               	goto	l3211
  2243  0C18                     u4660:
  2244  0C18                     l3207:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2247  0C18  0844               	movf	sprintf@ap,w
  2248  0C19  0084               	movwf	4
  2249  0C1A  1383               	bcf	3,7	;select IRP bank0
  2250  0C1B  0800               	movf	0,w
  2251  0C1C  00C5               	movwf	sprintf@val
  2252  0C1D  0A84               	incf	4,f
  2253  0C1E  0800               	movf	0,w
  2254  0C1F  00C6               	movwf	sprintf@val+1
  2255  0C20  0A84               	incf	4,f
  2256  0C21  0800               	movf	0,w
  2257  0C22  00C7               	movwf	sprintf@val+2
  2258  0C23  0A84               	incf	4,f
  2259  0C24  0800               	movf	0,w
  2260  0C25  00C8               	movwf	sprintf@val+3
  2261  0C26                     l3209:
  2262  0C26  3004               	movlw	4
  2263  0C27  00BE               	movwf	??_sprintf
  2264  0C28  083E               	movf	??_sprintf,w
  2265  0C29  07C4               	addwf	sprintf@ap,f
  2266  0C2A  2C3D               	goto	l3215
  2267  0C2B                     l3211:
  2268                           
  2269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2270  0C2B  0844               	movf	sprintf@ap,w
  2271  0C2C  0084               	movwf	4
  2272  0C2D  1383               	bcf	3,7	;select IRP bank0
  2273  0C2E  0800               	movf	0,w
  2274  0C2F  00BE               	movwf	??_sprintf
  2275  0C30  0A84               	incf	4,f
  2276  0C31  0800               	movf	0,w
  2277  0C32  00BF               	movwf	??_sprintf+1
  2278  0C33  083E               	movf	??_sprintf,w
  2279  0C34  00C5               	movwf	sprintf@val
  2280  0C35  083F               	movf	??_sprintf+1,w
  2281  0C36  00C6               	movwf	sprintf@val+1
  2282  0C37  01C7               	clrf	sprintf@val+2
  2283  0C38  01C8               	clrf	sprintf@val+3
  2284  0C39                     l3213:
  2285  0C39  3002               	movlw	2
  2286  0C3A  00BE               	movwf	??_sprintf
  2287  0C3B  083E               	movf	??_sprintf,w
  2288  0C3C  07C4               	addwf	sprintf@ap,f
  2289  0C3D                     l3215:
  2290                           
  2291                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2292  0C3D  084C               	movf	sprintf@prec,w
  2293  0C3E  044D               	iorwf	sprintf@prec+1,w
  2294  0C3F  1D03               	btfss	3,2
  2295  0C40  2C42               	goto	u4671
  2296  0C41  2C43               	goto	u4670
  2297  0C42                     u4671:
  2298  0C42  2C51               	goto	l3221
  2299  0C43                     u4670:
  2300  0C43                     l3217:
  2301  0C43  0848               	movf	sprintf@val+3,w
  2302  0C44  0447               	iorwf	sprintf@val+2,w
  2303  0C45  0446               	iorwf	sprintf@val+1,w
  2304  0C46  0445               	iorwf	sprintf@val,w
  2305  0C47  1D03               	skipz
  2306  0C48  2C4A               	goto	u4681
  2307  0C49  2C4B               	goto	u4680
  2308  0C4A                     u4681:
  2309  0C4A  2C51               	goto	l3221
  2310  0C4B                     u4680:
  2311  0C4B                     l3219:
  2312                           
  2313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2314  0C4B  3001               	movlw	1
  2315  0C4C  07CC               	addwf	sprintf@prec,f
  2316  0C4D  1803               	skipnc
  2317  0C4E  0ACD               	incf	sprintf@prec+1,f
  2318  0C4F  3000               	movlw	0
  2319  0C50  07CD               	addwf	sprintf@prec+1,f
  2320  0C51                     l3221:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2323  0C51  01CE               	clrf	sprintf@c
  2324  0C52  0ACE               	incf	sprintf@c,f
  2325  0C53                     l3227:
  2326                           
  2327                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2328  0C53  084E               	movf	sprintf@c,w
  2329  0C54  00BE               	movwf	??_sprintf
  2330  0C55  3001               	movlw	1
  2331  0C56                     u4695:
  2332  0C56  1003               	clrc
  2333  0C57  0DBE               	rlf	??_sprintf,f
  2334  0C58  3EFF               	addlw	-1
  2335  0C59  1D03               	skipz
  2336  0C5A  2C56               	goto	u4695
  2337  0C5B  1003               	clrc
  2338  0C5C  0D3E               	rlf	??_sprintf,w
  2339  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2340  0C5E  0084               	movwf	4
  2341  0C5F  160A  118A  200A  120A  158A  	fcall	stringdir
  2342  0C64  00BF               	movwf	??_sprintf+1
  2343  0C65  160A  118A  200A  120A  158A  	fcall	stringdir
  2344  0C6A  00C0               	movwf	??_sprintf+2
  2345  0C6B  160A  118A  200A  120A  158A  	fcall	stringdir
  2346  0C70  00C1               	movwf	??_sprintf+3
  2347  0C71  160A  118A  200A  120A  158A  	fcall	stringdir
  2348  0C76  00C2               	movwf	??_sprintf+4
  2349  0C77  0842               	movf	??_sprintf+4,w
  2350  0C78  0248               	subwf	sprintf@val+3,w
  2351  0C79  1D03               	skipz
  2352  0C7A  2C85               	goto	u4705
  2353  0C7B  0841               	movf	??_sprintf+3,w
  2354  0C7C  0247               	subwf	sprintf@val+2,w
  2355  0C7D  1D03               	skipz
  2356  0C7E  2C85               	goto	u4705
  2357  0C7F  0840               	movf	??_sprintf+2,w
  2358  0C80  0246               	subwf	sprintf@val+1,w
  2359  0C81  1D03               	skipz
  2360  0C82  2C85               	goto	u4705
  2361  0C83  083F               	movf	??_sprintf+1,w
  2362  0C84  0245               	subwf	sprintf@val,w
  2363  0C85                     u4705:
  2364  0C85  1803               	skipnc
  2365  0C86  2C88               	goto	u4701
  2366  0C87  2C89               	goto	u4700
  2367  0C88                     u4701:
  2368  0C88  2C8A               	goto	l3231
  2369  0C89                     u4700:
  2370  0C89  2C94               	goto	l3233
  2371  0C8A                     l3231:
  2372  0C8A  3001               	movlw	1
  2373  0C8B  00BE               	movwf	??_sprintf
  2374  0C8C  083E               	movf	??_sprintf,w
  2375  0C8D  07CE               	addwf	sprintf@c,f
  2376  0C8E  300A               	movlw	10
  2377  0C8F  064E               	xorwf	sprintf@c,w
  2378  0C90  1D03               	btfss	3,2
  2379  0C91  2C93               	goto	u4711
  2380  0C92  2C94               	goto	u4710
  2381  0C93                     u4711:
  2382  0C93  2C53               	goto	l3227
  2383  0C94                     u4710:
  2384  0C94                     l3233:
  2385                           
  2386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2387  0C94  084D               	movf	sprintf@prec+1,w
  2388  0C95  3A80               	xorlw	128
  2389  0C96  3C80               	sublw	128
  2390  0C97  1D03               	skipz
  2391  0C98  2C9B               	goto	u4725
  2392  0C99  084C               	movf	sprintf@prec,w
  2393  0C9A  024E               	subwf	sprintf@c,w
  2394  0C9B                     u4725:
  2395  0C9B  1803               	skipnc
  2396  0C9C  2C9E               	goto	u4721
  2397  0C9D  2C9F               	goto	u4720
  2398  0C9E                     u4721:
  2399  0C9E  2CA6               	goto	l3237
  2400  0C9F                     u4720:
  2401  0C9F                     l3235:
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2404  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0CA1  084C               	movf	sprintf@prec,w
  2407  0CA2  00BE               	movwf	??_sprintf
  2408  0CA3  083E               	movf	??_sprintf,w
  2409  0CA4  00CE               	movwf	sprintf@c
  2410  0CA5  2CBE               	goto	l811
  2411  0CA6                     l3237:
  2412  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2414  0CA8  084D               	movf	sprintf@prec+1,w
  2415  0CA9  3A80               	xorlw	128
  2416  0CAA  00BE               	movwf	??_sprintf
  2417  0CAB  3080               	movlw	128
  2418  0CAC  023E               	subwf	??_sprintf,w
  2419  0CAD  1D03               	skipz
  2420  0CAE  2CB1               	goto	u4735
  2421  0CAF  084E               	movf	sprintf@c,w
  2422  0CB0  024C               	subwf	sprintf@prec,w
  2423  0CB1                     u4735:
  2424  0CB1  1803               	skipnc
  2425  0CB2  2CB4               	goto	u4731
  2426  0CB3  2CB5               	goto	u4730
  2427  0CB4                     u4731:
  2428  0CB4  2CBE               	goto	l811
  2429  0CB5                     u4730:
  2430  0CB5                     l3239:
  2431                           
  2432                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2433  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0CB7  084E               	movf	sprintf@c,w
  2436  0CB8  00BE               	movwf	??_sprintf
  2437  0CB9  01BF               	clrf	??_sprintf+1
  2438  0CBA  083E               	movf	??_sprintf,w
  2439  0CBB  00CC               	movwf	sprintf@prec
  2440  0CBC  083F               	movf	??_sprintf+1,w
  2441  0CBD  00CD               	movwf	sprintf@prec+1
  2442  0CBE                     l811:
  2443                           
  2444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2445  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0CC0  084B               	movf	sprintf@width+1,w
  2448  0CC1  3A80               	xorlw	128
  2449  0CC2  3C80               	sublw	128
  2450  0CC3  1D03               	skipz
  2451  0CC4  2CC7               	goto	u4745
  2452  0CC5  084A               	movf	sprintf@width,w
  2453  0CC6  024E               	subwf	sprintf@c,w
  2454  0CC7                     u4745:
  2455  0CC7  1803               	skipnc
  2456  0CC8  2CCA               	goto	u4741
  2457  0CC9  2CCB               	goto	u4740
  2458  0CCA                     u4741:
  2459  0CCA  2CD7               	goto	l3243
  2460  0CCB                     u4740:
  2461  0CCB                     l3241:
  2462                           
  2463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2464  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0CCD  084E               	movf	sprintf@c,w
  2467  0CCE  00BE               	movwf	??_sprintf
  2468  0CCF  01BF               	clrf	??_sprintf+1
  2469  0CD0  083E               	movf	??_sprintf,w
  2470  0CD1  02CA               	subwf	sprintf@width,f
  2471  0CD2  083F               	movf	??_sprintf+1,w
  2472  0CD3  1C03               	skipc
  2473  0CD4  03CB               	decf	sprintf@width+1,f
  2474  0CD5  02CB               	subwf	sprintf@width+1,f
  2475  0CD6  2CDB               	goto	l3245
  2476  0CD7                     l3243:
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2479  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0CD9  01CA               	clrf	sprintf@width
  2482  0CDA  01CB               	clrf	sprintf@width+1
  2483  0CDB                     l3245:
  2484                           
  2485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2486  0CDB  084A               	movf	sprintf@width,w
  2487  0CDC  044B               	iorwf	sprintf@width+1,w
  2488  0CDD  1903               	btfsc	3,2
  2489  0CDE  2CE0               	goto	u4751
  2490  0CDF  2CE1               	goto	u4750
  2491  0CE0                     u4751:
  2492  0CE0  2D53               	goto	l3259
  2493  0CE1                     u4750:
  2494  0CE1                     l3247:
  2495                           
  2496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2497  0CE1  3020               	movlw	32
  2498  0CE2  00BE               	movwf	??_sprintf
  2499  0CE3  0849               	movf	sprintf@sp,w
  2500  0CE4  0084               	movwf	4
  2501  0CE5  083E               	movf	??_sprintf,w
  2502  0CE6  1383               	bcf	3,7	;select IRP bank0
  2503  0CE7  0080               	movwf	0
  2504  0CE8                     l3249:
  2505  0CE8  3001               	movlw	1
  2506  0CE9  00BE               	movwf	??_sprintf
  2507  0CEA  083E               	movf	??_sprintf,w
  2508  0CEB  07C9               	addwf	sprintf@sp,f
  2509  0CEC                     l3251:
  2510  0CEC  30FF               	movlw	255
  2511  0CED  07CA               	addwf	sprintf@width,f
  2512  0CEE  1803               	skipnc
  2513  0CEF  0ACB               	incf	sprintf@width+1,f
  2514  0CF0  30FF               	movlw	255
  2515  0CF1  07CB               	addwf	sprintf@width+1,f
  2516  0CF2  084A               	movf	sprintf@width,w
  2517  0CF3  044B               	iorwf	sprintf@width+1,w
  2518  0CF4  1D03               	btfss	3,2
  2519  0CF5  2CF7               	goto	u4761
  2520  0CF6  2CF8               	goto	u4760
  2521  0CF7                     u4761:
  2522  0CF7  2CE1               	goto	l3247
  2523  0CF8                     u4760:
  2524  0CF8  2D53               	goto	l3259
  2525  0CF9                     l3253:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2528  0CF9  3000               	movlw	0
  2529  0CFA  00B0               	movwf	___llmod@divisor+3
  2530  0CFB  3000               	movlw	0
  2531  0CFC  00AF               	movwf	___llmod@divisor+2
  2532  0CFD  3000               	movlw	0
  2533  0CFE  00AE               	movwf	___llmod@divisor+1
  2534  0CFF  300A               	movlw	10
  2535  0D00  00AD               	movwf	___llmod@divisor
  2536  0D01  084C               	movf	sprintf@prec,w
  2537  0D02  00BE               	movwf	??_sprintf
  2538  0D03  3001               	movlw	1
  2539  0D04                     u4775:
  2540  0D04  1003               	clrc
  2541  0D05  0DBE               	rlf	??_sprintf,f
  2542  0D06  3EFF               	addlw	-1
  2543  0D07  1D03               	skipz
  2544  0D08  2D04               	goto	u4775
  2545  0D09  1003               	clrc
  2546  0D0A  0D3E               	rlf	??_sprintf,w
  2547  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2548  0D0C  0084               	movwf	4
  2549  0D0D  160A  118A  200A  120A  158A  	fcall	stringdir
  2550  0D12  00A0               	movwf	___lldiv@divisor
  2551  0D13  160A  118A  200A  120A  158A  	fcall	stringdir
  2552  0D18  00A1               	movwf	___lldiv@divisor+1
  2553  0D19  160A  118A  200A  120A  158A  	fcall	stringdir
  2554  0D1E  00A2               	movwf	___lldiv@divisor+2
  2555  0D1F  160A  118A  200A  120A  158A  	fcall	stringdir
  2556  0D24  00A3               	movwf	___lldiv@divisor+3
  2557  0D25  0848               	movf	sprintf@val+3,w
  2558  0D26  00A7               	movwf	___lldiv@dividend+3
  2559  0D27  0847               	movf	sprintf@val+2,w
  2560  0D28  00A6               	movwf	___lldiv@dividend+2
  2561  0D29  0846               	movf	sprintf@val+1,w
  2562  0D2A  00A5               	movwf	___lldiv@dividend+1
  2563  0D2B  0845               	movf	sprintf@val,w
  2564  0D2C  00A4               	movwf	___lldiv@dividend
  2565  0D2D  160A  118A  249B  120A  158A  	fcall	___lldiv
  2566  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0D34  0823               	movf	?___lldiv+3,w
  2569  0D35  00B4               	movwf	___llmod@dividend+3
  2570  0D36  0822               	movf	?___lldiv+2,w
  2571  0D37  00B3               	movwf	___llmod@dividend+2
  2572  0D38  0821               	movf	?___lldiv+1,w
  2573  0D39  00B2               	movwf	___llmod@dividend+1
  2574  0D3A  0820               	movf	?___lldiv,w
  2575  0D3B  00B1               	movwf	___llmod@dividend
  2576  0D3C  160A  118A  23EE  120A  158A  	fcall	___llmod
  2577  0D41  1283               	bcf	3,5	;RP0=0, select bank0
