

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2351  0431  3000               	movlw	0
  2352  0432  00E5               	movwf	ftoa@status+1
  2353  0433  120A  158A  207A  120A  118A  	fcall	_ftoa
  2354  0438  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0439  1303               	bcf	3,6	;RP1=0, select bank1
  2356  043A  00A0               	movwf	??_GY_read^(0+128)
  2357  043B  0820               	movf	??_GY_read^(0+128),w
  2358  043C  00DE               	movwf	GY_read@impresion^(0+128)
  2359  043D                     l3398:
  2360                           
  2361                           ;GY-521.c: 124:     UARTSendString(" ", 10);
  2362  043D  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2363  043E  00F4               	movwf	UARTSendString@str
  2364  043F  3080               	movlw	128
  2365  0440  00F5               	movwf	UARTSendString@str+1
  2366  0441  300A               	movlw	10
  2367  0442  00A0               	movwf	??_GY_read^(0+128)
  2368  0443  0820               	movf	??_GY_read^(0+128),w
  2369  0444  00F6               	movwf	UARTSendString@max_length
  2370  0445  160A  118A  24B3  120A  118A  	fcall	_UARTSendString
  2371  044A                     l3400:
  2372                           
  2373                           ;GY-521.c: 125:     UARTSendString(impresion, 6);
  2374  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2375  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2376  044C  085E               	movf	GY_read@impresion^(0+128),w
  2377  044D  00F4               	movwf	UARTSendString@str
  2378  044E  3000               	movlw	0
  2379  044F  00F5               	movwf	UARTSendString@str+1
  2380  0450  3006               	movlw	6
  2381  0451  00A0               	movwf	??_GY_read^(0+128)
  2382  0452  0820               	movf	??_GY_read^(0+128),w
  2383  0453  00F6               	movwf	UARTSendString@max_length
  2384  0454  160A  118A  24B3  120A  118A  	fcall	_UARTSendString
  2385  0459                     l3402:
  2386                           
  2387                           ;GY-521.c: 127:     UARTSendChar('\n');
  2388  0459  300A               	movlw	10
  2389  045A  160A  118A  2364  120A  118A  	fcall	_UARTSendChar
  2390  045F                     l225:
  2391  045F  0008               	return
  2392  0460                     __end_of_GY_read:
  2393                           
  2394                           	psect	text3
  2395  087A                     __ptext3:	
  2396 ;; *************** function _ftoa *****************
  2397 ;; Defined at:
  2398 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftoa.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  f               4   64[BANK0 ] float 
  2401 ;;  status          2   68[BANK0 ] PTR int 
  2402 ;;		 -> RAM(512), 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  l               4   75[BANK0 ] unsigned long 
  2405 ;;  rem             4   71[BANK0 ] unsigned long 
  2406 ;;  cp              1   79[BANK0 ] PTR unsigned char 
  2407 ;;		 -> ftoa@buf(17), 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      PTR unsigned char 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       6       0       0       0
  2418 ;;      Locals:         0       9       0       0       0
  2419 ;;      Temps:          0       1       0       0       0
  2420 ;;      Totals:         0      16       0       0       0
  2421 ;;Total ram usage:       16 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    3
  2424 ;; This function calls:
  2425 ;;		___flge
  2426 ;;		___flmul
  2427 ;;		___flneg
  2428 ;;		___flsub
  2429 ;;		___fltol
  2430 ;;		___xxtofl
  2431 ;;		_sprintf
  2432 ;; This function is called by:
  2433 ;;		_GY_read
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _ftoa
  2439  087A                     _ftoa:
  2440  087A                     l3288:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2443                           
  2444  087A  30DF               	movlw	(low (ftoa@buf| 0))& (0+255)
  2445  087B  1283               	bcf	3,5	;RP0=0, select bank0
  2446  087C  1303               	bcf	3,6	;RP1=0, select bank0
  2447  087D  00E6               	movwf	??_ftoa
  2448  087E  0866               	movf	??_ftoa,w
  2449  087F  00EF               	movwf	ftoa@cp
  2450  0880                     l3290:
  2451  0880  0863               	movf	ftoa@f+3,w
  2452  0881  00A3               	movwf	___flge@ff1+3
  2453  0882  0862               	movf	ftoa@f+2,w
  2454  0883  00A2               	movwf	___flge@ff1+2
  2455  0884  0861               	movf	ftoa@f+1,w
  2456  0885  00A1               	movwf	___flge@ff1+1
  2457  0886  0860               	movf	ftoa@f,w
  2458  0887  00A0               	movwf	___flge@ff1
  2459  0888  3000               	movlw	0
  2460  0889  00A7               	movwf	___flge@ff2+3
  2461  088A  3000               	movlw	0
  2462  088B  00A6               	movwf	___flge@ff2+2
  2463  088C  3000               	movlw	0
  2464  088D  00A5               	movwf	___flge@ff2+1
  2465  088E  3000               	movlw	0
  2466  088F  00A4               	movwf	___flge@ff2
  2467  0890  160A  118A  25EE  120A  158A  	fcall	___flge
  2468  0895  1803               	btfsc	3,0
  2469  0896  2898               	goto	u4851
  2470  0897  2899               	goto	u4850
  2471  0898                     u4851:
  2472  0898  28BD               	goto	l3298
  2473  0899                     u4850:
  2474  0899                     l3292:
  2475  0899  302D               	movlw	45
  2476  089A  1283               	bcf	3,5	;RP0=0, select bank0
  2477  089B  1303               	bcf	3,6	;RP1=0, select bank0
  2478  089C  00E6               	movwf	??_ftoa
  2479  089D  086F               	movf	ftoa@cp,w
  2480  089E  0084               	movwf	4
  2481  089F  0866               	movf	??_ftoa,w
  2482  08A0  1383               	bcf	3,7	;select IRP bank0
  2483  08A1  0080               	movwf	0
  2484  08A2                     l3294:
  2485  08A2  3001               	movlw	1
  2486  08A3  00E6               	movwf	??_ftoa
  2487  08A4  0866               	movf	??_ftoa,w
  2488  08A5  07EF               	addwf	ftoa@cp,f
  2489  08A6                     l3296:
  2490  08A6  0863               	movf	ftoa@f+3,w
  2491  08A7  00F6               	movwf	___flneg@f1+3
  2492  08A8  0862               	movf	ftoa@f+2,w
  2493  08A9  00F5               	movwf	___flneg@f1+2
  2494  08AA  0861               	movf	ftoa@f+1,w
  2495  08AB  00F4               	movwf	___flneg@f1+1
  2496  08AC  0860               	movf	ftoa@f,w
  2497  08AD  00F3               	movwf	___flneg@f1
  2498  08AE  160A  118A  2359  120A  158A  	fcall	___flneg
  2499  08B3  0876               	movf	?___flneg+3,w
  2500  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  2501  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  2502  08B6  00E3               	movwf	ftoa@f+3
  2503  08B7  0875               	movf	?___flneg+2,w
  2504  08B8  00E2               	movwf	ftoa@f+2
  2505  08B9  0874               	movf	?___flneg+1,w
  2506  08BA  00E1               	movwf	ftoa@f+1
  2507  08BB  0873               	movf	?___flneg,w
  2508  08BC  00E0               	movwf	ftoa@f
  2509  08BD                     l3298:
  2510  08BD  1283               	bcf	3,5	;RP0=0, select bank0
  2511  08BE  1303               	bcf	3,6	;RP1=0, select bank0
  2512  08BF  0863               	movf	ftoa@f+3,w
  2513  08C0  00C7               	movwf	___fltol@f1+3
  2514  08C1  0862               	movf	ftoa@f+2,w
  2515  08C2  00C6               	movwf	___fltol@f1+2
  2516  08C3  0861               	movf	ftoa@f+1,w
  2517  08C4  00C5               	movwf	___fltol@f1+1
  2518  08C5  0860               	movf	ftoa@f,w
  2519  08C6  00C4               	movwf	___fltol@f1
  2520  08C7  160A  118A  2572  120A  158A  	fcall	___fltol
  2521  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  2522  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  2523  08CE  0847               	movf	?___fltol+3,w
  2524  08CF  00EE               	movwf	ftoa@l+3
  2525  08D0  0846               	movf	?___fltol+2,w
  2526  08D1  00ED               	movwf	ftoa@l+2
  2527  08D2  0845               	movf	?___fltol+1,w
  2528  08D3  00EC               	movwf	ftoa@l+1
  2529  08D4  0844               	movf	?___fltol,w
  2530  08D5  00EB               	movwf	ftoa@l
  2531  08D6                     l3300:
  2532  08D6  086E               	movf	ftoa@l+3,w
  2533  08D7  00F6               	movwf	___xxtofl@val+3
  2534  08D8  086D               	movf	ftoa@l+2,w
  2535  08D9  00F5               	movwf	___xxtofl@val+2
  2536  08DA  086C               	movf	ftoa@l+1,w
  2537  08DB  00F4               	movwf	___xxtofl@val+1
  2538  08DC  086B               	movf	ftoa@l,w
  2539  08DD  00F3               	movwf	___xxtofl@val
  2540  08DE  3000               	movlw	0
  2541  08DF  160A  118A  2744  120A  158A  	fcall	___xxtofl
  2542  08E4  0876               	movf	?___xxtofl+3,w
  2543  08E5  1283               	bcf	3,5	;RP0=0, select bank0
  2544  08E6  1303               	bcf	3,6	;RP1=0, select bank0
  2545  08E7  00DB               	movwf	___flsub@a+3
  2546  08E8  0875               	movf	?___xxtofl+2,w
  2547  08E9  00DA               	movwf	___flsub@a+2
  2548  08EA  0874               	movf	?___xxtofl+1,w
  2549  08EB  00D9               	movwf	___flsub@a+1
  2550  08EC  0873               	movf	?___xxtofl,w
  2551  08ED  00D8               	movwf	___flsub@a
  2552  08EE  0863               	movf	ftoa@f+3,w
  2553  08EF  00DF               	movwf	___flsub@b+3
  2554  08F0  0862               	movf	ftoa@f+2,w
  2555  08F1  00DE               	movwf	___flsub@b+2
  2556  08F2  0861               	movf	ftoa@f+1,w
  2557  08F3  00DD               	movwf	___flsub@b+1
  2558  08F4  0860               	movf	ftoa@f,w
  2559  08F5  00DC               	movwf	___flsub@b
  2560  08F6  160A  118A  23EB  120A  158A  	fcall	___flsub
  2561  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  2562  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  2563  08FD  085B               	movf	?___flsub+3,w
  2564  08FE  00E3               	movwf	ftoa@f+3
  2565  08FF  085A               	movf	?___flsub+2,w
  2566  0900  00E2               	movwf	ftoa@f+2
  2567  0901  0859               	movf	?___flsub+1,w
  2568  0902  00E1               	movwf	ftoa@f+1
  2569  0903  0858               	movf	?___flsub,w
  2570  0904  00E0               	movwf	ftoa@f
  2571  0905                     l3302:
  2572  0905  0863               	movf	ftoa@f+3,w
  2573  0906  00B1               	movwf	___flmul@a+3
  2574  0907  0862               	movf	ftoa@f+2,w
  2575  0908  00B0               	movwf	___flmul@a+2
  2576  0909  0861               	movf	ftoa@f+1,w
  2577  090A  00AF               	movwf	___flmul@a+1
  2578  090B  0860               	movf	ftoa@f,w
  2579  090C  00AE               	movwf	___flmul@a
  2580  090D  3049               	movlw	73
  2581  090E  00AD               	movwf	___flmul@b+3
  2582  090F  3074               	movlw	116
  2583  0910  00AC               	movwf	___flmul@b+2
  2584  0911  3024               	movlw	36
  2585  0912  00AB               	movwf	___flmul@b+1
  2586  0913  3000               	movlw	0
  2587  0914  00AA               	movwf	___flmul@b
  2588  0915  120A  118A  2460  120A  158A  	fcall	___flmul
  2589  091A  1283               	bcf	3,5	;RP0=0, select bank0
  2590  091B  1303               	bcf	3,6	;RP1=0, select bank0
  2591  091C  082D               	movf	?___flmul+3,w
  2592  091D  00C7               	movwf	___fltol@f1+3
  2593  091E  082C               	movf	?___flmul+2,w
  2594  091F  00C6               	movwf	___fltol@f1+2
  2595  0920  082B               	movf	?___flmul+1,w
  2596  0921  00C5               	movwf	___fltol@f1+1
  2597  0922  082A               	movf	?___flmul,w
  2598  0923  00C4               	movwf	___fltol@f1
  2599  0924  160A  118A  2572  120A  158A  	fcall	___fltol
  2600  0929  1283               	bcf	3,5	;RP0=0, select bank0
  2601  092A  1303               	bcf	3,6	;RP1=0, select bank0
  2602  092B  0847               	movf	?___fltol+3,w
  2603  092C  00EA               	movwf	ftoa@rem+3
  2604  092D  0846               	movf	?___fltol+2,w
  2605  092E  00E9               	movwf	ftoa@rem+2
  2606  092F  0845               	movf	?___fltol+1,w
  2607  0930  00E8               	movwf	ftoa@rem+1
  2608  0931  0844               	movf	?___fltol,w
  2609  0932  00E7               	movwf	ftoa@rem
  2610  0933                     l3304:
  2611  0933  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2612  0934  00E6               	movwf	??_ftoa
  2613  0935  0866               	movf	??_ftoa,w
  2614  0936  00B1               	movwf	sprintf@f
  2615  0937  086E               	movf	ftoa@l+3,w
  2616  0938  00B5               	movwf	?_sprintf+4
  2617  0939  086D               	movf	ftoa@l+2,w
  2618  093A  00B4               	movwf	?_sprintf+3
  2619  093B  086C               	movf	ftoa@l+1,w
  2620  093C  00B3               	movwf	?_sprintf+2
  2621  093D  086B               	movf	ftoa@l,w
  2622  093E  00B2               	movwf	?_sprintf+1
  2623  093F  086A               	movf	ftoa@rem+3,w
  2624  0940  00B9               	movwf	?_sprintf+8
  2625  0941  0869               	movf	ftoa@rem+2,w
  2626  0942  00B8               	movwf	?_sprintf+7
  2627  0943  0868               	movf	ftoa@rem+1,w
  2628  0944  00B7               	movwf	?_sprintf+6
  2629  0945  0867               	movf	ftoa@rem,w
  2630  0946  00B6               	movwf	?_sprintf+5
  2631  0947  086F               	movf	ftoa@cp,w
  2632  0948  120A  158A  232C  120A  158A  	fcall	_sprintf
  2633  094D                     l3306:
  2634  094D  30DF               	movlw	(low (ftoa@buf| 0))& (0+255)
  2635  094E                     l767:
  2636  094E  0008               	return
  2637  094F                     __end_of_ftoa:
  2638                           
  2639                           	psect	text4
  2640  0B2C                     __ptext4:	
  2641 ;; *************** function _sprintf *****************
  2642 ;; Defined at:
  2643 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  sp              1    wreg     PTR unsigned char 
  2646 ;;		 -> ftoa@buf(17), 
  2647 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2648 ;;		 -> STR_7(11), 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  sp              1   37[BANK0 ] PTR unsigned char 
  2651 ;;		 -> ftoa@buf(17), 
  2652 ;;  val             4   33[BANK0 ] unsigned long 
  2653 ;;  tmpval          4    0        struct .
  2654 ;;  prec            2   40[BANK0 ] int 
  2655 ;;  width           2   38[BANK0 ] int 
  2656 ;;  cp              2    0        PTR const unsigned char 
  2657 ;;  len             2    0        unsigned int 
  2658 ;;  c               1   42[BANK0 ] unsigned char 
  2659 ;;  ap              1   32[BANK0 ] PTR void [1]
  2660 ;;		 -> ?_sprintf(2), 
  2661 ;;  flag            1   31[BANK0 ] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  2   17[BANK0 ] int 
  2664 ;; Registers used:
  2665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       9       0       0       0
  2672 ;;      Locals:         0      12       0       0       0
  2673 ;;      Temps:          0       5       0       0       0
  2674 ;;      Totals:         0      26       0       0       0
  2675 ;;Total ram usage:       26 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    2
  2678 ;; This function calls:
  2679 ;;		___lldiv
  2680 ;;		___llmod
  2681 ;;		___wmul
  2682 ;;		_isdigit
  2683 ;; This function is called by:
  2684 ;;		_ftoa
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _sprintf
  2690  0B2C                     _sprintf:
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2694                           ;sprintf@sp stored from wreg
  2695  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0B2E  00C5               	movwf	sprintf@sp
  2698  0B2F                     l3150:
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2701  0B2F  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2702  0B30  00BA               	movwf	??_sprintf
  2703  0B31  083A               	movf	??_sprintf,w
  2704  0B32  00C0               	movwf	sprintf@ap
  2705                           
  2706                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2707  0B33  2D61               	goto	l3248
  2708  0B34                     l3152:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2711  0B34  3025               	movlw	37
  2712  0B35  064A               	xorwf	sprintf@c,w
  2713  0B36  1903               	btfsc	3,2
  2714  0B37  2B39               	goto	u4631
  2715  0B38  2B3A               	goto	u4630
  2716  0B39                     u4631:
  2717  0B39  2B46               	goto	l3158
  2718  0B3A                     u4630:
  2719  0B3A                     l3154:
  2720                           
  2721                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2722  0B3A  084A               	movf	sprintf@c,w
  2723  0B3B  00BA               	movwf	??_sprintf
  2724  0B3C  0845               	movf	sprintf@sp,w
  2725  0B3D  0084               	movwf	4
  2726  0B3E  083A               	movf	??_sprintf,w
  2727  0B3F  1383               	bcf	3,7	;select IRP bank0
  2728  0B40  0080               	movwf	0
  2729  0B41                     l3156:
  2730  0B41  3001               	movlw	1
  2731  0B42  00BA               	movwf	??_sprintf
  2732  0B43  083A               	movf	??_sprintf,w
  2733  0B44  07C5               	addwf	sprintf@sp,f
  2734                           
  2735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2736  0B45  2D61               	goto	l3248
  2737  0B46                     l3158:
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2740  0B46  01C6               	clrf	sprintf@width
  2741  0B47  01C7               	clrf	sprintf@width+1
  2742                           
  2743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2744  0B48  01BF               	clrf	sprintf@flag
  2745  0B49                     l3160:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2748  0B49  0831               	movf	sprintf@f,w
  2749  0B4A  0084               	movwf	4
  2750  0B4B  160A  118A  200A  120A  158A  	fcall	stringdir
  2751  0B50  120A  118A  27ED  120A  158A  	fcall	_isdigit
  2752  0B55  1C03               	btfss	3,0
  2753  0B56  2B58               	goto	u4641
  2754  0B57  2B59               	goto	u4640
  2755  0B58                     u4641:
  2756  0B58  2B99               	goto	l3172
  2757  0B59                     u4640:
  2758  0B59                     l3162:
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2761  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0B5B  01C6               	clrf	sprintf@width
  2764  0B5C  01C7               	clrf	sprintf@width+1
  2765  0B5D                     l3164:
  2766                           
  2767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2768  0B5D  300A               	movlw	10
  2769  0B5E  00F3               	movwf	___wmul@multiplier
  2770  0B5F  3000               	movlw	0
  2771  0B60  00F4               	movwf	___wmul@multiplier+1
  2772  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0B63  0847               	movf	sprintf@width+1,w
  2775  0B64  00F6               	movwf	___wmul@multiplicand+1
  2776  0B65  0846               	movf	sprintf@width,w
  2777  0B66  00F5               	movwf	___wmul@multiplicand
  2778  0B67  160A  118A  240F  120A  158A  	fcall	___wmul
  2779  0B6C  0874               	movf	?___wmul+1,w
  2780  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0B6F  00C7               	movwf	sprintf@width+1
  2783  0B70  0873               	movf	?___wmul,w
  2784  0B71  00C6               	movwf	sprintf@width
  2785  0B72                     l3166:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2788  0B72  0831               	movf	sprintf@f,w
  2789  0B73  0084               	movwf	4
  2790  0B74  160A  118A  200A  120A  158A  	fcall	stringdir
  2791  0B79  3ED0               	addlw	208
  2792  0B7A  00BA               	movwf	??_sprintf
  2793  0B7B  30FF               	movlw	255
  2794  0B7C  1803               	skipnc
  2795  0B7D  3000               	movlw	0
  2796  0B7E  00BB               	movwf	??_sprintf+1
  2797  0B7F  083A               	movf	??_sprintf,w
  2798  0B80  07C6               	addwf	sprintf@width,f
  2799  0B81  1803               	skipnc
  2800  0B82  0AC7               	incf	sprintf@width+1,f
  2801  0B83  083B               	movf	??_sprintf+1,w
  2802  0B84  07C7               	addwf	sprintf@width+1,f
  2803  0B85                     l3168:
  2804  0B85  3001               	movlw	1
  2805  0B86  00BA               	movwf	??_sprintf
  2806  0B87  083A               	movf	??_sprintf,w
  2807  0B88  07B1               	addwf	sprintf@f,f
  2808  0B89                     l3170:
  2809                           
  2810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2811  0B89  0831               	movf	sprintf@f,w
  2812  0B8A  0084               	movwf	4
  2813  0B8B  160A  118A  200A  120A  158A  	fcall	stringdir
  2814  0B90  120A  118A  27ED  120A  158A  	fcall	_isdigit
  2815  0B95  1803               	btfsc	3,0
  2816  0B96  2B98               	goto	u4651
  2817  0B97  2B99               	goto	u4650
  2818  0B98                     u4651:
  2819  0B98  2B5D               	goto	l3164
  2820  0B99                     u4650:
  2821  0B99                     l3172:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2824  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0B9B  0831               	movf	sprintf@f,w
  2827  0B9C  0084               	movwf	4
  2828  0B9D  160A  118A  200A  120A  158A  	fcall	stringdir
  2829  0BA2  3A2E               	xorlw	46
  2830  0BA3  1D03               	skipz
  2831  0BA4  2BA6               	goto	u4661
  2832  0BA5  2BA7               	goto	u4660
  2833  0BA6                     u4661:
  2834  0BA6  2BEB               	goto	l3186
  2835  0BA7                     u4660:
  2836  0BA7                     l3174:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2839  0BA7  3001               	movlw	1
  2840  0BA8  00BA               	movwf	??_sprintf
  2841  0BA9  083A               	movf	??_sprintf,w
  2842  0BAA  07B1               	addwf	sprintf@f,f
  2843  0BAB                     l3176:
  2844                           
  2845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2846  0BAB  01C8               	clrf	sprintf@prec
  2847  0BAC  01C9               	clrf	sprintf@prec+1
  2848                           
  2849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2850  0BAD  2BDA               	goto	l3184
  2851  0BAE                     l3178:
  2852                           
