

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1041  00C4  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
  1042  00C9                     l1542:
  1043                           
  1044                           ;main.c: 90:         Gxenvio = intToString(Gx);
  1045  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1046  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1047  00CB  01AC               	clrf	_Axenvio
  1048  00CC  01AD               	clrf	_Axenvio+1
  1049  00CD                     l1544:
  1050                           
  1051                           ;main.c: 91:         Gyenvio = intToString(Gy);
  1052  00CD  01AA               	clrf	_Ayenvio
  1053  00CE  01AB               	clrf	_Ayenvio+1
  1054  00CF                     l1546:
  1055                           
  1056                           ;main.c: 92:         Gzenvio = intToString(Gz);
  1057  00CF  01A8               	clrf	_Azenvio
  1058  00D0  01A9               	clrf	_Azenvio+1
  1059  00D1                     l1548:
  1060                           
  1061                           ;main.c: 93:         Tenvio = intToString(T);
  1062  00D1  01A6               	clrf	_Gxenvio
  1063  00D2  01A7               	clrf	_Gxenvio+1
  1064  00D3                     l1550:
  1065                           
  1066                           ;main.c: 94: 
  1067  00D3  01A4               	clrf	_Gyenvio
  1068  00D4  01A5               	clrf	_Gyenvio+1
  1069  00D5                     l1552:
  1070                           
  1071                           ;main.c: 95:         UARTSendString("Ax ");
  1072  00D5  01A2               	clrf	_Gzenvio
  1073  00D6  01A3               	clrf	_Gzenvio+1
  1074  00D7                     l1554:
  1075                           
  1076                           ;main.c: 96:         UARTSendString(Axenvio);
  1077  00D7  01A0               	clrf	_Tenvio
  1078  00D8  01A1               	clrf	_Tenvio+1
  1079  00D9                     l1556:
  1080                           
  1081                           ;main.c: 99:         UARTSendString(" Az ");
  1082  00D9  1003               	clrc
  1083  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1084  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1085  00DC  1C05               	btfss	5,0	;volatile
  1086  00DD  1403               	setc
  1087  00DE  1803               	btfsc	3,0
  1088  00DF  28E1               	goto	u911
  1089  00E0  28E5               	goto	u910
  1090  00E1                     u911:
  1091  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00E3  1405               	bsf	5,0	;volatile
  1094  00E4  28E8               	goto	u924
  1095  00E5                     u910:
  1096  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00E7  1005               	bcf	5,0	;volatile
  1099  00E8                     u924:
  1100  00E8                     l1558:
  1101                           
  1102                           ;main.c: 101:         UARTSendString(" Gx ");
  1103  00E8  3041               	movlw	65
  1104  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00EB  00CB               	movwf	??_main+1
  1107  00EC  30ED               	movlw	237
  1108  00ED  00CA               	movwf	??_main
  1109  00EE                     u957:
  1110  00EE  0BCA               	decfsz	??_main,f
  1111  00EF  28EE               	goto	u957
  1112  00F0  0BCB               	decfsz	??_main+1,f
  1113  00F1  28EE               	goto	u957
  1114  00F2  28F3               	nop2
  1115  00F3                     l1560:
  1116                           
  1117                           ;main.c: 103:         UARTSendString(" Gy ");
  1118  00F3  30D0               	movlw	208
  1119  00F4  120A  118A  255D  120A  118A  	fcall	_I2C_Start
  1120  00F9                     l1562:
  1121                           
  1122                           ;main.c: 104:         UARTSendString(Gyenvio);
  1123  00F9  303B               	movlw	59
  1124  00FA  00F2               	movwf	I2C_Master_Write@d
  1125  00FB  3000               	movlw	0
  1126  00FC  00F3               	movwf	I2C_Master_Write@d+1
  1127  00FD  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
  1128  0102                     l1564:
  1129                           
  1130                           ;main.c: 105:         UARTSendString(" Gz ");
  1131  0102  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
  1132  0107                     l1566:
  1133                           
  1134                           ;main.c: 106:         UARTSendString(Gzenvio);
  1135  0107  30D1               	movlw	209
  1136  0108  120A  118A  255D  120A  118A  	fcall	_I2C_Start
  1137  010D                     l1568:
  1138                           
  1139                           ;main.c: 108:         UARTSendString(Tenvio);
  1140  010D  3000               	movlw	0
  1141  010E  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1142  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0115  00CA               	movwf	??_main
  1145  0116  01CB               	clrf	??_main+1
  1146  0117  3000               	movlw	0
  1147  0118  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1148  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1149  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1150  011F  00CC               	movwf	??_main+2
  1151  0120  01CD               	clrf	??_main+3
  1152  0121  084C               	movf	??_main+2,w
  1153  0122  00CD               	movwf	??_main+3
  1154  0123  01CC               	clrf	??_main+2
  1155  0124  084A               	movf	??_main,w
  1156  0125  044C               	iorwf	??_main+2,w
  1157  0126  00BA               	movwf	_Ax
  1158  0127  084B               	movf	??_main+1,w
  1159  0128  044D               	iorwf	??_main+3,w
  1160  0129  00BB               	movwf	_Ax+1
  1161  012A                     l1570:
  1162                           
  1163                           ;main.c: 109:         UARTSendString("\n");
  1164  012A  3000               	movlw	0
  1165  012B  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1166  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0132  00CA               	movwf	??_main
  1169  0133  01CB               	clrf	??_main+1
  1170  0134  3000               	movlw	0
  1171  0135  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1172  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1173  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1174  013C  00CC               	movwf	??_main+2
  1175  013D  01CD               	clrf	??_main+3
  1176  013E  084C               	movf	??_main+2,w
  1177  013F  00CD               	movwf	??_main+3
  1178  0140  01CC               	clrf	??_main+2
  1179  0141  084A               	movf	??_main,w
  1180  0142  044C               	iorwf	??_main+2,w
  1181  0143  00B8               	movwf	_Ay
  1182  0144  084B               	movf	??_main+1,w
  1183  0145  044D               	iorwf	??_main+3,w
  1184  0146  00B9               	movwf	_Ay+1
  1185  0147                     l1572:
  1186                           
  1187                           ;main.c: 110: 
  1188  0147  3000               	movlw	0
  1189  0148  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1190  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1191  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1192  014F  00CA               	movwf	??_main
  1193  0150  01CB               	clrf	??_main+1
  1194  0151  3000               	movlw	0
  1195  0152  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1196  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0159  00CC               	movwf	??_main+2
  1199  015A  01CD               	clrf	??_main+3
  1200  015B  084C               	movf	??_main+2,w
  1201  015C  00CD               	movwf	??_main+3
  1202  015D  01CC               	clrf	??_main+2
  1203  015E  084A               	movf	??_main,w
  1204  015F  044C               	iorwf	??_main+2,w
  1205  0160  00B6               	movwf	_Az
  1206  0161  084B               	movf	??_main+1,w
  1207  0162  044D               	iorwf	??_main+3,w
  1208  0163  00B7               	movwf	_Az+1
  1209  0164                     l1574:
  1210                           
  1211                           ;main.c: 111:     }
  1212  0164  3000               	movlw	0
  1213  0165  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1214  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1215  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1216  016C  00CA               	movwf	??_main
  1217  016D  01CB               	clrf	??_main+1
  1218  016E  3000               	movlw	0
  1219  016F  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1220  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0176  00CC               	movwf	??_main+2
  1223  0177  01CD               	clrf	??_main+3
  1224  0178  084C               	movf	??_main+2,w
  1225  0179  00CD               	movwf	??_main+3
  1226  017A  01CC               	clrf	??_main+2
  1227  017B  084A               	movf	??_main,w
  1228  017C  044C               	iorwf	??_main+2,w
  1229  017D  00AE               	movwf	_T
  1230  017E  084B               	movf	??_main+1,w
  1231  017F  044D               	iorwf	??_main+3,w
  1232  0180  00AF               	movwf	_T+1
  1233  0181                     l1576:
  1234                           
  1235                           ;main.c: 112: 
  1236  0181  3000               	movlw	0
  1237  0182  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1238  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0189  00CA               	movwf	??_main
  1241  018A  01CB               	clrf	??_main+1
  1242  018B  3000               	movlw	0
  1243  018C  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1244  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0193  00CC               	movwf	??_main+2
  1247  0194  01CD               	clrf	??_main+3
  1248  0195  084C               	movf	??_main+2,w
  1249  0196  00CD               	movwf	??_main+3
  1250  0197  01CC               	clrf	??_main+2
  1251  0198  084A               	movf	??_main,w
  1252  0199  044C               	iorwf	??_main+2,w
  1253  019A  00B4               	movwf	_Gx
  1254  019B  084B               	movf	??_main+1,w
  1255  019C  044D               	iorwf	??_main+3,w
  1256  019D  00B5               	movwf	_Gx+1
  1257  019E                     l1578:
  1258                           
  1259                           ;main.c: 113: 
  1260  019E  3000               	movlw	0
  1261  019F  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1262  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1263  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1264  01A6  00CA               	movwf	??_main
  1265  01A7  01CB               	clrf	??_main+1
  1266  01A8  3000               	movlw	0
  1267  01A9  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1268  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01B0  00CC               	movwf	??_main+2
  1271  01B1  01CD               	clrf	??_main+3
  1272  01B2  084C               	movf	??_main+2,w
  1273  01B3  00CD               	movwf	??_main+3
  1274  01B4  01CC               	clrf	??_main+2
  1275  01B5  084A               	movf	??_main,w
  1276  01B6  044C               	iorwf	??_main+2,w
  1277  01B7  00B2               	movwf	_Gy
  1278  01B8  084B               	movf	??_main+1,w
  1279  01B9  044D               	iorwf	??_main+3,w
  1280  01BA  00B3               	movwf	_Gy+1
  1281  01BB                     l1580:
  1282                           
  1283                           ;main.c: 114:     return;
  1284  01BB  3001               	movlw	1
  1285  01BC  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1286  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1288  01C3  00CA               	movwf	??_main
  1289  01C4  01CB               	clrf	??_main+1
  1290  01C5  3000               	movlw	0
  1291  01C6  120A  118A  24EF  120A  118A  	fcall	_I2C_Read
  1292  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01CD  00CC               	movwf	??_main+2
  1295  01CE  01CD               	clrf	??_main+3
  1296  01CF  084C               	movf	??_main+2,w
  1297  01D0  00CD               	movwf	??_main+3
  1298  01D1  01CC               	clrf	??_main+2
  1299  01D2  084A               	movf	??_main,w
  1300  01D3  044C               	iorwf	??_main+2,w
  1301  01D4  00B0               	movwf	_Gz
  1302  01D5  084B               	movf	??_main+1,w
  1303  01D6  044D               	iorwf	??_main+3,w
  1304  01D7  00B1               	movwf	_Gz+1
  1305  01D8                     l1582:
  1306                           
  1307                           ;main.c: 116: 
  1308  01D8  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Stop
  1309  01DD                     l1584:
  1310                           
  1311                           ;main.c: 118: 
  1312  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1313  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1314  01DF  083A               	movf	_Ax,w
  1315  01E0  120A  118A  23D6  120A  118A  	fcall	_intToString
  1316  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1317  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1318  01E7  00AC               	movwf	_Axenvio
  1319  01E8  3000               	movlw	0
  1320  01E9  00AD               	movwf	_Axenvio+1
  1321  01EA                     l1586:
  1322                           
  1323                           ;main.c: 119:     UARTInit(9600, 1);
  1324  01EA  0838               	movf	_Ay,w
  1325  01EB  120A  118A  23D6  120A  118A  	fcall	_intToString
  1326  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1327  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1328  01F2  00AA               	movwf	_Ayenvio
  1329  01F3  3000               	movlw	0
  1330  01F4  00AB               	movwf	_Ayenvio+1
  1331  01F5                     l1588:
  1332                           
  1333                           ;main.c: 120: 
  1334  01F5  0836               	movf	_Az,w
  1335  01F6  120A  118A  23D6  120A  118A  	fcall	_intToString
  1336  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1337  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1338  01FD  00A8               	movwf	_Azenvio
  1339  01FE  3000               	movlw	0
  1340  01FF  00A9               	movwf	_Azenvio+1
  1341  0200                     l1590:
  1342                           
  1343                           ;main.c: 121: 
  1344  0200  0834               	movf	_Gx,w
  1345  0201  120A  118A  23D6  120A  118A  	fcall	_intToString
  1346  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0208  00A6               	movwf	_Gxenvio
  1349  0209  3000               	movlw	0
  1350  020A  00A7               	movwf	_Gxenvio+1
  1351  020B                     l1592:
  1352                           
  1353                           ;main.c: 122:     TRISA = 0;
  1354  020B  0832               	movf	_Gy,w
  1355  020C  120A  118A  23D6  120A  118A  	fcall	_intToString
  1356  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0213  00A4               	movwf	_Gyenvio
  1359  0214  3000               	movlw	0
  1360  0215  00A5               	movwf	_Gyenvio+1
  1361  0216                     l1594:
  1362                           
  1363                           ;main.c: 123:     PORTA = 0;
  1364  0216  0830               	movf	_Gz,w
  1365  0217  120A  118A  23D6  120A  118A  	fcall	_intToString
  1366  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1367  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1368  021E  00A2               	movwf	_Gzenvio
  1369  021F  3000               	movlw	0
  1370  0220  00A3               	movwf	_Gzenvio+1
  1371  0221                     l1596:
  1372                           
  1373                           ;main.c: 124:     TRISC = 0;
  1374  0221  082E               	movf	_T,w
  1375  0222  120A  118A  23D6  120A  118A  	fcall	_intToString
  1376  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0229  00A0               	movwf	_Tenvio
  1379  022A  3000               	movlw	0
  1380  022B  00A1               	movwf	_Tenvio+1
  1381  022C                     l1598:
  1382                           
  1383                           ;main.c: 126:     ANSEL = 0;
  1384  022C  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1385  022D  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1386  0232                     l1600:
  1387                           
  1388                           ;main.c: 127:     ANSELH = 0;
  1389  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0234  082C               	movf	_Axenvio,w
  1392  0235  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1393  023A                     l1602:
  1394                           
  1395                           ;main.c: 128: 
  1396  023A  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1397  023B  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1398  0240                     l1604:
  1399                           
  1400                           ;main.c: 129: 
  1401  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0242  082A               	movf	_Ayenvio,w
  1404  0243  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1405  0248                     l1606:
  1406                           
  1407                           ;main.c: 130: 
  1408  0248  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1409  0249  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1410  024E                     l1608:
  1411                           
  1412                           ;main.c: 131: 
  1413  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1414  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0250  0828               	movf	_Azenvio,w
  1416  0251  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1417  0256                     l1610:
  1418                           
  1419                           ;main.c: 132: 
  1420  0256  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1421  0257  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1422  025C                     l1612:
  1423                           
  1424                           ;main.c: 133: 
  1425  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1426  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1427  025E  0826               	movf	_Gxenvio,w
  1428  025F  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1429  0264                     l1614:
  1430                           
  1431                           ;main.c: 134: 
  1432  0264  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1433  0265  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1434  026A                     l1616:
  1435                           
  1436                           ;main.c: 135:     return;
  1437  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1438  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1439  026C  0824               	movf	_Gyenvio,w
  1440  026D  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1441  0272                     l1618:
  1442                           
  1443                           ;main.c: 136: }
  1444  0272  3015               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1445  0273  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1446  0278                     l1620:
  1447                           
  1448                           ;main.c: 137: 
  1449  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1451  027A  0822               	movf	_Gzenvio,w
  1452  027B  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1453  0280                     l1622:
  1454                           
  1455                           ;main.c: 138: char* intToString(uint8_t value) {
  1456  0280  301A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1457  0281  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1458  0286                     l1624:
  1459                           
  1460                           ;main.c: 139:     char valor[4];
  1461  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0288  0820               	movf	_Tenvio,w
  1464  0289  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1465  028E                     l1626:
  1466                           
  1467                           ;main.c: 140: 
  1468  028E  3022               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1469  028F  120A  118A  2516  120A  118A  	fcall	_UARTSendString
  1470  0294  28D9               	goto	l1556
  1471  0295  120A  118A  280C   	ljmp	start
  1472  0298                     __end_of_main:
  1473                           
  1474                           	psect	text1
  1475  03D6                     __ptext1:	
  1476 ;; *************** function _intToString *****************
  1477 ;; Defined at:
  1478 ;;		line 169 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  value           1    wreg     unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  value           1    8[BANK0 ] unsigned char 
  1483 ;;  valor           4    3[BANK0 ] unsigned char [4]
  1484 ;;  entero          1    7[BANK0 ] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      PTR unsigned char 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       6       0       0       0
  1496 ;;      Temps:          0       3       0       0       0
  1497 ;;      Totals:         0       9       0       0       0
  1498 ;;Total ram usage:        9 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    2
  1501 ;; This function calls:
  1502 ;;		___awdiv
  1503 ;;		___awmod
  1504 ;;		___bmul
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _intToString
  1512  03D6                     _intToString:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1516                           ;intToString@value stored from wreg
  1517  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1518  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1519  03D8  00C4               	movwf	intToString@value
  1520  03D9                     l1472:
  1521  03D9  3064               	movlw	100
  1522  03DA  00F2               	movwf	___awdiv@divisor
  1523  03DB  3000               	movlw	0
  1524  03DC  00F3               	movwf	___awdiv@divisor+1
  1525  03DD  0844               	movf	intToString@value,w
  1526  03DE  00BC               	movwf	??_intToString
  1527  03DF  01BD               	clrf	??_intToString+1
  1528  03E0  083C               	movf	??_intToString,w
  1529  03E1  00F4               	movwf	___awdiv@dividend
  1530  03E2  083D               	movf	??_intToString+1,w
  1531  03E3  00F5               	movwf	___awdiv@dividend+1
  1532  03E4  120A  118A  236F  120A  118A  	fcall	___awdiv
  1533  03E9  0872               	movf	?___awdiv,w
  1534  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1535  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1536  03EC  00BE               	movwf	??_intToString+2
  1537  03ED  083E               	movf	??_intToString+2,w
  1538  03EE  00C3               	movwf	intToString@entero
  1539  03EF                     l1474:
  1540  03EF  0843               	movf	intToString@entero,w
  1541  03F0  3E30               	addlw	48
  1542  03F1  00BC               	movwf	??_intToString
  1543  03F2  083C               	movf	??_intToString,w
  1544  03F3  00BF               	movwf	intToString@valor
  1545  03F4                     l1476:
  1546  03F4  309C               	movlw	156
  1547  03F5  00BC               	movwf	??_intToString
  1548  03F6  083C               	movf	??_intToString,w
  1549  03F7  00F2               	movwf	___bmul@multiplicand
  1550  03F8  0843               	movf	intToString@entero,w
  1551  03F9  120A  118A  2573  120A  118A  	fcall	___bmul
  1552  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1553  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0400  0744               	addwf	intToString@value,w
  1555  0401  00BD               	movwf	??_intToString+1
  1556  0402  083D               	movf	??_intToString+1,w
  1557  0403  00C4               	movwf	intToString@value
  1558  0404                     l1478:
  1559  0404  300A               	movlw	10
  1560  0405  00F2               	movwf	___awdiv@divisor
  1561  0406  3000               	movlw	0
  1562  0407  00F3               	movwf	___awdiv@divisor+1
  1563  0408  0844               	movf	intToString@value,w
  1564  0409  00BC               	movwf	??_intToString
  1565  040A  01BD               	clrf	??_intToString+1
  1566  040B  083C               	movf	??_intToString,w
  1567  040C  00F4               	movwf	___awdiv@dividend
  1568  040D  083D               	movf	??_intToString+1,w
  1569  040E  00F5               	movwf	___awdiv@dividend+1
  1570  040F  120A  118A  236F  120A  118A  	fcall	___awdiv
  1571  0414  0872               	movf	?___awdiv,w
  1572  0415  3E30               	addlw	48
  1573  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0418  00BE               	movwf	??_intToString+2
  1576  0419  083E               	movf	??_intToString+2,w
  1577  041A  00C0               	movwf	intToString@valor+1
  1578  041B                     l1480:
  1579  041B  300A               	movlw	10
  1580  041C  00F2               	movwf	___awmod@divisor
  1581  041D  3000               	movlw	0
  1582  041E  00F3               	movwf	___awmod@divisor+1
  1583  041F  0844               	movf	intToString@value,w
  1584  0420  00BC               	movwf	??_intToString
  1585  0421  01BD               	clrf	??_intToString+1
  1586  0422  083C               	movf	??_intToString,w
  1587  0423  00F4               	movwf	___awmod@dividend
  1588  0424  083D               	movf	??_intToString+1,w
  1589  0425  00F5               	movwf	___awmod@dividend+1
  1590  0426  120A  118A  2435  120A  118A  	fcall	___awmod
  1591  042B  0872               	movf	?___awmod,w
  1592  042C  3E30               	addlw	48
  1593  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1594  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1595  042F  00BE               	movwf	??_intToString+2
  1596  0430  083E               	movf	??_intToString+2,w
  1597  0431  00C1               	movwf	intToString@valor+2
  1598  0432                     l1482:
  1599  0432  01C2               	clrf	intToString@valor+3
  1600  0433                     l1484:
  1601  0433  303F               	movlw	(low (intToString@valor| 0))& (0+255)
  1602  0434                     l81:
  1603  0434  0008               	return
  1604  0435                     __end_of_intToString:
  1605                           
  1606                           	psect	text2
  1607  0573                     __ptext2:	
  1608 ;; *************** function ___bmul *****************
  1609 ;; Defined at:
  1610 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  multiplier      1    wreg     unsigned char 
  1613 ;;  multiplicand    1    2[COMMON] unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  multiplier      1    5[COMMON] unsigned char 
  1616 ;;  product         1    4[COMMON] unsigned char 
