

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:33:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   815  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   816  00C4  1405               	bsf	5,0	;volatile
   817  00C5  28C9               	goto	u504
   818  00C6                     u490:
   819  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   820  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   821  00C8  1005               	bcf	5,0	;volatile
   822  00C9                     u504:
   823  00C9                     l1143:
   824  00C9  3041               	movlw	65
   825  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   826  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   827  00CC  00B2               	movwf	??_main+1
   828  00CD  30ED               	movlw	237
   829  00CE  00B1               	movwf	??_main
   830  00CF                     u517:
   831  00CF  0BB1               	decfsz	??_main,f
   832  00D0  28CF               	goto	u517
   833  00D1  0BB2               	decfsz	??_main+1,f
   834  00D2  28CF               	goto	u517
   835  00D3  28D4               	nop2
   836  00D4                     l1145:
   837                           
   838                           ;main.c: 118:        UARTSendString("hola");
   839  00D4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   840  00D5  120A  118A  221E  120A  118A  	fcall	_UARTSendString
   841  00DA  28BA               	goto	l1141
   842  00DB  120A  118A  280C   	ljmp	start
   843  00DE                     __end_of_main:
   844                           
   845                           	psect	text1
   846  021E                     __ptext1:	
   847 ;; *************** function _UARTSendString *****************
   848 ;; Defined at:
   849 ;;		line 50 in file "UART.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  str             1    wreg     PTR const unsigned char 
   852 ;;		 -> STR_1(5), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  str             1    5[COMMON] PTR const unsigned char 
   855 ;;		 -> STR_1(5), 
   856 ;;  i               2    3[COMMON] int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         3       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         3       0       0       0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels used:    1
   872 ;; Hardware stack levels required when called:    2
   873 ;; This function calls:
   874 ;;		_UARTSendChar
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _UARTSendString
   882  021E                     _UARTSendString:
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   886                           ;UARTSendString@str stored from wreg
   887  021E  00F5               	movwf	UARTSendString@str
   888  021F                     l1045:
   889                           
   890                           ;UART.c: 51:     int i = 0;
   891  021F  01F3               	clrf	UARTSendString@i
   892  0220  01F4               	clrf	UARTSendString@i+1
   893                           
   894                           ;UART.c: 55:         while(str[i] != '\0'){
   895  0221  2A35               	goto	l1051
   896  0222                     l1047:
   897                           
   898                           ;UART.c: 56:         UARTSendChar(str[i++]);
   899  0222  0873               	movf	UARTSendString@i,w
   900  0223  0775               	addwf	UARTSendString@str,w
   901  0224  0084               	movwf	4
   902  0225  120A  118A  2272  120A  118A  	fcall	stringdir
   903  022A  120A  118A  2266  120A  118A  	fcall	_UARTSendChar
   904  022F                     l1049:
   905  022F  3001               	movlw	1
   906  0230  07F3               	addwf	UARTSendString@i,f
   907  0231  1803               	skipnc
   908  0232  0AF4               	incf	UARTSendString@i+1,f
   909  0233  3000               	movlw	0
   910  0234  07F4               	addwf	UARTSendString@i+1,f
   911  0235                     l1051:
   912                           
   913                           ;UART.c: 55:         while(str[i] != '\0'){
   914  0235  0873               	movf	UARTSendString@i,w
   915  0236  0775               	addwf	UARTSendString@str,w
   916  0237  0084               	movwf	4
   917  0238  120A  118A  2272  120A  118A  	fcall	stringdir
   918  023D  3A00               	xorlw	0
   919  023E  1D03               	skipz
   920  023F  2A41               	goto	u351
   921  0240  2A42               	goto	u350
   922  0241                     u351:
   923  0241  2A22               	goto	l1047
   924  0242                     u350:
   925  0242                     l154:
   926  0242  0008               	return
   927  0243                     __end_of_UARTSendString:
   928                           
   929                           	psect	text2
   930  0266                     __ptext2:	
   931 ;; *************** function _UARTSendChar *****************
   932 ;; Defined at:
   933 ;;		line 40 in file "UART.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  c               1    wreg     const unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  c               1    2[COMMON] const unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         1       0       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_UARTSendString
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _UARTSendChar
   963  0266                     _UARTSendChar:
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _UARTSendChar: [wreg]
   967                           ;UARTSendChar@c stored from wreg
   968  0266  00F2               	movwf	UARTSendChar@c
   969  0267                     l841:
   970  0267                     l145:	
   971                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
   972                           
   973  0267  1683               	bsf	3,5	;RP0=1, select bank1
   974  0268  1303               	bcf	3,6	;RP1=0, select bank1
   975  0269  1C98               	btfss	24,1	;volatile
   976  026A  2A6C               	goto	u141
   977  026B  2A6D               	goto	u140
   978  026C                     u141:
   979  026C  2A67               	goto	l145
   980  026D                     u140:
   981  026D                     l843:
   982                           
   983                           ;UART.c: 42:     TXREG = c;
   984  026D  0872               	movf	UARTSendChar@c,w
   985  026E  1283               	bcf	3,5	;RP0=0, select bank0
   986  026F  1303               	bcf	3,6	;RP1=0, select bank0
   987  0270  0099               	movwf	25	;volatile
   988  0271                     l148:
   989  0271  0008               	return
   990  0272                     __end_of_UARTSendChar:
   991                           
   992                           	psect	text3
   993  01F3                     __ptext3:	
   994 ;; *************** function _Setup *****************
   995 ;; Defined at:
   996 ;;		line 132 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    3
  1017 ;; This function calls:
  1018 ;;		_I2C_Master_Init
  1019 ;;		_UARTInit
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _Setup
  1027  01F3                     _Setup:
  1028  01F3                     l1127:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;main.c: 134:     I2C_Master_Init(100000);
  1034  01F3  3000               	movlw	0
  1035  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01F6  00AB               	movwf	I2C_Master_Init@c+3
  1038  01F7  3001               	movlw	1
  1039  01F8  00AA               	movwf	I2C_Master_Init@c+2
  1040  01F9  3086               	movlw	134
  1041  01FA  00A9               	movwf	I2C_Master_Init@c+1
  1042  01FB  30A0               	movlw	160
  1043  01FC  00A8               	movwf	I2C_Master_Init@c
  1044  01FD  120A  118A  21B9  120A  118A  	fcall	_I2C_Master_Init
  1045                           
  1046                           ;main.c: 135:     UARTInit(9600, 1);
  1047  0202  3000               	movlw	0
  1048  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0205  00AB               	movwf	UARTInit@baud_rate+3
  1051  0206  3000               	movlw	0
  1052  0207  00AA               	movwf	UARTInit@baud_rate+2
  1053  0208  3025               	movlw	37
  1054  0209  00A9               	movwf	UARTInit@baud_rate+1
  1055  020A  3080               	movlw	128
  1056  020B  00A8               	movwf	UARTInit@baud_rate
  1057  020C  01AC               	clrf	UARTInit@BRGH
  1058  020D  0AAC               	incf	UARTInit@BRGH,f
  1059  020E  120A  118A  20DE  120A  118A  	fcall	_UARTInit
  1060  0213                     l1129:
  1061                           
  1062                           ;main.c: 136:     TRISA = 0;
  1063  0213  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0214  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0215  0185               	clrf	5	;volatile
  1066  0216                     l1131:
  1067                           
  1068                           ;main.c: 137:     PORTA = 0;
  1069  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0218  0185               	clrf	5	;volatile
  1072  0219                     l1133:
  1073                           
  1074                           ;main.c: 138:     ANSEL = 0;
  1075  0219  1683               	bsf	3,5	;RP0=1, select bank3
  1076  021A  1703               	bsf	3,6	;RP1=1, select bank3
  1077  021B  0188               	clrf	8	;volatile
  1078  021C                     l1135:
  1079                           
  1080                           ;main.c: 139:     ANSELH = 0;
  1081  021C  0189               	clrf	9	;volatile
  1082  021D                     l60:
  1083  021D  0008               	return
  1084  021E                     __end_of_Setup:
  1085                           
  1086                           	psect	text4
  1087  00DE                     __ptext4:	
  1088 ;; *************** function _UARTInit *****************
  1089 ;; Defined at:
  1090 ;;		line 9 in file "UART.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  1093 ;;  BRGH            1   12[BANK0 ] const unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       5       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       4       0       0       0
  1108 ;;      Totals:         0       9       0       0       0
  1109 ;;Total ram usage:        9 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		___lldiv
  1114 ;; This function is called by:
  1115 ;;		_Setup
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _UARTInit
  1121  00DE                     _UARTInit:
  1122  00DE                     l1097:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1125                           
  1126                           
  1127                           ;UART.c: 11:     if (BRGH == 0) {
  1128  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00E0  082C               	movf	UARTInit@BRGH,w
  1131  00E1  1D03               	btfss	3,2
  1132  00E2  28E4               	goto	u461
  1133  00E3  28E5               	goto	u460
  1134  00E4                     u461:
  1135  00E4  2914               	goto	l1103
  1136  00E5                     u460:
  1137  00E5                     l1099:
  1138                           
  1139                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  1140  00E5  0828               	movf	UARTInit@baud_rate,w
  1141  00E6  00AD               	movwf	??_UARTInit
  1142  00E7  0829               	movf	UARTInit@baud_rate+1,w
  1143  00E8  00AE               	movwf	??_UARTInit+1
  1144  00E9  082A               	movf	UARTInit@baud_rate+2,w
  1145  00EA  00AF               	movwf	??_UARTInit+2
  1146  00EB  082B               	movf	UARTInit@baud_rate+3,w
  1147  00EC  00B0               	movwf	??_UARTInit+3
  1148  00ED  3006               	movlw	6
  1149  00EE                     u475:
  1150  00EE  1003               	clrc
  1151  00EF  0DAD               	rlf	??_UARTInit,f
  1152  00F0  0DAE               	rlf	??_UARTInit+1,f
  1153  00F1  0DAF               	rlf	??_UARTInit+2,f
  1154  00F2  0DB0               	rlf	??_UARTInit+3,f
  1155  00F3                     u470:
  1156  00F3  3EFF               	addlw	-1
  1157  00F4  1D03               	skipz
  1158  00F5  28EE               	goto	u475
  1159  00F6  0830               	movf	??_UARTInit+3,w
  1160  00F7  00A3               	movwf	___lldiv@divisor+3
  1161  00F8  082F               	movf	??_UARTInit+2,w
  1162  00F9  00A2               	movwf	___lldiv@divisor+2
  1163  00FA  082E               	movf	??_UARTInit+1,w
  1164  00FB  00A1               	movwf	___lldiv@divisor+1
  1165  00FC  082D               	movf	??_UARTInit,w
  1166  00FD  00A0               	movwf	___lldiv@divisor
  1167  00FE  3000               	movlw	0
  1168  00FF  00A7               	movwf	___lldiv@dividend+3
  1169  0100  303D               	movlw	61
  1170  0101  00A6               	movwf	___lldiv@dividend+2
  1171  0102  3009               	movlw	9
  1172  0103  00A5               	movwf	___lldiv@dividend+1
  1173  0104  3000               	movlw	0
  1174  0105  00A4               	movwf	___lldiv@dividend
  1175  0106  120A  118A  2151  120A  118A  	fcall	___lldiv
  1176  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  010D  0820               	movf	?___lldiv,w
  1179  010E  3EFF               	addlw	255
  1180  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1181  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1182  0111  0099               	movwf	25	;volatile
  1183  0112                     l1101:
  1184                           
  1185                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  1186  0112  1118               	bcf	24,2	;volatile
  1187                           
  1188                           ;UART.c: 14:     } else {
  1189  0113  2942               	goto	l1107
  1190  0114                     l1103:
  1191                           
  1192                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  1193  0114  0828               	movf	UARTInit@baud_rate,w
  1194  0115  00AD               	movwf	??_UARTInit
  1195  0116  0829               	movf	UARTInit@baud_rate+1,w
  1196  0117  00AE               	movwf	??_UARTInit+1
  1197  0118  082A               	movf	UARTInit@baud_rate+2,w
  1198  0119  00AF               	movwf	??_UARTInit+2
  1199  011A  082B               	movf	UARTInit@baud_rate+3,w
  1200  011B  00B0               	movwf	??_UARTInit+3
  1201  011C  3004               	movlw	4
  1202  011D                     u485:
  1203  011D  1003               	clrc
  1204  011E  0DAD               	rlf	??_UARTInit,f
  1205  011F  0DAE               	rlf	??_UARTInit+1,f
  1206  0120  0DAF               	rlf	??_UARTInit+2,f
  1207  0121  0DB0               	rlf	??_UARTInit+3,f
  1208  0122                     u480:
  1209  0122  3EFF               	addlw	-1
  1210  0123  1D03               	skipz
  1211  0124  291D               	goto	u485
  1212  0125  0830               	movf	??_UARTInit+3,w
  1213  0126  00A3               	movwf	___lldiv@divisor+3
  1214  0127  082F               	movf	??_UARTInit+2,w
  1215  0128  00A2               	movwf	___lldiv@divisor+2
  1216  0129  082E               	movf	??_UARTInit+1,w
  1217  012A  00A1               	movwf	___lldiv@divisor+1
  1218  012B  082D               	movf	??_UARTInit,w
  1219  012C  00A0               	movwf	___lldiv@divisor
  1220  012D  3000               	movlw	0
  1221  012E  00A7               	movwf	___lldiv@dividend+3
  1222  012F  303D               	movlw	61
  1223  0130  00A6               	movwf	___lldiv@dividend+2
  1224  0131  3009               	movlw	9
  1225  0132  00A5               	movwf	___lldiv@dividend+1
  1226  0133  3000               	movlw	0
  1227  0134  00A4               	movwf	___lldiv@dividend
  1228  0135  120A  118A  2151  120A  118A  	fcall	___lldiv
  1229  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1230  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1231  013C  0820               	movf	?___lldiv,w
  1232  013D  3EFF               	addlw	255
  1233  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1234  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0140  0099               	movwf	25	;volatile
  1236  0141                     l1105:
  1237                           
  1238                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  1239  0141  1518               	bsf	24,2	;volatile
  1240  0142                     l1107:
  1241                           
  1242                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1243  0142  1318               	bcf	24,6	;volatile
  1244  0143                     l1109:
  1245                           
  1246                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1247  0143  1698               	bsf	24,5	;volatile
  1248  0144                     l1111:
  1249                           
  1250                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  1251  0144  1218               	bcf	24,4	;volatile
  1252  0145                     l1113:
  1253                           
  1254                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1255  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0147  1798               	bsf	24,7	;volatile
  1258  0148                     l1115:
  1259                           
  1260                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1261  0148  1318               	bcf	24,6	;volatile
  1262  0149                     l1117:
  1263                           
  1264                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1265  0149  1618               	bsf	24,4	;volatile
  1266  014A                     l1119:
  1267                           
  1268                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  1269  014A  1118               	bcf	24,2	;volatile
  1270  014B                     l1121:
  1271                           
  1272                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  1273  014B  1098               	bcf	24,1	;volatile
  1274  014C                     l1123:
  1275                           
  1276                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  1277  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1278  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1279  014E  1787               	bsf	7,7	;volatile
  1280  014F                     l1125:
  1281                           
  1282                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  1283  014F  1307               	bcf	7,6	;volatile
  1284  0150                     l142:
  1285  0150  0008               	return
  1286  0151                     __end_of_UARTInit:
  1287                           
  1288                           	psect	text5
  1289  01B9                     __ptext5:	
  1290 ;; *************** function _I2C_Master_Init *****************
  1291 ;; Defined at:
  1292 ;;		line 16 in file "I2C.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  c               4    8[BANK0 ] const unsigned long 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       4       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          0       4       0       0       0
  1309 ;;      Totals:         0       8       0       0       0
  1310 ;;Total ram usage:        8 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    2
  1313 ;; This function calls:
  1314 ;;		___lldiv
  1315 ;; This function is called by:
  1316 ;;		_Setup
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _I2C_Master_Init
  1322  01B9                     _I2C_Master_Init:
  1323  01B9                     l1085:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1326                           
  1327                           
  1328                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1329  01B9  3028               	movlw	40
  1330  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01BC  0094               	movwf	20	;volatile
  1333  01BD                     l1087:
  1334                           
  1335                           ;I2C.c: 19:     SSPCON2 = 0;
  1336  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1337  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1338  01BF  0191               	clrf	17	;volatile
  1339  01C0                     l1089:
  1340                           
  1341                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1342  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01C2  0828               	movf	I2C_Master_Init@c,w
  1345  01C3  00AC               	movwf	??_I2C_Master_Init
  1346  01C4  0829               	movf	I2C_Master_Init@c+1,w
  1347  01C5  00AD               	movwf	??_I2C_Master_Init+1
  1348  01C6  082A               	movf	I2C_Master_Init@c+2,w
  1349  01C7  00AE               	movwf	??_I2C_Master_Init+2
  1350  01C8  082B               	movf	I2C_Master_Init@c+3,w
  1351  01C9  00AF               	movwf	??_I2C_Master_Init+3
  1352  01CA  3002               	movlw	2
  1353  01CB                     u455:
  1354  01CB  1003               	clrc
  1355  01CC  0DAC               	rlf	??_I2C_Master_Init,f
  1356  01CD  0DAD               	rlf	??_I2C_Master_Init+1,f
  1357  01CE  0DAE               	rlf	??_I2C_Master_Init+2,f
  1358  01CF  0DAF               	rlf	??_I2C_Master_Init+3,f
  1359  01D0                     u450:
  1360  01D0  3EFF               	addlw	-1
  1361  01D1  1D03               	skipz
  1362  01D2  29CB               	goto	u455
  1363  01D3  082F               	movf	??_I2C_Master_Init+3,w
  1364  01D4  00A3               	movwf	___lldiv@divisor+3
  1365  01D5  082E               	movf	??_I2C_Master_Init+2,w
  1366  01D6  00A2               	movwf	___lldiv@divisor+2
  1367  01D7  082D               	movf	??_I2C_Master_Init+1,w
  1368  01D8  00A1               	movwf	___lldiv@divisor+1
  1369  01D9  082C               	movf	??_I2C_Master_Init,w
  1370  01DA  00A0               	movwf	___lldiv@divisor
  1371  01DB  3000               	movlw	0
  1372  01DC  00A7               	movwf	___lldiv@dividend+3
  1373  01DD  303D               	movlw	61
  1374  01DE  00A6               	movwf	___lldiv@dividend+2
  1375  01DF  3009               	movlw	9
  1376  01E0  00A5               	movwf	___lldiv@dividend+1
  1377  01E1  3000               	movlw	0
  1378  01E2  00A4               	movwf	___lldiv@dividend
  1379  01E3  120A  118A  2151  120A  118A  	fcall	___lldiv
  1380  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1381  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1382  01EA  0820               	movf	?___lldiv,w
  1383  01EB  3EFF               	addlw	255
  1384  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1385  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1386  01EE  0093               	movwf	19	;volatile
  1387  01EF                     l1091:
  1388                           
  1389                           ;I2C.c: 21:     SSPSTAT = 0;
  1390  01EF  0194               	clrf	20	;volatile
  1391  01F0                     l1093:
  1392                           
  1393                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1394  01F0  1587               	bsf	7,3	;volatile
  1395  01F1                     l1095:
  1396                           
  1397                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1398  01F1  1607               	bsf	7,4	;volatile
  1399  01F2                     l94:
  1400  01F2  0008               	return
  1401  01F3                     __end_of_I2C_Master_Init:
  1402                           
  1403                           	psect	text6
  1404  0151                     __ptext6:	
  1405 ;; *************** function ___lldiv *****************
  1406 ;; Defined at:
  1407 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  divisor         4    0[BANK0 ] unsigned long 
  1410 ;;  dividend        4    4[BANK0 ] unsigned long 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  quotient        4    3[COMMON] unsigned long 
  1413 ;;  counter         1    7[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  4    0[BANK0 ] unsigned long 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       8       0       0       0
  1424 ;;      Locals:         5       0       0       0       0
  1425 ;;      Temps:          1       0       0       0       0
  1426 ;;      Totals:         6       8       0       0       0
  1427 ;;Total ram usage:       14 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_I2C_Master_Init
  1434 ;;		_UARTInit
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function ___lldiv
  1440  0151                     ___lldiv:
  1441  0151                     l1061:	
  1442                           ;incstack = 0
  1443                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1444                           
  1445  0151  3000               	movlw	0
  1446  0152  00F6               	movwf	___lldiv@quotient+3
  1447  0153  3000               	movlw	0
  1448  0154  00F5               	movwf	___lldiv@quotient+2
  1449  0155  3000               	movlw	0
  1450  0156  00F4               	movwf	___lldiv@quotient+1
  1451  0157  3000               	movlw	0
