

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 15:12:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   825  00A4  3000               	movlw	0
   826  00A5  00F3               	movwf	I2C_Master_Write@d+1
   827  00A6  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   828  00AB  3018               	movlw	24
   829  00AC  00F2               	movwf	I2C_Master_Write@d
   830  00AD  3000               	movlw	0
   831  00AE  00F3               	movwf	I2C_Master_Write@d+1
   832  00AF  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   833  00B4  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   834  00B9                     l1213:
   835  00B9  1003               	clrc
   836  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   837  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   838  00BC  1C05               	btfss	5,0	;volatile
   839  00BD  1403               	setc
   840  00BE  1803               	btfsc	3,0
   841  00BF  28C1               	goto	u501
   842  00C0  28C5               	goto	u500
   843  00C1                     u501:
   844  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   845  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   846  00C3  1405               	bsf	5,0	;volatile
   847  00C4  28C8               	goto	u514
   848  00C5                     u500:
   849  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   850  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   851  00C7  1005               	bcf	5,0	;volatile
   852  00C8                     u514:
   853  00C8                     l1215:
   854  00C8  3041               	movlw	65
   855  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   856  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   857  00CB  00B2               	movwf	??_main+1
   858  00CC  30ED               	movlw	237
   859  00CD  00B1               	movwf	??_main
   860  00CE                     u527:
   861  00CE  0BB1               	decfsz	??_main,f
   862  00CF  28CE               	goto	u527
   863  00D0  0BB2               	decfsz	??_main+1,f
   864  00D1  28CE               	goto	u527
   865  00D2  28D3               	nop2
   866  00D3                     l1217:
   867  00D3  30D0               	movlw	208
   868  00D4  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   869  00D9                     l1219:
   870  00D9  303B               	movlw	59
   871  00DA  00F2               	movwf	I2C_Master_Write@d
   872  00DB  3000               	movlw	0
   873  00DC  00F3               	movwf	I2C_Master_Write@d+1
   874  00DD  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   875  00E2                     l1221:
   876  00E2  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   877  00E7                     l1223:
   878  00E7  30D1               	movlw	209
   879  00E8  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   880  00ED                     l1225:
   881  00ED  3000               	movlw	0
   882  00EE  00F2               	movwf	I2C_Master_Read@a
   883  00EF  00F3               	movwf	I2C_Master_Read@a+1
   884  00F0  120A  118A  2253  120A  118A  	fcall	_I2C_Master_Read
   885  00F5  0873               	movf	?_I2C_Master_Read+1,w
   886  00F6  00FB               	movwf	_Ax+1
   887  00F7  0872               	movf	?_I2C_Master_Read,w
   888  00F8  00FA               	movwf	_Ax
   889  00F9                     l1227:
   890  00F9  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   891  00FE                     l1229:
   892                           
   893                           ;main.c: 118:         UARTSendString("hola");
   894  00FE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  00FF  120A  118A  2281  120A  118A  	fcall	_UARTSendString
   896  0104  28B9               	goto	l1213
   897  0105  120A  118A  280C   	ljmp	start
   898  0108                     __end_of_main:
   899                           
   900                           	psect	text1
   901  0281                     __ptext1:	
   902 ;; *************** function _UARTSendString *****************
   903 ;; Defined at:
   904 ;;		line 50 in file "UART.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  str             1    wreg     PTR const unsigned char 
   907 ;;		 -> STR_1(5), 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  str             1    5[COMMON] PTR const unsigned char 
   910 ;;		 -> STR_1(5), 
   911 ;;  i               2    3[COMMON] int 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         3       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         3       0       0       0       0
   925 ;;Total ram usage:        3 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    2
   928 ;; This function calls:
   929 ;;		_UARTSendChar
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _UARTSendString
   937  0281                     _UARTSendString:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941                           ;UARTSendString@str stored from wreg
   942  0281  00F5               	movwf	UARTSendString@str
   943  0282                     l1097:
   944                           
   945                           ;UART.c: 51:     int i = 0;
   946  0282  01F3               	clrf	UARTSendString@i
   947  0283  01F4               	clrf	UARTSendString@i+1
   948                           
   949                           ;UART.c: 55:         while(str[i] != '\0'){
   950  0284  2A98               	goto	l1103
   951  0285                     l1099:
   952                           
   953                           ;UART.c: 56:         UARTSendChar(str[i++]);
   954  0285  0873               	movf	UARTSendString@i,w
   955  0286  0775               	addwf	UARTSendString@str,w
   956  0287  0084               	movwf	4
   957  0288  120A  118A  22D5  120A  118A  	fcall	stringdir
   958  028D  120A  118A  22C9  120A  118A  	fcall	_UARTSendChar
   959  0292                     l1101:
   960  0292  3001               	movlw	1
   961  0293  07F3               	addwf	UARTSendString@i,f
   962  0294  1803               	skipnc
   963  0295  0AF4               	incf	UARTSendString@i+1,f
   964  0296  3000               	movlw	0
   965  0297  07F4               	addwf	UARTSendString@i+1,f
   966  0298                     l1103:
   967                           
   968                           ;UART.c: 55:         while(str[i] != '\0'){
   969  0298  0873               	movf	UARTSendString@i,w
   970  0299  0775               	addwf	UARTSendString@str,w
   971  029A  0084               	movwf	4
   972  029B  120A  118A  22D5  120A  118A  	fcall	stringdir
   973  02A0  3A00               	xorlw	0
   974  02A1  1D03               	skipz
   975  02A2  2AA4               	goto	u361
   976  02A3  2AA5               	goto	u360
   977  02A4                     u361:
   978  02A4  2A85               	goto	l1099
   979  02A5                     u360:
   980  02A5                     l158:
   981  02A5  0008               	return
   982  02A6                     __end_of_UARTSendString:
   983                           
   984                           	psect	text2
   985  02C9                     __ptext2:	
   986 ;; *************** function _UARTSendChar *****************
   987 ;; Defined at:
   988 ;;		line 40 in file "UART.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  c               1    wreg     const unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  c               1    2[COMMON] const unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_UARTSendString
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _UARTSendChar
  1018  02C9                     _UARTSendChar:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _UARTSendChar: [wreg]
  1022                           ;UARTSendChar@c stored from wreg
  1023  02C9  00F2               	movwf	UARTSendChar@c
  1024  02CA                     l845:
  1025  02CA                     l149:	
  1026                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  1027                           
  1028  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1029  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1030  02CC  1C98               	btfss	24,1	;volatile
  1031  02CD  2ACF               	goto	u141
  1032  02CE  2AD0               	goto	u140
  1033  02CF                     u141:
  1034  02CF  2ACA               	goto	l149
  1035  02D0                     u140:
  1036  02D0                     l847:
  1037                           
  1038                           ;UART.c: 42:     TXREG = c;
  1039  02D0  0872               	movf	UARTSendChar@c,w
  1040  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1041  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1042  02D3  0099               	movwf	25	;volatile
  1043  02D4                     l152:
  1044  02D4  0008               	return
  1045  02D5                     __end_of_UARTSendChar:
  1046                           
  1047                           	psect	text3
  1048  01DF                     __ptext3:	
  1049 ;; *************** function _Setup *****************
  1050 ;; Defined at:
  1051 ;;		line 132 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       2       0       0       0
  1068 ;;      Totals:         0       2       0       0       0
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    3
  1072 ;; This function calls:
  1073 ;;		_I2C_Master_Init
  1074 ;;		_UARTInit
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Setup
  1082  01DF                     _Setup:
  1083  01DF                     l1191:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;main.c: 134:     UARTInit(9600, 1);
  1089  01DF  3000               	movlw	0
  1090  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1091  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1092  01E2  00A9               	movwf	UARTInit@baud_rate+3
  1093  01E3  3000               	movlw	0
  1094  01E4  00A8               	movwf	UARTInit@baud_rate+2
  1095  01E5  3025               	movlw	37
  1096  01E6  00A7               	movwf	UARTInit@baud_rate+1
  1097  01E7  3080               	movlw	128
  1098  01E8  00A6               	movwf	UARTInit@baud_rate
  1099  01E9  01AA               	clrf	UARTInit@BRGH
  1100  01EA  0AAA               	incf	UARTInit@BRGH,f
  1101  01EB  120A  118A  2108  120A  118A  	fcall	_UARTInit
  1102  01F0                     l1193:
  1103                           
  1104                           ;main.c: 135:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1105  01F0  3041               	movlw	65
  1106  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1107  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1108  01F3  00B0               	movwf	??_Setup+1
  1109  01F4  30ED               	movlw	237
  1110  01F5  00AF               	movwf	??_Setup
  1111  01F6                     u537:
  1112  01F6  0BAF               	decfsz	??_Setup,f
  1113  01F7  29F6               	goto	u537
  1114  01F8  0BB0               	decfsz	??_Setup+1,f
  1115  01F9  29F6               	goto	u537
  1116  01FA  29FB               	nop2
  1117  01FB                     l1195:
  1118                           
  1119                           ;main.c: 136:     I2C_Master_Init(100000);
  1120  01FB  3000               	movlw	0
  1121  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1122  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1123  01FE  00A9               	movwf	I2C_Master_Init@c+3
  1124  01FF  3001               	movlw	1
  1125  0200  00A8               	movwf	I2C_Master_Init@c+2
  1126  0201  3086               	movlw	134
  1127  0202  00A7               	movwf	I2C_Master_Init@c+1
  1128  0203  30A0               	movlw	160
  1129  0204  00A6               	movwf	I2C_Master_Init@c
  1130  0205  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Init
  1131  020A                     l1197:
  1132                           
  1133                           ;main.c: 137:     TRISA = 0;
  1134  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1135  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1136  020C  0185               	clrf	5	;volatile
  1137  020D                     l1199:
  1138                           
  1139                           ;main.c: 138:     PORTA = 0;
  1140  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1141  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1142  020F  0185               	clrf	5	;volatile
  1143  0210                     l1201:
  1144                           
  1145                           ;main.c: 139:     TRISC = 0;
  1146  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0212  0187               	clrf	7	;volatile
  1149  0213                     l1203:
  1150                           
  1151                           ;main.c: 140:     PORTC = 0;
  1152  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0215  0187               	clrf	7	;volatile
  1155  0216                     l1205:
  1156                           
  1157                           ;main.c: 141:     ANSEL = 0;
  1158  0216  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0217  1703               	bsf	3,6	;RP1=1, select bank3
  1160  0218  0188               	clrf	8	;volatile
  1161  0219                     l1207:
  1162                           
  1163                           ;main.c: 142:     ANSELH = 0;
  1164  0219  0189               	clrf	9	;volatile
  1165  021A                     l64:
  1166  021A  0008               	return
  1167  021B                     __end_of_Setup:
  1168                           
  1169                           	psect	text4
  1170  0108                     __ptext4:	
  1171 ;; *************** function _UARTInit *****************
  1172 ;; Defined at:
  1173 ;;		line 9 in file "UART.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  baud_rate       4    6[BANK0 ] const unsigned long 
  1176 ;;  BRGH            1   10[BANK0 ] const unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       5       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       4       0       0       0
  1191 ;;      Totals:         0       9       0       0       0
  1192 ;;Total ram usage:        9 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    2
  1195 ;; This function calls:
  1196 ;;		___lldiv
  1197 ;; This function is called by:
  1198 ;;		_Setup
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _UARTInit
  1204  0108                     _UARTInit:
  1205  0108                     l1149:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1208                           
  1209                           
  1210                           ;UART.c: 11:     if (BRGH == 0) {
  1211  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1213  010A  082A               	movf	UARTInit@BRGH,w
  1214  010B  1D03               	btfss	3,2
  1215  010C  290E               	goto	u461
  1216  010D  290F               	goto	u460
  1217  010E                     u461:
  1218  010E  293C               	goto	l1155
  1219  010F                     u460:
  1220  010F                     l1151:
  1221                           
  1222                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  1223  010F  0826               	movf	UARTInit@baud_rate,w
  1224  0110  00AB               	movwf	??_UARTInit
  1225  0111  0827               	movf	UARTInit@baud_rate+1,w
  1226  0112  00AC               	movwf	??_UARTInit+1
  1227  0113  0828               	movf	UARTInit@baud_rate+2,w
  1228  0114  00AD               	movwf	??_UARTInit+2
  1229  0115  0829               	movf	UARTInit@baud_rate+3,w
  1230  0116  00AE               	movwf	??_UARTInit+3
  1231  0117  3006               	movlw	6
  1232  0118                     u475:
  1233  0118  1003               	clrc
  1234  0119  0DAB               	rlf	??_UARTInit,f
  1235  011A  0DAC               	rlf	??_UARTInit+1,f
  1236  011B  0DAD               	rlf	??_UARTInit+2,f
  1237  011C  0DAE               	rlf	??_UARTInit+3,f
  1238  011D                     u470:
  1239  011D  3EFF               	addlw	-1
  1240  011E  1D03               	skipz
  1241  011F  2918               	goto	u475
  1242  0120  082E               	movf	??_UARTInit+3,w
  1243  0121  00F5               	movwf	___lldiv@divisor+3
  1244  0122  082D               	movf	??_UARTInit+2,w
  1245  0123  00F4               	movwf	___lldiv@divisor+2
  1246  0124  082C               	movf	??_UARTInit+1,w
  1247  0125  00F3               	movwf	___lldiv@divisor+1
  1248  0126  082B               	movf	??_UARTInit,w
  1249  0127  00F2               	movwf	___lldiv@divisor
  1250  0128  3000               	movlw	0
  1251  0129  00F9               	movwf	___lldiv@dividend+3
  1252  012A  303D               	movlw	61
  1253  012B  00F8               	movwf	___lldiv@dividend+2
  1254  012C  3009               	movlw	9
  1255  012D  00F7               	movwf	___lldiv@dividend+1
  1256  012E  3000               	movlw	0
  1257  012F  00F6               	movwf	___lldiv@dividend
  1258  0130  120A  118A  2177  120A  118A  	fcall	___lldiv
  1259  0135  0872               	movf	?___lldiv,w
  1260  0136  3EFF               	addlw	255
  1261  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0139  0099               	movwf	25	;volatile
  1264  013A                     l1153:
  1265                           
  1266                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  1267  013A  1118               	bcf	24,2	;volatile
  1268                           
  1269                           ;UART.c: 14:     } else {
  1270  013B  2968               	goto	l1159
  1271  013C                     l1155:
  1272                           
  1273                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  1274  013C  0826               	movf	UARTInit@baud_rate,w
  1275  013D  00AB               	movwf	??_UARTInit
  1276  013E  0827               	movf	UARTInit@baud_rate+1,w
  1277  013F  00AC               	movwf	??_UARTInit+1
  1278  0140  0828               	movf	UARTInit@baud_rate+2,w
  1279  0141  00AD               	movwf	??_UARTInit+2
  1280  0142  0829               	movf	UARTInit@baud_rate+3,w
  1281  0143  00AE               	movwf	??_UARTInit+3
  1282  0144  3004               	movlw	4
  1283  0145                     u485:
  1284  0145  1003               	clrc
  1285  0146  0DAB               	rlf	??_UARTInit,f
  1286  0147  0DAC               	rlf	??_UARTInit+1,f
  1287  0148  0DAD               	rlf	??_UARTInit+2,f
  1288  0149  0DAE               	rlf	??_UARTInit+3,f
  1289  014A                     u480:
  1290  014A  3EFF               	addlw	-1
  1291  014B  1D03               	skipz
  1292  014C  2945               	goto	u485
  1293  014D  082E               	movf	??_UARTInit+3,w
  1294  014E  00F5               	movwf	___lldiv@divisor+3
  1295  014F  082D               	movf	??_UARTInit+2,w
  1296  0150  00F4               	movwf	___lldiv@divisor+2
  1297  0151  082C               	movf	??_UARTInit+1,w
  1298  0152  00F3               	movwf	___lldiv@divisor+1
  1299  0153  082B               	movf	??_UARTInit,w
  1300  0154  00F2               	movwf	___lldiv@divisor
  1301  0155  3000               	movlw	0
  1302  0156  00F9               	movwf	___lldiv@dividend+3
  1303  0157  303D               	movlw	61
  1304  0158  00F8               	movwf	___lldiv@dividend+2
  1305  0159  3009               	movlw	9
  1306  015A  00F7               	movwf	___lldiv@dividend+1
  1307  015B  3000               	movlw	0
  1308  015C  00F6               	movwf	___lldiv@dividend
  1309  015D  120A  118A  2177  120A  118A  	fcall	___lldiv
  1310  0162  0872               	movf	?___lldiv,w
  1311  0163  3EFF               	addlw	255
  1312  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0166  0099               	movwf	25	;volatile
  1315  0167                     l1157:
  1316                           
  1317                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  1318  0167  1518               	bsf	24,2	;volatile
  1319  0168                     l1159:
  1320                           
  1321                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1322  0168  1318               	bcf	24,6	;volatile
  1323  0169                     l1161:
  1324                           
  1325                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1326  0169  1698               	bsf	24,5	;volatile
  1327  016A                     l1163:
  1328                           
  1329                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  1330  016A  1218               	bcf	24,4	;volatile
  1331  016B                     l1165:
  1332                           
  1333                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1334  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1335  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1336  016D  1798               	bsf	24,7	;volatile
  1337  016E                     l1167:
  1338                           
  1339                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1340  016E  1318               	bcf	24,6	;volatile
  1341  016F                     l1169:
  1342                           
  1343                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1344  016F  1618               	bsf	24,4	;volatile
  1345  0170                     l1171:
  1346                           
  1347                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  1348  0170  1118               	bcf	24,2	;volatile
  1349  0171                     l1173:
  1350                           
  1351                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  1352  0171  1098               	bcf	24,1	;volatile
  1353  0172                     l1175:
  1354                           
  1355                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  1356  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0174  1787               	bsf	7,7	;volatile
  1359  0175                     l1177:
  1360                           
  1361                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  1362  0175  1307               	bcf	7,6	;volatile
  1363  0176                     l146:
  1364  0176  0008               	return
  1365  0177                     __end_of_UARTInit:
  1366                           
  1367                           	psect	text5
  1368  021B                     __ptext5:	
  1369 ;; *************** function _I2C_Master_Init *****************
  1370 ;; Defined at:
  1371 ;;		line 16 in file "I2C.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  c               4    6[BANK0 ] const unsigned long 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       4       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          0       4       0       0       0
  1388 ;;      Totals:         0       8       0       0       0
  1389 ;;Total ram usage:        8 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    2
  1392 ;; This function calls:
  1393 ;;		___lldiv
  1394 ;; This function is called by:
  1395 ;;		_Setup
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _I2C_Master_Init
  1401  021B                     _I2C_Master_Init:
  1402  021B                     l1179:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1405                           
  1406                           
  1407                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1408  021B  3028               	movlw	40
  1409  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1410  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1411  021E  0094               	movwf	20	;volatile
  1412  021F                     l1181:
  1413                           
  1414                           ;I2C.c: 19:     SSPCON2 = 0;
  1415  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0221  0191               	clrf	17	;volatile
  1418  0222                     l1183:
  1419                           
  1420                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1421  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0224  0826               	movf	I2C_Master_Init@c,w
  1424  0225  00AA               	movwf	??_I2C_Master_Init
  1425  0226  0827               	movf	I2C_Master_Init@c+1,w
  1426  0227  00AB               	movwf	??_I2C_Master_Init+1
  1427  0228  0828               	movf	I2C_Master_Init@c+2,w
  1428  0229  00AC               	movwf	??_I2C_Master_Init+2
  1429  022A  0829               	movf	I2C_Master_Init@c+3,w
  1430  022B  00AD               	movwf	??_I2C_Master_Init+3
  1431  022C  3002               	movlw	2
  1432  022D                     u495:
  1433  022D  1003               	clrc
  1434  022E  0DAA               	rlf	??_I2C_Master_Init,f
  1435  022F  0DAB               	rlf	??_I2C_Master_Init+1,f
  1436  0230  0DAC               	rlf	??_I2C_Master_Init+2,f
  1437  0231  0DAD               	rlf	??_I2C_Master_Init+3,f
  1438  0232                     u490:
  1439  0232  3EFF               	addlw	-1
  1440  0233  1D03               	skipz
  1441  0234  2A2D               	goto	u495
  1442  0235  082D               	movf	??_I2C_Master_Init+3,w
  1443  0236  00F5               	movwf	___lldiv@divisor+3
  1444  0237  082C               	movf	??_I2C_Master_Init+2,w
  1445  0238  00F4               	movwf	___lldiv@divisor+2
  1446  0239  082B               	movf	??_I2C_Master_Init+1,w
  1447  023A  00F3               	movwf	___lldiv@divisor+1
  1448  023B  082A               	movf	??_I2C_Master_Init,w
  1449  023C  00F2               	movwf	___lldiv@divisor
  1450  023D  3000               	movlw	0
  1451  023E  00F9               	movwf	___lldiv@dividend+3
  1452  023F  303D               	movlw	61
  1453  0240  00F8               	movwf	___lldiv@dividend+2
