

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1096  0610  0185               	clrf	5	;volatile
  1097  0611                     l1446:
  1098                           
  1099                           ;main.c: 87:     TRISC = 0;
  1100  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0613  0187               	clrf	7	;volatile
  1103  0614                     l1448:
  1104                           
  1105                           ;main.c: 88:     PORTC = 0;
  1106  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0616  0187               	clrf	7	;volatile
  1109  0617                     l1450:
  1110                           
  1111                           ;main.c: 89:     ANSEL = 0;
  1112  0617  1683               	bsf	3,5	;RP0=1, select bank3
  1113  0618  1703               	bsf	3,6	;RP1=1, select bank3
  1114  0619  0188               	clrf	8	;volatile
  1115  061A                     l1452:
  1116                           
  1117                           ;main.c: 90:     ANSELH = 0;
  1118  061A  0189               	clrf	9	;volatile
  1119  061B                     l42:
  1120  061B  0008               	return
  1121  061C                     __end_of_Setup:
  1122                           
  1123                           	psect	text2
  1124  0396                     __ptext2:	
  1125 ;; *************** function _UARTInit *****************
  1126 ;; Defined at:
  1127 ;;		line 9 in file "UART.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  1130 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       5       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       4       0       0       0
  1145 ;;      Totals:         0       9       0       0       0
  1146 ;;Total ram usage:        9 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		___lldiv
  1151 ;; This function is called by:
  1152 ;;		_Setup
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _UARTInit
  1158  0396                     _UARTInit:
  1159  0396                     l1314:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;UART.c: 11:     if (BRGH == 0) {
  1165  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0398  0829               	movf	UARTInit@BRGH,w
  1168  0399  1D03               	btfss	3,2
  1169  039A  2B9C               	goto	u751
  1170  039B  2B9D               	goto	u750
  1171  039C                     u751:
  1172  039C  2BCA               	goto	l1320
  1173  039D                     u750:
  1174  039D                     l1316:
  1175                           
  1176                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  1177  039D  0825               	movf	UARTInit@baud_rate,w
  1178  039E  00AA               	movwf	??_UARTInit
  1179  039F  0826               	movf	UARTInit@baud_rate+1,w
  1180  03A0  00AB               	movwf	??_UARTInit+1
  1181  03A1  0827               	movf	UARTInit@baud_rate+2,w
  1182  03A2  00AC               	movwf	??_UARTInit+2
  1183  03A3  0828               	movf	UARTInit@baud_rate+3,w
  1184  03A4  00AD               	movwf	??_UARTInit+3
  1185  03A5  3006               	movlw	6
  1186  03A6                     u765:
  1187  03A6  1003               	clrc
  1188  03A7  0DAA               	rlf	??_UARTInit,f
  1189  03A8  0DAB               	rlf	??_UARTInit+1,f
  1190  03A9  0DAC               	rlf	??_UARTInit+2,f
  1191  03AA  0DAD               	rlf	??_UARTInit+3,f
  1192  03AB                     u760:
  1193  03AB  3EFF               	addlw	-1
  1194  03AC  1D03               	skipz
  1195  03AD  2BA6               	goto	u765
  1196  03AE  082D               	movf	??_UARTInit+3,w
  1197  03AF  00F5               	movwf	___lldiv@divisor+3
  1198  03B0  082C               	movf	??_UARTInit+2,w
  1199  03B1  00F4               	movwf	___lldiv@divisor+2
  1200  03B2  082B               	movf	??_UARTInit+1,w
  1201  03B3  00F3               	movwf	___lldiv@divisor+1
  1202  03B4  082A               	movf	??_UARTInit,w
  1203  03B5  00F2               	movwf	___lldiv@divisor
  1204  03B6  3000               	movlw	0
  1205  03B7  00F9               	movwf	___lldiv@dividend+3
  1206  03B8  303D               	movlw	61
  1207  03B9  00F8               	movwf	___lldiv@dividend+2
  1208  03BA  3009               	movlw	9
  1209  03BB  00F7               	movwf	___lldiv@dividend+1
  1210  03BC  3000               	movlw	0
  1211  03BD  00F6               	movwf	___lldiv@dividend
  1212  03BE  120A  118A  2405  120A  118A  	fcall	___lldiv
  1213  03C3  0872               	movf	?___lldiv,w
  1214  03C4  3EFF               	addlw	255
  1215  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1216  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1217  03C7  0099               	movwf	25	;volatile
  1218  03C8                     l1318:
  1219                           
  1220                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  1221  03C8  1118               	bcf	24,2	;volatile
  1222                           
  1223                           ;UART.c: 14:     } else {
  1224  03C9  2BF6               	goto	l1324
  1225  03CA                     l1320:
  1226                           
  1227                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  1228  03CA  0825               	movf	UARTInit@baud_rate,w
  1229  03CB  00AA               	movwf	??_UARTInit
  1230  03CC  0826               	movf	UARTInit@baud_rate+1,w
  1231  03CD  00AB               	movwf	??_UARTInit+1
  1232  03CE  0827               	movf	UARTInit@baud_rate+2,w
  1233  03CF  00AC               	movwf	??_UARTInit+2
  1234  03D0  0828               	movf	UARTInit@baud_rate+3,w
  1235  03D1  00AD               	movwf	??_UARTInit+3
  1236  03D2  3004               	movlw	4
  1237  03D3                     u775:
  1238  03D3  1003               	clrc
  1239  03D4  0DAA               	rlf	??_UARTInit,f
  1240  03D5  0DAB               	rlf	??_UARTInit+1,f
  1241  03D6  0DAC               	rlf	??_UARTInit+2,f
  1242  03D7  0DAD               	rlf	??_UARTInit+3,f
  1243  03D8                     u770:
  1244  03D8  3EFF               	addlw	-1
  1245  03D9  1D03               	skipz
  1246  03DA  2BD3               	goto	u775
  1247  03DB  082D               	movf	??_UARTInit+3,w
  1248  03DC  00F5               	movwf	___lldiv@divisor+3
  1249  03DD  082C               	movf	??_UARTInit+2,w
  1250  03DE  00F4               	movwf	___lldiv@divisor+2
  1251  03DF  082B               	movf	??_UARTInit+1,w
  1252  03E0  00F3               	movwf	___lldiv@divisor+1
  1253  03E1  082A               	movf	??_UARTInit,w
  1254  03E2  00F2               	movwf	___lldiv@divisor
  1255  03E3  3000               	movlw	0
  1256  03E4  00F9               	movwf	___lldiv@dividend+3
  1257  03E5  303D               	movlw	61
  1258  03E6  00F8               	movwf	___lldiv@dividend+2
  1259  03E7  3009               	movlw	9
  1260  03E8  00F7               	movwf	___lldiv@dividend+1
  1261  03E9  3000               	movlw	0
  1262  03EA  00F6               	movwf	___lldiv@dividend
  1263  03EB  120A  118A  2405  120A  118A  	fcall	___lldiv
  1264  03F0  0872               	movf	?___lldiv,w
  1265  03F1  3EFF               	addlw	255
  1266  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1267  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  1268  03F4  0099               	movwf	25	;volatile
  1269  03F5                     l1322:
  1270                           
  1271                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  1272  03F5  1518               	bsf	24,2	;volatile
  1273  03F6                     l1324:
  1274                           
  1275                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1276  03F6  1318               	bcf	24,6	;volatile
  1277  03F7                     l1326:
  1278                           
  1279                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1280  03F7  1698               	bsf	24,5	;volatile
  1281  03F8                     l1328:
  1282                           
  1283                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  1284  03F8  1218               	bcf	24,4	;volatile
  1285  03F9                     l1330:
  1286                           
  1287                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1288  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1289  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1290  03FB  1798               	bsf	24,7	;volatile
  1291  03FC                     l1332:
  1292                           
  1293                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1294  03FC  1318               	bcf	24,6	;volatile
  1295  03FD                     l1334:
  1296                           
  1297                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1298  03FD  1618               	bsf	24,4	;volatile
  1299  03FE                     l1336:
  1300                           
  1301                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  1302  03FE  1118               	bcf	24,2	;volatile
  1303  03FF                     l1338:
  1304                           
  1305                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  1306  03FF  1098               	bcf	24,1	;volatile
  1307  0400                     l1340:
  1308                           
  1309                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  1310  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0402  1787               	bsf	7,7	;volatile
  1313  0403                     l1342:
  1314                           
  1315                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  1316  0403  1307               	bcf	7,6	;volatile
  1317  0404                     l156:
  1318  0404  0008               	return
  1319  0405                     __end_of_UARTInit:
  1320                           
  1321                           	psect	text3
  1322  059B                     __ptext3:	
  1323 ;; *************** function _I2C_Master_Init *****************
  1324 ;; Defined at:
  1325 ;;		line 17 in file "I2C.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  c               4    5[BANK0 ] const unsigned long 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       4       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       4       0       0       0
  1342 ;;      Totals:         0       8       0       0       0
  1343 ;;Total ram usage:        8 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    2
  1346 ;; This function calls:
  1347 ;;		___lldiv
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _I2C_Master_Init
  1355  059B                     _I2C_Master_Init:
  1356  059B                     l1456:	
  1357                           ;incstack = 0
  1358                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1359                           
  1360                           
  1361                           ;I2C.c: 18:     SSPCON = 0b00101000;
  1362  059B  3028               	movlw	40
  1363  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1364  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1365  059E  0094               	movwf	20	;volatile
  1366  059F                     l1458:
  1367                           
  1368                           ;I2C.c: 19:     SSPCON2 = 0;
  1369  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1370  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1371  05A1  0191               	clrf	17	;volatile
  1372  05A2                     l1460:
  1373                           
  1374                           ;I2C.c: 20:     SSPADD = (4000000 / (4 * c)) - 1;
  1375  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1376  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1377  05A4  0825               	movf	I2C_Master_Init@c,w
  1378  05A5  00A9               	movwf	??_I2C_Master_Init
  1379  05A6  0826               	movf	I2C_Master_Init@c+1,w
  1380  05A7  00AA               	movwf	??_I2C_Master_Init+1
  1381  05A8  0827               	movf	I2C_Master_Init@c+2,w
  1382  05A9  00AB               	movwf	??_I2C_Master_Init+2
  1383  05AA  0828               	movf	I2C_Master_Init@c+3,w
  1384  05AB  00AC               	movwf	??_I2C_Master_Init+3
  1385  05AC  3002               	movlw	2
  1386  05AD                     u895:
  1387  05AD  1003               	clrc
  1388  05AE  0DA9               	rlf	??_I2C_Master_Init,f
  1389  05AF  0DAA               	rlf	??_I2C_Master_Init+1,f
  1390  05B0  0DAB               	rlf	??_I2C_Master_Init+2,f
  1391  05B1  0DAC               	rlf	??_I2C_Master_Init+3,f
  1392  05B2                     u890:
  1393  05B2  3EFF               	addlw	-1
  1394  05B3  1D03               	skipz
  1395  05B4  2DAD               	goto	u895
  1396  05B5  082C               	movf	??_I2C_Master_Init+3,w
  1397  05B6  00F5               	movwf	___lldiv@divisor+3
  1398  05B7  082B               	movf	??_I2C_Master_Init+2,w
  1399  05B8  00F4               	movwf	___lldiv@divisor+2
  1400  05B9  082A               	movf	??_I2C_Master_Init+1,w
  1401  05BA  00F3               	movwf	___lldiv@divisor+1
  1402  05BB  0829               	movf	??_I2C_Master_Init,w
  1403  05BC  00F2               	movwf	___lldiv@divisor
  1404  05BD  3000               	movlw	0
  1405  05BE  00F9               	movwf	___lldiv@dividend+3
  1406  05BF  303D               	movlw	61
  1407  05C0  00F8               	movwf	___lldiv@dividend+2
  1408  05C1  3009               	movlw	9
  1409  05C2  00F7               	movwf	___lldiv@dividend+1
  1410  05C3  3000               	movlw	0
  1411  05C4  00F6               	movwf	___lldiv@dividend
  1412  05C5  120A  118A  2405  120A  118A  	fcall	___lldiv
  1413  05CA  0872               	movf	?___lldiv,w
  1414  05CB  3EFF               	addlw	255
  1415  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1416  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1417  05CE  0093               	movwf	19	;volatile
  1418  05CF                     l1462:
  1419                           
  1420                           ;I2C.c: 21:     SSPSTAT = 0;
  1421  05CF  0194               	clrf	20	;volatile
  1422  05D0                     l1464:
  1423                           
  1424                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1425  05D0  1587               	bsf	7,3	;volatile
  1426  05D1                     l1466:
  1427                           
  1428                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1429  05D1  1607               	bsf	7,4	;volatile
  1430  05D2                     l85:
  1431  05D2  0008               	return
  1432  05D3                     __end_of_I2C_Master_Init:
  1433                           
  1434                           	psect	text4
  1435  0405                     __ptext4:	
  1436 ;; *************** function ___lldiv *****************
  1437 ;; Defined at:
  1438 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  divisor         4    2[COMMON] unsigned long 
  1441 ;;  dividend        4    6[COMMON] unsigned long 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  quotient        4    0[BANK0 ] unsigned long 
  1444 ;;  counter         1    4[BANK0 ] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  4    2[COMMON] unsigned long 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         8       0       0       0       0
  1455 ;;      Locals:         0       5       0       0       0
  1456 ;;      Temps:          1       0       0       0       0
  1457 ;;      Totals:         9       5       0       0       0
  1458 ;;Total ram usage:       14 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_I2C_Master_Init
  1465 ;;		_UARTInit
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function ___lldiv
  1471  0405                     ___lldiv:
  1472  0405                     l1242:	
  1473                           ;incstack = 0
  1474                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1475                           
  1476  0405  3000               	movlw	0
  1477  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0408  00A3               	movwf	___lldiv@quotient+3
  1480  0409  3000               	movlw	0
  1481  040A  00A2               	movwf	___lldiv@quotient+2
  1482  040B  3000               	movlw	0
  1483  040C  00A1               	movwf	___lldiv@quotient+1
  1484  040D  3000               	movlw	0
  1485  040E  00A0               	movwf	___lldiv@quotient
  1486  040F  0875               	movf	___lldiv@divisor+3,w
  1487  0410  0474               	iorwf	___lldiv@divisor+2,w
  1488  0411  0473               	iorwf	___lldiv@divisor+1,w
  1489  0412  0472               	iorwf	___lldiv@divisor,w
  1490  0413  1903               	skipnz
  1491  0414  2C16               	goto	u551
  1492  0415  2C17               	goto	u550
  1493  0416                     u551:
  1494  0416  2C64               	goto	l1262
  1495  0417                     u550:
  1496  0417                     l1244:
  1497  0417  01A4               	clrf	___lldiv@counter
  1498  0418  0AA4               	incf	___lldiv@counter,f
  1499  0419  2C27               	goto	l1248
  1500  041A                     l1246:
  1501  041A  3001               	movlw	1
  1502  041B  00FA               	movwf	??___lldiv
  1503  041C                     u565:
  1504  041C  1003               	clrc
  1505  041D  0DF2               	rlf	___lldiv@divisor,f
  1506  041E  0DF3               	rlf	___lldiv@divisor+1,f
  1507  041F  0DF4               	rlf	___lldiv@divisor+2,f
  1508  0420  0DF5               	rlf	___lldiv@divisor+3,f
  1509  0421  0BFA               	decfsz	??___lldiv,f
  1510  0422  2C1C               	goto	u565
  1511  0423  3001               	movlw	1
  1512  0424  00FA               	movwf	??___lldiv
  1513  0425  087A               	movf	??___lldiv,w
  1514  0426  07A4               	addwf	___lldiv@counter,f
  1515  0427                     l1248:
  1516  0427  1FF5               	btfss	___lldiv@divisor+3,7
  1517  0428  2C2A               	goto	u571
  1518  0429  2C2B               	goto	u570
  1519  042A                     u571:
  1520  042A  2C1A               	goto	l1246
  1521  042B                     u570:
  1522  042B                     l1250:
  1523  042B  3001               	movlw	1
  1524  042C  00FA               	movwf	??___lldiv
  1525  042D                     u585:
  1526  042D  1003               	clrc
  1527  042E  0DA0               	rlf	___lldiv@quotient,f
  1528  042F  0DA1               	rlf	___lldiv@quotient+1,f
  1529  0430  0DA2               	rlf	___lldiv@quotient+2,f
  1530  0431  0DA3               	rlf	___lldiv@quotient+3,f
  1531  0432  0BFA               	decfsz	??___lldiv,f
  1532  0433  2C2D               	goto	u585
  1533  0434                     l1252:
  1534  0434  0875               	movf	___lldiv@divisor+3,w
  1535  0435  0279               	subwf	___lldiv@dividend+3,w
  1536  0436  1D03               	skipz
  1537  0437  2C42               	goto	u595
  1538  0438  0874               	movf	___lldiv@divisor+2,w
  1539  0439  0278               	subwf	___lldiv@dividend+2,w
  1540  043A  1D03               	skipz
  1541  043B  2C42               	goto	u595
  1542  043C  0873               	movf	___lldiv@divisor+1,w
  1543  043D  0277               	subwf	___lldiv@dividend+1,w
  1544  043E  1D03               	skipz
  1545  043F  2C42               	goto	u595
  1546  0440  0872               	movf	___lldiv@divisor,w
  1547  0441  0276               	subwf	___lldiv@dividend,w
  1548  0442                     u595:
  1549  0442  1C03               	skipc
  1550  0443  2C45               	goto	u591
  1551  0444  2C46               	goto	u590
  1552  0445                     u591:
  1553  0445  2C55               	goto	l1258
  1554  0446                     u590:
  1555  0446                     l1254:
  1556  0446  0872               	movf	___lldiv@divisor,w
  1557  0447  02F6               	subwf	___lldiv@dividend,f
  1558  0448  0873               	movf	___lldiv@divisor+1,w
  1559  0449  1C03               	skipc
  1560  044A  0F73               	incfsz	___lldiv@divisor+1,w
  1561  044B  02F7               	subwf	___lldiv@dividend+1,f
  1562  044C  0874               	movf	___lldiv@divisor+2,w
  1563  044D  1C03               	skipc
  1564  044E  0F74               	incfsz	___lldiv@divisor+2,w
  1565  044F  02F8               	subwf	___lldiv@dividend+2,f
  1566  0450  0875               	movf	___lldiv@divisor+3,w
  1567  0451  1C03               	skipc
  1568  0452  0F75               	incfsz	___lldiv@divisor+3,w
  1569  0453  02F9               	subwf	___lldiv@dividend+3,f
  1570  0454                     l1256:
  1571  0454  1420               	bsf	___lldiv@quotient,0
  1572  0455                     l1258:
  1573  0455  3001               	movlw	1
  1574  0456                     u605:
  1575  0456  1003               	clrc
  1576  0457  0CF5               	rrf	___lldiv@divisor+3,f
  1577  0458  0CF4               	rrf	___lldiv@divisor+2,f
  1578  0459  0CF3               	rrf	___lldiv@divisor+1,f
  1579  045A  0CF2               	rrf	___lldiv@divisor,f
  1580  045B  3EFF               	addlw	-1
  1581  045C  1D03               	skipz
  1582  045D  2C56               	goto	u605
  1583  045E                     l1260:
  1584  045E  3001               	movlw	1
  1585  045F  02A4               	subwf	___lldiv@counter,f
  1586  0460  1D03               	btfss	3,2
  1587  0461  2C63               	goto	u611
  1588  0462  2C64               	goto	u610
  1589  0463                     u611:
  1590  0463  2C2B               	goto	l1250
  1591  0464                     u610:
  1592  0464                     l1262:
  1593  0464  0823               	movf	___lldiv@quotient+3,w
  1594  0465  00F5               	movwf	?___lldiv+3
  1595  0466  0822               	movf	___lldiv@quotient+2,w
  1596  0467  00F4               	movwf	?___lldiv+2
  1597  0468  0821               	movf	___lldiv@quotient+1,w
  1598  0469  00F3               	movwf	?___lldiv+1
  1599  046A  0820               	movf	___lldiv@quotient,w
  1600  046B  00F2               	movwf	?___lldiv
  1601  046C                     l358:
  1602  046C  0008               	return
  1603  046D                     __end_of___lldiv:
  1604                           
  1605                           	psect	text5
  1606  02EA                     __ptext5:	
  1607 ;; *************** function _GY_init *****************
  1608 ;; Defined at:
  1609 ;;		line 17 in file "GY-521.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    4
  1630 ;; This function calls:
  1631 ;;		_I2C_Master_Stop
  1632 ;;		_I2C_Master_Write
  1633 ;;		_I2C_Start
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _GY_init
  1641  02EA                     _GY_init:
  1642  02EA                     l1468:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _GY_init: [wreg+status,2+status,0+pclath+cstack]
  1645                           
  1646                           
  1647                           ;GY-521.c: 24:     I2C_Start(0xD0);
  1648  02EA  30D0               	movlw	208
  1649  02EB  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1650                           
  1651                           ;GY-521.c: 25:     I2C_Master_Write(0x6B);
  1652  02F0  306B               	movlw	107
  1653  02F1  00F2               	movwf	I2C_Master_Write@d
  1654  02F2  3000               	movlw	0
  1655  02F3  00F3               	movwf	I2C_Master_Write@d+1
  1656  02F4  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1657                           
  1658                           ;GY-521.c: 26:     I2C_Master_Write(0x01);
  1659  02F9  3001               	movlw	1
  1660  02FA  00F2               	movwf	I2C_Master_Write@d
  1661  02FB  3000               	movlw	0
  1662  02FC  00F3               	movwf	I2C_Master_Write@d+1
  1663  02FD  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1664                           
  1665                           ;GY-521.c: 27:     I2C_Master_Stop();
  1666  0302  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1667                           
  1668                           ;GY-521.c: 29:     I2C_Start(0xD0);
  1669  0307  30D0               	movlw	208
  1670  0308  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1671                           
  1672                           ;GY-521.c: 30:     I2C_Master_Write(0x19);
  1673  030D  3019               	movlw	25
  1674  030E  00F2               	movwf	I2C_Master_Write@d
  1675  030F  3000               	movlw	0
  1676  0310  00F3               	movwf	I2C_Master_Write@d+1
  1677  0311  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1678                           
  1679                           ;GY-521.c: 31:     I2C_Master_Write(0x08);
  1680  0316  3008               	movlw	8
  1681  0317  00F2               	movwf	I2C_Master_Write@d
  1682  0318  3000               	movlw	0
  1683  0319  00F3               	movwf	I2C_Master_Write@d+1
  1684  031A  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1685                           
  1686                           ;GY-521.c: 32:     I2C_Master_Stop();
  1687  031F  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1688                           
  1689                           ;GY-521.c: 35:     I2C_Start(0xD0);
  1690  0324  30D0               	movlw	208
  1691  0325  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1692                           
  1693                           ;GY-521.c: 36:     I2C_Master_Write(0x1A);
  1694  032A  301A               	movlw	26
  1695  032B  00F2               	movwf	I2C_Master_Write@d
  1696  032C  3000               	movlw	0
  1697  032D  00F3               	movwf	I2C_Master_Write@d+1
  1698  032E  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1699                           
