

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1097  036E  00AA               	movwf	??_UARTInit
  1098  036F  0826               	movf	UARTInit@baud_rate+1,w
  1099  0370  00AB               	movwf	??_UARTInit+1
  1100  0371  0827               	movf	UARTInit@baud_rate+2,w
  1101  0372  00AC               	movwf	??_UARTInit+2
  1102  0373  0828               	movf	UARTInit@baud_rate+3,w
  1103  0374  00AD               	movwf	??_UARTInit+3
  1104  0375  3006               	movlw	6
  1105  0376                     u695:
  1106  0376  1003               	clrc
  1107  0377  0DAA               	rlf	??_UARTInit,f
  1108  0378  0DAB               	rlf	??_UARTInit+1,f
  1109  0379  0DAC               	rlf	??_UARTInit+2,f
  1110  037A  0DAD               	rlf	??_UARTInit+3,f
  1111  037B                     u690:
  1112  037B  3EFF               	addlw	-1
  1113  037C  1D03               	skipz
  1114  037D  2B76               	goto	u695
  1115  037E  082D               	movf	??_UARTInit+3,w
  1116  037F  00F5               	movwf	___lldiv@divisor+3
  1117  0380  082C               	movf	??_UARTInit+2,w
  1118  0381  00F4               	movwf	___lldiv@divisor+2
  1119  0382  082B               	movf	??_UARTInit+1,w
  1120  0383  00F3               	movwf	___lldiv@divisor+1
  1121  0384  082A               	movf	??_UARTInit,w
  1122  0385  00F2               	movwf	___lldiv@divisor
  1123  0386  3000               	movlw	0
  1124  0387  00F9               	movwf	___lldiv@dividend+3
  1125  0388  303D               	movlw	61
  1126  0389  00F8               	movwf	___lldiv@dividend+2
  1127  038A  3009               	movlw	9
  1128  038B  00F7               	movwf	___lldiv@dividend+1
  1129  038C  3000               	movlw	0
  1130  038D  00F6               	movwf	___lldiv@dividend
  1131  038E  120A  118A  23D5  120A  118A  	fcall	___lldiv
  1132  0393  0872               	movf	?___lldiv,w
  1133  0394  3EFF               	addlw	255
  1134  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0397  0099               	movwf	25	;volatile
  1137  0398                     l1305:
  1138                           
  1139                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  1140  0398  1118               	bcf	24,2	;volatile
  1141                           
  1142                           ;UART.c: 14:     } else {
  1143  0399  2BC6               	goto	l1311
  1144  039A                     l1307:
  1145                           
  1146                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  1147  039A  0825               	movf	UARTInit@baud_rate,w
  1148  039B  00AA               	movwf	??_UARTInit
  1149  039C  0826               	movf	UARTInit@baud_rate+1,w
  1150  039D  00AB               	movwf	??_UARTInit+1
  1151  039E  0827               	movf	UARTInit@baud_rate+2,w
  1152  039F  00AC               	movwf	??_UARTInit+2
  1153  03A0  0828               	movf	UARTInit@baud_rate+3,w
  1154  03A1  00AD               	movwf	??_UARTInit+3
  1155  03A2  3004               	movlw	4
  1156  03A3                     u705:
  1157  03A3  1003               	clrc
  1158  03A4  0DAA               	rlf	??_UARTInit,f
  1159  03A5  0DAB               	rlf	??_UARTInit+1,f
  1160  03A6  0DAC               	rlf	??_UARTInit+2,f
  1161  03A7  0DAD               	rlf	??_UARTInit+3,f
  1162  03A8                     u700:
  1163  03A8  3EFF               	addlw	-1
  1164  03A9  1D03               	skipz
  1165  03AA  2BA3               	goto	u705
  1166  03AB  082D               	movf	??_UARTInit+3,w
  1167  03AC  00F5               	movwf	___lldiv@divisor+3
  1168  03AD  082C               	movf	??_UARTInit+2,w
  1169  03AE  00F4               	movwf	___lldiv@divisor+2
  1170  03AF  082B               	movf	??_UARTInit+1,w
  1171  03B0  00F3               	movwf	___lldiv@divisor+1
  1172  03B1  082A               	movf	??_UARTInit,w
  1173  03B2  00F2               	movwf	___lldiv@divisor
  1174  03B3  3000               	movlw	0
  1175  03B4  00F9               	movwf	___lldiv@dividend+3
  1176  03B5  303D               	movlw	61
  1177  03B6  00F8               	movwf	___lldiv@dividend+2
  1178  03B7  3009               	movlw	9
  1179  03B8  00F7               	movwf	___lldiv@dividend+1
  1180  03B9  3000               	movlw	0
  1181  03BA  00F6               	movwf	___lldiv@dividend
  1182  03BB  120A  118A  23D5  120A  118A  	fcall	___lldiv
  1183  03C0  0872               	movf	?___lldiv,w
  1184  03C1  3EFF               	addlw	255
  1185  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1186  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1187  03C4  0099               	movwf	25	;volatile
  1188  03C5                     l1309:
  1189                           
  1190                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  1191  03C5  1518               	bsf	24,2	;volatile
  1192  03C6                     l1311:
  1193                           
  1194                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1195  03C6  1318               	bcf	24,6	;volatile
  1196  03C7                     l1313:
  1197                           
  1198                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1199  03C7  1698               	bsf	24,5	;volatile
  1200  03C8                     l1315:
  1201                           
  1202                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  1203  03C8  1218               	bcf	24,4	;volatile
  1204  03C9                     l1317:
  1205                           
  1206                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1207  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1208  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1209  03CB  1798               	bsf	24,7	;volatile
  1210  03CC                     l1319:
  1211                           
  1212                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1213  03CC  1318               	bcf	24,6	;volatile
  1214  03CD                     l1321:
  1215                           
  1216                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1217  03CD  1618               	bsf	24,4	;volatile
  1218  03CE                     l1323:
  1219                           
  1220                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  1221  03CE  1118               	bcf	24,2	;volatile
  1222  03CF                     l1325:
  1223                           
  1224                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  1225  03CF  1098               	bcf	24,1	;volatile
  1226  03D0                     l1327:
  1227                           
  1228                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  1229  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1230  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1231  03D2  1787               	bsf	7,7	;volatile
  1232  03D3                     l1329:
  1233                           
  1234                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  1235  03D3  1307               	bcf	7,6	;volatile
  1236  03D4                     l141:
  1237  03D4  0008               	return
  1238  03D5                     __end_of_UARTInit:
  1239                           
  1240                           	psect	text3
  1241  02A0                     __ptext3:	
  1242 ;; *************** function _MPU6050_Init *****************
  1243 ;; Defined at:
  1244 ;;		line 12 in file "MPU6050.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       2       0       0       0
  1261 ;;      Totals:         0       2       0       0       0
  1262 ;;Total ram usage:        2 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    4
  1265 ;; This function calls:
  1266 ;;		_I2C_Master_Init
  1267 ;;		_I2C_Master_Stop
  1268 ;;		_I2C_Master_Write
  1269 ;;		_I2C_Start
  1270 ;; This function is called by:
  1271 ;;		_Setup
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _MPU6050_Init
  1277  02A0                     _MPU6050_Init:
  1278  02A0                     l1331:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  1281                           
  1282                           
  1283                           ;MPU6050.c: 15:   _delay((unsigned long)((100)*(4000000/4000.0)));
  1284  02A0  3082               	movlw	130
  1285  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1286  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1287  02A3  00AE               	movwf	??_MPU6050_Init+1
  1288  02A4  30DD               	movlw	221
  1289  02A5  00AD               	movwf	??_MPU6050_Init
  1290  02A6                     u987:
  1291  02A6  0BAD               	decfsz	??_MPU6050_Init,f
  1292  02A7  2AA6               	goto	u987
  1293  02A8  0BAE               	decfsz	??_MPU6050_Init+1,f
  1294  02A9  2AA6               	goto	u987
  1295  02AA                     l1333:
  1296                           
  1297                           ;MPU6050.c: 16:   I2C_Master_Init(100000);
  1298  02AA  3000               	movlw	0
  1299  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1300  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1301  02AD  00A8               	movwf	I2C_Master_Init@c+3
  1302  02AE  3001               	movlw	1
  1303  02AF  00A7               	movwf	I2C_Master_Init@c+2
  1304  02B0  3086               	movlw	134
  1305  02B1  00A6               	movwf	I2C_Master_Init@c+1
  1306  02B2  30A0               	movlw	160
  1307  02B3  00A5               	movwf	I2C_Master_Init@c
  1308  02B4  120A  118A  2522  120A  118A  	fcall	_I2C_Master_Init
  1309  02B9                     l1335:
  1310                           
  1311                           ;MPU6050.c: 19:   I2C_Start(0xD0);
  1312  02B9  30D0               	movlw	208
  1313  02BA  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1314  02BF                     l1337:
  1315                           
  1316                           ;MPU6050.c: 20:   I2C_Master_Write(0x19);
  1317  02BF  3019               	movlw	25
  1318  02C0  00F2               	movwf	I2C_Master_Write@d
  1319  02C1  3000               	movlw	0
  1320  02C2  00F3               	movwf	I2C_Master_Write@d+1
  1321  02C3  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1322  02C8                     l1339:
  1323                           
  1324                           ;MPU6050.c: 21:   I2C_Master_Write(0x07);
  1325  02C8  3007               	movlw	7
  1326  02C9  00F2               	movwf	I2C_Master_Write@d
  1327  02CA  3000               	movlw	0
  1328  02CB  00F3               	movwf	I2C_Master_Write@d+1
  1329  02CC  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1330  02D1                     l1341:
  1331                           
  1332                           ;MPU6050.c: 22:   I2C_Master_Stop();
  1333  02D1  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1334  02D6                     l1343:
  1335                           
  1336                           ;MPU6050.c: 25:   I2C_Start(0xD0);
  1337  02D6  30D0               	movlw	208
  1338  02D7  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1339  02DC                     l1345:
  1340                           
  1341                           ;MPU6050.c: 26:   I2C_Master_Write(0x6B);
  1342  02DC  306B               	movlw	107
  1343  02DD  00F2               	movwf	I2C_Master_Write@d
  1344  02DE  3000               	movlw	0
  1345  02DF  00F3               	movwf	I2C_Master_Write@d+1
  1346  02E0  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1347  02E5                     l1347:
  1348                           
  1349                           ;MPU6050.c: 27:   I2C_Master_Write(0x01);
  1350  02E5  3001               	movlw	1
  1351  02E6  00F2               	movwf	I2C_Master_Write@d
  1352  02E7  3000               	movlw	0
  1353  02E8  00F3               	movwf	I2C_Master_Write@d+1
  1354  02E9  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1355  02EE                     l1349:
  1356                           
  1357                           ;MPU6050.c: 28:   I2C_Master_Stop();
  1358  02EE  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1359  02F3                     l1351:
  1360                           
  1361                           ;MPU6050.c: 31:   I2C_Start(0xD0);
  1362  02F3  30D0               	movlw	208
  1363  02F4  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1364  02F9                     l1353:
  1365                           
  1366                           ;MPU6050.c: 32:   I2C_Master_Write(0x1A);
  1367  02F9  301A               	movlw	26
  1368  02FA  00F2               	movwf	I2C_Master_Write@d
  1369  02FB  3000               	movlw	0
  1370  02FC  00F3               	movwf	I2C_Master_Write@d+1
  1371  02FD  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1372  0302                     l1355:
  1373                           
  1374                           ;MPU6050.c: 33:   I2C_Master_Write(0x00);
  1375  0302  3000               	movlw	0
  1376  0303  00F2               	movwf	I2C_Master_Write@d
  1377  0304  00F3               	movwf	I2C_Master_Write@d+1
  1378  0305  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1379  030A                     l1357:
  1380                           
  1381                           ;MPU6050.c: 34:   I2C_Master_Stop();
  1382  030A  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1383  030F                     l1359:
  1384                           
  1385                           ;MPU6050.c: 37:   I2C_Start(0xD0);
  1386  030F  30D0               	movlw	208
  1387  0310  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1388  0315                     l1361:
  1389                           
  1390                           ;MPU6050.c: 38:   I2C_Master_Write(0x1C);
  1391  0315  301C               	movlw	28
  1392  0316  00F2               	movwf	I2C_Master_Write@d
  1393  0317  3000               	movlw	0
  1394  0318  00F3               	movwf	I2C_Master_Write@d+1
  1395  0319  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1396  031E                     l1363:
  1397                           
  1398                           ;MPU6050.c: 39:   I2C_Master_Write(0x00);
  1399  031E  3000               	movlw	0
  1400  031F  00F2               	movwf	I2C_Master_Write@d
  1401  0320  00F3               	movwf	I2C_Master_Write@d+1
  1402  0321  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1403  0326                     l1365:
  1404                           
  1405                           ;MPU6050.c: 40:   I2C_Master_Stop();
  1406  0326  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1407  032B                     l1367:
  1408                           
  1409                           ;MPU6050.c: 43:   I2C_Start(0xD0);
  1410  032B  30D0               	movlw	208
  1411  032C  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1412  0331                     l1369:
  1413                           
  1414                           ;MPU6050.c: 44:   I2C_Master_Write(0x1B);
  1415  0331  301B               	movlw	27
  1416  0332  00F2               	movwf	I2C_Master_Write@d
  1417  0333  3000               	movlw	0
  1418  0334  00F3               	movwf	I2C_Master_Write@d+1
  1419  0335  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1420  033A                     l1371:
  1421                           
  1422                           ;MPU6050.c: 45:   I2C_Master_Write(0x18);
  1423  033A  3018               	movlw	24
  1424  033B  00F2               	movwf	I2C_Master_Write@d
  1425  033C  3000               	movlw	0
  1426  033D  00F3               	movwf	I2C_Master_Write@d+1
  1427  033E  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1428  0343                     l1373:
  1429                           
  1430                           ;MPU6050.c: 46:   I2C_Master_Stop();
  1431  0343  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1432  0348                     l1375:
  1433                           
  1434                           ;MPU6050.c: 49:   I2C_Start(0xD0);
  1435  0348  30D0               	movlw	208
  1436  0349  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1437  034E                     l1377:
  1438                           
  1439                           ;MPU6050.c: 50:   I2C_Master_Write(0x38);
  1440  034E  3038               	movlw	56
  1441  034F  00F2               	movwf	I2C_Master_Write@d
  1442  0350  3000               	movlw	0
  1443  0351  00F3               	movwf	I2C_Master_Write@d+1
  1444  0352  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1445  0357                     l1379:
  1446                           
  1447                           ;MPU6050.c: 51:   I2C_Master_Write(0x01);
  1448  0357  3001               	movlw	1
  1449  0358  00F2               	movwf	I2C_Master_Write@d
  1450  0359  3000               	movlw	0
  1451  035A  00F3               	movwf	I2C_Master_Write@d+1
  1452  035B  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1453  0360                     l1381:
  1454                           
  1455                           ;MPU6050.c: 52:   I2C_Master_Stop();
  1456  0360  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1457  0365                     l119:
  1458  0365  0008               	return
  1459  0366                     __end_of_MPU6050_Init:
  1460                           
  1461                           	psect	text4
  1462  0522                     __ptext4:	
  1463 ;; *************** function _I2C_Master_Init *****************
  1464 ;; Defined at:
  1465 ;;		line 16 in file "I2C.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  c               4    5[BANK0 ] const unsigned long 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       4       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       4       0       0       0
  1482 ;;      Totals:         0       8       0       0       0
  1483 ;;Total ram usage:        8 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    2
  1486 ;; This function calls:
  1487 ;;		___lldiv
  1488 ;; This function is called by:
  1489 ;;		_Setup
  1490 ;;		_MPU6050_Init
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _I2C_Master_Init
  1496  0522                     _I2C_Master_Init:
  1497  0522                     l1229:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1503  0522  3028               	movlw	40
  1504  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0525  0094               	movwf	20	;volatile
  1507  0526                     l1231:
  1508                           
  1509                           ;I2C.c: 19:     SSPCON2 = 0;
  1510  0526  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0527  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0528  0191               	clrf	17	;volatile
  1513  0529                     l1233:
  1514                           
  1515                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1516  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1517  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1518  052B  0825               	movf	I2C_Master_Init@c,w
  1519  052C  00A9               	movwf	??_I2C_Master_Init
  1520  052D  0826               	movf	I2C_Master_Init@c+1,w
  1521  052E  00AA               	movwf	??_I2C_Master_Init+1
  1522  052F  0827               	movf	I2C_Master_Init@c+2,w
  1523  0530  00AB               	movwf	??_I2C_Master_Init+2
  1524  0531  0828               	movf	I2C_Master_Init@c+3,w
  1525  0532  00AC               	movwf	??_I2C_Master_Init+3
  1526  0533  3002               	movlw	2
  1527  0534                     u535:
  1528  0534  1003               	clrc
  1529  0535  0DA9               	rlf	??_I2C_Master_Init,f
  1530  0536  0DAA               	rlf	??_I2C_Master_Init+1,f
  1531  0537  0DAB               	rlf	??_I2C_Master_Init+2,f
  1532  0538  0DAC               	rlf	??_I2C_Master_Init+3,f
  1533  0539                     u530:
  1534  0539  3EFF               	addlw	-1
  1535  053A  1D03               	skipz
  1536  053B  2D34               	goto	u535
  1537  053C  082C               	movf	??_I2C_Master_Init+3,w
  1538  053D  00F5               	movwf	___lldiv@divisor+3
  1539  053E  082B               	movf	??_I2C_Master_Init+2,w
  1540  053F  00F4               	movwf	___lldiv@divisor+2
  1541  0540  082A               	movf	??_I2C_Master_Init+1,w
  1542  0541  00F3               	movwf	___lldiv@divisor+1
  1543  0542  0829               	movf	??_I2C_Master_Init,w
  1544  0543  00F2               	movwf	___lldiv@divisor
  1545  0544  3000               	movlw	0
  1546  0545  00F9               	movwf	___lldiv@dividend+3
  1547  0546  303D               	movlw	61
  1548  0547  00F8               	movwf	___lldiv@dividend+2
  1549  0548  3009               	movlw	9
  1550  0549  00F7               	movwf	___lldiv@dividend+1
  1551  054A  3000               	movlw	0
  1552  054B  00F6               	movwf	___lldiv@dividend
  1553  054C  120A  118A  23D5  120A  118A  	fcall	___lldiv
  1554  0551  0872               	movf	?___lldiv,w
  1555  0552  3EFF               	addlw	255
  1556  0553  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0554  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0555  0093               	movwf	19	;volatile
  1559  0556                     l1235:
  1560                           
  1561                           ;I2C.c: 21:     SSPSTAT = 0;
  1562  0556  0194               	clrf	20	;volatile
  1563  0557                     l1237:
  1564                           
  1565                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1566  0557  1587               	bsf	7,3	;volatile
  1567  0558                     l1239:
  1568                           
  1569                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1570  0558  1607               	bsf	7,4	;volatile
  1571  0559                     l71:
  1572  0559  0008               	return
  1573  055A                     __end_of_I2C_Master_Init:
  1574                           
  1575                           	psect	text5
  1576  03D5                     __ptext5:	
  1577 ;; *************** function ___lldiv *****************
  1578 ;; Defined at:
  1579 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  divisor         4    2[COMMON] unsigned long 
  1582 ;;  dividend        4    6[COMMON] unsigned long 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  quotient        4    0[BANK0 ] unsigned long 
  1585 ;;  counter         1    4[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  4    2[COMMON] unsigned long 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         8       0       0       0       0
  1596 ;;      Locals:         0       5       0       0       0
  1597 ;;      Temps:          1       0       0       0       0
  1598 ;;      Totals:         9       5       0       0       0
  1599 ;;Total ram usage:       14 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_I2C_Master_Init
  1606 ;;		_UARTInit
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___lldiv
  1612  03D5                     ___lldiv:
  1613  03D5                     l1205:	
  1614                           ;incstack = 0
  1615                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1616                           
  1617  03D5  3000               	movlw	0
  1618  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1619  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1620  03D8  00A3               	movwf	___lldiv@quotient+3
  1621  03D9  3000               	movlw	0
  1622  03DA  00A2               	movwf	___lldiv@quotient+2
  1623  03DB  3000               	movlw	0
  1624  03DC  00A1               	movwf	___lldiv@quotient+1
  1625  03DD  3000               	movlw	0
  1626  03DE  00A0               	movwf	___lldiv@quotient
  1627  03DF  0875               	movf	___lldiv@divisor+3,w
  1628  03E0  0474               	iorwf	___lldiv@divisor+2,w
  1629  03E1  0473               	iorwf	___lldiv@divisor+1,w
  1630  03E2  0472               	iorwf	___lldiv@divisor,w
  1631  03E3  1903               	skipnz
  1632  03E4  2BE6               	goto	u461
  1633  03E5  2BE7               	goto	u460
  1634  03E6                     u461:
  1635  03E6  2C34               	goto	l1225
  1636  03E7                     u460:
  1637  03E7                     l1207:
  1638  03E7  01A4               	clrf	___lldiv@counter
  1639  03E8  0AA4               	incf	___lldiv@counter,f
  1640  03E9  2BF7               	goto	l1211
  1641  03EA                     l1209:
  1642  03EA  3001               	movlw	1
  1643  03EB  00FA               	movwf	??___lldiv
  1644  03EC                     u475:
  1645  03EC  1003               	clrc
  1646  03ED  0DF2               	rlf	___lldiv@divisor,f
  1647  03EE  0DF3               	rlf	___lldiv@divisor+1,f
  1648  03EF  0DF4               	rlf	___lldiv@divisor+2,f
  1649  03F0  0DF5               	rlf	___lldiv@divisor+3,f
  1650  03F1  0BFA               	decfsz	??___lldiv,f
  1651  03F2  2BEC               	goto	u475
  1652  03F3  3001               	movlw	1
  1653  03F4  00FA               	movwf	??___lldiv
  1654  03F5  087A               	movf	??___lldiv,w
  1655  03F6  07A4               	addwf	___lldiv@counter,f
  1656  03F7                     l1211:
  1657  03F7  1FF5               	btfss	___lldiv@divisor+3,7
  1658  03F8  2BFA               	goto	u481
  1659  03F9  2BFB               	goto	u480
  1660  03FA                     u481:
  1661  03FA  2BEA               	goto	l1209
  1662  03FB                     u480:
  1663  03FB                     l1213:
  1664  03FB  3001               	movlw	1
  1665  03FC  00FA               	movwf	??___lldiv
  1666  03FD                     u495:
  1667  03FD  1003               	clrc
  1668  03FE  0DA0               	rlf	___lldiv@quotient,f
  1669  03FF  0DA1               	rlf	___lldiv@quotient+1,f
  1670  0400  0DA2               	rlf	___lldiv@quotient+2,f
  1671  0401  0DA3               	rlf	___lldiv@quotient+3,f
  1672  0402  0BFA               	decfsz	??___lldiv,f
  1673  0403  2BFD               	goto	u495
  1674  0404                     l1215:
  1675  0404  0875               	movf	___lldiv@divisor+3,w
  1676  0405  0279               	subwf	___lldiv@dividend+3,w
  1677  0406  1D03               	skipz
  1678  0407  2C12               	goto	u505
  1679  0408  0874               	movf	___lldiv@divisor+2,w
  1680  0409  0278               	subwf	___lldiv@dividend+2,w
  1681  040A  1D03               	skipz
  1682  040B  2C12               	goto	u505
  1683  040C  0873               	movf	___lldiv@divisor+1,w
  1684  040D  0277               	subwf	___lldiv@dividend+1,w
  1685  040E  1D03               	skipz
  1686  040F  2C12               	goto	u505
  1687  0410  0872               	movf	___lldiv@divisor,w
