

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 16:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   808                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
   809  007E  1683               	bsf	3,5	;RP0=1, select bank1
   810  007F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0080  1787               	bsf	7,7	;volatile
   812  0081                     l952:
   813                           
   814                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
   815  0081  1307               	bcf	7,6	;volatile
   816  0082                     l108:
   817  0082  0008               	return
   818  0083                     __end_of_UARTInit:
   819                           
   820                           	psect	text3
   821  0083                     __ptext3:	
   822 ;; *************** function ___lldiv *****************
   823 ;; Defined at:
   824 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  divisor         4    2[COMMON] unsigned long 
   827 ;;  dividend        4    6[COMMON] unsigned long 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  quotient        4    0[BANK0 ] unsigned long 
   830 ;;  counter         1    4[BANK0 ] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  4    2[COMMON] unsigned long 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         8       0       0       0       0
   841 ;;      Locals:         0       5       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         9       5       0       0       0
   844 ;;Total ram usage:       14 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_UARTInit
   851 ;;		_I2C_Master_Init
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function ___lldiv
   857  0083                     ___lldiv:
   858  0083                     l900:	
   859                           ;incstack = 0
   860                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   861                           
   862  0083  3000               	movlw	0
   863  0084  1283               	bcf	3,5	;RP0=0, select bank0
   864  0085  1303               	bcf	3,6	;RP1=0, select bank0
   865  0086  00A3               	movwf	___lldiv@quotient+3
   866  0087  3000               	movlw	0
   867  0088  00A2               	movwf	___lldiv@quotient+2
   868  0089  3000               	movlw	0
   869  008A  00A1               	movwf	___lldiv@quotient+1
   870  008B  3000               	movlw	0
   871  008C  00A0               	movwf	___lldiv@quotient
   872  008D  0875               	movf	___lldiv@divisor+3,w
   873  008E  0474               	iorwf	___lldiv@divisor+2,w
   874  008F  0473               	iorwf	___lldiv@divisor+1,w
   875  0090  0472               	iorwf	___lldiv@divisor,w
   876  0091  1903               	skipnz
   877  0092  2894               	goto	u241
   878  0093  2895               	goto	u240
   879  0094                     u241:
   880  0094  28E2               	goto	l920
   881  0095                     u240:
   882  0095                     l902:
   883  0095  01A4               	clrf	___lldiv@counter
   884  0096  0AA4               	incf	___lldiv@counter,f
   885  0097  28A5               	goto	l906
   886  0098                     l904:
   887  0098  3001               	movlw	1
   888  0099  00FA               	movwf	??___lldiv
   889  009A                     u255:
   890  009A  1003               	clrc
   891  009B  0DF2               	rlf	___lldiv@divisor,f
   892  009C  0DF3               	rlf	___lldiv@divisor+1,f
   893  009D  0DF4               	rlf	___lldiv@divisor+2,f
   894  009E  0DF5               	rlf	___lldiv@divisor+3,f
   895  009F  0BFA               	decfsz	??___lldiv,f
   896  00A0  289A               	goto	u255
   897  00A1  3001               	movlw	1
   898  00A2  00FA               	movwf	??___lldiv
   899  00A3  087A               	movf	??___lldiv,w
   900  00A4  07A4               	addwf	___lldiv@counter,f
   901  00A5                     l906:
   902  00A5  1FF5               	btfss	___lldiv@divisor+3,7
   903  00A6  28A8               	goto	u261
   904  00A7  28A9               	goto	u260
   905  00A8                     u261:
   906  00A8  2898               	goto	l904
   907  00A9                     u260:
   908  00A9                     l908:
   909  00A9  3001               	movlw	1
   910  00AA  00FA               	movwf	??___lldiv
   911  00AB                     u275:
   912  00AB  1003               	clrc
   913  00AC  0DA0               	rlf	___lldiv@quotient,f
   914  00AD  0DA1               	rlf	___lldiv@quotient+1,f
   915  00AE  0DA2               	rlf	___lldiv@quotient+2,f
   916  00AF  0DA3               	rlf	___lldiv@quotient+3,f
   917  00B0  0BFA               	decfsz	??___lldiv,f
   918  00B1  28AB               	goto	u275
   919  00B2                     l910:
   920  00B2  0875               	movf	___lldiv@divisor+3,w
   921  00B3  0279               	subwf	___lldiv@dividend+3,w
   922  00B4  1D03               	skipz
   923  00B5  28C0               	goto	u285
   924  00B6  0874               	movf	___lldiv@divisor+2,w
   925  00B7  0278               	subwf	___lldiv@dividend+2,w
   926  00B8  1D03               	skipz
   927  00B9  28C0               	goto	u285
   928  00BA  0873               	movf	___lldiv@divisor+1,w
   929  00BB  0277               	subwf	___lldiv@dividend+1,w
   930  00BC  1D03               	skipz
   931  00BD  28C0               	goto	u285
   932  00BE  0872               	movf	___lldiv@divisor,w
   933  00BF  0276               	subwf	___lldiv@dividend,w
   934  00C0                     u285:
   935  00C0  1C03               	skipc
   936  00C1  28C3               	goto	u281
   937  00C2  28C4               	goto	u280
   938  00C3                     u281:
   939  00C3  28D3               	goto	l916
   940  00C4                     u280:
   941  00C4                     l912:
   942  00C4  0872               	movf	___lldiv@divisor,w
   943  00C5  02F6               	subwf	___lldiv@dividend,f
   944  00C6  0873               	movf	___lldiv@divisor+1,w
   945  00C7  1C03               	skipc
   946  00C8  0F73               	incfsz	___lldiv@divisor+1,w
   947  00C9  02F7               	subwf	___lldiv@dividend+1,f
   948  00CA  0874               	movf	___lldiv@divisor+2,w
   949  00CB  1C03               	skipc
   950  00CC  0F74               	incfsz	___lldiv@divisor+2,w
   951  00CD  02F8               	subwf	___lldiv@dividend+2,f
   952  00CE  0875               	movf	___lldiv@divisor+3,w
   953  00CF  1C03               	skipc
   954  00D0  0F75               	incfsz	___lldiv@divisor+3,w
   955  00D1  02F9               	subwf	___lldiv@dividend+3,f
   956  00D2                     l914:
   957  00D2  1420               	bsf	___lldiv@quotient,0
   958  00D3                     l916:
   959  00D3  3001               	movlw	1
   960  00D4                     u295:
   961  00D4  1003               	clrc
   962  00D5  0CF5               	rrf	___lldiv@divisor+3,f
   963  00D6  0CF4               	rrf	___lldiv@divisor+2,f
   964  00D7  0CF3               	rrf	___lldiv@divisor+1,f
   965  00D8  0CF2               	rrf	___lldiv@divisor,f
   966  00D9  3EFF               	addlw	-1
   967  00DA  1D03               	skipz
   968  00DB  28D4               	goto	u295
   969  00DC                     l918:
   970  00DC  3001               	movlw	1
   971  00DD  02A4               	subwf	___lldiv@counter,f
   972  00DE  1D03               	btfss	3,2
   973  00DF  28E1               	goto	u301
   974  00E0  28E2               	goto	u300
   975  00E1                     u301:
   976  00E1  28A9               	goto	l908
   977  00E2                     u300:
   978  00E2                     l920:
   979  00E2  0823               	movf	___lldiv@quotient+3,w
   980  00E3  00F5               	movwf	?___lldiv+3
   981  00E4  0822               	movf	___lldiv@quotient+2,w
   982  00E5  00F4               	movwf	?___lldiv+2
   983  00E6  0821               	movf	___lldiv@quotient+1,w
   984  00E7  00F3               	movwf	?___lldiv+1
   985  00E8  0820               	movf	___lldiv@quotient,w
   986  00E9  00F2               	movwf	?___lldiv
   987  00EA                     l260:
   988  00EA  0008               	return
   989  00EB                     __end_of___lldiv:
   990                           
   991                           	psect	text4
   992  012A                     __ptext4:	
   993 ;; *************** function _ISR *****************
   994 ;; Defined at:
   995 ;;		line 44 in file "main.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         2       0       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		Interrupt level 1
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _ISR
  1024  012A                     _ISR:
  1025  012A                     i1l23:
  1026  012A  0871               	movf	??_ISR+1,w
  1027  012B  008A               	movwf	10
  1028  012C  0E70               	swapf	??_ISR,w
  1029  012D  0083               	movwf	3
  1030  012E  0EFE               	swapf	btemp,f
  1031  012F  0E7E               	swapf	btemp,w
  1032  0130  0009               	retfie
  1033  0131                     __end_of_ISR:
  1034  007E                     btemp	set	126	;btemp
  1035  007E                     wtemp0	set	126
  1036                           
  1037                           	psect	intentry
  1038  0004                     __pintentry:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _ISR: []
  1041                           
  1042  0004                     interrupt_function:
  1043  007E                     saved_w	set	btemp
  1044  0004  00FE               	movwf	btemp
  1045  0005  0E03               	swapf	3,w
  1046  0006  00F0               	movwf	??_ISR
  1047  0007  080A               	movf	10,w
  1048  0008  00F1               	movwf	??_ISR+1
  1049  0009  120A  118A  292A   	ljmp	_ISR
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x2007
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1056                           ;	Watchdog Timer Enable bit
  1057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1058                           ;	Power-up Timer Enable bit
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	RE3/MCLR pin function select bit
  1061                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1062                           ;	Code Protection bit
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Code Protection bit
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown Out Reset Selection bits
  1067                           ;	BOREN = OFF, BOR disabled
  1068                           ;	Internal External Switchover bit
  1069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1070                           ;	Fail-Safe Clock Monitor Enabled bit
  1071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1072                           ;	Low Voltage Programming Enable bit
  1073                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1074                           ;	In-Circuit Debugger Mode bit
  1075                           ;	DEBUG = 0x1, unprogrammed default
  1076  2007                     	org	8199
  1077  2007  20D4               	dw	8404
  1078                           
  1079                           ;Config register CONFIG2 @ 0x2008
  1080                           ;	Brown-out Reset Selection bit
  1081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1082                           ;	Flash Program Memory Self Write Enable bits
  1083                           ;	WRT = OFF, Write protection off
  1084  2008                     	org	8200
  1085  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UARTInit->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_UARTInit
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     836
                                             14 BANK0      2     2      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _UARTInit
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 25 16:52:17 2021

      UARTInit@baud_rate 0025                       l34 0129                      l108 0082  
                    l260 00EA                      l900 0083                      l910 00B2  
                    l902 0095                      l912 00C4                      l904 0098  
                    l920 00E2                      l914 00D2                      l906 00A5  
                    l930 0048                      l916 00D3                      l908 00A9  
                    l940 0077                      l932 0073                      l924 0014  
                    l918 00DC                      l950 007E                      l942 007A  
                    l934 0074                      l926 001B                      l952 0081  
                    l944 007B                      l936 0075                      l928 0046  
                    l960 0125                      l946 007C                      l938 0076  
                    l962 0128                      l954 010E                      l970 00FF  
                    l948 007D                      l956 011F                      l958 0122  
                    l966 00EB                      l968 00F0                      _GIE 005F  
                    u300 00E2                      u301 00E1                      u310 001B  
                    u311 001A                      u240 0095                      u320 0029  
                    u241 0094                      u330 0056                      u260 00A9  
                    u340 00FC                      u261 00A8                      u325 0024  
                    u341 00F8                      u255 009A                      u335 0051  
                    u280 00C4                      u281 00C3                      u354 00FF  
                    u275 00AB                      _ISR 012A                      u285 00C0  
                    u295 00D4                      u377 0105                     ?_ISR 0070  
                   _PEIE 005E                     i1l23 012A                     _main 00EB  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188          __end_of___lldiv 00EB  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _TRISA 0085                    _SSPIE 0463                    _SSPIF 0063  
                  _TXREG 0019         __end_of_UARTInit 0083                    _Setup 010E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 010E                   ??_main 002E  
                 ?_Setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??___lldiv 007A                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_Setup 012A  
              ?_UARTInit 0025                  ??_Setup 007B               __pmaintext 00EB  
             ??_UARTInit 002A               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___lldiv 0083                  _bandera 007B  
                __ptext1 010E                  __ptext2 0014                  __ptext3 0083  
                __ptext4 012A             __size_of_ISR 0007     end_of_initialization 0010  
        ___lldiv@divisor 0072          ___lldiv@counter 0024                _RCSTAbits 0018  
              _PORTAbits 0005                _TRISCbits 0087                _TXSTAbits 0098  
      __size_of_UARTInit 006F      start_initialization 000F              __end_of_ISR 0131  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?___lldiv 0072           __size_of_Setup 001C        interrupt_function 0004  
               _PIR1bits 000C                 _UARTInit 0014             UARTInit@BRGH 0029  
       __size_of___lldiv 0068            __size_of_main 0023                 intlevel1 0000  
       ___lldiv@dividend 0076         ___lldiv@quotient 0020              _SSPCON2bits 0091  
