

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2592  08C6  00C4               	movwf	___fltol@f1
  2593  08C7  160A  118A  254F  120A  158A  	fcall	___fltol
  2594  08CC  1283               	bcf	3,5	;RP0=0, select bank0
  2595  08CD  1303               	bcf	3,6	;RP1=0, select bank0
  2596  08CE  0847               	movf	?___fltol+3,w
  2597  08CF  00EE               	movwf	ftoa@l+3
  2598  08D0  0846               	movf	?___fltol+2,w
  2599  08D1  00ED               	movwf	ftoa@l+2
  2600  08D2  0845               	movf	?___fltol+1,w
  2601  08D3  00EC               	movwf	ftoa@l+1
  2602  08D4  0844               	movf	?___fltol,w
  2603  08D5  00EB               	movwf	ftoa@l
  2604  08D6                     l3314:
  2605  08D6  086E               	movf	ftoa@l+3,w
  2606  08D7  00F6               	movwf	___xxtofl@val+3
  2607  08D8  086D               	movf	ftoa@l+2,w
  2608  08D9  00F5               	movwf	___xxtofl@val+2
  2609  08DA  086C               	movf	ftoa@l+1,w
  2610  08DB  00F4               	movwf	___xxtofl@val+1
  2611  08DC  086B               	movf	ftoa@l,w
  2612  08DD  00F3               	movwf	___xxtofl@val
  2613  08DE  3000               	movlw	0
  2614  08DF  160A  118A  266F  120A  158A  	fcall	___xxtofl
  2615  08E4  0876               	movf	?___xxtofl+3,w
  2616  08E5  1283               	bcf	3,5	;RP0=0, select bank0
  2617  08E6  1303               	bcf	3,6	;RP1=0, select bank0
  2618  08E7  00DB               	movwf	___flsub@a+3
  2619  08E8  0875               	movf	?___xxtofl+2,w
  2620  08E9  00DA               	movwf	___flsub@a+2
  2621  08EA  0874               	movf	?___xxtofl+1,w
  2622  08EB  00D9               	movwf	___flsub@a+1
  2623  08EC  0873               	movf	?___xxtofl,w
  2624  08ED  00D8               	movwf	___flsub@a
  2625  08EE  0863               	movf	ftoa@f+3,w
  2626  08EF  00DF               	movwf	___flsub@b+3
  2627  08F0  0862               	movf	ftoa@f+2,w
  2628  08F1  00DE               	movwf	___flsub@b+2
  2629  08F2  0861               	movf	ftoa@f+1,w
  2630  08F3  00DD               	movwf	___flsub@b+1
  2631  08F4  0860               	movf	ftoa@f,w
  2632  08F5  00DC               	movwf	___flsub@b
  2633  08F6  160A  118A  236F  120A  158A  	fcall	___flsub
  2634  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  2635  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  2636  08FD  085B               	movf	?___flsub+3,w
  2637  08FE  00E3               	movwf	ftoa@f+3
  2638  08FF  085A               	movf	?___flsub+2,w
  2639  0900  00E2               	movwf	ftoa@f+2
  2640  0901  0859               	movf	?___flsub+1,w
  2641  0902  00E1               	movwf	ftoa@f+1
  2642  0903  0858               	movf	?___flsub,w
  2643  0904  00E0               	movwf	ftoa@f
  2644  0905                     l3316:
  2645  0905  0863               	movf	ftoa@f+3,w
  2646  0906  00B1               	movwf	___flmul@a+3
  2647  0907  0862               	movf	ftoa@f+2,w
  2648  0908  00B0               	movwf	___flmul@a+2
  2649  0909  0861               	movf	ftoa@f+1,w
  2650  090A  00AF               	movwf	___flmul@a+1
  2651  090B  0860               	movf	ftoa@f,w
  2652  090C  00AE               	movwf	___flmul@a
  2653  090D  3049               	movlw	73
  2654  090E  00AD               	movwf	___flmul@b+3
  2655  090F  3074               	movlw	116
  2656  0910  00AC               	movwf	___flmul@b+2
  2657  0911  3024               	movlw	36
  2658  0912  00AB               	movwf	___flmul@b+1
  2659  0913  3000               	movlw	0
  2660  0914  00AA               	movwf	___flmul@b
  2661  0915  120A  118A  249E  120A  158A  	fcall	___flmul
  2662  091A  1283               	bcf	3,5	;RP0=0, select bank0
  2663  091B  1303               	bcf	3,6	;RP1=0, select bank0
  2664  091C  082D               	movf	?___flmul+3,w
  2665  091D  00C7               	movwf	___fltol@f1+3
  2666  091E  082C               	movf	?___flmul+2,w
  2667  091F  00C6               	movwf	___fltol@f1+2
  2668  0920  082B               	movf	?___flmul+1,w
  2669  0921  00C5               	movwf	___fltol@f1+1
  2670  0922  082A               	movf	?___flmul,w
  2671  0923  00C4               	movwf	___fltol@f1
  2672  0924  160A  118A  254F  120A  158A  	fcall	___fltol
  2673  0929  1283               	bcf	3,5	;RP0=0, select bank0
  2674  092A  1303               	bcf	3,6	;RP1=0, select bank0
  2675  092B  0847               	movf	?___fltol+3,w
  2676  092C  00EA               	movwf	ftoa@rem+3
  2677  092D  0846               	movf	?___fltol+2,w
  2678  092E  00E9               	movwf	ftoa@rem+2
  2679  092F  0845               	movf	?___fltol+1,w
  2680  0930  00E8               	movwf	ftoa@rem+1
  2681  0931  0844               	movf	?___fltol,w
  2682  0932  00E7               	movwf	ftoa@rem
  2683  0933                     l3318:
  2684  0933  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2685  0934  00E6               	movwf	??_ftoa
  2686  0935  0866               	movf	??_ftoa,w
  2687  0936  00B1               	movwf	sprintf@f
  2688  0937  086E               	movf	ftoa@l+3,w
  2689  0938  00B5               	movwf	?_sprintf+4
  2690  0939  086D               	movf	ftoa@l+2,w
  2691  093A  00B4               	movwf	?_sprintf+3
  2692  093B  086C               	movf	ftoa@l+1,w
  2693  093C  00B3               	movwf	?_sprintf+2
  2694  093D  086B               	movf	ftoa@l,w
  2695  093E  00B2               	movwf	?_sprintf+1
  2696  093F  086A               	movf	ftoa@rem+3,w
  2697  0940  00B9               	movwf	?_sprintf+8
  2698  0941  0869               	movf	ftoa@rem+2,w
  2699  0942  00B8               	movwf	?_sprintf+7
  2700  0943  0868               	movf	ftoa@rem+1,w
  2701  0944  00B7               	movwf	?_sprintf+6
  2702  0945  0867               	movf	ftoa@rem,w
  2703  0946  00B6               	movwf	?_sprintf+5
  2704  0947  086F               	movf	ftoa@cp,w
  2705  0948  120A  158A  232C  120A  158A  	fcall	_sprintf
  2706  094D                     l3320:
  2707  094D  3090               	movlw	(low (ftoa@buf| (0+256)))& (0+255)
  2708  094E                     l769:
  2709  094E  0008               	return
  2710  094F                     __end_of_ftoa:
  2711                           
  2712                           	psect	text4
  2713  0B2C                     __ptext4:	
  2714 ;; *************** function _sprintf *****************
  2715 ;; Defined at:
  2716 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  sp              1    wreg     PTR unsigned char 
  2719 ;;		 -> ftoa@buf(17), 
  2720 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  2721 ;;		 -> STR_7(11), 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  sp              1   37[BANK0 ] PTR unsigned char 
  2724 ;;		 -> ftoa@buf(17), 
  2725 ;;  val             4   33[BANK0 ] unsigned long 
  2726 ;;  tmpval          4    0        struct .
  2727 ;;  prec            2   40[BANK0 ] int 
  2728 ;;  width           2   38[BANK0 ] int 
  2729 ;;  cp              2    0        PTR const unsigned char 
  2730 ;;  len             2    0        unsigned int 
  2731 ;;  c               1   42[BANK0 ] unsigned char 
  2732 ;;  ap              1   32[BANK0 ] PTR void [1]
  2733 ;;		 -> ?_sprintf(2), 
  2734 ;;  flag            1   31[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  2   17[BANK0 ] int 
  2737 ;; Registers used:
  2738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       9       0       0       0
  2745 ;;      Locals:         0      12       0       0       0
  2746 ;;      Temps:          0       5       0       0       0
  2747 ;;      Totals:         0      26       0       0       0
  2748 ;;Total ram usage:       26 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    2
  2751 ;; This function calls:
  2752 ;;		___lldiv
  2753 ;;		___llmod
  2754 ;;		___wmul
  2755 ;;		_isdigit
  2756 ;; This function is called by:
  2757 ;;		_ftoa
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _sprintf
  2763  0B2C                     _sprintf:
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2767                           ;sprintf@sp stored from wreg
  2768  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  2770  0B2E  00C5               	movwf	sprintf@sp
  2771  0B2F                     l3164:
  2772                           
  2773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2774  0B2F  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2775  0B30  00BA               	movwf	??_sprintf
  2776  0B31  083A               	movf	??_sprintf,w
  2777  0B32  00C0               	movwf	sprintf@ap
  2778                           
  2779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2780  0B33  2D61               	goto	l3262
  2781  0B34                     l3166:
  2782                           
  2783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2784  0B34  3025               	movlw	37
  2785  0B35  064A               	xorwf	sprintf@c,w
  2786  0B36  1903               	btfsc	3,2
  2787  0B37  2B39               	goto	u4671
  2788  0B38  2B3A               	goto	u4670
  2789  0B39                     u4671:
  2790  0B39  2B46               	goto	l3172
  2791  0B3A                     u4670:
  2792  0B3A                     l3168:
  2793                           
  2794                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2795  0B3A  084A               	movf	sprintf@c,w
  2796  0B3B  00BA               	movwf	??_sprintf
  2797  0B3C  0845               	movf	sprintf@sp,w
  2798  0B3D  0084               	movwf	4
  2799  0B3E  083A               	movf	??_sprintf,w
  2800  0B3F  1783               	bsf	3,7	;select IRP bank2
  2801  0B40  0080               	movwf	0
  2802  0B41                     l3170:
  2803  0B41  3001               	movlw	1
  2804  0B42  00BA               	movwf	??_sprintf
  2805  0B43  083A               	movf	??_sprintf,w
  2806  0B44  07C5               	addwf	sprintf@sp,f
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2809  0B45  2D61               	goto	l3262
  2810  0B46                     l3172:
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2813  0B46  01C6               	clrf	sprintf@width
  2814  0B47  01C7               	clrf	sprintf@width+1
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2817  0B48  01BF               	clrf	sprintf@flag
  2818  0B49                     l3174:
  2819                           
  2820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2821  0B49  0831               	movf	sprintf@f,w
  2822  0B4A  0084               	movwf	4
  2823  0B4B  160A  118A  200A  120A  158A  	fcall	stringdir
  2824  0B50  160A  118A  233C  120A  158A  	fcall	_isdigit
  2825  0B55  1C03               	btfss	3,0
  2826  0B56  2B58               	goto	u4681
  2827  0B57  2B59               	goto	u4680
  2828  0B58                     u4681:
  2829  0B58  2B99               	goto	l3186
  2830  0B59                     u4680:
  2831  0B59                     l3176:
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2834  0B59  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0B5A  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0B5B  01C6               	clrf	sprintf@width
  2837  0B5C  01C7               	clrf	sprintf@width+1
  2838  0B5D                     l3178:
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2841  0B5D  300A               	movlw	10
  2842  0B5E  00F3               	movwf	___wmul@multiplier
  2843  0B5F  3000               	movlw	0
  2844  0B60  00F4               	movwf	___wmul@multiplier+1
  2845  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0B63  0847               	movf	sprintf@width+1,w
  2848  0B64  00F6               	movwf	___wmul@multiplicand+1
  2849  0B65  0846               	movf	sprintf@width,w
  2850  0B66  00F5               	movwf	___wmul@multiplicand
  2851  0B67  160A  118A  2393  120A  158A  	fcall	___wmul
  2852  0B6C  0874               	movf	?___wmul+1,w
  2853  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0B6F  00C7               	movwf	sprintf@width+1
  2856  0B70  0873               	movf	?___wmul,w
  2857  0B71  00C6               	movwf	sprintf@width
  2858  0B72                     l3180:
  2859                           
  2860                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2861  0B72  0831               	movf	sprintf@f,w
  2862  0B73  0084               	movwf	4
  2863  0B74  160A  118A  200A  120A  158A  	fcall	stringdir
  2864  0B79  3ED0               	addlw	208
  2865  0B7A  00BA               	movwf	??_sprintf
  2866  0B7B  30FF               	movlw	255
  2867  0B7C  1803               	skipnc
  2868  0B7D  3000               	movlw	0
  2869  0B7E  00BB               	movwf	??_sprintf+1
  2870  0B7F  083A               	movf	??_sprintf,w
  2871  0B80  07C6               	addwf	sprintf@width,f
  2872  0B81  1803               	skipnc
  2873  0B82  0AC7               	incf	sprintf@width+1,f
  2874  0B83  083B               	movf	??_sprintf+1,w
  2875  0B84  07C7               	addwf	sprintf@width+1,f
  2876  0B85                     l3182:
  2877  0B85  3001               	movlw	1
  2878  0B86  00BA               	movwf	??_sprintf
  2879  0B87  083A               	movf	??_sprintf,w
  2880  0B88  07B1               	addwf	sprintf@f,f
  2881  0B89                     l3184:
  2882                           
  2883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2884  0B89  0831               	movf	sprintf@f,w
  2885  0B8A  0084               	movwf	4
  2886  0B8B  160A  118A  200A  120A  158A  	fcall	stringdir
  2887  0B90  160A  118A  233C  120A  158A  	fcall	_isdigit
  2888  0B95  1803               	btfsc	3,0
  2889  0B96  2B98               	goto	u4691
  2890  0B97  2B99               	goto	u4690
  2891  0B98                     u4691:
  2892  0B98  2B5D               	goto	l3178
  2893  0B99                     u4690:
  2894  0B99                     l3186:
  2895                           
  2896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2897  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2898  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0B9B  0831               	movf	sprintf@f,w
  2900  0B9C  0084               	movwf	4
  2901  0B9D  160A  118A  200A  120A  158A  	fcall	stringdir
  2902  0BA2  3A2E               	xorlw	46
  2903  0BA3  1D03               	skipz
  2904  0BA4  2BA6               	goto	u4701
  2905  0BA5  2BA7               	goto	u4700
  2906  0BA6                     u4701:
  2907  0BA6  2BEB               	goto	l3200
  2908  0BA7                     u4700:
  2909  0BA7                     l3188:
  2910                           
  2911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2912  0BA7  3001               	movlw	1
  2913  0BA8  00BA               	movwf	??_sprintf
  2914  0BA9  083A               	movf	??_sprintf,w
  2915  0BAA  07B1               	addwf	sprintf@f,f
  2916  0BAB                     l3190:
  2917                           
  2918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2919  0BAB  01C8               	clrf	sprintf@prec
  2920  0BAC  01C9               	clrf	sprintf@prec+1
  2921                           
  2922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2923  0BAD  2BDA               	goto	l3198
  2924  0BAE                     l3192:
  2925                           
  2926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2927  0BAE  300A               	movlw	10
  2928  0BAF  00F3               	movwf	___wmul@multiplier
  2929  0BB0  3000               	movlw	0
  2930  0BB1  00F4               	movwf	___wmul@multiplier+1
  2931  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0BB4  0849               	movf	sprintf@prec+1,w
  2934  0BB5  00F6               	movwf	___wmul@multiplicand+1
  2935  0BB6  0848               	movf	sprintf@prec,w
  2936  0BB7  00F5               	movwf	___wmul@multiplicand
  2937  0BB8  160A  118A  2393  120A  158A  	fcall	___wmul
  2938  0BBD  0874               	movf	?___wmul+1,w
  2939  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0BC0  00C9               	movwf	sprintf@prec+1
  2942  0BC1  0873               	movf	?___wmul,w
  2943  0BC2  00C8               	movwf	sprintf@prec
  2944  0BC3                     l3194:
  2945                           
  2946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2947  0BC3  0831               	movf	sprintf@f,w
  2948  0BC4  0084               	movwf	4
  2949  0BC5  160A  118A  200A  120A  158A  	fcall	stringdir
  2950  0BCA  3ED0               	addlw	208
  2951  0BCB  00BA               	movwf	??_sprintf
  2952  0BCC  30FF               	movlw	255
  2953  0BCD  1803               	skipnc
  2954  0BCE  3000               	movlw	0
  2955  0BCF  00BB               	movwf	??_sprintf+1
  2956  0BD0  083A               	movf	??_sprintf,w
  2957  0BD1  07C8               	addwf	sprintf@prec,f
  2958  0BD2  1803               	skipnc
  2959  0BD3  0AC9               	incf	sprintf@prec+1,f
  2960  0BD4  083B               	movf	??_sprintf+1,w
  2961  0BD5  07C9               	addwf	sprintf@prec+1,f
  2962  0BD6                     l3196:
  2963  0BD6  3001               	movlw	1
  2964  0BD7  00BA               	movwf	??_sprintf
  2965  0BD8  083A               	movf	??_sprintf,w
  2966  0BD9  07B1               	addwf	sprintf@f,f
  2967  0BDA                     l3198:
  2968                           
  2969                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2970  0BDA  0831               	movf	sprintf@f,w
  2971  0BDB  0084               	movwf	4
  2972  0BDC  160A  118A  200A  120A  158A  	fcall	stringdir
  2973  0BE1  160A  118A  233C  120A  158A  	fcall	_isdigit
  2974  0BE6  1803               	btfsc	3,0
  2975  0BE7  2BE9               	goto	u4711
  2976  0BE8  2BEA               	goto	u4710
  2977  0BE9                     u4711:
  2978  0BE9  2BAE               	goto	l3192
  2979  0BEA                     u4710:
  2980  0BEA  2BF5               	goto	l3206
  2981  0BEB                     l3200:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2984  0BEB  01C8               	clrf	sprintf@prec
  2985  0BEC  01C9               	clrf	sprintf@prec+1
  2986  0BED  2BF5               	goto	l3206
  2987  0BEE                     l795:	
  2988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2989                           
  2990                           
  2991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2992  0BEE  163F               	bsf	sprintf@flag,4
  2993                           
  2994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2995  0BEF  2BF5               	goto	l3206
  2996  0BF0                     l3202:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2999  0BF0  30C0               	movlw	192
  3000  0BF1  00BA               	movwf	??_sprintf
  3001  0BF2  083A               	movf	??_sprintf,w
  3002  0BF3  04BF               	iorwf	sprintf@flag,f
  3003                           
  3004                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  3005  0BF4  2C14               	goto	l798
  3006  0BF5                     l3206:
  3007  0BF5  3001               	movlw	1
  3008  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0BF8  07B1               	addwf	sprintf@f,f
  3011  0BF9  30FF               	movlw	-1
  3012  0BFA  0731               	addwf	sprintf@f,w
  3013  0BFB  0084               	movwf	4
  3014  0BFC  160A  118A  200A  120A  158A  	fcall	stringdir
  3015  0C01  00CA               	movwf	sprintf@c
  3016  0C02  00BA               	movwf	??_sprintf
  3017  0C03  01BB               	clrf	??_sprintf+1
  3018                           
  3019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3020                           ; Switch size 1, requested type "simple"
  3021                           ; Number of cases is 1, Range of values is 0 to 0
  3022                           ; switch strategies available:
  3023                           ; Name         Instructions Cycles
  3024                           ; simple_byte            4     3 (average)
  3025                           ; direct_byte           11     8 (fixed)
  3026                           ; jumptable            260     6 (fixed)
  3027                           ;	Chosen strategy is simple_byte
  3028  0C04  083B               	movf	??_sprintf+1,w
  3029  0C05  3A00               	xorlw	0	; case 0
  3030  0C06  1903               	skipnz
  3031  0C07  2C09               	goto	l3448
  3032  0C08  2D61               	goto	l3262
  3033  0C09                     l3448:
  3034                           
  3035                           ; Switch size 1, requested type "simple"
  3036                           ; Number of cases is 3, Range of values is 0 to 117
  3037                           ; switch strategies available:
  3038                           ; Name         Instructions Cycles
  3039                           ; simple_byte           10     6 (average)
  3040                           ; jumptable            260     6 (fixed)
  3041                           ;	Chosen strategy is simple_byte
  3042  0C09  083A               	movf	??_sprintf,w
  3043  0C0A  3A00               	xorlw	0	; case 0
  3044  0C0B  1903               	skipnz
  3045  0C0C  2D73               	goto	l3264
  3046  0C0D  3A6C               	xorlw	108	; case 108
  3047  0C0E  1903               	skipnz
  3048  0C0F  2BEE               	goto	l795
  3049  0C10  3A19               	xorlw	25	; case 117
  3050  0C11  1903               	skipnz
  3051  0C12  2BF0               	goto	l3202
  3052  0C13  2D61               	goto	l3262
  3053  0C14                     l798:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  3056  0C14  1E3F               	btfss	sprintf@flag,4
  3057  0C15  2C17               	goto	u4721
  3058  0C16  2C18               	goto	u4720
  3059  0C17                     u4721:
  3060  0C17  2C2B               	goto	l3212
  3061  0C18                     u4720:
  3062  0C18                     l3208:
  3063                           
  3064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  3065  0C18  0840               	movf	sprintf@ap,w
  3066  0C19  0084               	movwf	4
  3067  0C1A  1383               	bcf	3,7	;select IRP bank0
  3068  0C1B  0800               	movf	0,w
  3069  0C1C  00C1               	movwf	sprintf@val
  3070  0C1D  0A84               	incf	4,f
  3071  0C1E  0800               	movf	0,w
  3072  0C1F  00C2               	movwf	sprintf@val+1
  3073  0C20  0A84               	incf	4,f
  3074  0C21  0800               	movf	0,w
  3075  0C22  00C3               	movwf	sprintf@val+2
  3076  0C23  0A84               	incf	4,f
  3077  0C24  0800               	movf	0,w
  3078  0C25  00C4               	movwf	sprintf@val+3
