

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1040                           ;main.c: 88:         Ayenvio = intToString(Ay);
  1041  00C4  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Stop
  1042  00C9                     l1528:
  1043                           
  1044                           ;main.c: 99:         UARTSendString(" Az ");
  1045  00C9  1003               	clrc
  1046  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00CC  1C05               	btfss	5,0	;volatile
  1049  00CD  1403               	setc
  1050  00CE  1803               	btfsc	3,0
  1051  00CF  28D1               	goto	u911
  1052  00D0  28D5               	goto	u910
  1053  00D1                     u911:
  1054  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00D3  1405               	bsf	5,0	;volatile
  1057  00D4  28D8               	goto	u924
  1058  00D5                     u910:
  1059  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00D7  1005               	bcf	5,0	;volatile
  1062  00D8                     u924:
  1063  00D8                     l1530:
  1064                           
  1065                           ;main.c: 101:         UARTSendString(" Gx ");
  1066  00D8  3041               	movlw	65
  1067  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00DB  00CB               	movwf	??_main+1
  1070  00DC  30ED               	movlw	237
  1071  00DD  00CA               	movwf	??_main
  1072  00DE                     u957:
  1073  00DE  0BCA               	decfsz	??_main,f
  1074  00DF  28DE               	goto	u957
  1075  00E0  0BCB               	decfsz	??_main+1,f
  1076  00E1  28DE               	goto	u957
  1077  00E2  28E3               	nop2
  1078  00E3                     l1532:
  1079                           
  1080                           ;main.c: 103:         UARTSendString(" Gy ");
  1081  00E3  30D0               	movlw	208
  1082  00E4  120A  118A  254D  120A  118A  	fcall	_I2C_Start
  1083  00E9                     l1534:
  1084                           
  1085                           ;main.c: 104:         UARTSendString(Gyenvio);
  1086  00E9  303B               	movlw	59
  1087  00EA  00F2               	movwf	I2C_Master_Write@d
  1088  00EB  3000               	movlw	0
  1089  00EC  00F3               	movwf	I2C_Master_Write@d+1
  1090  00ED  120A  118A  2591  120A  118A  	fcall	_I2C_Master_Write
  1091  00F2                     l1536:
  1092                           
  1093                           ;main.c: 105:         UARTSendString(" Gz ");
  1094  00F2  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Stop
  1095  00F7                     l1538:
  1096                           
  1097                           ;main.c: 106:         UARTSendString(Gzenvio);
  1098  00F7  30D1               	movlw	209
  1099  00F8  120A  118A  254D  120A  118A  	fcall	_I2C_Start
  1100  00FD                     l1540:
  1101                           
  1102                           ;main.c: 108:         UARTSendString(Tenvio);
  1103  00FD  3000               	movlw	0
  1104  00FE  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1105  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0105  00CA               	movwf	??_main
  1108  0106  01CB               	clrf	??_main+1
  1109  0107  3000               	movlw	0
  1110  0108  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1111  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1112  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1113  010F  00CC               	movwf	??_main+2
  1114  0110  01CD               	clrf	??_main+3
  1115  0111  084C               	movf	??_main+2,w
  1116  0112  00CD               	movwf	??_main+3
  1117  0113  01CC               	clrf	??_main+2
  1118  0114  084A               	movf	??_main,w
  1119  0115  044C               	iorwf	??_main+2,w
  1120  0116  00BA               	movwf	_Ax
  1121  0117  084B               	movf	??_main+1,w
  1122  0118  044D               	iorwf	??_main+3,w
  1123  0119  00BB               	movwf	_Ax+1
  1124  011A                     l1542:
  1125                           
  1126                           ;main.c: 109:         UARTSendString("\n");
  1127  011A  3000               	movlw	0
  1128  011B  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1129  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0122  00CA               	movwf	??_main
  1132  0123  01CB               	clrf	??_main+1
  1133  0124  3000               	movlw	0
  1134  0125  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1135  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1136  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1137  012C  00CC               	movwf	??_main+2
  1138  012D  01CD               	clrf	??_main+3
  1139  012E  084C               	movf	??_main+2,w
  1140  012F  00CD               	movwf	??_main+3
  1141  0130  01CC               	clrf	??_main+2
  1142  0131  084A               	movf	??_main,w
  1143  0132  044C               	iorwf	??_main+2,w
  1144  0133  00B8               	movwf	_Ay
  1145  0134  084B               	movf	??_main+1,w
  1146  0135  044D               	iorwf	??_main+3,w
  1147  0136  00B9               	movwf	_Ay+1
  1148  0137                     l1544:
  1149                           
  1150                           ;main.c: 110: 
  1151  0137  3000               	movlw	0
  1152  0138  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1153  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1154  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1155  013F  00CA               	movwf	??_main
  1156  0140  01CB               	clrf	??_main+1
  1157  0141  3000               	movlw	0
  1158  0142  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1159  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0149  00CC               	movwf	??_main+2
  1162  014A  01CD               	clrf	??_main+3
  1163  014B  084C               	movf	??_main+2,w
  1164  014C  00CD               	movwf	??_main+3
  1165  014D  01CC               	clrf	??_main+2
  1166  014E  084A               	movf	??_main,w
  1167  014F  044C               	iorwf	??_main+2,w
  1168  0150  00B6               	movwf	_Az
  1169  0151  084B               	movf	??_main+1,w
  1170  0152  044D               	iorwf	??_main+3,w
  1171  0153  00B7               	movwf	_Az+1
  1172  0154                     l1546:
  1173                           
  1174                           ;main.c: 111:     }
  1175  0154  3000               	movlw	0
  1176  0155  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1177  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1178  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1179  015C  00CA               	movwf	??_main
  1180  015D  01CB               	clrf	??_main+1
  1181  015E  3000               	movlw	0
  1182  015F  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1183  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0166  00CC               	movwf	??_main+2
  1186  0167  01CD               	clrf	??_main+3
  1187  0168  084C               	movf	??_main+2,w
  1188  0169  00CD               	movwf	??_main+3
  1189  016A  01CC               	clrf	??_main+2
  1190  016B  084A               	movf	??_main,w
  1191  016C  044C               	iorwf	??_main+2,w
  1192  016D  00AE               	movwf	_T
  1193  016E  084B               	movf	??_main+1,w
  1194  016F  044D               	iorwf	??_main+3,w
  1195  0170  00AF               	movwf	_T+1
  1196  0171                     l1548:
  1197                           
  1198                           ;main.c: 112: 
  1199  0171  3000               	movlw	0
  1200  0172  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1201  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0179  00CA               	movwf	??_main
  1204  017A  01CB               	clrf	??_main+1
  1205  017B  3000               	movlw	0
  1206  017C  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1207  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0183  00CC               	movwf	??_main+2
  1210  0184  01CD               	clrf	??_main+3
  1211  0185  084C               	movf	??_main+2,w
  1212  0186  00CD               	movwf	??_main+3
  1213  0187  01CC               	clrf	??_main+2
  1214  0188  084A               	movf	??_main,w
  1215  0189  044C               	iorwf	??_main+2,w
  1216  018A  00B4               	movwf	_Gx
  1217  018B  084B               	movf	??_main+1,w
  1218  018C  044D               	iorwf	??_main+3,w
  1219  018D  00B5               	movwf	_Gx+1
  1220  018E                     l1550:
  1221                           
  1222                           ;main.c: 113: 
  1223  018E  3000               	movlw	0
  1224  018F  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1225  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0196  00CA               	movwf	??_main
  1228  0197  01CB               	clrf	??_main+1
  1229  0198  3000               	movlw	0
  1230  0199  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1231  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1232  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1233  01A0  00CC               	movwf	??_main+2
  1234  01A1  01CD               	clrf	??_main+3
  1235  01A2  084C               	movf	??_main+2,w
  1236  01A3  00CD               	movwf	??_main+3
  1237  01A4  01CC               	clrf	??_main+2
  1238  01A5  084A               	movf	??_main,w
  1239  01A6  044C               	iorwf	??_main+2,w
  1240  01A7  00B2               	movwf	_Gy
  1241  01A8  084B               	movf	??_main+1,w
  1242  01A9  044D               	iorwf	??_main+3,w
  1243  01AA  00B3               	movwf	_Gy+1
  1244  01AB                     l1552:
  1245                           
  1246                           ;main.c: 114:     return;
  1247  01AB  3001               	movlw	1
  1248  01AC  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1249  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1250  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1251  01B3  00CA               	movwf	??_main
  1252  01B4  01CB               	clrf	??_main+1
  1253  01B5  3000               	movlw	0
  1254  01B6  120A  118A  24DF  120A  118A  	fcall	_I2C_Read
  1255  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1256  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1257  01BD  00CC               	movwf	??_main+2
  1258  01BE  01CD               	clrf	??_main+3
  1259  01BF  084C               	movf	??_main+2,w
  1260  01C0  00CD               	movwf	??_main+3
  1261  01C1  01CC               	clrf	??_main+2
  1262  01C2  084A               	movf	??_main,w
  1263  01C3  044C               	iorwf	??_main+2,w
  1264  01C4  00B0               	movwf	_Gz
  1265  01C5  084B               	movf	??_main+1,w
  1266  01C6  044D               	iorwf	??_main+3,w
  1267  01C7  00B1               	movwf	_Gz+1
  1268  01C8                     l1554:
  1269                           
  1270                           ;main.c: 116: 
  1271  01C8  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Stop
  1272  01CD                     l1556:
  1273                           
  1274                           ;main.c: 118: 
  1275  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01CF  083A               	movf	_Ax,w
  1278  01D0  120A  118A  23C6  120A  118A  	fcall	_intToString
  1279  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01D7  00AC               	movwf	_Axenvio
  1282  01D8  3000               	movlw	0
  1283  01D9  00AD               	movwf	_Axenvio+1
  1284  01DA                     l1558:
  1285                           
  1286                           ;main.c: 119:     UARTInit(9600, 1);
  1287  01DA  0838               	movf	_Ay,w
  1288  01DB  120A  118A  23C6  120A  118A  	fcall	_intToString
  1289  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1290  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1291  01E2  00AA               	movwf	_Ayenvio
  1292  01E3  3000               	movlw	0
  1293  01E4  00AB               	movwf	_Ayenvio+1
  1294  01E5                     l1560:
  1295                           
  1296                           ;main.c: 120: 
  1297  01E5  0836               	movf	_Az,w
  1298  01E6  120A  118A  23C6  120A  118A  	fcall	_intToString
  1299  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1300  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1301  01ED  00A8               	movwf	_Azenvio
  1302  01EE  3000               	movlw	0
  1303  01EF  00A9               	movwf	_Azenvio+1
  1304  01F0                     l1562:
  1305                           
  1306                           ;main.c: 121: 
  1307  01F0  0834               	movf	_Gx,w
  1308  01F1  120A  118A  23C6  120A  118A  	fcall	_intToString
  1309  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1310  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1311  01F8  00A6               	movwf	_Gxenvio
  1312  01F9  3000               	movlw	0
  1313  01FA  00A7               	movwf	_Gxenvio+1
  1314  01FB                     l1564:
  1315                           
  1316                           ;main.c: 122:     TRISA = 0;
  1317  01FB  0832               	movf	_Gy,w
  1318  01FC  120A  118A  23C6  120A  118A  	fcall	_intToString
  1319  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0203  00A4               	movwf	_Gyenvio
  1322  0204  3000               	movlw	0
  1323  0205  00A5               	movwf	_Gyenvio+1
  1324  0206                     l1566:
  1325                           
  1326                           ;main.c: 123:     PORTA = 0;
  1327  0206  0830               	movf	_Gz,w
  1328  0207  120A  118A  23C6  120A  118A  	fcall	_intToString
  1329  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1330  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1331  020E  00A2               	movwf	_Gzenvio
  1332  020F  3000               	movlw	0
  1333  0210  00A3               	movwf	_Gzenvio+1
  1334  0211                     l1568:
  1335                           
  1336                           ;main.c: 124:     TRISC = 0;
  1337  0211  082E               	movf	_T,w
  1338  0212  120A  118A  23C6  120A  118A  	fcall	_intToString
  1339  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0219  00A0               	movwf	_Tenvio
  1342  021A  3000               	movlw	0
  1343  021B  00A1               	movwf	_Tenvio+1
  1344  021C                     l1570:
  1345                           
  1346                           ;main.c: 126:     ANSEL = 0;
  1347  021C  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1348  021D  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1349  0222                     l1572:
  1350                           
  1351                           ;main.c: 127:     ANSELH = 0;
  1352  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0224  082C               	movf	_Axenvio,w
  1355  0225  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1356  022A                     l1574:
  1357                           
  1358                           ;main.c: 128: 
  1359  022A  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1360  022B  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1361  0230                     l1576:
  1362                           
  1363                           ;main.c: 129: 
  1364  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0232  082A               	movf	_Ayenvio,w
  1367  0233  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1368  0238                     l1578:
  1369                           
  1370                           ;main.c: 130: 
  1371  0238  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1372  0239  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1373  023E                     l1580:
  1374                           
  1375                           ;main.c: 131: 
  1376  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1377  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0240  0828               	movf	_Azenvio,w
  1379  0241  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1380  0246                     l1582:
  1381                           
  1382                           ;main.c: 132: 
  1383  0246  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1384  0247  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1385  024C                     l1584:
  1386                           
  1387                           ;main.c: 133: 
  1388  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1389  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1390  024E  0826               	movf	_Gxenvio,w
  1391  024F  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1392  0254                     l1586:
  1393                           
  1394                           ;main.c: 134: 
  1395  0254  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1396  0255  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1397  025A                     l1588:
  1398                           
  1399                           ;main.c: 135:     return;
  1400  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1401  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1402  025C  0824               	movf	_Gyenvio,w
  1403  025D  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1404  0262                     l1590:
  1405                           
  1406                           ;main.c: 136: }
  1407  0262  3015               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1408  0263  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1409  0268                     l1592:
  1410                           
  1411                           ;main.c: 137: 
  1412  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1414  026A  0822               	movf	_Gzenvio,w
  1415  026B  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1416  0270                     l1594:
  1417                           
  1418                           ;main.c: 138: char* intToString(uint8_t value) {
  1419  0270  301A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1420  0271  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1421  0276                     l1596:
  1422                           
  1423                           ;main.c: 139:     char valor[4];
  1424  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0278  0820               	movf	_Tenvio,w
  1427  0279  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1428  027E                     l1598:
  1429                           
  1430                           ;main.c: 140: 
  1431  027E  3022               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1432  027F  120A  118A  2506  120A  118A  	fcall	_UARTSendString
  1433  0284  28C9               	goto	l1528
  1434  0285  120A  118A  280C   	ljmp	start
  1435  0288                     __end_of_main:
  1436                           
  1437                           	psect	text1
  1438  03C6                     __ptext1:	
  1439 ;; *************** function _intToString *****************
  1440 ;; Defined at:
  1441 ;;		line 169 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  value           1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  value           1    8[BANK0 ] unsigned char 
  1446 ;;  valor           4    3[BANK0 ] unsigned char [4]
  1447 ;;  entero          1    7[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      PTR unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       6       0       0       0
  1459 ;;      Temps:          0       3       0       0       0
  1460 ;;      Totals:         0       9       0       0       0
  1461 ;;Total ram usage:        9 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		___awdiv
  1466 ;;		___awmod
  1467 ;;		___bmul
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _intToString
  1475  03C6                     _intToString:
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1479                           ;intToString@value stored from wreg
  1480  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1481  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1482  03C8  00C4               	movwf	intToString@value
  1483  03C9                     l1458:
  1484  03C9  3064               	movlw	100
  1485  03CA  00F2               	movwf	___awdiv@divisor
  1486  03CB  3000               	movlw	0
  1487  03CC  00F3               	movwf	___awdiv@divisor+1
  1488  03CD  0844               	movf	intToString@value,w
  1489  03CE  00BC               	movwf	??_intToString
  1490  03CF  01BD               	clrf	??_intToString+1
  1491  03D0  083C               	movf	??_intToString,w
  1492  03D1  00F4               	movwf	___awdiv@dividend
  1493  03D2  083D               	movf	??_intToString+1,w
  1494  03D3  00F5               	movwf	___awdiv@dividend+1
  1495  03D4  120A  118A  235F  120A  118A  	fcall	___awdiv
  1496  03D9  0872               	movf	?___awdiv,w
  1497  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1498  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1499  03DC  00BE               	movwf	??_intToString+2
  1500  03DD  083E               	movf	??_intToString+2,w
  1501  03DE  00C3               	movwf	intToString@entero
  1502  03DF                     l1460:
  1503  03DF  0843               	movf	intToString@entero,w
  1504  03E0  3E30               	addlw	48
  1505  03E1  00BC               	movwf	??_intToString
  1506  03E2  083C               	movf	??_intToString,w
  1507  03E3  00BF               	movwf	intToString@valor
  1508  03E4                     l1462:
  1509  03E4  309C               	movlw	156
  1510  03E5  00BC               	movwf	??_intToString
  1511  03E6  083C               	movf	??_intToString,w
  1512  03E7  00F2               	movwf	___bmul@multiplicand
  1513  03E8  0843               	movf	intToString@entero,w
  1514  03E9  120A  118A  2563  120A  118A  	fcall	___bmul
  1515  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1516  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1517  03F0  0744               	addwf	intToString@value,w
  1518  03F1  00BD               	movwf	??_intToString+1
  1519  03F2  083D               	movf	??_intToString+1,w
  1520  03F3  00C4               	movwf	intToString@value
  1521  03F4                     l1464:
  1522  03F4  300A               	movlw	10
  1523  03F5  00F2               	movwf	___awdiv@divisor
  1524  03F6  3000               	movlw	0
  1525  03F7  00F3               	movwf	___awdiv@divisor+1
  1526  03F8  0844               	movf	intToString@value,w
  1527  03F9  00BC               	movwf	??_intToString
  1528  03FA  01BD               	clrf	??_intToString+1
  1529  03FB  083C               	movf	??_intToString,w
  1530  03FC  00F4               	movwf	___awdiv@dividend
  1531  03FD  083D               	movf	??_intToString+1,w
  1532  03FE  00F5               	movwf	___awdiv@dividend+1
  1533  03FF  120A  118A  235F  120A  118A  	fcall	___awdiv
  1534  0404  0872               	movf	?___awdiv,w
  1535  0405  3E30               	addlw	48
  1536  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0408  00BE               	movwf	??_intToString+2
  1539  0409  083E               	movf	??_intToString+2,w
  1540  040A  00C0               	movwf	intToString@valor+1
  1541  040B                     l1466:
  1542  040B  300A               	movlw	10
  1543  040C  00F2               	movwf	___awmod@divisor
  1544  040D  3000               	movlw	0
  1545  040E  00F3               	movwf	___awmod@divisor+1
  1546  040F  0844               	movf	intToString@value,w
  1547  0410  00BC               	movwf	??_intToString
  1548  0411  01BD               	clrf	??_intToString+1
  1549  0412  083C               	movf	??_intToString,w
  1550  0413  00F4               	movwf	___awmod@dividend
  1551  0414  083D               	movf	??_intToString+1,w
  1552  0415  00F5               	movwf	___awmod@dividend+1
  1553  0416  120A  118A  2425  120A  118A  	fcall	___awmod
  1554  041B  0872               	movf	?___awmod,w
  1555  041C  3E30               	addlw	48
  1556  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1557  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1558  041F  00BE               	movwf	??_intToString+2
  1559  0420  083E               	movf	??_intToString+2,w
  1560  0421  00C1               	movwf	intToString@valor+2
  1561  0422                     l1468:
  1562  0422  01C2               	clrf	intToString@valor+3
  1563  0423                     l1470:
  1564  0423  303F               	movlw	(low (intToString@valor| 0))& (0+255)
  1565  0424                     l81:
  1566  0424  0008               	return
  1567  0425                     __end_of_intToString:
  1568                           
  1569                           	psect	text2
  1570  0563                     __ptext2:	
  1571 ;; *************** function ___bmul *****************
  1572 ;; Defined at:
  1573 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  multiplier      1    wreg     unsigned char 
  1576 ;;  multiplicand    1    2[COMMON] unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  multiplier      1    5[COMMON] unsigned char 
  1579 ;;  product         1    4[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      unsigned char 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         1       0       0       0       0
  1590 ;;      Locals:         2       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0
  1592 ;;      Totals:         4       0       0       0       0
  1593 ;;Total ram usage:        4 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_intToString
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function ___bmul
  1605  0563                     ___bmul:
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1609                           ;___bmul@multiplier stored from wreg
  1610  0563  00F5               	movwf	___bmul@multiplier
  1611  0564                     l1312:
  1612  0564  01F4               	clrf	___bmul@product
  1613  0565                     l1314:
  1614  0565  1C75               	btfss	___bmul@multiplier,0
  1615  0566  2D68               	goto	u651
  1616  0567  2D69               	goto	u650
  1617  0568                     u651:
  1618  0568  2D6D               	goto	l1318
