

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3007  1505  1303               	bcf	3,6	;RP1=0, select bank0
  3008  1506  0D46               	rlf	___fltol@f1+2,w
  3009  1507  0D47               	rlf	___fltol@f1+3,w
  3010  1508  00C8               	movwf	??___fltol
  3011  1509  0848               	movf	??___fltol,w
  3012  150A  00CE               	movwf	___fltol@exp1
  3013  150B  084E               	movf	___fltol@exp1,w
  3014  150C  1D03               	btfss	3,2
  3015  150D  2D0F               	goto	u3021
  3016  150E  2D10               	goto	u3020
  3017  150F                     u3021:
  3018  150F  2D19               	goto	l2354
  3019  1510                     u3020:
  3020  1510                     l2350:
  3021  1510  3000               	movlw	0
  3022  1511  00C7               	movwf	?___fltol+3
  3023  1512  3000               	movlw	0
  3024  1513  00C6               	movwf	?___fltol+2
  3025  1514  3000               	movlw	0
  3026  1515  00C5               	movwf	?___fltol+1
  3027  1516  3000               	movlw	0
  3028  1517  00C4               	movwf	?___fltol
  3029  1518  2D7E               	goto	l505
  3030  1519                     l2354:
  3031  1519  0844               	movf	___fltol@f1,w
  3032  151A  00C8               	movwf	??___fltol
  3033  151B  0845               	movf	___fltol@f1+1,w
  3034  151C  00C9               	movwf	??___fltol+1
  3035  151D  0846               	movf	___fltol@f1+2,w
  3036  151E  00CA               	movwf	??___fltol+2
  3037  151F  0847               	movf	___fltol@f1+3,w
  3038  1520  00CB               	movwf	??___fltol+3
  3039  1521  301F               	movlw	31
  3040  1522                     u3035:
  3041  1522  1003               	clrc
  3042  1523  0CCB               	rrf	??___fltol+3,f
  3043  1524  0CCA               	rrf	??___fltol+2,f
  3044  1525  0CC9               	rrf	??___fltol+1,f
  3045  1526  0CC8               	rrf	??___fltol,f
  3046  1527                     u3030:
  3047  1527  3EFF               	addlw	-1
  3048  1528  1D03               	skipz
  3049  1529  2D22               	goto	u3035
  3050  152A  0848               	movf	??___fltol,w
  3051  152B  00CC               	movwf	??___fltol+4
  3052  152C  084C               	movf	??___fltol+4,w
  3053  152D  00CD               	movwf	___fltol@sign1
  3054  152E                     l2356:
  3055  152E  17C6               	bsf	___fltol@f1+2,7
  3056  152F                     l2358:
  3057  152F  30FF               	movlw	255
  3058  1530  05C4               	andwf	___fltol@f1,f
  3059  1531  30FF               	movlw	255
  3060  1532  05C5               	andwf	___fltol@f1+1,f
  3061  1533  30FF               	movlw	255
  3062  1534  05C6               	andwf	___fltol@f1+2,f
  3063  1535  3000               	movlw	0
  3064  1536  05C7               	andwf	___fltol@f1+3,f
  3065  1537                     l2360:
  3066  1537  3096               	movlw	150
  3067  1538  02CE               	subwf	___fltol@exp1,f
  3068  1539                     l2362:
  3069  1539  1FCE               	btfss	___fltol@exp1,7
  3070  153A  2D3C               	goto	u3041
  3071  153B  2D3D               	goto	u3040
  3072  153C                     u3041:
  3073  153C  2D57               	goto	l2372
  3074  153D                     u3040:
  3075  153D                     l2364:
  3076  153D  084E               	movf	___fltol@exp1,w
  3077  153E  3A80               	xorlw	128
  3078  153F  3E97               	addlw	151
  3079  1540  1803               	skipnc
  3080  1541  2D43               	goto	u3051
  3081  1542  2D44               	goto	u3050
  3082  1543                     u3051:
  3083  1543  2D45               	goto	l2370
  3084  1544                     u3050:
  3085  1544  2D10               	goto	l2350
  3086  1545                     l2370:
  3087  1545  3001               	movlw	1
  3088  1546                     u3065:
  3089  1546  1003               	clrc
  3090  1547  0CC7               	rrf	___fltol@f1+3,f
  3091  1548  0CC6               	rrf	___fltol@f1+2,f
  3092  1549  0CC5               	rrf	___fltol@f1+1,f
  3093  154A  0CC4               	rrf	___fltol@f1,f
  3094  154B  3EFF               	addlw	-1
  3095  154C  1D03               	skipz
  3096  154D  2D46               	goto	u3065
  3097  154E  3001               	movlw	1
  3098  154F  00C8               	movwf	??___fltol
  3099  1550  0848               	movf	??___fltol,w
  3100  1551  07CE               	addwf	___fltol@exp1,f
  3101  1552  1D03               	btfss	3,2
  3102  1553  2D55               	goto	u3071
  3103  1554  2D56               	goto	u3070
  3104  1555                     u3071:
  3105  1555  2D45               	goto	l2370
  3106  1556                     u3070:
  3107  1556  2D6E               	goto	l2380
  3108  1557                     l2372:
  3109  1557  3020               	movlw	32
  3110  1558  024E               	subwf	___fltol@exp1,w
  3111  1559  1C03               	skipc
  3112  155A  2D5C               	goto	u3081
  3113  155B  2D5D               	goto	u3080
  3114  155C                     u3081:
  3115  155C  2D69               	goto	l512
  3116  155D                     u3080:
  3117  155D  2D10               	goto	l2350
  3118  155E                     l2378:
  3119  155E  3001               	movlw	1
  3120  155F  00C8               	movwf	??___fltol
  3121  1560                     u3095:
  3122  1560  1003               	clrc
  3123  1561  0DC4               	rlf	___fltol@f1,f
  3124  1562  0DC5               	rlf	___fltol@f1+1,f
  3125  1563  0DC6               	rlf	___fltol@f1+2,f
  3126  1564  0DC7               	rlf	___fltol@f1+3,f
  3127  1565  0BC8               	decfsz	??___fltol,f
  3128  1566  2D60               	goto	u3095
  3129  1567  3001               	movlw	1
  3130  1568  02CE               	subwf	___fltol@exp1,f
  3131  1569                     l512:
  3132  1569  084E               	movf	___fltol@exp1,w
  3133  156A  1D03               	btfss	3,2
  3134  156B  2D6D               	goto	u3101
  3135  156C  2D6E               	goto	u3100
  3136  156D                     u3101:
  3137  156D  2D5E               	goto	l2378
  3138  156E                     u3100:
  3139  156E                     l2380:
  3140  156E  084D               	movf	___fltol@sign1,w
  3141  156F  1903               	btfsc	3,2
  3142  1570  2D72               	goto	u3111
  3143  1571  2D73               	goto	u3110
  3144  1572                     u3111:
  3145  1572  2D7E               	goto	l515
  3146  1573                     u3110:
  3147  1573                     l2382:
  3148  1573  09C4               	comf	___fltol@f1,f
  3149  1574  09C5               	comf	___fltol@f1+1,f
  3150  1575  09C6               	comf	___fltol@f1+2,f
  3151  1576  09C7               	comf	___fltol@f1+3,f
  3152  1577  0AC4               	incf	___fltol@f1,f
  3153  1578  1903               	skipnz
  3154  1579  0AC5               	incf	___fltol@f1+1,f
  3155  157A  1903               	skipnz
  3156  157B  0AC6               	incf	___fltol@f1+2,f
  3157  157C  1903               	skipnz
  3158  157D  0AC7               	incf	___fltol@f1+3,f
  3159  157E                     l515:
  3160  157E                     l505:
  3161  157E  0008               	return
  3162  157F                     __end_of___fltol:
  3163                           
  3164                           	psect	text7
  3165  131D                     __ptext7:	
  3166 ;; *************** function ___flsub *****************
  3167 ;; Defined at:
  3168 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  a               4   56[BANK0 ] long 
  3171 ;;  b               4   60[BANK0 ] long 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  4   56[BANK0 ] long 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       8       0       0       0
  3184 ;;      Locals:         0       0       0       0       0
  3185 ;;      Temps:          0       0       0       0       0
  3186 ;;      Totals:         0       8       0       0       0
  3187 ;;Total ram usage:        8 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		___fladd
  3192 ;; This function is called by:
  3193 ;;		_ftoa
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function ___flsub
  3199  131D                     ___flsub:
  3200  131D                     l2384:	
  3201                           ;incstack = 0
  3202                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3203                           
  3204  131D  3080               	movlw	128
  3205  131E  1283               	bcf	3,5	;RP0=0, select bank0
  3206  131F  1303               	bcf	3,6	;RP1=0, select bank0
  3207  1320  06DB               	xorwf	___flsub@a+3,f
  3208  1321                     l2386:
  3209  1321  085F               	movf	___flsub@b+3,w
  3210  1322  00C7               	movwf	___fladd@b+3
  3211  1323  085E               	movf	___flsub@b+2,w
  3212  1324  00C6               	movwf	___fladd@b+2
  3213  1325  085D               	movf	___flsub@b+1,w
  3214  1326  00C5               	movwf	___fladd@b+1
  3215  1327  085C               	movf	___flsub@b,w
  3216  1328  00C4               	movwf	___fladd@b
  3217  1329  085B               	movf	___flsub@a+3,w
  3218  132A  00CB               	movwf	___fladd@a+3
  3219  132B  085A               	movf	___flsub@a+2,w
  3220  132C  00CA               	movwf	___fladd@a+2
  3221  132D  0859               	movf	___flsub@a+1,w
  3222  132E  00C9               	movwf	___fladd@a+1
  3223  132F  0858               	movf	___flsub@a,w
  3224  1330  00C8               	movwf	___fladd@a
  3225  1331  120A  158A  2578  160A  118A  	fcall	___fladd
  3226  1336  1283               	bcf	3,5	;RP0=0, select bank0
  3227  1337  1303               	bcf	3,6	;RP1=0, select bank0
  3228  1338  0847               	movf	?___fladd+3,w
  3229  1339  00DB               	movwf	?___flsub+3
  3230  133A  0846               	movf	?___fladd+2,w
  3231  133B  00DA               	movwf	?___flsub+2
  3232  133C  0845               	movf	?___fladd+1,w
  3233  133D  00D9               	movwf	?___flsub+1
  3234  133E  0844               	movf	?___fladd,w
  3235  133F  00D8               	movwf	?___flsub
  3236  1340                     l658:
  3237  1340  0008               	return
  3238  1341                     __end_of___flsub:
  3239                           
  3240                           	psect	text8
  3241  12BB                     __ptext8:	
  3242 ;; *************** function ___flneg *****************
  3243 ;; Defined at:
  3244 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  f1              4    3[COMMON] long 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  4    3[COMMON] long 
  3251 ;; Registers used:
  3252 ;;		wreg
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         4       0       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          0       0       0       0       0
  3261 ;;      Totals:         4       0       0       0       0
  3262 ;;Total ram usage:        4 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; Hardware stack levels required when called:    1
  3265 ;; This function calls:
  3266 ;;		Nothing
  3267 ;; This function is called by:
  3268 ;;		_ftoa
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function ___flneg
  3274  12BB                     ___flneg:
  3275  12BB                     l2340:	
  3276                           ;incstack = 0
  3277                           ; Regs used in ___flneg: [wreg]
  3278                           
  3279  12BB  0876               	movf	___flneg@f1+3,w
  3280  12BC  0475               	iorwf	___flneg@f1+2,w
  3281  12BD  0474               	iorwf	___flneg@f1+1,w
  3282  12BE  0473               	iorwf	___flneg@f1,w
  3283  12BF  1903               	skipnz
  3284  12C0  2AC2               	goto	u3011
  3285  12C1  2AC3               	goto	u3010
  3286  12C2                     u3011:
  3287  12C2  2AC5               	goto	l2344
  3288  12C3                     u3010:
  3289  12C3                     l2342:
  3290  12C3  3080               	movlw	128
  3291  12C4  06F6               	xorwf	___flneg@f1+3,f
  3292  12C5                     l2344:
  3293  12C5                     l501:
  3294  12C5  0008               	return
  3295  12C6                     __end_of___flneg:
  3296                           
  3297                           	psect	text9
  3298  157F                     __ptext9:	
  3299 ;; *************** function ___flge *****************
  3300 ;; Defined at:
  3301 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  ff1             4    0[BANK0 ] long 
  3304 ;;  ff2             4    4[BANK0 ] long 
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;		None               void
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       8       0       0       0
  3317 ;;      Locals:         0       0       0       0       0
  3318 ;;      Temps:          4       0       0       0       0
  3319 ;;      Totals:         4       8       0       0       0
  3320 ;;Total ram usage:       12 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    1
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		_ftoa
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function ___flge
  3332  157F                     ___flge:
  3333  157F                     l3100:	
  3334                           ;incstack = 0
  3335                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3336                           
  3337  157F  3000               	movlw	0
  3338  1580  1283               	bcf	3,5	;RP0=0, select bank0
  3339  1581  1303               	bcf	3,6	;RP1=0, select bank0
  3340  1582  0520               	andwf	___flge@ff1,w
  3341  1583  00F3               	movwf	??___flge
  3342  1584  3000               	movlw	0
  3343  1585  0521               	andwf	___flge@ff1+1,w
  3344  1586  00F4               	movwf	??___flge+1
  3345  1587  3080               	movlw	128
  3346  1588  0522               	andwf	___flge@ff1+2,w
  3347  1589  00F5               	movwf	??___flge+2
  3348  158A  307F               	movlw	127
  3349  158B  0523               	andwf	___flge@ff1+3,w
  3350  158C  00F6               	movwf	??___flge+3
  3351  158D  0876               	movf	??___flge+3,w
  3352  158E  0475               	iorwf	??___flge+2,w
  3353  158F  0474               	iorwf	??___flge+1,w
  3354  1590  0473               	iorwf	??___flge,w
  3355  1591  1D03               	skipz
  3356  1592  2D94               	goto	u4401
  3357  1593  2D95               	goto	u4400
  3358  1594                     u4401:
  3359  1594  2D9D               	goto	l493
  3360  1595                     u4400:
  3361  1595                     l3102:
  3362  1595  3000               	movlw	0
  3363  1596  00A3               	movwf	___flge@ff1+3
  3364  1597  3000               	movlw	0
  3365  1598  00A2               	movwf	___flge@ff1+2
  3366  1599  3000               	movlw	0
  3367  159A  00A1               	movwf	___flge@ff1+1
  3368  159B  3000               	movlw	0
  3369  159C  00A0               	movwf	___flge@ff1
  3370  159D                     l493:
  3371  159D  3000               	movlw	0
  3372  159E  0524               	andwf	___flge@ff2,w
  3373  159F  00F3               	movwf	??___flge
  3374  15A0  3000               	movlw	0
  3375  15A1  0525               	andwf	___flge@ff2+1,w
  3376  15A2  00F4               	movwf	??___flge+1
  3377  15A3  3080               	movlw	128
  3378  15A4  0526               	andwf	___flge@ff2+2,w
  3379  15A5  00F5               	movwf	??___flge+2
  3380  15A6  307F               	movlw	127
  3381  15A7  0527               	andwf	___flge@ff2+3,w
  3382  15A8  00F6               	movwf	??___flge+3
  3383  15A9  0876               	movf	??___flge+3,w
  3384  15AA  0475               	iorwf	??___flge+2,w
  3385  15AB  0474               	iorwf	??___flge+1,w
  3386  15AC  0473               	iorwf	??___flge,w
  3387  15AD  1D03               	skipz
  3388  15AE  2DB0               	goto	u4411
  3389  15AF  2DB1               	goto	u4410
  3390  15B0                     u4411:
  3391  15B0  2DB9               	goto	l3106
  3392  15B1                     u4410:
  3393  15B1                     l3104:
  3394  15B1  3000               	movlw	0
  3395  15B2  00A7               	movwf	___flge@ff2+3
  3396  15B3  3000               	movlw	0
  3397  15B4  00A6               	movwf	___flge@ff2+2
  3398  15B5  3000               	movlw	0
  3399  15B6  00A5               	movwf	___flge@ff2+1
  3400  15B7  3000               	movlw	0
  3401  15B8  00A4               	movwf	___flge@ff2
  3402  15B9                     l3106:
  3403  15B9  1FA3               	btfss	___flge@ff1+3,7
  3404  15BA  2DBC               	goto	u4421
  3405  15BB  2DBD               	goto	u4420
  3406  15BC                     u4421:
  3407  15BC  2DE1               	goto	l3110
  3408  15BD                     u4420:
  3409  15BD                     l3108:
  3410  15BD  3000               	movlw	0
  3411  15BE  00F3               	movwf	??___flge
  3412  15BF  3000               	movlw	0
  3413  15C0  00F4               	movwf	??___flge+1
  3414  15C1  3000               	movlw	0
  3415  15C2  00F5               	movwf	??___flge+2
  3416  15C3  3080               	movlw	128
  3417  15C4  00F6               	movwf	??___flge+3
  3418  15C5  0820               	movf	___flge@ff1,w
  3419  15C6  02F3               	subwf	??___flge,f
  3420  15C7  0821               	movf	___flge@ff1+1,w
  3421  15C8  1C03               	skipc
  3422  15C9  0F21               	incfsz	___flge@ff1+1,w
  3423  15CA  2DCC               	goto	u4431
  3424  15CB  2DCD               	goto	u4432
  3425  15CC                     u4431:
  3426  15CC  02F4               	subwf	??___flge+1,f
  3427  15CD                     u4432:
  3428  15CD  0822               	movf	___flge@ff1+2,w
  3429  15CE  1C03               	skipc
  3430  15CF  0F22               	incfsz	___flge@ff1+2,w
  3431  15D0  2DD2               	goto	u4433
  3432  15D1  2DD3               	goto	u4434
  3433  15D2                     u4433:
  3434  15D2  02F5               	subwf	??___flge+2,f
  3435  15D3                     u4434:
  3436  15D3  0823               	movf	___flge@ff1+3,w
  3437  15D4  1C03               	skipc
  3438  15D5  0F23               	incfsz	___flge@ff1+3,w
  3439  15D6  2DD8               	goto	u4435
  3440  15D7  2DD9               	goto	u4436
  3441  15D8                     u4435:
  3442  15D8  02F6               	subwf	??___flge+3,f
  3443  15D9                     u4436:
  3444  15D9  0876               	movf	??___flge+3,w
  3445  15DA  00A3               	movwf	___flge@ff1+3
  3446  15DB  0875               	movf	??___flge+2,w
  3447  15DC  00A2               	movwf	___flge@ff1+2
  3448  15DD  0874               	movf	??___flge+1,w
  3449  15DE  00A1               	movwf	___flge@ff1+1
  3450  15DF  0873               	movf	??___flge,w
  3451  15E0  00A0               	movwf	___flge@ff1
  3452  15E1                     l3110:
  3453  15E1  1FA7               	btfss	___flge@ff2+3,7
  3454  15E2  2DE4               	goto	u4441
  3455  15E3  2DE5               	goto	u4440
  3456  15E4                     u4441:
  3457  15E4  2E09               	goto	l496
  3458  15E5                     u4440:
  3459  15E5                     l3112:
  3460  15E5  3000               	movlw	0
  3461  15E6  00F3               	movwf	??___flge
  3462  15E7  3000               	movlw	0
  3463  15E8  00F4               	movwf	??___flge+1
  3464  15E9  3000               	movlw	0
  3465  15EA  00F5               	movwf	??___flge+2
  3466  15EB  3080               	movlw	128
  3467  15EC  00F6               	movwf	??___flge+3
  3468  15ED  0824               	movf	___flge@ff2,w
  3469  15EE  02F3               	subwf	??___flge,f
  3470  15EF  0825               	movf	___flge@ff2+1,w
  3471  15F0  1C03               	skipc
  3472  15F1  0F25               	incfsz	___flge@ff2+1,w
  3473  15F2  2DF4               	goto	u4451
  3474  15F3  2DF5               	goto	u4452
  3475  15F4                     u4451:
  3476  15F4  02F4               	subwf	??___flge+1,f
  3477  15F5                     u4452:
  3478  15F5  0826               	movf	___flge@ff2+2,w
  3479  15F6  1C03               	skipc
  3480  15F7  0F26               	incfsz	___flge@ff2+2,w
  3481  15F8  2DFA               	goto	u4453
  3482  15F9  2DFB               	goto	u4454
  3483  15FA                     u4453:
  3484  15FA  02F5               	subwf	??___flge+2,f
  3485  15FB                     u4454:
  3486  15FB  0827               	movf	___flge@ff2+3,w
  3487  15FC  1C03               	skipc
  3488  15FD  0F27               	incfsz	___flge@ff2+3,w
  3489  15FE  2E00               	goto	u4455
  3490  15FF  2E01               	goto	u4456
  3491  1600                     u4455:
  3492  1600  02F6               	subwf	??___flge+3,f
  3493  1601                     u4456:
  3494  1601  0876               	movf	??___flge+3,w
  3495  1602  00A7               	movwf	___flge@ff2+3
  3496  1603  0875               	movf	??___flge+2,w
  3497  1604  00A6               	movwf	___flge@ff2+2
  3498  1605  0874               	movf	??___flge+1,w
  3499  1606  00A5               	movwf	___flge@ff2+1
  3500  1607  0873               	movf	??___flge,w
  3501  1608  00A4               	movwf	___flge@ff2
  3502  1609                     l496:
  3503  1609  3080               	movlw	128
  3504  160A  06A3               	xorwf	___flge@ff1+3,f
  3505  160B  3080               	movlw	128
  3506  160C  06A7               	xorwf	___flge@ff2+3,f
  3507  160D  0827               	movf	___flge@ff2+3,w
  3508  160E  0223               	subwf	___flge@ff1+3,w
  3509  160F  1D03               	skipz
  3510  1610  2E1B               	goto	u4465
  3511  1611  0826               	movf	___flge@ff2+2,w
  3512  1612  0222               	subwf	___flge@ff1+2,w
  3513  1613  1D03               	skipz
  3514  1614  2E1B               	goto	u4465
  3515  1615  0825               	movf	___flge@ff2+1,w
  3516  1616  0221               	subwf	___flge@ff1+1,w
  3517  1617  1D03               	skipz
  3518  1618  2E1B               	goto	u4465
  3519  1619  0824               	movf	___flge@ff2,w
  3520  161A  0220               	subwf	___flge@ff1,w
  3521  161B                     u4465:
  3522  161B  1803               	skipnc
  3523  161C  2E1E               	goto	u4461
  3524  161D  2E1F               	goto	u4460
  3525  161E                     u4461:
  3526  161E  2E21               	goto	l3116
  3527  161F                     u4460:
  3528  161F                     l3114:
  3529  161F  1003               	clrc
  3530  1620  2E22               	goto	l497
  3531  1621                     l3116:
  3532  1621  1403               	setc
  3533  1622                     l497:
  3534  1622  0008               	return
  3535  1623                     __end_of___flge:
  3536                           
  3537                           	psect	text10
  3538  1444                     __ptext10:	
  3539 ;; *************** function _UARTSendString *****************
  3540 ;; Defined at:
  3541 ;;		line 50 in file "UART.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  str             2    4[COMMON] PTR const unsigned char 
  3544 ;;		 -> NULL(0), ftoa@buf(17), STR_6(2), STR_5(2), 
  3545 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  3546 ;;  max_length      1    6[COMMON] const unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  i               2    3[BANK0 ] int 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         3       0       0       0       0
  3559 ;;      Locals:         0       2       0       0       0
  3560 ;;      Temps:          0       3       0       0       0
  3561 ;;      Totals:         3       5       0       0       0
  3562 ;;Total ram usage:        8 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    2
  3565 ;; This function calls:
  3566 ;;		_UARTSendChar
  3567 ;; This function is called by:
  3568 ;;		_main
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _UARTSendString
  3574  1444                     _UARTSendString:
  3575  1444                     l3374:	
  3576                           ;incstack = 0
  3577                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3578                           
  3579                           
  3580                           ;UART.c: 51:     int i = 0;
  3581  1444  1283               	bcf	3,5	;RP0=0, select bank0
  3582  1445  1303               	bcf	3,6	;RP1=0, select bank0
  3583  1446  01A3               	clrf	UARTSendString@i
  3584  1447  01A4               	clrf	UARTSendString@i+1
  3585                           
  3586                           ;UART.c: 52:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  3587  1448  01A3               	clrf	UARTSendString@i
  3588  1449  01A4               	clrf	UARTSendString@i+1
  3589  144A  2C6F               	goto	l3380
  3590  144B                     l3376:
  3591                           
  3592                           ;UART.c: 53:         UARTSendChar(str[i]);
  3593  144B  0823               	movf	UARTSendString@i,w
  3594  144C  0774               	addwf	UARTSendString@str,w
  3595  144D  00A1               	movwf	??_UARTSendString+1
  3596  144E  0875               	movf	UARTSendString@str+1,w
  3597  144F  00A0               	movwf	??_UARTSendString
  3598  1450  1803               	skipnc
  3599  1451  0AA0               	incf	??_UARTSendString,f
  3600  1452  1FA3               	btfss	UARTSendString@i,7
  3601  1453  2C55               	goto	u4870
  3602  1454  03A0               	decf	??_UARTSendString,f
  3603  1455                     u4870:
  3604  1455  1283               	bcf	3,5	;RP0=0, select bank0
  3605  1456  1303               	bcf	3,6	;RP1=0, select bank0
  3606  1457  0820               	movf	??_UARTSendString,w
  3607  1458  00A2               	movwf	??_UARTSendString+2
  3608  1459  0822               	movf	??_UARTSendString+2,w
  3609  145A  00FF               	movwf	btemp+1
  3610  145B  0821               	movf	??_UARTSendString+1,w
  3611  145C  0084               	movwf	4
  3612  145D  160A  118A  2000  160A  118A  	fcall	stringtab
