

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 09:10:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   792                           
   793                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
   794  008A  151F               	bsf	31,2	;volatile
   795  008B                     l721:
   796                           
   797                           ;ADC.c: 102:     if (canal == 10) {
   798  008B  300A               	movlw	10
   799  008C  0673               	xorwf	canalADC@canal,w
   800  008D  1D03               	btfss	3,2
   801  008E  2890               	goto	u111
   802  008F  2891               	goto	u110
   803  0090                     u111:
   804  0090  2897               	goto	l725
   805  0091                     u110:
   806  0091                     l723:
   807                           
   808                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
   809  0091  1283               	bcf	3,5	;RP0=0, select bank0
   810  0092  1303               	bcf	3,6	;RP1=0, select bank0
   811  0093  169F               	bsf	31,5	;volatile
   812                           
   813                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
   814  0094  121F               	bcf	31,4	;volatile
   815                           
   816                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
   817  0095  159F               	bsf	31,3	;volatile
   818                           
   819                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
   820  0096  111F               	bcf	31,2	;volatile
   821  0097                     l725:
   822                           
   823                           ;ADC.c: 111:     if (canal == 11) {
   824  0097  300B               	movlw	11
   825  0098  0673               	xorwf	canalADC@canal,w
   826  0099  1D03               	btfss	3,2
   827  009A  289C               	goto	u121
   828  009B  289D               	goto	u120
   829  009C                     u121:
   830  009C  28A3               	goto	l729
   831  009D                     u120:
   832  009D                     l727:
   833                           
   834                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
   835  009D  1283               	bcf	3,5	;RP0=0, select bank0
   836  009E  1303               	bcf	3,6	;RP1=0, select bank0
   837  009F  169F               	bsf	31,5	;volatile
   838                           
   839                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
   840  00A0  121F               	bcf	31,4	;volatile
   841                           
   842                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
   843  00A1  159F               	bsf	31,3	;volatile
   844                           
   845                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
   846  00A2  151F               	bsf	31,2	;volatile
   847  00A3                     l729:
   848                           
   849                           ;ADC.c: 120:     if (canal == 12) {
   850  00A3  300C               	movlw	12
   851  00A4  0673               	xorwf	canalADC@canal,w
   852  00A5  1D03               	btfss	3,2
   853  00A6  28A8               	goto	u131
   854  00A7  28A9               	goto	u130
   855  00A8                     u131:
   856  00A8  28AF               	goto	l733
   857  00A9                     u130:
   858  00A9                     l731:
   859                           
   860                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
   861  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   862  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   863  00AB  169F               	bsf	31,5	;volatile
   864                           
   865                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
   866  00AC  161F               	bsf	31,4	;volatile
   867                           
   868                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
   869  00AD  119F               	bcf	31,3	;volatile
   870                           
   871                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
   872  00AE  111F               	bcf	31,2	;volatile
   873  00AF                     l733:
   874                           
   875                           ;ADC.c: 129:     if (canal == 13) {
   876  00AF  300D               	movlw	13
   877  00B0  0673               	xorwf	canalADC@canal,w
   878  00B1  1D03               	btfss	3,2
   879  00B2  28B4               	goto	u141
   880  00B3  28B5               	goto	u140
   881  00B4                     u141:
   882  00B4  28BB               	goto	l71
   883  00B5                     u140:
   884  00B5                     l735:
   885                           
   886                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
   887  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   888  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   889  00B7  169F               	bsf	31,5	;volatile
   890                           
   891                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
   892  00B8  161F               	bsf	31,4	;volatile
   893                           
   894                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
   895  00B9  119F               	bcf	31,3	;volatile
   896                           
   897                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
   898  00BA  151F               	bsf	31,2	;volatile
   899  00BB                     l71:	
   900                           ;ADC.c: 135:     }
   901                           
   902                           
   903                           ;ADC.c: 137:     ADCON0bits.GO = 1;
   904  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   905  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   906  00BD  149F               	bsf	31,1	;volatile
   907  00BE                     l72:
   908  00BE  0008               	return
   909  00BF                     __end_of_canalADC:
   910                           
   911                           	psect	text3
   912  00FF                     __ptext3:	
   913 ;; *************** function _Setup *****************
   914 ;; Defined at:
   915 ;;		line 73 in file "mainEsclavo1.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _Setup
   945  00FF                     _Setup:
   946  00FF                     l667:	
   947                           ;incstack = 0
   948                           ; Regs used in _Setup: [wreg+status,2]
   949                           
   950  00FF  1683               	bsf	3,5	;RP0=1, select bank3
   951  0100  1703               	bsf	3,6	;RP1=1, select bank3
   952  0101  0188               	clrf	8	;volatile
   953  0102  0189               	clrf	9	;volatile
   954  0103                     l669:
   955  0103  1408               	bsf	8,0	;volatile
   956  0104                     l671:
   957  0104  3001               	movlw	1
   958  0105  1683               	bsf	3,5	;RP0=1, select bank1
   959  0106  1303               	bcf	3,6	;RP1=0, select bank1
   960  0107  0085               	movwf	5	;volatile
   961  0108                     l673:
   962  0108  0186               	clrf	6	;volatile
   963  0109                     l675:
   964  0109  1283               	bcf	3,5	;RP0=0, select bank0
   965  010A  1303               	bcf	3,6	;RP1=0, select bank0
   966  010B  0186               	clrf	6	;volatile
   967  010C                     l677:
   968  010C  0185               	clrf	5	;volatile
   969  010D                     l45:
   970  010D  0008               	return
   971  010E                     __end_of_Setup:
   972                           
   973                           	psect	text4
   974  00EC                     __ptext4:	
   975 ;; *************** function _ISR *****************
   976 ;; Defined at:
   977 ;;		line 45 in file "mainEsclavo1.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          3       0       0       0       0
   994 ;;      Totals:         3       0       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		Interrupt level 1
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _ISR
  1006  00EC                     _ISR:
  1007  00EC                     i1l737:
  1008                           
  1009                           ;mainEsclavo1.c: 47:     ANSELbits.ANS0 = 1;
  1010  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00EE  1F0C               	btfss	12,6	;volatile
  1013  00EF  28F1               	goto	u15_21
  1014  00F0  28F2               	goto	u15_20
  1015  00F1                     u15_21:
  1016  00F1  28F8               	goto	i1l34
  1017  00F2                     u15_20:
  1018  00F2                     i1l739:
  1019                           
  1020                           ;mainEsclavo1.c: 49:     TRISA = 1;
  1021  00F2  081E               	movf	30,w	;volatile
  1022  00F3  00F0               	movwf	??_ISR
  1023  00F4  0870               	movf	??_ISR,w
  1024  00F5  00F4               	movwf	_varADC
  1025  00F6                     i1l741:
  1026                           
  1027                           ;mainEsclavo1.c: 51: 
  1028  00F6  130C               	bcf	12,6	;volatile
  1029  00F7                     i1l743:
  1030                           
  1031                           ;mainEsclavo1.c: 52:     PORTB = 0;
  1032  00F7  149F               	bsf	31,1	;volatile
  1033  00F8                     i1l34:
  1034  00F8  0872               	movf	??_ISR+2,w
  1035  00F9  008A               	movwf	10
  1036  00FA  0E71               	swapf	??_ISR+1,w
  1037  00FB  0083               	movwf	3
  1038  00FC  0EFE               	swapf	btemp,f
  1039  00FD  0E7E               	swapf	btemp,w
  1040  00FE  0009               	retfie
  1041  00FF                     __end_of_ISR:
  1042  007E                     btemp	set	126	;btemp
  1043  007E                     wtemp0	set	126
  1044                           
  1045                           	psect	intentry
  1046  0004                     __pintentry:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _ISR: [wreg]
  1049                           
  1050  0004                     interrupt_function:
  1051  007E                     saved_w	set	btemp
  1052  0004  00FE               	movwf	btemp
  1053  0005  0E03               	swapf	3,w
  1054  0006  00F1               	movwf	??_ISR+1
  1055  0007  080A               	movf	10,w
  1056  0008  00F2               	movwf	??_ISR+2
  1057  0009  120A  118A  28EC   	ljmp	_ISR
  1058                           
  1059                           	psect	config
  1060                           
  1061                           ;Config register CONFIG1 @ 0x2007
  1062                           ;	Oscillator Selection bits
  1063                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1064                           ;	Watchdog Timer Enable bit
  1065                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1066                           ;	Power-up Timer Enable bit
  1067                           ;	PWRTE = OFF, PWRT disabled
  1068                           ;	RE3/MCLR pin function select bit
  1069                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1070                           ;	Code Protection bit
  1071                           ;	CP = OFF, Program memory code protection is disabled
  1072                           ;	Data Code Protection bit
  1073                           ;	CPD = OFF, Data memory code protection is disabled
  1074                           ;	Brown Out Reset Selection bits
  1075                           ;	BOREN = OFF, BOR disabled
  1076                           ;	Internal External Switchover bit
  1077                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1078                           ;	Fail-Safe Clock Monitor Enabled bit
  1079                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1080                           ;	Low Voltage Programming Enable bit
  1081                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1082                           ;	In-Circuit Debugger Mode bit
  1083                           ;	DEBUG = 0x1, unprogrammed default
  1084  2007                     	org	8199
  1085  2007  20D4               	dw	8404
  1086                           
  1087                           ;Config register CONFIG2 @ 0x2008
  1088                           ;	Brown-out Reset Selection bit
  1089                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1090                           ;	Flash Program Memory Self Write Enable bits
  1091                           ;	WRT = OFF, Write protection off
  1092  2008                     	org	8200
  1093  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_canalADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     210
                              _Setup
                           _canalADC
                          _configADC
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 09:10:28 2021

                     l45 010D                       l71 00BB                       l72 00BE  
                     l75 00EB                       u10 001A                       u11 0019  
                     u20 0025                       u21 0024                       u30 0031  
                     u31 0030                       u40 003D                       u41 003C  
                     u50 0049                       u51 0048                       u60 0055  
                     u61 0054                       u70 0061                       u71 0060  
                     u80 006D                       u81 006C                       u90 0079  
                     u91 0078                      l701 004F                      l711 006D  
                    l703 0055                      l721 008B                      l713 0073  
                    l705 005B                      l731 00A9                      l723 0091  
                    l715 0079                      l707 0061                      l733 00AF  
                    l725 0097                      l717 007F                      l709 0067  
                    l671 0104                      l735 00B5                      l727 009D  
                    l719 0085                      l751 00CF                      l673 0108  
                    l729 00A3                      l681 0015                      l745 00BF  
                    l675 0109                      l667 00FF                      l691 0031  
                    l683 001A                      l747 00C4                      l677 010C  
                    l669 0103                      l693 0037                      l685 0020  
                    l749 00C9                      l695 003D                      l687 0025  
                    l679 00D7                      l697 0043                      l689 002B  
                    l699 0049                      u100 0085                      u101 0084  
                    u110 0091                      u111 0090                      u120 009D  
                    u121 009C                      u130 00A9                      u131 00A8  
                    u140 00B5                      u141 00B4                      _ISR 00EC  
                   ?_ISR 0070                     _ADIF 0066                     i1l34 00F8  
                   _main 00BF                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l741 00F6                    i1l743 00F7                    i1l737 00EC  
                  i1l739 00F2                    u15_20 00F2                    u15_21 00F1  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _Setup 00FF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D7                   ??_main 0074                   ?_Setup 0070  
                 _ADRESH 001E                   _ANSELH 0189         __end_of_canalADC 00BF  
                 _varADC 0074                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_Setup 010E       __size_of_configADC 0015  
                ??_Setup 0073               __pmaintext 00BF               __pintentry 0004  
              ?_canalADC 0070        __end_of_configADC 00EC                _ANSELbits 0188  
                __ptext1 00D7                  __ptext2 0014                  __ptext3 00FF  
                __ptext4 00EC               ??_canalADC 0073             __size_of_ISR 0013  
   end_of_initialization 0010      start_initialization 000F              __end_of_ISR 00FF  
            __pbssCOMMON 0074                ___latbits 0002        __size_of_canalADC 00AB  
              _configADC 00D7           __size_of_Setup 000F        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               ?_configADC 0070  
             _ADCON0bits 001F               _ADCON1bits 009F                 _canalADC 0014  
          canalADC@canal 0073            __size_of_main 0018              ??_configADC 0073  
             _INTCONbits 000B                 intlevel1 0000  
