

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:37:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   821                           
   822                           ;ADC.c: 32:     if (canal == 2) {
   823  002B  3002               	movlw	2
   824  002C  0674               	xorwf	canalADC@canal,w
   825  002D  1D03               	btfss	3,2
   826  002E  2830               	goto	u41
   827  002F  2831               	goto	u40
   828  0030                     u41:
   829  0030  2837               	goto	l750
   830  0031                     u40:
   831  0031                     l748:
   832                           
   833                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   834  0031  1283               	bcf	3,5	;RP0=0, select bank0
   835  0032  1303               	bcf	3,6	;RP1=0, select bank0
   836  0033  129F               	bcf	31,5	;volatile
   837                           
   838                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   839  0034  121F               	bcf	31,4	;volatile
   840                           
   841                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   842  0035  159F               	bsf	31,3	;volatile
   843                           
   844                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   845  0036  111F               	bcf	31,2	;volatile
   846  0037                     l750:
   847                           
   848                           ;ADC.c: 41:     if (canal == 3) {
   849  0037  3003               	movlw	3
   850  0038  0674               	xorwf	canalADC@canal,w
   851  0039  1D03               	btfss	3,2
   852  003A  283C               	goto	u51
   853  003B  283D               	goto	u50
   854  003C                     u51:
   855  003C  2843               	goto	l754
   856  003D                     u50:
   857  003D                     l752:
   858                           
   859                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   860  003D  1283               	bcf	3,5	;RP0=0, select bank0
   861  003E  1303               	bcf	3,6	;RP1=0, select bank0
   862  003F  129F               	bcf	31,5	;volatile
   863                           
   864                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   865  0040  121F               	bcf	31,4	;volatile
   866                           
   867                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   868  0041  159F               	bsf	31,3	;volatile
   869                           
   870                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   871  0042  151F               	bsf	31,2	;volatile
   872  0043                     l754:
   873                           
   874                           ;ADC.c: 50:     if (canal == 4) {
   875  0043  3004               	movlw	4
   876  0044  0674               	xorwf	canalADC@canal,w
   877  0045  1D03               	btfss	3,2
   878  0046  2848               	goto	u61
   879  0047  2849               	goto	u60
   880  0048                     u61:
   881  0048  284F               	goto	l758
   882  0049                     u60:
   883  0049                     l756:
   884                           
   885                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   886  0049  1283               	bcf	3,5	;RP0=0, select bank0
   887  004A  1303               	bcf	3,6	;RP1=0, select bank0
   888  004B  129F               	bcf	31,5	;volatile
   889                           
   890                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   891  004C  161F               	bsf	31,4	;volatile
   892                           
   893                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   894  004D  119F               	bcf	31,3	;volatile
   895                           
   896                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   897  004E  111F               	bcf	31,2	;volatile
   898  004F                     l758:
   899                           
   900                           ;ADC.c: 59:     if (canal == 5) {
   901  004F  3005               	movlw	5
   902  0050  0674               	xorwf	canalADC@canal,w
   903  0051  1D03               	btfss	3,2
   904  0052  2854               	goto	u71
   905  0053  2855               	goto	u70
   906  0054                     u71:
   907  0054  285B               	goto	l762
   908  0055                     u70:
   909  0055                     l760:
   910                           
   911                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   912  0055  1283               	bcf	3,5	;RP0=0, select bank0
   913  0056  1303               	bcf	3,6	;RP1=0, select bank0
   914  0057  129F               	bcf	31,5	;volatile
   915                           
   916                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   917  0058  161F               	bsf	31,4	;volatile
   918                           
   919                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   920  0059  119F               	bcf	31,3	;volatile
   921                           
   922                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   923  005A  151F               	bsf	31,2	;volatile
   924  005B                     l762:
   925                           
   926                           ;ADC.c: 68:     if (canal == 6) {
   927  005B  3006               	movlw	6
   928  005C  0674               	xorwf	canalADC@canal,w
   929  005D  1D03               	btfss	3,2
   930  005E  2860               	goto	u81
   931  005F  2861               	goto	u80
   932  0060                     u81:
   933  0060  2867               	goto	l766
   934  0061                     u80:
   935  0061                     l764:
   936                           
   937                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   938  0061  1283               	bcf	3,5	;RP0=0, select bank0
   939  0062  1303               	bcf	3,6	;RP1=0, select bank0
   940  0063  129F               	bcf	31,5	;volatile
   941                           
   942                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   943  0064  161F               	bsf	31,4	;volatile
   944                           
   945                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   946  0065  159F               	bsf	31,3	;volatile
   947                           
   948                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   949  0066  111F               	bcf	31,2	;volatile
   950  0067                     l766:
   951                           
   952                           ;ADC.c: 77:     if (canal == 7) {
   953  0067  3007               	movlw	7
   954  0068  0674               	xorwf	canalADC@canal,w
   955  0069  1D03               	btfss	3,2
   956  006A  286C               	goto	u91
   957  006B  286D               	goto	u90
   958  006C                     u91:
   959  006C  2873               	goto	l770
   960  006D                     u90:
   961  006D                     l768:
   962                           
   963                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   964  006D  1283               	bcf	3,5	;RP0=0, select bank0
   965  006E  1303               	bcf	3,6	;RP1=0, select bank0
   966  006F  129F               	bcf	31,5	;volatile
   967                           
   968                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   969  0070  161F               	bsf	31,4	;volatile
   970                           
   971                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   972  0071  159F               	bsf	31,3	;volatile
   973                           
   974                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   975  0072  151F               	bsf	31,2	;volatile
   976  0073                     l770:
   977                           
   978                           ;ADC.c: 86:     if (canal == 8) {
   979  0073  3008               	movlw	8
   980  0074  0674               	xorwf	canalADC@canal,w
   981  0075  1D03               	btfss	3,2
   982  0076  2878               	goto	u101
   983  0077  2879               	goto	u100
   984  0078                     u101:
   985  0078  287F               	goto	l774
   986  0079                     u100:
   987  0079                     l772:
   988                           
   989                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   990  0079  1283               	bcf	3,5	;RP0=0, select bank0
   991  007A  1303               	bcf	3,6	;RP1=0, select bank0
   992  007B  169F               	bsf	31,5	;volatile
   993                           
   994                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   995  007C  121F               	bcf	31,4	;volatile
   996                           
   997                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   998  007D  119F               	bcf	31,3	;volatile
   999                           
  1000                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1001  007E  111F               	bcf	31,2	;volatile
  1002  007F                     l774:
  1003                           
  1004                           ;ADC.c: 94:     if (canal == 9) {
  1005  007F  3009               	movlw	9
  1006  0080  0674               	xorwf	canalADC@canal,w
  1007  0081  1D03               	btfss	3,2
  1008  0082  2884               	goto	u111
  1009  0083  2885               	goto	u110
  1010  0084                     u111:
  1011  0084  288B               	goto	l778
  1012  0085                     u110:
  1013  0085                     l776:
  1014                           
  1015                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1016  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0087  169F               	bsf	31,5	;volatile
  1019                           
  1020                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1021  0088  121F               	bcf	31,4	;volatile
  1022                           
  1023                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1024  0089  119F               	bcf	31,3	;volatile
  1025                           
  1026                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1027  008A  151F               	bsf	31,2	;volatile
  1028  008B                     l778:
  1029                           
  1030                           ;ADC.c: 102:     if (canal == 10) {
  1031  008B  300A               	movlw	10
  1032  008C  0674               	xorwf	canalADC@canal,w
  1033  008D  1D03               	btfss	3,2
  1034  008E  2890               	goto	u121
  1035  008F  2891               	goto	u120
  1036  0090                     u121:
  1037  0090  2897               	goto	l782
  1038  0091                     u120:
  1039  0091                     l780:
  1040                           
  1041                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1042  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0093  169F               	bsf	31,5	;volatile
  1045                           
  1046                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1047  0094  121F               	bcf	31,4	;volatile
  1048                           
  1049                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1050  0095  159F               	bsf	31,3	;volatile
  1051                           
  1052                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1053  0096  111F               	bcf	31,2	;volatile
  1054  0097                     l782:
  1055                           
  1056                           ;ADC.c: 111:     if (canal == 11) {
  1057  0097  300B               	movlw	11
  1058  0098  0674               	xorwf	canalADC@canal,w
  1059  0099  1D03               	btfss	3,2
  1060  009A  289C               	goto	u131
  1061  009B  289D               	goto	u130
  1062  009C                     u131:
  1063  009C  28A3               	goto	l786
  1064  009D                     u130:
  1065  009D                     l784:
  1066                           
  1067                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1068  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1069  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1070  009F  169F               	bsf	31,5	;volatile
  1071                           
  1072                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1073  00A0  121F               	bcf	31,4	;volatile
  1074                           
  1075                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1076  00A1  159F               	bsf	31,3	;volatile
  1077                           
  1078                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1079  00A2  151F               	bsf	31,2	;volatile
  1080  00A3                     l786:
  1081                           
  1082                           ;ADC.c: 120:     if (canal == 12) {
  1083  00A3  300C               	movlw	12
  1084  00A4  0674               	xorwf	canalADC@canal,w
  1085  00A5  1D03               	btfss	3,2
  1086  00A6  28A8               	goto	u141
  1087  00A7  28A9               	goto	u140
  1088  00A8                     u141:
  1089  00A8  28AF               	goto	l790
  1090  00A9                     u140:
  1091  00A9                     l788:
  1092                           
  1093                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1094  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00AB  169F               	bsf	31,5	;volatile
  1097                           
  1098                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1099  00AC  161F               	bsf	31,4	;volatile
  1100                           
  1101                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1102  00AD  119F               	bcf	31,3	;volatile
  1103                           
  1104                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1105  00AE  111F               	bcf	31,2	;volatile
  1106  00AF                     l790:
  1107                           
  1108                           ;ADC.c: 129:     if (canal == 13) {
  1109  00AF  300D               	movlw	13
  1110  00B0  0674               	xorwf	canalADC@canal,w
  1111  00B1  1D03               	btfss	3,2
  1112  00B2  28B4               	goto	u151
  1113  00B3  28B5               	goto	u150
  1114  00B4                     u151:
  1115  00B4  28BB               	goto	l84
  1116  00B5                     u150:
  1117  00B5                     l792:
  1118                           
  1119                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1120  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00B7  169F               	bsf	31,5	;volatile
  1123                           
  1124                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1125  00B8  161F               	bsf	31,4	;volatile
  1126                           
  1127                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1128  00B9  119F               	bcf	31,3	;volatile
  1129                           
  1130                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1131  00BA  151F               	bsf	31,2	;volatile
  1132  00BB                     l84:	
  1133                           ;ADC.c: 135:     }
  1134                           
  1135                           
  1136                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1137  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00BD  149F               	bsf	31,1	;volatile
  1140  00BE                     l85:
  1141  00BE  0008               	return
  1142  00BF                     __end_of_canalADC:
  1143                           
  1144                           	psect	text4
  1145  013C                     __ptext4:	
  1146 ;; *************** function _Setup *****************
  1147 ;; Defined at:
  1148 ;;		line 83 in file "mainEsclavo1.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _Setup
  1178  013C                     _Setup:
  1179  013C                     l724:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _Setup: [wreg+status,2]
  1182                           
  1183  013C  1683               	bsf	3,5	;RP0=1, select bank3
  1184  013D  1703               	bsf	3,6	;RP1=1, select bank3
  1185  013E  0188               	clrf	8	;volatile
  1186  013F  0189               	clrf	9	;volatile
  1187  0140                     l726:
  1188  0140  1408               	bsf	8,0	;volatile
  1189  0141                     l728:
  1190  0141  3001               	movlw	1
  1191  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0144  0085               	movwf	5	;volatile
  1194  0145                     l730:
  1195  0145  0186               	clrf	6	;volatile
  1196  0146                     l732:
  1197  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0148  0186               	clrf	6	;volatile
  1200  0149                     l734:
  1201  0149  0185               	clrf	5	;volatile
  1202  014A                     l58:
  1203  014A  0008               	return
  1204  014B                     __end_of_Setup:
  1205                           
  1206                           	psect	text5
  1207  00BF                     __ptext5:	
  1208 ;; *************** function _ISR *****************
  1209 ;; Defined at:
  1210 ;;		line 48 in file "mainEsclavo1.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          3       0       0       0       0
  1227 ;;      Totals:         3       0       0       0       0
  1228 ;;Total ram usage:        3 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    2
  1231 ;; This function calls:
  1232 ;;		_spiRead
  1233 ;;		_spiWrite
  1234 ;; This function is called by:
  1235 ;;		Interrupt level 1
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _ISR
  1241  00BF                     _ISR:
  1242  00BF                     i1l804:
  1243                           
  1244                           ;mainEsclavo1.c: 50: 
  1245  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00C1  1F0C               	btfss	12,6	;volatile
  1248  00C2  28C4               	goto	u17_21
  1249  00C3  28C5               	goto	u17_20
  1250  00C4                     u17_21:
  1251  00C4  28D4               	goto	i1l812
  1252  00C5                     u17_20:
  1253  00C5                     i1l806:
  1254                           
  1255                           ;mainEsclavo1.c: 51: 
  1256  00C5  30C7               	movlw	199
  1257  00C6  00F1               	movwf	??_ISR
  1258  00C7                     u20_27:
  1259  00C7  28C8               	nop2
  1260  00C8  0BF1               	decfsz	??_ISR,f
  1261  00C9  28C7               	goto	u20_27
  1262  00CA  28CB               	nop2
  1263  00CB  28CC               	nop2
  1264                           
  1265                           ;mainEsclavo1.c: 52: void Setup(void){
  1266  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1267  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1268  00CE  081E               	movf	30,w	;volatile
  1269  00CF  00F1               	movwf	??_ISR
  1270  00D0  0871               	movf	??_ISR,w
  1271  00D1  00F8               	movwf	_varADC
  1272  00D2                     i1l808:
  1273                           
  1274                           ;mainEsclavo1.c: 54:     ANSEL = 0;
  1275  00D2  130C               	bcf	12,6	;volatile
  1276  00D3                     i1l810:
  1277                           
  1278                           ;mainEsclavo1.c: 55:     ANSELH = 0;
  1279  00D3  149F               	bsf	31,1	;volatile
  1280  00D4                     i1l812:
  1281                           
  1282                           ;mainEsclavo1.c: 59:     TRISB = 0;
  1283  00D4  1D8C               	btfss	12,3	;volatile
  1284  00D5  28D7               	goto	u18_21
  1285  00D6  28D8               	goto	u18_20
  1286  00D7                     u18_21:
  1287  00D7  28E9               	goto	i1l47
  1288  00D8                     u18_20:
  1289  00D8                     i1l814:
  1290                           
  1291                           ;mainEsclavo1.c: 60: 
  1292  00D8  120A  118A  214B  120A  118A  	fcall	_spiRead
  1293  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1294  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1295  00DF  0088               	movwf	8	;volatile
  1296                           
  1297                           ;mainEsclavo1.c: 61:     PORTB = 0;
  1298  00E0  0806               	movf	6,w	;volatile
  1299  00E1  120A  118A  215B  120A  118A  	fcall	_spiWrite
  1300  00E6                     i1l816:
  1301                           
  1302                           ;mainEsclavo1.c: 62: 
  1303  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00E8  118C               	bcf	12,3	;volatile
  1306  00E9                     i1l47:
  1307  00E9  0873               	movf	??_ISR+2,w
  1308  00EA  008A               	movwf	10
  1309  00EB  0E72               	swapf	??_ISR+1,w
  1310  00EC  0083               	movwf	3
  1311  00ED  0EFE               	swapf	btemp,f
  1312  00EE  0E7E               	swapf	btemp,w
  1313  00EF  0009               	retfie
  1314  00F0                     __end_of_ISR:
  1315                           
  1316                           	psect	intentry
  1317  0004                     __pintentry:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1320                           
  1321  0004                     interrupt_function:
  1322  007E                     saved_w	set	btemp
  1323  0004  00FE               	movwf	btemp
  1324  0005  0E03               	swapf	3,w
  1325  0006  00F2               	movwf	??_ISR+1
  1326  0007  080A               	movf	10,w
  1327  0008  00F3               	movwf	??_ISR+2
  1328  0009  120A  118A  28BF   	ljmp	_ISR
  1329                           
  1330                           	psect	text6
  1331  015B                     __ptext6:	
  1332 ;; *************** function _spiWrite *****************
  1333 ;; Defined at:
  1334 ;;		line 34 in file "SPI.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  dat             1    wreg     unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  dat             1    0[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         1       0       0       0       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_ISR
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _spiWrite
  1363  015B                     _spiWrite:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _spiWrite: [wreg]
  1367                           ;spiWrite@dat stored from wreg
  1368  015B  00F0               	movwf	spiWrite@dat
  1369  015C                     i1l722:
  1370                           
  1371                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1372  015C  0870               	movf	spiWrite@dat,w
  1373  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1374  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1375  015F  0093               	movwf	19	;volatile
  1376  0160                     i1l114:
  1377  0160  0008               	return
  1378  0161                     __end_of_spiWrite:
  1379                           
  1380                           	psect	text7
  1381  014B                     __ptext7:	
  1382 ;; *************** function _spiRead *****************
  1383 ;; Defined at:
  1384 ;;		line 47 in file "SPI.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      unsigned char 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    1
  1405 ;; This function calls:
  1406 ;;		_spiReceiveWait
  1407 ;; This function is called by:
  1408 ;;		_ISR
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _spiRead
  1414  014B                     _spiRead:
  1415  014B                     i1l716:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1418                           
  1419                           
  1420                           ;SPI.c: 49:     spiReceiveWait();
  1421  014B  120A  118A  2154  120A  118A  	fcall	_spiReceiveWait
  1422  0150                     i1l718:
  1423                           
  1424                           ;SPI.c: 50:     return(SSPBUF);
  1425  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0152  0813               	movf	19,w	;volatile
  1428  0153                     i1l122:
  1429  0153  0008               	return
  1430  0154                     __end_of_spiRead:
  1431                           
  1432                           	psect	text8
  1433  0154                     __ptext8:	
  1434 ;; *************** function _spiReceiveWait *****************
  1435 ;; Defined at:
  1436 ;;		line 29 in file "SPI.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_spiRead
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _spiReceiveWait
  1465  0154                     _spiReceiveWait:
  1466  0154                     i1l714:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _spiReceiveWait: []
  1469                           
  1470  0154                     i1l108:	
  1471                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1472                           
  1473  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0156  1C14               	btfss	20,0	;volatile
  1476  0157  2959               	goto	u1_21
  1477  0158  295A               	goto	u1_20
  1478  0159                     u1_21:
  1479  0159  2954               	goto	i1l108
  1480  015A                     u1_20:
  1481  015A                     i1l111:
  1482  015A  0008               	return
  1483  015B                     __end_of_spiReceiveWait:
  1484  007E                     btemp	set	126	;btemp
  1485  007E                     wtemp0	set	126
  1486                           
  1487                           	psect	config
  1488                           
  1489                           ;Config register CONFIG1 @ 0x2007
  1490                           ;	Oscillator Selection bits
  1491                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1492                           ;	Watchdog Timer Enable bit
  1493                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1494                           ;	Power-up Timer Enable bit
  1495                           ;	PWRTE = OFF, PWRT disabled
  1496                           ;	RE3/MCLR pin function select bit
  1497                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1498                           ;	Code Protection bit
  1499                           ;	CP = OFF, Program memory code protection is disabled
  1500                           ;	Data Code Protection bit
  1501                           ;	CPD = OFF, Data memory code protection is disabled
  1502                           ;	Brown Out Reset Selection bits
  1503                           ;	BOREN = OFF, BOR disabled
  1504                           ;	Internal External Switchover bit
  1505                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1506                           ;	Fail-Safe Clock Monitor Enabled bit
  1507                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1508                           ;	Low Voltage Programming Enable bit
  1509                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1510                           ;	In-Circuit Debugger Mode bit
