

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   790                           ;	Flash Program Memory Self Write Enable bits
   791                           ;	WRT = OFF, Write protection off
   792  2008                     	org	8200
   793  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 14:55:52 2021

            _SSPSTATbits 0094                       l53 0068                       l70 007E  
                     l69 0079                       u80 0071                       u81 0070  
                    l681 0058                      l761 0075                      l691 0064  
                    l683 005C                      l763 0078                      l755 006A  
                    l693 0065                      l685 005F                      l757 0071  
                    l765 007F                      l695 0066                      l687 0060  
                    l679 004E                      l759 0073                      l767 008D  
                    l697 0067                      l689 0063                      _ISR 0016  
                   ?_ISR 0070                     i1l42 0047                     u3_20 001A  
                   u3_21 0019                     u4_20 0021                     u4_21 0020  
                   u5_20 002B                     u5_21 002A                     u6_20 0034  
                   u6_21 0033                     u7_20 003E                     u7_21 003D  
                   _main 007F                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0016                    i1l721 002C                    i1l713 001A  
                  i1l731 003E                    i1l723 002E                    i1l715 0021  
                  i1l733 003F                    i1l717 0025                    i1l725 0030  
                  i1l735 0043                    i1l727 0034                    i1l719 002B  
                  i1l729 0038                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Setup 004E                    pclath 000A          __end_of_spiInit 007F  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0094                   ??_main 0077                   ?_Setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
              ??_spiInit 0076  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_Setup 0069                  ??_Setup 0073               __pmaintext 007F  
             __pintentry 0004                  _SSPSTAT 0094                  __ptext1 0069  
                __ptext2 004E                  __ptext3 0016             __size_of_ISR 0038  
                _spiInit 0069     end_of_initialization 0012                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 000F              __end_of_ISR 004E  
            __pbssCOMMON 0077                ___latbits 0002                _debounce1 0078  
              _debounce2 0077                 ?_spiInit 0073           __size_of_Setup 001B  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _IOCBbits 0096  
     spiInit@sDataSample 0073         __size_of_spiInit 0016                 _contador 0079  
          __size_of_main 0015             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
